INITIAL
* 1:5pm Sep 22, 2025
* Random2 vs Random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(C) b4(P)
* 2. c3(N) b3(G)
* 3. b5(n) b5-b4
* 4. c8(g) d7(C)
* 5. c1(P) d1(P)
* 6. b3-b4 a1(r)
* 7. b7(p) c2(g)
* 8. c7(k) b1(n)
* 9. b8(N) a5(p)
* 10. a3(K) c4(c)
* 11. d3(p) a4(M)
* 12. c6(m) d2(p)
* 13. d1-d2 a5-b5
* 14. d4(p) c2-c3
* 15. b4-b5 c8-b8
* 16. b2(c) b6(m)
* 17. b5-b6 b8-c8
* 18. a8-b8 d3-d2
* 19. b6-b7 b2-b8
* 20. a4-a5 a2(R)
* 21. c1-d1 d4-d3
* 22. b7-b8 c4-d4
* 23. a3-a4 c5(R)
* 24. d5(P) d4-c4
* 25. b8-a8 c4-b4
* 26. c5-c4 c6-b6
* 27. a8-b8 b4-b3
* 28. a4-b4 c7-d7
* 29. a2-b2 a6(P)
* 30. d6(r) a7(G)
* 31. b2-b3 b6-b5
* 32. a7-b7 a1-a2
* 33. a6-a7 b1-a1
* 34. d5-d4 d2-d1
* 35. b3-b2 b5-b6
* 36. b2-c2 b6-b5
* 37. c2-c1 a2-a3
* 38. c4-c5 d6-c6
* 39. a5-a6 a1-a2
* 40. c5-c4 c6-b6
* 41. b4-a4 d7-c7
* 42. c1-b1 d1-c1
* 43. a4-a3 c3-c4
* 44. d8(M) d3-d2
* 45. d8-d7 b5-b4
* 46. b7-b6 c8-b8
* 47. d7-d8 d2-d3
* 48. a7-a8 b4-b3
* 49. b6-b5 b3-b4
* 50. b5-c5 c4-c5
* 51. b1-b2 d3-c3
* 52. a8-a7 c7-d7
* 53. a3-b3 c3-d3
* 54. b3-b4 c5-b5
* 55. b2-a2 d3-d2
* 56. a6-b6 b8-a8
* 57. d4-d3 b5-c5
* 58. d8-c8 c5-b5
* 59. a7-a6 d2-c2
* 60. b4-a4 b5-b6
* 61. c8-d8 c2-c3
* 62. d3-d4 d7-c7
* 63. d4-d3 b6-c6
* 64. a4-a3 c7-b7
* 65. d3-d4 b7-a7
* 66. a6-b6 c1-d1
* 67. d8-c8 c3-c4
* 68. d4-d5 d1-c1
* 69. d5-d6 c1-b1
* 70. b6-b7 a7-a6
* 71. d6-d5 c6-b6
* 72. a3-a4 a8-a7
* 73. a2-a1 b6-c6
* 74. a4-b4 a7-b7
* 75. a1-a2 a6-a5
* 76. b4-a4 c6-c7
* 77. a2-b2 c7-c6
* 78. d5-c5 c6-c7
* 79. c5-b5 c4-d4
* 80. a4-b4 a5-a4
* 81. b5-a5 b1-a1
* 82. b4-b3 d4-c4
* 83. b2-c2 c7-d7
* 84. a5-a6 c4-c5
* 85. b3-b4 c5-c4
* 86. b4-a4 b7-b8
* 87. a6-a7 b8-c8
* 88. a4-b4 d7-d6
* 89. b4-b5 c4-b4
* 90. c2-c1 c8-d8
* 91. c1-b1 b4-b5
* 92. a7-a8 a1-a2
* 93. a8-a7 d6-d7
* 94. a7-a8 d7-d6
* 95. b1-c1 d6-c6
* 96. c1-b1 b5-c5
* 97. a8-a7 c5-c4
* 98. a7-a8 d8-d7
* 99. b1-c1 c4-c5
* 100. c1-d1 d7-d6
* 101. d1-d2 c5-c4
* 102. a8-b8 d6-d7
* 103. b8-b7 c6-c5
* 104. b7-a7 d7-d8
* 105. d2-d1 c4-c3
* 106. a7-b7 c5-d5
* 107. d1-d2 c3-d3
* 108. d2-d1 d5-d6
* 109. b7-b6 d6-d7
* 110. b6-a6 a2-a3
* 111. a6-a5 d7-d6
* 112. a5-b5 a3-b3
* 113. b5-b6 b3-b4
* 114. b6-c6 d6-d7
* 115. c6-d6 d3-d2
* 116. d1-d2 d8-c8
* 117. d2-c2 c8-d8
* 118. d6-d5 d8-c8
* 119. d5-d4 c8-b8
* 120. c2-c3 d7-d6
* 121. d4-d5 b4-a4
* 122. c3-c2 d6-c6
* 123. c2-c1 a4-b4
* 124. c1-c2 b4-b3
* 125. c2-c1 c6-c5
* 126. c1-c2 b3-b2
* 127. c2-c1 b8-c8
* 128. c1-b1 c5-d5
* 129. b1-a1 d5-d4
* 130. a1-b1 c8-d8
* 131. b1-a1 b2-b1
* 132. a1-a2 b1-a1
* 133. a2-a1 d4-d3
* 134. a1-b1 d8-c8
* 135. b1-a1 c8-b8
* 136. a1-b1 d3-d2
* 137. b1-b2 d2-d3
* 138. b2-b1 d3-d2
* 139. b1-c1 d2-d1
* 140. c1-b1 d1-d2
* 141. b1-b2 d2-d3
* 142. b2-b1 d3-c3
* 143. b1-c1 c3-c4
* 144. c1-d1 c4-c5
* 145. d1-d2 c5-b5
* 146. d2-d1 b8-a8
* 147. d1-c1 a8-b8
* 148. c1-b1 b5-b4
* 149. b1-b2 b4-b3
* 150. b2-b1 b3-b2
* 151. b1-a1 b2-b1
* 152. a1-a2 b8-a8
* 153. a2-a3 a8-a7
* 154. a3-a2 b1-c1
* 155. a2-a1 a7-a6
* 156. a1-b1 a6-b6
* 157. b1-a1 c1-d1
* 158. a1-b1 b6-b5
* 159. b1-b2 b5-b6
* 160. b2-b1 d1-d2
* 161. b1-c1 d2-c2
* 162. c1-b1 b6-a6
* 163. b1-c1 a6-a5
* 164. c1-b1 a5-a6
* 165. b1-b2 c2-c1
* 166. b2-c2 a6-a5
* 167. c2-c3 a5-b5
* 168. c3-b3 c1-d1
* 169. b3-c3 b5-c5
* 170. c3-b3 d1-c1
* 171. b3-a3 c5-c6
* 172. a3-b3 c6-b6
* 173. b3-b2 b6-b5
* 174. b2-a2 b5-b6
* 175. a2-a3 b6-a6
* 176. a3-a4 c1-b1
* 177. a4-a3 b1-c1
* 178. a3-b3 a6-b6
* 179. b3-b2 b6-b5
* 180. b2-a2 b5-a5
* 181. a2-b2 c1-c2
* 182. b2-b1 c2-c3
* 183. b1-c1 a5-a6
* 184. c1-c2 c3-c2
* NoMove Random Wins 0.000000,1.000000
* Comment 0 0
0. 1758546324566
1. 1758546324566
2. 1758546324750
3. 1758546324907
4. 1758546325051
5. 1758546325208
6. 1758546325352
7. 1758546325509
8. 1758546325653
9. 1758546325810
10. 1758546325954
11. 1758546326111
12. 1758546326255
13. 1758546326411
14. 1758546326556
15. 1758546326712
16. 1758546326857
17. 1758546327013
18. 1758546327158
19. 1758546327313
20. 1758546327459
21. 1758546327614
22. 1758546327759
23. 1758546327914
24. 1758546328060
25. 1758546328215
26. 1758546328361
27. 1758546328516
28. 1758546328661
29. 1758546328817
30. 1758546328962
31. 1758546329117
32. 1758546329263
33. 1758546329418
34. 1758546329564
35. 1758546329719
36. 1758546329865
37. 1758546330020
38. 1758546330165
39. 1758546330320
40. 1758546330466
41. 1758546330621
42. 1758546330767
43. 1758546330921
44. 1758546331067
45. 1758546331222
46. 1758546331368
47. 1758546331523
48. 1758546331670
49. 1758546331823
50. 1758546331971
51. 1758546332124
52. 1758546332272
53. 1758546332424
