INITIAL
* 10:10pm Jul 28, 2024
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b3(r) b4(p)
* 2. d1(G) b2(g)
* 3. a1(P) c7(P)
* 4. a6(P) c5(K)
* 5. a7(m) b5(n)
* 6. c8(M) d2(P)
* 7. d8(M) b6(c)
* 8. d3(N) c5-b5
* 9. a3(k) d5(g)
* 10. c1(C) d4(c)
* 11. c2(n) a5(p)
* 12. c3(p) c6(m)
* 13. b4-b5 a2(r)
* 14. b1(R) b7(G)
* 15. b2-b1 d7(R)
* 16. a4(p) c4(p)
* 17. a7-a6 c1-c3
* 18. c6-c5 c7-c6
* 19. b8(P) c3-a3
* 20. b1-a1 d6(C)
* 21. c4-b4 b7-a7
* 22. d5-d6 d1-c1
* 23. b3-c3 d2-d1
* 24. a1-b1 c8-c7
* 25. a2-a1 b8-c8
* 26. c2-d2 a3-a2
* 27. b1-b2 a2-a3
* 28. c3-c2 a7-b7
* 29. d4-d5 d3-c3
* 30. d2-d3 c3-b3
* 31. d3-d4 b7-a7
* 32. a8(N) b3-c3
* 33. d4-d3 c7-b7
* 34. d6-d7 b7-b8
* 35. d3-c3 b8-b7
* 36. b2-b1 c8-b8
* 37. c3-b3 a3-a2
* 38. d7-d6 b7-b6
* 39. a4-a3 a2-b2
* 40. d6-c6 b2-b4
* 41. c6-d6 b6-a6
* 42. b5-b6 d1-d2
* 43. b6-b7 b4-b5
* 44. d6-c6 b8-c8
* 45. b7-c7 c1-b1
* 46. c7-b7 b5-d5
* 47. a3-a2 c8-c7
* 48. a5-a4 b1-a1
* 49. c6-d6 a8-b8
* 50. b3-b2 c7-c6
* 51. c5-c6 b8-b7
* 52. c2-d2 d8-c8
* 53. b2-c2 a1-a2
* 54. c6-b6 a6-a5
* 55. d6-d5 a2-a1
* 56. a4-a3 c8-b8
* 57. c2-c3 a5-a6
* 58. d2-c2 a6-b6
* 59. a3-a2 b6-b5
* 60. c3-c4 a1-b1
* 61. c4-d4 b7-b6
* 62. c2-c3 a7-a8
* 63. a2-a1 b6-b7
* 64. d4-d3 b1-c1
* 65. d5-d4 b8-c8
* 66. c3-c2 b7-b6
* 67. d3-c3 c8-d8
* 68. a1-b1 d8-c8
* 69. c2-d2 b5-c5
* 70. d2-d3 a8-a7
* 71. d4-c4 c5-d5
* 72. c4-c5 a7-a8
* 73. c5-c4 d5-c5
* 74. c4-b4 a8-a7
* 75. b1-b2 b6-a6
* 76. c3-b3 c5-d5
* 77. b4-b5 c8-c7
* 78. b2-c2 a6-b6
* 79. d3-d4 c7-d7
* 80. b5-a5 b6-b5
* 81. c2-d2 c1-c2
* 82. b3-b2 c2-d2
* 83. a5-a6 d5-d4
* 84. a6-a7 b5-c5
* 85. b2-b1 c5-c6
* 86. b1-b2 c6-c5
* 87. a7-b7 d4-c4
* 88. b7-a7 d7-d6
* 89. b2-b3 c4-c3
* 90. a7-a8 c3-c4
* 91. b3-b2 c4-b4
* 92. b2-b3 c5-b5
* 93. a8-b8 d2-d1
* 94. b3-a3 d6-c6
* 95. a3-a2 c6-c7
* 96. b8-b7 b5-b6
* 97. a2-a1 d1-c1
* 98. b7-b8 b6-c6
* 99. b8-b7 c1-d1
* 100. a1-a2 d1-c1
* 101. a2-a3 b4-b3
* 102. a3-a2 c7-c8
* 103. b7-b8 b3-b2
* 104. b8-a8 b2-a2
* 105. a8-b8 c8-c7
* 106. b8-c8 c6-d6
* 107. c8-b8 c7-c6
* 108. b8-b7 c6-c7
* 109. b7-b8 c7-d7
* 110. b8-c8 a2-a1
* 111. c8-b8 d7-c7
* 112. b8-b7 a1-b1
* 113. b7-b6 d6-d5
* 114. b6-b7 b1-a1
* 115. b7-b6 c1-b1
* 116. b6-b5 b1-b2
* 117. b5-c5 c7-c6
* 118. c5-c4 d5-c5
* 119. c4-c3 b2-c2
* 120. c3-d3 c6-d6
* 121. d3-c3 d6-d5
* 122. c3-b3 c2-b2
* 123. b3-b2 c5-c6
* 124. b2-b1 d5-c5
* 125. b1-c1 a1-b1
* 126. c1-d1 b1-c1
* 127. d1-d2 c5-b5
* 128. d2-d3 b5-c5
* 129. d3-d2 c1-b1
* 130. d2-c2 c5-d5
* 131. c2-c3 d5-c5
* 132. c3-c4 b1-a1
* 133. c4-b4 a1-b1
* 134. b4-b3 c5-b5
* 135. b3-b4 c6-b6
* 136. b4-b3 b5-b4
* 137. b3-b4 b1-b2
* 138. b4-b3 b2-c2
* 139. b3-b4 b6-b5
* 140. b4-a4 b5-a5
* 141. a4-a3 a5-a6
* 142. a3-a2 c2-b2
* 143. a2-a3 b2-b3
* 144. a3-a4 b3-b4
* 145. a4-a5 b4-b5
* 146. a5-a6 b5-b4
* 147. a6-a5 b4-c4
* 148. a5-a4 c4-b4
* 149. a4-a5 b4-a4
* 150. a5-a6 a4-a3
* 151. a6-a7 a3-b3
* 152. a7-a6 b3-b4
* 153. a6-a7 b4-a4
* 154. a7-a8 a4-a3
* 155. a8-b8 a3-a2
* 156. b8-c8 a2-b2
* 157. c8-c7 b2-c2
* 158. c7-b7 c2-c1
* 159. b7-b8 c1-c2
* 160. b8-b7 c2-c1
* 161. b7-b6 c1-d1
* 162. b6-b5 d1-c1
* 163. b5-a5 c1-d1
* 164. a5-a6 d1-c1
* 165. a6-a5 c1-c2
* 166. a5-a6 c2-d2
* 167. a6-b6 d2-d3
* 168. b6-b5 d3-d4
* 169. b5-a5 d4-d3
* 170. a5-a6 d3-d4
* 171. a6-a7 d4-c4
* 172. a7-a6 c4-d4
* 173. a6-a5 d4-d3
* 174. a5-b5 d3-d2
* 175. b5-b4 d2-c2
* 176. b4-a4 c2-c1
* 177. a4-a3 c1-d1
* 178. a3-b3 d1-d2
* 179. b3-a3 d2-c2
* 180. a3-b3 c2-b2
* 181. b3-c3 b2-a2
* 182. c3-b3 a2-a1
* 183. b3-b4 a1-b1
* 184. b4-a4 b1-b2
* 185. a4-a3 b2-b1
* 186. a3-a2 b1-c1
* 187. a2-a1 c1-b1
* 188. a1-a2 b1-b2
* 189. a2-a3 b2-c2
* 190. a3-a4 c2-c1
* 191. a4-b4 c1-d1
* 192. b4-b5 d1-d2
* 193. b5-c5 d2-c2
* 194. c5-c6 c2-c3
* 195. c6-c7 c3-d3
* 196. c7-c6 d3-d2
* 197. c6-d6 d2-c2
* 198. d6-c6 c2-c1
* 199. c6-c7 c1-b1
* 200. c7-b7 b1-a1
* 201. b7-c7 a1-a2
* 202. c7-c8 a2-b2
* 203. c8-c7 b2-b1
* 204. c7-c8 b1-b2
* SocketBroken a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1722175815579
1. 1722175815579
2. 1722175815753
3. 1722175815925
4. 1722175816105
5. 1722175816273
6. 1722175816453
7. 1722175816625
8. 1722175816805
9. 1722175816977
10. 1722175817161
11. 1722175817325
12. 1722175817505
13. 1722175817681
14. 1722175817857
15. 1722175818033
16. 1722175818209
17. 1722175818381
