INITIAL
* 7:46am Feb 5, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(M) b8(p)
* 2. a6(P) c8(R)
* 3. d6(N) b5(P)
* 4. c7(R) d8(n)
* 5. c2(m) d7(g)
* 6. b4(P) b7(K)
* 7. c5(P) b8-b7
* 8. a2(r) b7-b8
* 9. a5(G) a7(m)
* 10. c3(N) b8-b7
* 11. a4(c) b7-b8
* 12. b3(C) a7-a8
* 13. d2(M) d7-c7
* 14. c1(g) c7-c8
* 15. c6(C) a8-a7
* 16. a1(G) b8-a8
* 17. d3(p) a8-b8
* 18. a5-a4 a7-a8
* 19. b1(k) a8-a7
* 20. c4(p) a7-a8
* 21. d6-d7 a8-a7
* 22. b5-a5 b8-a8
* 23. c6-d6 a8-b8
* 24. b2(p) a7-a8
* 25. a3(P) a8-a7
* 26. b4-c4 b8-a8
* 27. a5-b5 a7-b7
* 28. a6-a5 b7-b8
* 29. b6(r) c8-c7
* 30. a4-b4 b8-c8
* 31. a1-a2 a8-b8
* 32. a2-b2 b8-a8
* 33. d6-c6 a8-b8
* 34. b3-d3 b8-a8
* 35. a5-a4 a8-b8
* 36. d7-d6 b8-b7
* 37. d5(p) c8-b8
* 38. c3-b3 b8-a8
* 39. a4-a5 b7-b8
* 40. d4(n) d8-c8
* 41. a5-a4 b8-b7
* 42. b2-c2 a8-b8
* 43. c2-b2 c8-d8
* 44. c5-d5 b8-a8
* 45. c4-c3 a8-b8
* 46. c3-c4 d8-c8
* 47. b2-c2 b8-a8
* 48. d1(c) a8-b8
* 49. c6-c8 b8-c8
* 50. c4-c5 c8-b8
* 51. d3-c3 b8-c8
* 52. c5-c6 c8-b8
* 53. c3-c1 c7-c8
* 54. b5-a5 b7-a7
* 55. d2-d3 a7-a8
* 56. b4-c4 c8-d8
* 57. c4-c5 b8-c8
* 58. d6-d7 a8-b8
* 59. d3-d2 b8-a8
* 60. d2-d3 a8-a7
* 61. b3-c3 a7-a8
* 62. c5-b5 c8-b8
* 63. b5-b6 b8-c8
* 64. c6-c7 a8-b8
* 65. d3-d2 b8-a8
* 66. b6-a6 c8-b8
* 67. d5-d6 b8-c8
* 68. a3-a2 a8-b8
* 69. c7-c6 b8-a8
* 70. d7-c7 c8-b8
* 71. c6-b6 b8-c8
* 72. d6-d5 a8-b8
* 73. b6-b5 b8-a8
* 74. a4-b4 c8-b8
* 75. a2-a1 b8-c8
* 76. b5-c5 a8-b8
* 77. b4-b5 b8-b7
* 78. a1-b1 b7-b8
* 79. a5-a4 b8-a8
* 80. c3-c4 d4-d5
* 81. b1-b2 a8-b8
* 82. c5-c6 b8-a8
* 83. b5-b4 a8-b8
* 84. d2-d3 b8-a8
* 85. c7-d7 d5-d6
* 86. a4-a5 a8-a7
* 87. a6-b6 a7-a8
* 88. a5-b5 d6-d5
* 89. c2-c3 d8-d7
* 90. b2-b3 d7-d8
* 91. c1-b1 a8-b8
* 92. b5-a5 d1-c1
* 93. c6-d6 b8-a8
* 94. b4-b5 a8-b8
* 95. d6-d7 b8-a8
* 96. c3-c2 a8-b8
* 97. c2-c1 b8-a8
* 98. c4-c3 a8-b8
* 99. c3-c4 b8-a8
* 100. b6-b7 a8-b8
* 101. a5-a4 b8-a8
* 102. b7-b8 a8-a7
* 103. c4-d4 a7-a8
* 104. b5-b6 a8-a7
* 105. b6-c6 a7-a8
* 106. b8-a8 c8-b8
* 107. c6-c5 b8-c8
* 108. d4-c4 c8-b8
* 109. d3-d2 d8-c8
* 110. c5-b5 c8-d8
* 111. d2-d3 b8-c8
* 112. b5-b6 c8-b8
* 113. a8-b8 d8-c8
* 114. c1-c2 c8-b8
* 115. b3-a3 b8-a8
* 116. c4-c5 a8-b8
* 117. a3-a2 b8-a8
* 118. c2-c3 a8-b8
* 119. b1-b2 b8-a8
* 120. b6-b5 a8-b8
* 121. c5-c6 b8-a8
* 122. b5-b6 a8-b8
* 123. d3-d2 b8-c8
* 124. c3-d3 c8-b8
* 125. d7-d6 b8-a8
* 126. c6-c7 a8-b8
* 127. a2-a3 b8-c8
* 128. b2-b3 c8-b8
* 129. d2-c2 b8-a8
* 130. c2-c3 a8-b8
* 131. b6-b7 b8-a8
* 132. d6-c6 a8-b8
* 133. a4-a5 b8-c8
* 134. a5-b5 c8-b8
* 135. c3-c2 b8-a8
* 136. b5-a5 a8-b8
* 137. a5-a6 b8-a8
* 138. a3-a4 a8-b8
* 139. c6-c5 b8-a8
* 140. b7-b6 a8-b8
* 141. b6-b7 b8-a8
* 142. a6-a5 a8-b8
* 143. c7-c6 b8-a8
* 144. b3-b4 a8-b8
* 145. d3-d2 b8-a8
* 146. d2-d1 a8-b8
* 147. b4-b8 d5-d6
* 148. a5-b5 d6-d7
* 149. c2-c1 d7-d8
* 150. a4-b4 d8-c8
* 151. b4-a4 c8-b8
* 152. c6-c7 b8-c8
* 153. b7-a7 c8-d8
* 154. c1-b1 d8-c8
* 155. b5-b4 c8-d8
* 156. d1-c1 d8-c8
* 157. b1-b2 c8-b8
* 158. c7-d7 b8-c8
* 159. b2-c2 c8-b8
* 160. c5-d5 b8-a8
* 161. c2-d2 a8-b8
* 162. c1-b1 b8-c8
* 163. a7-a6 c8-c7
* 164. b4-b5 c7-c8
* 165. b5-c5 c8-b8
* 166. c5-c6 b8-c8
* 167. a6-a7 c8-d8
* 168. d7-d8
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770248804556
1. 1770248804556
2. 1770248806601
3. 1770248806751
4. 1770248808605
5. 1770248808756
6. 1770248810610
7. 1770248810760
8. 1770248812615
9. 1770248812764
10. 1770248814622
11. 1770248814768
12. 1770248816625
13. 1770248816772
14. 1770248818628
15. 1770248818778
16. 1770248820632
17. 1770248820781
18. 1770248822636
19. 1770248822787
20. 1770248824640
21. 1770248824791
22. 1770248826645
23. 1770248826796
24. 1770248828648
25. 1770248828800
26. 1770248830652
27. 1770248830805
28. 1770248832656
29. 1770248832808
30. 1770248834660
31. 1770248834812
32. 1770248836663
33. 1770248836815
34. 1770248838668
35. 1770248838820
36. 1770248840672
37. 1770248840824
38. 1770248842677
39. 1770248842828
40. 1770248844680
41. 1770248844831
42. 1770248846683
43. 1770248846835
44. 1770248848687
45. 1770248848838
46. 1770248850690
47. 1770248850843
48. 1770248852695
49. 1770248852847
50. 1770248854700
51. 1770248854851
52. 1770248856703
53. 1770248856853
54. 1770248858707
55. 1770248858857
56. 1770248860711
57. 1770248860861
58. 1770248862714
59. 1770248862865
60. 1770248864718
61. 1770248864868
62. 1770248866723
63. 1770248866872
64. 1770248868725
65. 1770248868877
66. 1770248870730
67. 1770248870881
68. 1770248872733
69. 1770248872884
70. 1770248874788
71. 1770248874938
72. 1770248876842
73. 1770248876992
74. 1770248878896
75. 1770248879047
76. 1770248880900
77. 1770248881051
78. 1770248882904
79. 1770248883055
80. 1770248884908
81. 1770248885059
82. 1770248886913
