INITIAL
* 8:52pm Feb 4, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(G) b8(K)
* 2. c3(r) c8(G)
* 3. b3(M) a4(C)
* 4. d7(m) d8(R)
* 5. c7(C) d7-d8
* 6. a2(r) a7(P)
* 7. b7(k) d6(c)
* 8. c6(c) b7-b8
* 9. b4(p) c6-c8
* 10. c2(n) b8-a8
* 11. a4-a2 a8-b8
* 12. d1(P) b8-a8
* 13. a7-b7 a8-b8
* 14. a5(p) b8-a8
* 15. b3-b4 a8-b8
* 16. a6(g) b8-a8
* 17. a3(P) a8-b8
* 18. b6(p) b8-a8
* 19. a2-c2 a6-a7
* 20. c7-c6 a8-b8
* 21. b7-b6 b8-a8
* 22. d2(M) a8-b8
* 23. d3(P) a7-a8
* 24. b2(R) a8-a7
* 25. b4-b3 a7-a8
* 26. c1(p) a8-a7
* 27. d4(g) a7-a8
* 28. d1-c1 a8-a7
* 29. b1(N) a7-a8
* 30. c4(n) a8-a7
* 31. c1-d1 b8-a8
* 32. d1-c1 c8-c7
* 33. c6-c4 a8-b8
* 34. a3-a2 b8-c8
* 35. d5(P) a7-a8
* 36. c1-d1 a8-b8
* 37. c5(N) b8-a8
* 38. a2-a3 a8-b8
* 39. b1-c1 b8-a8
* 40. b5(m) a8-a7
* 41. a3-a4 a7-a8
* 42. c4-c7 a8-b8
* 43. a4-a3 b8-b7
* 44. c7-c6 c8-b8
* 45. c1-b1 d8-c8
* 46. b3-b4 b8-a8
* 47. a3-a2 a8-b8
* 48. b1-c1 b8-a8
* 49. b4-a4 a8-b8
* 50. b2-b1 b8-a8
* 51. a4-a3 a8-b8
* 52. c2-b2 b7-a7
* 53. c1-c2 a7-a8
* 54. c5-c4 c8-d8
* 55. c6-c7 b8-c8
* 56. b6-b7 a8-b8
* 57. a3-b3 b8-a8
* 58. c7-d7 a8-b8
* 59. b3-a3 c8-c7
* 60. c4-c5 d8-c8
* 61. c5-c4 c8-d8
* 62. a3-b3 b8-a8
* 63. c4-b4 a8-b8
* 64. d1-c1 b8-c8
* 65. a2-a3 c8-b8
* 66. b3-c3 b8-c8
* 67. b2-a2 c7-d7
* 68. b4-b3 c8-c7
* 69. d2-d1 c7-b7
* 70. a1(p) b7-b8
* 71. d5-c5 b8-c8
* 72. a2-a5 c8-b8
* 73. c5-c4 b8-c8
* 74. a3-a4 c8-b8
* 75. d3-d2 b8-c8
* 76. c2-b2 c8-b8
* 77. c3-d3 b8-c8
* 78. c4-c5 d7-c7
* 79. c5-c6 c8-b8
* 80. b2-c2 c7-c8
* 81. d3-c3 b8-a8
* 82. b3-b2 a8-b8
* 83. c6-c5 d8-d7
* 84. a4-b4 b8-a8
* 85. c3-b3 a8-b8
* 86. b2-a2 b8-a8
* 87. c2-c3 a8-b8
* 88. a2-a1 b8-a8
* 89. b3-b2 a8-b8
* 90. d2-c2 d7-d8
* 91. c5-c6 b8-a8
* 92. b2-b3 a8-b8
* 93. c6-b6 b8-a8
* 94. b6-a6 a8-b8
* 95. b4-a4 b8-a8
* 96. b3-a3 c8-b8
* 97. a5-a8 b8-a8
* 98. a6-b6 d8-c8
* 99. c2-b2 a8-b8
* 100. c3-d3 b8-a8
* 101. a1-a2 c8-b8
* 102. a2-a1 b8-c8
* 103. d3-d2 c8-d8
* 104. a1-a2 a8-b8
* 105. d2-c2 d8-c8
* 106. c2-c3 c8-d8
* 107. a3-b3 d6-d7
* 108. c3-d3 b8-c8
* 109. b6-b7 c8-c7
* 110. a2-a3 c7-c8
* 111. c1-c2 c8-b8
* 112. a4-b4 b8-a8
* 113. c2-c1 a8-b8
* 114. b7-a7 d8-c8
* 115. c1-c2 c8-d8
* 116. a3-a2 b8-c8
* 117. d1-d2 d7-c7
* 118. d3-c3 c8-b8
* 119. a7-a6 b8-a8
* 120. d2-d1 c7-c8
* 121. b4-a4 a8-b8
* 122. c3-d3 b8-b7
* 123. b3-b4 b7-b8
* 124. d1-d2 b8-a8
* 125. b4-c4 a8-b8
* 126. c2-c3 d8-d7
* 127. a4-b4 c8-d8
* 128. a6-b6 b8-a8
* 129. b2-c2 a8-b8
* 130. d2-d1 b8-a8
* 131. c4-c5 b5-a5
* 132. c3-c4 a8-b8
* 133. d1-d2 d8-c8
* 134. b1-c1 c8-d8
* 135. b6-a6 b8-a8
* 136. b4-a4 a8-b8
* 137. a4-a3 d7-d6
* 138. c4-c3 b8-c8
* 139. c5-b5 c8-c7
* 140. a2-b2 c7-c8
* 141. c1-d1 a5-a6
* 142. b2-a2 d8-d7
* 143. a2-b2 c8-b8
* 144. c3-b3 b8-a8
* 145. b2-b1 a8-b8
* 146. b1-c1 b8-a8
* 147. c1-b1 d7-c7
* 148. b3-c3 a8-a7
* 149. c3-c4 a7-a8
* 150. c2-c3 a8-a7
* 151. b1-b2 a7-a8
* 152. c4-c5 a8-b8
* 153. b2-b1 b8-a8
* 154. a3-a4 a8-b8
* 155. c3-c2 b8-a8
* 156. a4-a5 c7-c8
* 157. c2-b2 a8-b8
* 158. b2-c2 b8-a8
* 159. c5-c4 a8-b8
* 160. b5-c5 c8-c7
* 161. d3-c3 b8-a8
* 162. d1-c1 a6-a7
* 163. d2-d1 a8-b8
* 164. a5-a6 a7-a8
* 165. d1-d2 b8-c8
* 166. c1-d1 a8-b8
* 167. c3-d3 b8-a8
* 168. c5-c6 a8-b8
* 169. c2-c1 d6-d7
* 170. b1-b2 b8-a8
* 171. b2-b1 a8-b8
* 172. b1-b2 b8-a8
* 173. b2-c2 a8-b8
* 174. c4-c3 b8-a8
* 175. c3-c4 a8-b8
* 176. c4-c5 b8-a8
* 177. c5-c4 a8-b8
* 178. a6-b6 b8-a8
* 179. c2-b2 a8-b8
* 180. b6-a6 b8-a8
* 181. b2-b3 a8-b8
* 182. c4-c3 b8-a8
* 183. a6-a5 a8-b8
* 184. c6-c5 b8-a8
* 185. b3-b2 a8-b8
* 186. c3-c2 b8-a8
* 187. c5-d5 a8-b8
* 188. d3-c3 b8-a8
* 189. b2-a2 a8-b8
* 190. c3-c4 c8-d8
* 191. d5-d6 c7-c8
* 192. a5-a4 c8-c7
* 193. c4-c3 b8-c8
* 194. d6-d7 c8-b8
* 195. c3-d3 d8-c8
* 196. c2-c3 b8-a8
* 197. a4-a5 a8-b8
* 198. c1-b1 b8-a8
* 199. a2-a1 c8-d8
* 200. d2-c2 a8-b8
* 201. c2-c1 b8-a8
* 202. a5-b5 a8-b8
* 203. d3-d2 b8-b7
* 204. d7-c7 d8-d7
* 205. b5-b4 b7-b8
* 206. c3-c2 d4-d5
* 207. b4-a4 d7-c7
* 208. a1-a2 b8-a8
* 209. b1-a1 c7-b7
* 210. c2-c3 b7-c7
* 211. a1-b1 c7-c8
* 212. a4-a5 a8-b8
* 213. c3-b3 c8-d8
* 214. c1-c2 b8-a8
* 215. b3-c3 a8-b8
* 216. a5-b5 b8-a8
