INITIAL
* 1:13am Feb 5, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. c8(G) b3(p)
* 2. a8(m) b4(P)
* 3. b8(M) a4(c)
* 4. b8-a8 d7(r)
* 5. a8-b8 a2(R)
* 6. b8-a8 a3(C)
* 7. a8-b8 c1(n)
* 8. b8-a8 c3(m)
* 9. a8-b8 c2(C)
* 10. b8-a8 c4(g)
* 11. c8-b8 a5(P)
* 12. d8(p) d1(g)
* 13. b8-c8 d6(N)
* 14. a8-b8 b1(n)
* 15. b8-a8 a7(k)
* 16. a8-b8 b5(p)
* 17. b8-a8 a7-a8
* 18. c8-b8 b7(P)
* 19. b8-c8 d2(r)
* 20. b7-b8 d3(M)
* 21. c8-d8 c3-c2
* 22. b8-a8 b6(p)
* 23. a8-b8 d4(R)
* 24. b8-a8 c7(K)
* 25. c7-c8 b6-b7
* 26. a8-b8 b5-a5
* 27. b8-a8 a5-b5
* 28. a8-b8 b2(p)
* 29. b8-a8 c4-d4
* 30. a8-b8 d7-c7
* 31. b8-b7 a1(c)
* 32. b7-b8 d4-d3
* 33. b8-b7 c5(N)
* 34. c8-b8 a1-a3
* 35. b8-a8 b3-b4
* 36. d8-d7 a4-a5
* 37. a8-b8 c7-b7
* 38. b8-a8 b2-b3
* 39. d7-c7 b7-a7
* 40. c7-c8 d3-c3
* 41. a8-b8 a3-a4
* 42. b8-a8 b4-c4
* 43. c8-d8 a4-a3
* 44. a8-b8 d5(P)
* 45. b8-a8 c4-b4
* 46. a8-b8 c2-b2
* 47. b8-a8 b4-a4
* 48. d8-d7 c3-c2
* 49. a8-b8 b5-b6
* 50. d7-d8 a4-b4
* 51. b8-a8 b4-b5
* 52. a8-a7 a5-a7
* 53. d8-c8 b3-c3
* 54. c8-b8 a7-b7
* 55. b8-a8 a3-a8
* 56. d6-d7 b2-b3
* 57. a6(P) c2-b2
* 58. d7-d8 b7-a7
* 59. d8-c8 c3-c2
* 60. a6-b6 a7-a6
* 61. c6(G) a6-a7
* 62. c8-d8 d2-d3
* 63. d8-c8 d1-d2
* 64. c8-d8 a8-b8
* 65. d8-c8 a7-a6
* 66. c8-b8 b5-b6
* 67. b8-a8 a6-a7
* 68. a8-b8 a7-b7
* 69. b8-a8 d3-c3
* 70. a8-b8 b1-a1
* 71. b8-a8 c3-c4
* 72. a8-b8 c4-b4
* 73. b8-c8 a1-b1
* 74. c8-b8 b1-a1
* 75. b8-b7 d2-d1
* 76. b7-b8 c2-c3
* 77. b8-b7 c1-b1
* 78. b7-b8 d1-d2
* 79. c6-c7 b4-a4
* 80. b8-a8 c3-c2
* 81. a8-b8 d2-d1
* 82. b8-a8 c2-c1
* 83. a8-b8 c1-c2
* 84. b8-c8 b3-c3
* 85. c8-b8 a4-b4
* 86. b8-c8 c2-c1
* 87. c8-b8 b4-b5
* 88. b8-a8 c3-c4
* 89. a8-b8 d1-d2
* 90. b8-a8 b2-b3
* 91. a8-b8 c1-d1
* 92. b8-a8 d2-d3
* 93. a8-b8 b3-b2
* 94. c7-c8 c4-b4
* 95. b8-a8 b6-b7
* 96. a8-b8 b7-a7
* 97. b8-a8 d1-c1
* 98. a8-b8 b2-b3
* 99. b8-a8 d3-d4
* 100. a8-b8 d4-c4
* 101. b8-a8 a7-b7
* 102. a8-b8 b7-b6
* 103. b8-a8 c4-c3
* 104. c8-d8 c3-d3
* 105. a8-b8 c1-c2
* 106. d8-c8 c2-c3
* 107. b8-a8 b3-a3
* 108. a8-b8 a3-a2
* 109. b8-a8 b6-c6
* 110. a8-b8 a2-a3
* 111. b8-a8 c3-b3
* 112. d5-d6 a3-a2
* 113. a8-b8 b4-a4
* 114. b8-a8 a4-a5
* 115. a8-b8 a2-b2
* 116. b8-a8 a5-a6
* 117. a8-b8 b2-a2
* 118. b8-a8 d3-d2
* 119. a8-b8 b5-c5
* 120. b8-a8 d2-d1
* 121. a8-b8 b3-b2
* 122. c8-d8 c5-c4
* 123. b8-a8 c4-d4
* 124. a8-b8 b2-b3
* 125. b8-a8 d4-c4
* 126. d8-c8 c4-b4
* 127. a8-b8 b4-a4
* 128. b8-a8 c6-c7
* 129. a8-b8 a4-a3
* 130. b8-a8 b3-b4
* 131. a8-b8 a6-a7
* 132. b8-a8 d1-c1
* 133. a8-b8 b4-c4
* 134. b8-a8 a3-a4
* 135. a8-b8 a7-b7
* 136. b8-a8 b1-b2
* 137. a8-b8 b2-c2
* 138. b8-a8 a4-a5
* 139. a8-b8 c7-c6
* 140. c8-d8 c6-d6
* 141. b8-a8 c1-b1
* 142. a8-b8 b1-b2
* 143. b8-a8 c2-c3
* 144. a8-b8 b7-b6
* 145. b8-a8 a5-b5
* 146. a8-b8 d6-d5
* 147. b8-a8 b6-c6
* 148. a8-b8 c6-c7
* 149. b8-a8 c4-d4
* 150. a8-b8 d4-c4
* 151. b8-a8 b2-b3
* 152. a8-b8 d5-c5
* 153. b8-a8 c3-d3
* 154. a8-b8 c7-b7
* 155. b8-a8 d3-d4
* 156. a8-b8 b3-c3
* 157. b8-a8 a2-b2
* 158. a8-b8 b7-b6
* 159. b8-a8 a1-a2
* 160. a8-b8 c3-d3
* 161. b8-a8 b2-b3
* 162. a8-b8 c5-d5
* 163. b8-a8 b3-b4
* 164. a8-b8 b4-b3
* 165. b8-a8 a2-b2
* 166. a8-b8 b3-b4
* 167. b8-a8 d5-d6
* 168. a8-b8 c4-c5
* 169. b8-a8 b4-c4
* 170. a8-b8 b6-a6
* 171. b8-a8 b2-b3
* 172. a8-b8 d3-c3
* 173. b8-a8 d4-d5
* 174. a8-b8 a6-a5
* 175. b8-a8 b3-b4
* 176. a8-b8 d6-d7
* 177. b8-a8 b4-b3
* 178. a8-b8 d5-d4
* 179. b8-a8 b3-b4
* 180. a8-b8 a5-a6
* 181. b8-a8 c3-d3
* 182. a8-b8 d3-d2
* 183. b8-a8 c5-d5
* 184. a8-b8 d2-c2
* 185. b8-a8 c4-c5
* 186. a8-b8 c2-d2
* 187. b8-a8 d2-d1
* 188. a8-b8 b4-c4
* 189. b8-a8 c5-c6
* 190. a8-b8 d4-d3
* 191. b8-a8 b5-b6
* 192. a8-b8 c4-b4
* 193. b8-a8 d3-d2
* 194. a8-b8 b4-c4
* 195. b8-a8 b6-b7
* 196. a8-b8 d5-d4
* 197. b8-a8 c6-d6
* 198. a8-b8 d6-c6
* 199. b8-a8 d4-d3
* 200. a8-b8 d1-c1
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770225226876
1. 1770225226876
2. 1770225227059
3. 1770225228920
4. 1770225229063
5. 1770225230924
6. 1770225231067
7. 1770225232927
8. 1770225233070
9. 1770225234981
10. 1770225235125
11. 1770225236984
12. 1770225237128
13. 1770225238989
14. 1770225239133
15. 1770225240993
16. 1770225241137
17. 1770225242996
18. 1770225243141
19. 1770225245000
20. 1770225245144
21. 1770225247003
22. 1770225247147
