INITIAL
* 0:55am Feb 5, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d6(g) b3(r)
* 2. b8(p) b2(K)
* 3. a8(C) b4(R)
* 4. d5(P) d7(N)
* 5. b1(G) c7(p)
* 6. c8(r) b5(P)
* 7. d6-d7 b6(C)
* 8. a7(p) a2(k)
* 9. d8(c) a5(G)
* 10. b7(N) a3(p)
* 11. a6(P) b7-a7
* 12. c7-b7 c2(n)
* 13. c8-c7 a4(P)
* 14. d8-a8 c3(R)
* 15. b8-c8 a4-a3
* 16. a8-b8 c6(p)
* 17. c8-d8 d4(m)
* 18. b8-c8 b2-a2
* 19. b7-b8 a7-b7
* 20. c6-d6 c5(P)
* 21. b8-a8 c1(m)
* 22. a8-b8 c3-c2
* 23. b8-a8 b4-a4
* 24. a8-b8 b6-c6
* 25. b8-a8 a4-b4
* 26. a8-a7 c4(M)
* 27. a7-a8 c2-b2
* 28. c8-b8 b7-b6
* 29. b8-c8 d2(g)
* 30. a8-b8 d5-d6
* 31. b8-a8 a1(M)
* 32. a8-b8 c4-c3
* 33. b8-a8 d3(n)
* 34. c8-b8 c3-d3
* 35. b8-c8 b2-c2
* 36. c8-b8 a6-a7
* 37. b8-c8 d6-d5
* 38. c8-b8 b1-c1
* 39. b8-c8 a1-b1
* 40. a8-b8 b4-a4
* 41. b8-a8 c6-c8
* 42. d7-d6 d1(c)
* 43. c7-c8 a2-a1
* 44. a8-a7 b6-b7
* 45. a7-a8 c5-c6
* 46. a8-b8 b7-c7
* 47. b8-a8 c7-d7
* 48. a8-b8 c2-b2
* 49. b8-a8 d3-c3
* 50. a8-b8 b2-c2
* 51. b8-a8 d5-c5
* 52. a8-b8 c3-c4
* 53. d6-d7 c2-c3
* 54. b8-b7 c1-d1
* 55. c8-b8 a3-a2
* 56. b8-a8 c4-d4
* 57. a8-b8 c6-c7
* 58. b8-a8 a4-b4
* 59. a8-b8 d1-d2
* 60. b7-c7 a5-a4
* 61. b8-c8 b4-b3
* 62. c8-b8 a2-a3
* 63. b8-a8 a4-a5
* 64. a8-b8 c3-d3
* 65. b8-a8 d2-d1
* 66. a8-b8 b1-b2
* 67. b8-a8 b3-c3
* 68. a8-b8 b2-c2
* 69. b8-a8 c5-d5
* 70. a8-b8 c3-c4
* 71. b8-a8 c4-c5
* 72. c7-c8 a3-b3
* 73. c8-b8 d4-c4
* 74. b8-c8 d3-c3
* 75. a8-b8 c4-d4
* 76. b8-a8 c2-b2
* 77. a8-b8 c3-c4
* 78. b8-a8 a1-b1
* 79. a8-b8 d1-d2
* 80. b8-a8 b1-c1
* 81. c8-b8 b3-c3
* 82. b8-c8 b2-b3
* 83. a8-b8 c3-d3
* 84. b8-a8 c1-b1
* 85. a8-b8 d2-c2
* 86. b8-a8 d3-c3
* 87. c8-b8 c5-c6
* 88. d8-c8 c2-b2
* 89. d7-d8 c4-c5
* 90. a8-a7 d5-d6
* 91. a7-a8 b3-a3
* 92. a8-a7 b5-b6
* 93. a7-a8 c3-c2
* 94. a8-a7 c5-c4
* 95. a7-a8 c2-d2
* 96. a8-a7 c6-c5
* 97. a7-a8 c5-c6
* 98. a8-a7 b6-b7
* 99. b8-a8 d2-d3
* 100. a8-b8 c4-b4
* 101. a7-a8 b4-a4
* 102. a8-a7 c6-c7
* 103. a7-a8 b2-c2
* 104. d8-d7 d3-d2
* 105. c8-d8 b7-b8
* 106. a8-b8 c7-c8
* 107. b8-a8 d2-d3
* 108. a8-b8 d6-d5
* 109. b8-a8 d4-c4
* 110. a8-b8 c8-d8
* 111. b8-c8 b1-c1
* 112. c8-b8 c2-c3
* 113. b8-a8 d3-d2
* 114. a8-b8 a4-b4
* 115. b8-a8 c3-c2
* 116. a8-b8 c2-b2
* 117. b8-c8 a3-b3
* 118. c8-b8 b4-a4
* 119. b8-c8 b2-a2
* 120. c8-d8 c1-b1
* 121. d7-c7 c4-d4
* 122. d8-c8 a4-b4
* 123. c8-b8 d2-c2
* 124. b8-a8 c2-d2
* 125. a8-b8 d5-d6
* 126. b8-a8 b3-b2
* 127. a8-b8 b1-a1
* 128. b8-c8 b2-b3
* 129. c8-b8 d4-c4
* 130. b8-c8 b3-c3
* 131. c8-b8 b4-b5
* 132. b8-a8 d2-d1
* 133. a8-b8 d1-d2
* 134. b8-a8 c4-d4
* 135. a8-b8 d4-c4
* 136. b8-a8 b5-b6
* 137. a8-b8 c3-b3
* 138. b8-c8 b6-b7
* 139. c8-b8 b7-b6
* 140. b8-a8 b3-c3
* 141. a8-b8 c3-b3
* 142. b8-a8 c4-c5
* 143. a8-b8 d2-d1
* 144. b8-a8 a5-b5
* 145. a8-b8 b3-a3
* 146. b8-a8 b5-a5
* 147. a8-b8 b6-b5
* 148. b8-a8 c5-c6
* 149. a8-a7 d6-d7
* 150. a7-a8 c6-c5
* 151. a8-b8 c5-c4
* 152. b8-c8 d1-d2
* 153. c8-b8 b5-b6
* 154. b8-a8 a3-b3
* 155. c7-c8 a2-b2
* 156. a8-b8 d2-d3
* 157. b8-a8 d3-d2
* 158. a8-b8 a1-b1
* 159. b8-a8 a5-b5
* 160. a8-b8 b6-b7
* 161. b8-a8 b3-a3
* 162. a8-b8 c4-d4
* 163. b8-a8 b7-c7
* 164. a8-b8 b5-a5
* 165. b8-a8 d2-c2
* 166. a8-b8 c2-c3
* 167. b8-a8 a5-a6
* 168. a8-b8 d7-d8
* 169. b8-a8 a3-a4
* 170. a8-b8 c3-c4
* 171. b8-a8 a6-b6
* 172. a8-b8 b6-c6
* 173. b8-a8 c7-b7
* 174. a8-b8 a4-a5
* 175. b8-a8 c6-d6
* 176. a8-b8 a5-a6
* 177. b8-a8 d6-c6
* 178. a8-b8 c4-c5
* 179. b8-a8 b7-b8
* 180. a8-b8 d4-d3
* 181. b8-a8 b1-c1
* 182. a8-b8 c5-d5
* 183. b8-a8 d3-c3
* 184. a8-b8 c6-b6
* 185. b8-a8 c3-c2
* 186. a8-b8 d8-d7
* 187. b8-a8 d5-c5
* 188. a8-b8 a6-a5
* 189. b8-a8 c5-b5
* 190. a8-b8 c2-d2
* 191. b8-a8 b6-b7
* 192. a8-b8 d7-c7
* 193. c8-d8 c7-c8
* 194. b8-a8 c8-b8
* 195. a8-b8 b2-a2
* 196. b8-a8 a2-a1
* 197. a8-b8 d2-d1
* 198. b8-a8 a5-a4
* 199. a8-b8 b5-b4
* 200. b8-a8 a1-b1
* 201. a8-b8 a4-a5
* 202. b8-a8 b1-b2
* 203. a8-b8 b4-a4
* 204. b8-a8 c1-c2
* 205. a8-b8 b2-b3
* 206. b8-a8 a5-a6
* 207. a8-b8 b3-a3
* 208. b8-a8 d1-c1
* 209. a8-b8 b7-b8
* 210. d8-c8 c2-c3
* 211. c8-b8 a3-b3
* 212. b8-a8 a6-a7
* 213. a8-b8 c1-b1
* 214. b8-b7 b1-a1
* 215. b7-b8 c3-c4
