INITIAL
* 3:58am Feb 5, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(K) c7(p)
* 2. c2(r) b8(P)
* 3. b3(n) a6(p)
* 4. c8(M) d8(p)
* 5. a2(P) b6(p)
* 6. b4(P) b7(c)
* 7. a1(g) a7(C)
* 8. c4(g) d7(N)
* 9. d3(c) c6(N)
* 10. c6-b6 b5(C)
* 11. d2(r) a5(k)
* 12. b5-b3 b7-d7
* 13. b2(n) d7-a7
* 14. d6(p) c7-d7
* 15. a4(R) d7-c7
* 16. b4-b5 d8-d7
* 17. a3(G) c7-b7
* 18. d4(G) b7-b8
* 19. c5(M) b8-a8
* 20. c1(R) a8-b8
* 21. c3(m) a7-a8
* 22. b6-c6 a8-c8
* 23. b5-b4 c8-d8
* 24. b4-b5 b8-a8
* 25. b3-d3 a8-b8
* 26. b5-b4 b8-a8
* 27. b4-b5 a8-b8
* 28. b5-a5 b8-a8
* 29. d1(P) a8-b8
* 30. c6-b6 b8-c8
* 31. b6-a6 d7-c7
* 32. c5-b5 c8-b8
* 33. d5(m) b8-c8
* 34. b5-c5 c8-b8
* 35. b1(P) b8-a8
* 36. a6-a7 a8-b8
* 37. a4-b4 b8-a8
* 38. d4-c4 c7-c8
* 39. c4-c3 a8-b8
* 40. b4-c4 c8-c7
* 41. c5-d5 b8-a8
* 42. d3-d6 c7-c8
* 43. a3-b3 a8-b8
* 44. c4-c5 d8-d7
* 45. a7-a8 c8-d8
* 46. d6-d8 b8-b7
* 47. c1-c2 b7-b8
* 48. d5-d4 b8-c8
* 49. a8-a7 c8-b8
* 50. d1-c1 b8-a8
* 51. a7-a8 d7-d6
* 52. d8-c8 d6-d7
* 53. c8-d8 d2-d1
* 54. b3-b2 d7-d6
* 55. d4-d5 d6-d7
* 56. b2-b3 d7-c7
* 57. c5-c6 c7-c8
* 58. a5-a6 c8-b8
* 59. d5-d4 b8-c8
* 60. a2-b2 c8-b8
* 61. c3-c4 b8-c8
* 62. c6-c7 c8-c4
* 63. c7-b7 c4-c5
* 64. b7-b6 c5-c1
* 65. d4-d3 a1-a2
* 66. b3-a3 a2-a3
* 67. b2-a2 a3-a4
* 68. c2-c3 a4-a5
* 69. d3-d2 a5-a6
* 70. d8-d1 a6-a7
* 71. c3-d3 a7-a8
* 72. b1-a1 a8-b8
* 73. a2-b2 b8-a8
* 74. b2-a2 a8-b8
* 75. b6-b7 b8-a8
* 76. d2-c2 a8-a7
* 77. b7-c7 a7-a8
* 78. d3-d2 a8-b8
* 79. c7-b7 b8-a8
* 80. c2-c1 a8-b8
* 81. c1-c2 b8-b7
* 82. a1-b1 b7-b8
* 83. b1-b2 b8-a8
* 84. b2-b3 a8-b8
* 85. c2-c3 b8-c8
* 86. a2-a3 c8-c7
* 87. b3-b2 c7-c8
* 88. c3-d3 c8-b8
* 89. b2-a2 b8-a8
* 90. d3-d4 a8-b8
* 91. a3-a4 b8-b7
* 92. a2-a3 b7-b8
* 93. d2-d3 b8-c8
* 94. d4-c4 c8-b8
* 95. c4-c3 b8-b7
* 96. c3-b3 b7-b8
* 97. b3-b2 b8-a8
* 98. d3-d2 a8-b8
* 99. b2-b3 b8-a8
* 100. a4-b4 a8-b8
* 101. b4-b5 b8-a8
* 102. d2-c2 a8-b8
* 103. d1-d2 b8-a8
* 104. a3-a4 a8-b8
* 105. c2-b2 b8-b7
* 106. b5-a5 b7-b8
* 107. b3-c3 b8-c8
* 108. a5-a6 c8-b8
* 109. c3-c4 b8-a8
* 110. c4-b4 a8-b8
* 111. b2-c2 b8-b7
* 112. d2-d1 b7-b8
* 113. c2-c1 b8-a8
* 114. b4-b3 a8-b8
* 115. a6-a7 b8-b7
* 116. a4-b4 b7-b8
* 117. c1-b1 b8-c8
* 118. d1-d2 c8-b8
* 119. b1-b2 b8-b7
* 120. d2-c2 b7-b8
* 121. c2-c1 b8-c8
* 122. b2-a2 c8-d8
* 123. b3-a3 d8-c8
* 124. c1-b1 c8-c7
* 125. a3-b3 c7-c8
* 126. b3-b2 c8-d8
* 127. b4-c4 d8-c8
* 128. c4-b4 c8-c7
* 129. a7-a8 c7-c8
* 130. b2-c2 c8-c7
* 131. b1-c1 c7-c8
* 132. a2-b2 c8-c7
* 133. b4-a4 c7-c8
* 134. b2-a2 c8-b8
* 135. a8-a7 b8-c8
* 136. a4-a3 c8-d8
* 137. c2-c3 d8-c8
* 138. c1-b1 c8-c7
* 139. c3-c4 c7-c8
* 140. c4-d4 c8-d8
* 141. a2-b2 d8-c8
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770235097471
1. 1770235097471
2. 1770235099517
3. 1770235099666
4. 1770235101520
5. 1770235101670
6. 1770235103524
7. 1770235103675
8. 1770235105528
9. 1770235105680
10. 1770235107533
11. 1770235107684
12. 1770235109538
13. 1770235109688
14. 1770235111542
15. 1770235111691
16. 1770235113547
17. 1770235113694
18. 1770235115552
19. 1770235115698
20. 1770235117556
21. 1770235117702
22. 1770235119611
23. 1770235119756
24. 1770235121664
25. 1770235121810
26. 1770235123718
27. 1770235123864
28. 1770235125722
29. 1770235125867
30. 1770235127725
31. 1770235127872
32. 1770235129729
33. 1770235129876
34. 1770235131733
35. 1770235131879
36. 1770235133735
37. 1770235133883
38. 1770235135739
39. 1770235135886
40. 1770235137743
41. 1770235137889
42. 1770235139746
43. 1770235139893
44. 1770235141750
45. 1770235141896
46. 1770235143754
47. 1770235143900
48. 1770235145757
49. 1770235145904
50. 1770235147762
51. 1770235147907
52. 1770235149765
53. 1770235149912
54. 1770235151769
55. 1770235151914
56. 1770235153772
57. 1770235153918
58. 1770235155776
59. 1770235155921
60. 1770235157780
61. 1770235157923
62. 1770235159782
63. 1770235159927
64. 1770235161785
65. 1770235161930
66. 1770235163790
67. 1770235163933
68. 1770235165793
69. 1770235165936
70. 1770235167847
71. 1770235167990
72. 1770235169900
73. 1770235170044
74. 1770235171954
75. 1770235172096
76. 1770235173958
77. 1770235174100
78. 1770235175963
79. 1770235176153
80. 1770235178017
81. 1770235178207
82. 1770235180071
83. 1770235180260
84. 1770235182126
85. 1770235182313
86. 1770235184181
87. 1770235184366
88. 1770235186235
89. 1770235186419
90. 1770235188288
91. 1770235188472
92. 1770235190342
93. 1770235190526
94. 1770235192396
95. 1770235192578
96. 1770235194449
97. 1770235194632
98. 1770235196503
99. 1770235196686
100. 1770235198556
101. 1770235198738
102. 1770235200610
103. 1770235200791
104. 1770235202663
105. 1770235202845
106. 1770235204716
107. 1770235204898
108. 1770235206770
109. 1770235206952
110. 1770235208824
111. 1770235209006
112. 1770235210877
113. 1770235211059
114. 1770235212931
115. 1770235213113
116. 1770235214984
117. 1770235215165
118. 1770235217036
119. 1770235217219
120. 1770235219089
121. 1770235219272
122. 1770235221144
123. 1770235221327
124. 1770235223197
125. 1770235223381
126. 1770235225252
127. 1770235225434
128. 1770235227304
129. 1770235227489
