INITIAL
* 6:8am Feb 5, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(k) b4(p)
* 2. a5(N) b5(C)
* 3. b8(N) c8(P)
* 4. d6(r) c5(G)
* 5. a8-b8 d1(p)
* 6. b8-a8 b2(P)
* 7. a8-b8 c6(P)
* 8. d8(P) b7(p)
* 9. b8-a8 c8-b8
* 10. b7-b8 c1(C)
* 11. b8-c8 a2(M)
* 12. a8-b8 c2(n)
* 13. c8-d8 a6(c)
* 14. b8-a8 d2(p)
* 15. a8-b8 a5-a6
* 16. b8-a8 b3(g)
* 17. a8-b8 c4(p)
* 18. b8-a8 a4(G)
* 19. a8-b8 d5(g)
* 20. b8-c8 b6(R)
* 21. c7(P) b6-b7
* 22. d7(m) c3(R)
* 23. b3-c3 b7-b8
* 24. a7(n) b5-b6
* 25. a7-a8 a4-a5
* 26. c8-b8 b6-b7
* 27. b8-c8 a5-b5
* 28. a8-b8 b7-b6
* 29. d6-c6 a3(c)
* 30. b8-a8 a2-a3
* 31. a8-b8 a6-a5
* 32. c6-c7 a3-b3
* 33. b8-a8 a1(M)
* 34. c7-b7 a1-a2
* 35. a8-b8 b3-a3
* 36. b8-a8 d4(r)
* 37. b7-b8 a5-a6
* 38. a8-a7 b6-b7
* 39. a7-a8 b7-b4
* 40. a8-a7 c5-d5
* 41. a7-a8 b4-d4
* 42. a8-a7 b5-b6
* 43. a7-a8 b1(m)
* 44. b8-b7 d5-d6
* 45. a8-b8 a3-b3
* 46. b7-a7 d3(K)
* 47. a7-a8 a6-a5
* 48. a8-a7 b6-c6
* 49. a7-a8 c6-c5
* 50. a8-a7 d4-d2
* 51. b8-b7 a5-a6
* 52. a7-a8 c5-c4
* 53. a8-b8 c4-c5
* 54. b8-a8 a6-a5
* 55. a8-b8 a2-a3
* 56. b7-a7 b3-b4
* 57. a7-a8 b2-a2
* 58. c8-c7 c1-c3
* 59. c7-c8 c5-d5
* 60. c8-c7 d3-d4
* 61. c7-c8 a5-b5
* 62. c8-c7 b5-c5
* 63. d8-c8 b4-a4
* 64. d7-d8 a4-a5
* 65. c7-b7 c5-c4
* 66. b7-a7 a2-a1
* 67. a7-b7 c4-b4
* 68. b7-c7 d5-c5
* 69. c7-b7 c3-c8
* 70. b8-c8 a3-a4
* 71. a8-b8 a1-a2
* 72. b8-a8 d4-d5
* 73. a8-b8 d6-c6
* 74. d8-d7 c5-b5
* 75. b8-a8 a2-a1
* 76. a8-b8 c6-b6
* 77. b8-a8 d2-d3
* 78. a8-b8 d5-d4
* 79. d7-d8 b6-c6
* 80. b8-a8 b5-c5
* 81. a8-b8 c5-b5
* 82. b8-a8 c6-c7
* 83. a8-b8 b5-c5
* 84. b7-a7 d4-c4
* 85. a7-b7 a4-a3
* 86. b8-a8 d3-c3
* 87. a8-b8 c5-c6
* 88. b8-a8 c6-b6
* 89. a8-b8 c3-d3
* 90. b7-c7 d3-d2
* 91. c7-b7 b4-a4
* 92. b7-a7 a1-a2
* 93. a7-a8 c4-c5
* 94. d8-d7 a4-b4
* 95. c8-d8 b4-a4
* 96. a8-a7 c5-d5
* 97. a7-a8 a2-a1
* 98. b8-c8 b6-a6
* 99. a8-b8 a6-b6
* 100. b8-a8 d5-d4
* 101. a8-b8 a1-a2
* 102. b8-a8 d2-d7
* 103. a8-b8 d4-c4
* 104. b8-a8 c4-b4
* 105. c8-c7 b6-b5
* 106. a8-b8 a5-a6
* 107. b8-c8 b5-a5
* 108. c7-b7 b4-c4
* 109. b7-b8 c4-c5
* 110. b8-a8 a6-a7
* 111. a8-b8 a7-b7
* 112. c2-c3 a5-a6
* 113. d8-d7 a6-a7
* 114. b8-a8 a3-b3
* 115. c8-d8 a2-b2
* 116. c3-c4 a4-a5
* 117. d7-c7 c5-c6
* 118. a8-b8 a5-a4
* 119. b8-c8 b7-b8
* 120. c7-b7 a7-a6
* 121. b7-a7 a6-b6
* 122. c8-c7 b6-b7
* 123. c7-c8 b7-c7
* 124. a7-a8 b3-b4
* 125. a8-a7 c6-b6
* 126. a7-a8 b2-a2
* 127. a8-a7 b6-c6
* 128. a7-a8 c7-b7
* 129. a8-a7 c6-d6
* 130. a7-a8 d6-d5
* 131. a8-a7 b4-b3
* 132. a7-a8 d5-d6
* 133. c8-c7 a4-a3
* 134. d8-c8 b3-b2
* 135. c8-b8 b7-a7
* 136. c7-c8 a7-a6
* 137. c8-d8 d6-d7
* 138. b8-c8 d7-d6
* 139. a8-b8 d6-d5
* 140. b8-a8 b2-b1
* 141. a8-b8 a2-b2
* 142. b8-a8 a6-a7
* 143. a8-b8 a7-b7
* 144. c4-b4 d5-d4
* 145. d8-d7 b1-a1
* 146. d7-c7 a3-b3
* 147. b8-a8 a1-a2
* 148. a8-a7 b7-b6
* 149. a7-a8 b6-b5
* 150. c8-b8 b2-b1
* 151. c7-c8 a2-a3
* 152. c8-c7 b5-b6
* 153. b8-c8 b3-c3
* 154. a8-b8 a3-a4
* 155. c8-d8 c3-c4
* 156. b8-a8 c4-b4
* 157. a8-b8 b6-b5
* 158. b8-a8 b5-a5
* 159. a8-b8 a5-a6
* 160. b8-a8 b1-c1
* 161. a8-b8 d4-c4
* 162. b8-a8 b4-b5
* 163. a8-b8 c4-c3
* 164. b8-a8 c1-c2
* 165. a8-b8 a4-b4
* 166. b8-a8 b4-b3
* 167. a8-b8 c3-c4
* 168. b8-a8 c2-b2
* 169. a8-b8 b3-b4
* 170. b8-a8 b2-b3
* 171. a8-b8 a6-a5
* 172. b8-a8 c4-c5
* 173. a8-b8 b3-b2
* 174. b8-a8 b2-a2
* 175. a8-b8 a5-a6
* 176. b8-a8 b4-c4
* 177. a8-b8 a6-a7
* 178. b8-a8 a2-b2
* 179. a8-b8 b5-b4
* 180. b8-a8 a7-b7
* 181. a8-b8 b7-b8
* 182. c7-c8 c4-c3
* 183. c8-c7 c5-b5
* 184. c7-c8 c3-c4
* 185. c8-c7 b4-b3
* 186. c7-c8 b8-c8
* 187. d8-c8 c4-d4
* 188. c8-b8 b2-b1
* 189. b8-a8 b1-a1
* 190. a8-b8 b3-a3
* 191. b8-a8 b5-a5
* 192. a8-b8 d4-c4
* 193. b8-a8 a3-b3
* 194. a8-b8 c4-c5
* 195. b8-a8 c5-c6
* 196. a8-b8 b3-b2
* 197. b8-a8 b2-b3
* 198. a8-b8 c6-c5
* 199. b8-a8 c5-d5
* 200. a8-b8 d5-c5
* 201. b8-a8 a1-a2
* 202. a8-b8 b3-a3
* 203. b8-a8 c5-c4
* 204. a8-b8 a3-a4
* 205. b8-a8 a5-b5
* 206. a8-b8 a2-a1
* 207. b8-a8 b5-b4
* 208. a8-b8 c4-d4
* 209. b8-a8 b4-b5
* 210. a8-b8 d4-d5
* 211. b8-a8 a1-a2
* 212. a8-b8 a4-b4
* 213. b8-a8 d5-c5
* 214. a8-b8 a2-a3
* 215. b8-a8 b4-c4
