INITIAL
* 1:58am Feb 5, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(k) c6(R)
* 2. c2(p) c8(P)
* 3. b3(P) d1(M)
* 4. c5(K) b8(C)
* 5. d2(C) a7(p)
* 6. a1(m) c7(R)
* 7. b6(P) d8(c)
* 8. c3(r) b8-d8
* 9. a4(m) d7(G)
* 10. a5(N) c8-b8
* 11. c3-b3 b8-a8
* 12. c4(n) a8-b8
* 13. d3(g) b8-a8
* 14. b7(M) c7-c8
* 15. b1(n) a8-b8
* 16. b2(P) b8-a8
* 17. b3-b2 a8-b8
* 18. a4-a5 b8-a8
* 19. a7-a8 b7-b8
* 20. c1(r) b8-a8
* 21. a6(p) a8-b8
* 22. c2-c3 b8-b7
* 23. b4(p) b7-b8
* 24. b2-b3 b8-a8
* 25. a5-a4 a8-a7
* 26. d5(N) a7-b7
* 27. d4(G) b7-b8
* 28. d6(c) b8-a8
* 29. a6-a7 a8-b8
* 30. d6-d4 b8-a8
* 31. c3-c2 b6-b7
* 32. c2-c3 c8-b8
* 33. a3(p) b8-c8
* 34. b5(g) a8-b8
* 35. a7-b7 b8-a8
* 36. d3-d2 a8-b8
* 37. a4-a5 c8-c7
* 38. d2-d1 c7-c8
* 39. b1-b2 b8-a8
* 40. a3-a4 c8-b8
* 41. d1-d2 b8-c8
* 42. d4-d3 a8-b8
* 43. a2(P) b8-a8
* 44. a1-b1 a8-b8
* 45. d2-c2 b8-a8
* 46. b7-b6 a8-b8
* 47. b6-a6 c8-c7
* 48. a4-a3 b8-c8
* 49. b1-a1 c8-b8
* 50. c1-d1 b8-c8
* 51. d3-d7 c8-b8
* 52. b5-b6 b8-a8
* 53. b2-a2 a8-b8
* 54. a1-b1 b8-a8
* 55. a3-a4 a8-b8
* 56. b6-b5 b8-a8
* 57. a2-a1 c7-c8
* 58. d1-c1 a8-b8
* 59. a4-a3 b8-a8
* 60. a6-b6 a8-b8
* 61. c1-d1 b8-a8
* 62. b1-b2 a8-b8
* 63. a3-a4 b8-a8
* 64. a5-a6 a8-b8
* 65. c3-d3 b8-a8
* 66. d1-c1 a8-b8
* 67. b6-b7 b8-a8
* 68. d3-d2 a8-b8
* 69. b7-a7 b8-a8
* 70. a1-b1 a8-b8
* 71. a7-a8 b8-a8
* 72. c4-d4 c8-b8
* 73. b4-c4 b8-c8
* 74. d2-d1 a8-b8
* 75. c2-c3 b8-b7
* 76. c3-d3 c8-b8
* 77. b3-a3 d8-c8
* 78. c1-c2 b7-a7
* 79. d3-d2 a7-a8
* 80. c2-c3 c8-d8
* 81. b1-a1 b8-c8
* 82. d4-d5 a8-b8
* 83. d5-d4 c5-b5
* 84. a3-a2 b8-a8
* 85. a1-b1 c8-b8
* 86. a2-a3 b8-c8
* 87. a4-b4 a8-a7
* 88. a3-b3 a7-a8
* 89. d2-c2 a8-b8
* 90. d7-c7 b8-b7
* 91. b3-a3 b7-b8
* 92. b4-b3 b8-a8
* 93. d1-c1 c8-b8
* 94. a3-a4 b8-c8
* 95. d4-d3 a8-b8
* 96. d3-d4 b8-a8
* 97. c2-d2 a8-b8
* 98. c7-d7 b5-b6
* 99. d2-d3 b8-a8
* 100. b2-c2 a8-b8
* 101. a4-b4 b8-a8
* 102. c2-d2 a8-b8
* 103. c4-c5 b8-a8
* 104. d4-c4 a8-b8
* 105. b4-b5 b8-a8
* 106. a6-a5 a8-b8
* 107. b1-b2 b8-a8
* 108. b2-a2 a8-b8
* 109. a5-a6 b8-a8
* 110. b5-a5 a8-b8
* 111. c5-d5 b8-a8
* 112. d5-d6 a8-b8
* 113. a5-a4 b8-a8
* 114. c1-c2 a8-b8
* 115. a6-a7 b8-a8
* 116. c2-c1 a8-b8
* 117. b3-a3 b8-a8
* 118. d7-c7 b6-b7
* 119. c4-c5 c8-b8
* 120. c1-b1 b8-c8
* 121. a4-b4 b7-b8
* 122. c3-c4 d8-d3
* 123. c5-b5 c8-d8
* 124. c4-c3 d8-c8
* 125. a7-a6 c8-d8
* 126. b4-c4 b8-c8
* 127. a3-b3 a8-b8
* 128. c4-c5 b8-a8
* 129. a2-b2 a8-b8
* 130. a6-a5 b8-a8
* 131. d6-d5 a8-b8
* 132. c7-d7 b8-a8
* 133. c5-c4 a8-b8
* 134. b1-c1 b8-a8
* 135. b3-b4 a8-b8
* 136. b2-b1 b8-a8
* 137. c3-b3 a8-a7
* 138. c1-d1 a7-a8
* 139. c4-d4 c8-c7
* 140. b1-c1 a8-b8
* 141. c1-c2 b8-c8
* 142. c2-c1 c8-b8
* 143. b3-a3 b8-a8
* 144. b4-b3 a8-b8
* 145. d2-c2 b8-a8
* 146. d7-d6 a8-b8
* 147. d5-c5 b8-a8
* 148. d4-c4 c7-b7
* 149. b5-b4 c6-c7
* 150. b4-a4 b7-b8
* 151. c2-d2 b8-c8
* 152. c4-b4 a8-b8
* 153. b4-c4 b8-a8
* 154. a5-b5 a8-b8
* 155. c4-b4 b8-a8
* 156. a3-a2 a8-b8
* 157. d6-d5 c7-d7
* 158. c1-b1 b8-a8
* 159. b1-c1 a8-b8
* 160. d2-c2 b8-a8
* 161. c1-b1 d3-c3
* 162. c2-c1 a8-b8
* 163. c1-c2 b8-a8
* 164. d1-d2 a8-b8
* 165. d5-d4 b8-a8
* 166. a2-a3 c3-d3
* 167. c5-c6 a8-b8
* 168. d4-c4 b8-a8
* 169. a3-a2 a8-b8
* 170. a2-a3 b8-a8
* 171. c4-c3 a8-b8
* 172. b5-c5 b8-b7
* 173. b3-b2 b7-b8
* 174. c6-b6 b8-a8
* 175. b4-b5 a8-b8
* 176. a3-b3 b8-a8
* 177. b3-b4 a8-b8
* 178. b2-b3 b8-a8
* 179. d2-d1 c8-c7
* 180. b3-b2 c7-b7
* 181. c5-c6 a8-b8
* 182. b6-b7 b8-a8
* 183. b7-b8 a8-b8
* 184. c3-b3 d3-c3
* 185. c2-c1 c3-c4
* 186. c1-c2 b8-a8
* 187. c6-b6 a8-a7
* 188. b4-c4 a7-a8
* 189. a4-a3 a8-b8
* 190. c2-c1 b8-c8
* 191. b6-b7 c8-b8
* 192. b2-c2 b8-a8
* 193. b3-b4 a8-b8
* 194. c2-d2 b8-a8
* 195. d2-c2 a8-b8
* 196. b4-a4 b8-c8
* 197. c2-c3 c8-b8
* 198. b5-b6 b8-c8
* 199. b6-b5 c8-b8
* 200. b7-b6 b8-c8
* 201. c4-b4 c8-b8
* 202. b6-b7 b8-a8
* 203. b1-a1 a8-b8
* 204. c3-b3 b8-a8
* 205. a1-b1 a8-b8
* 206. b7-a7 b8-a8
* 207. c1-c2 a8-b8
* 208. a3-a2 b8-a8
* 209. a4-a5 a8-b8
* 210. b1-c1 b8-c8
* 211. b3-a3 c8-b8
* 212. a7-b7 b8-a8
* 213. b5-b6 a8-b8
* 214. b6-a6 b8-a8
* 215. b7-c7 a8-b8
* 216. a6-a7 b8-a8
