INITIAL
* 8:46pm Feb 4, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b8(G) b3(P)
* 2. b7(p) b2(P)
* 3. c8(r) c7(G)
* 4. c7-c8 d7(r)
* 5. c5(c) c2(K)
* 6. a8(R) b6(M)
* 7. b8-b7 c6(p)
* 8. b7-b8 a2(C)
* 9. b6-b7 c4(m)
* 10. d8(R) a3(g)
* 11. a7(p) b5(C)
* 12. b7-a7 d7-c7
* 13. b8-b7 d3(p)
* 14. a8-b8 a3-a2
* 15. b8-a8 d1(P)
* 16. a8-b8 b1(g)
* 17. b8-a8 d2(n)
* 18. a8-b8 a2-b2
* 19. a7-a8 c1(N)
* 20. a8-a7 a4(p)
* 21. a7-a8 d2-d1
* 22. b7-a7 c3(n)
* 23. a7-b7 a5(P)
* 24. a8-a7 d4(M)
* 25. a7-a8 c3-b3
* 26. a8-a7 b2-a2
* 27. a7-a8 c5-a5
* 28. a8-a7 d1-d2
* 29. a7-a8 a4-a3
* 30. a8-a7 d5(k)
* 31. a7-a8 d6(m)
* 32. b7-a7 d5-d4
* 33. a7-b7 a5-a8
* 34. b8-a8 b3-c3
* 35. a8-b8 b1-c1
* 36. b8-a8 d6-d5
* 37. a8-b8 a3-b3
* 38. b7-c7 c1-d1
* 39. b8-a8 c6-d6
* 40. c8-b8 d6-c6
* 41. b8-c8 a2-a3
* 42. a8-b8 d5-c5
* 43. b8-a8 c6-d6
* 44. a8-b8 c5-c6
* 45. b8-b7 b3-b2
* 46. b7-b8 c6-c5
* 47. b8-b7 b4(c)
* 48. b7-b8 a3-b3
* 49. b8-a8 b3-a3
* 50. a8-b8 c5-d5
* 51. b8-b7 b4-b3
* 52. b7-b8 a3-a4
* 53. c7-b7 b3-a3
* 54. b8-a8 a4-b4
* 55. a8-b8 b2-b1
* 56. b7-a7 b1-b2
* 57. b8-a8 c4-c5
* 58. a7-b7 a3-b3
* 59. b7-b8 b2-b1
* 60. a8-a7 c5-c4
* 61. b8-a8 c4-c5
* 62. a8-b8 b4-c4
* 63. a7-a8 b3-b8
* 64. c8-b8 b1-c1
* 65. b8-b7 c5-b5
* 66. a8-b8 b5-b4
* 67. d8-c8 d6-c6
* 68. b8-a8 c6-b6
* 69. b7-b8 b4-b5
* 70. c2-d2 a6(P)
* 71. c8-d8 c4-c5
* 72. b8-c8 c1-c2
* 73. a8-b8 d3-d2
* 74. b8-a8 c3-c4
* 75. a1(N) d5-d6
* 76. a8-b8 d2-d3
* 77. a6-a7 c5-c6
* 78. c8-c7 d1-c1
* 79. b8-c8 b6-a6
* 80. a7-a8 c4-c5
* 81. a8-b8 c1-d1
* 82. b8-a8 c6-b6
* 83. c7-b7 b6-b7
* 84. a8-b8 a6-a5
* 85. b8-a8 d4-d5
* 86. c8-b8 d6-c6
* 87. b8-c8 d3-c3
* 88. a8-b8 d5-d4
* 89. b8-a8 b5-b6
* 90. a8-b8 b7-c7
* 91. b8-a8 c5-b5
* 92. a8-b8 c2-c1
* 93. b8-a8 b6-b7
* 94. a8-b8 c6-c5
* 95. b8-a8 a5-a4
* 96. a8-b8 c3-c4
* 97. b8-a8 b5-b6
* 98. c8-b8 b7-a7
* 99. b8-c8 b6-a6
* 100. a8-b8 c7-b7
* 101. b8-a8 a4-b4
* 102. a8-b8 c1-c2
* 103. b8-a8 d1-c1
* 104. a8-b8 d4-d5
* 105. b8-a8 b7-c7
* 106. a8-b8 c1-b1
* 107. b8-a8 c5-c6
* 108. a8-b8 b4-b5
* 109. b8-a8 c4-d4
* 110. a8-b8 c6-c5
* 111. b8-a8 b5-a5
* 112. a8-b8 c5-b5
* 113. b8-a8 d5-d6
* 114. a8-b8 b5-c5
* 115. b8-a8 c7-b7
* 116. a8-b8 a5-a4
* 117. b8-a8 a4-b4
* 118. a8-b8 c2-c3
* 119. b8-a8 b7-b8
* 120. c8-c7 c3-c4
* 121. c7-c8 b1-a1
* 122. c8-c7 a6-a5
* 123. c7-c8 d4-d3
* 124. c8-c7 c5-c6
* 125. c7-c8 d3-d2
* 126. c8-c7 d2-d3
* 127. c7-c8 a7-b7
* 128. a8-a7 b8-a8
* 129. c8-b8 b4-b3
* 130. b8-c8 b7-c7
* 131. c8-b8 c7-b7
* 132. b8-c8 d6-d7
* 133. a7-a6 c4-c3
* 134. c8-b8 a5-b5
* 135. b8-c8 d3-d2
* 136. c8-b8 c6-c5
* 137. b8-c8 c3-c2
* 138. c8-b8 b3-b4
* 139. b8-c8 b7-c7
* 140. c8-b8 d2-d3
* 141. b8-c8 c7-b7
* 142. c8-b8 b4-c4
* 143. b8-c8 a1-a2
* 144. c8-b8 d7-d6
* 145. d8-c8 d3-c3
* 146. c8-d8 b7-b6
* 147. d8-c8 d6-d7
* 148. c8-d8 c4-d4
* 149. b8-c8 b6-b7
* 150. c8-b8 b7-b6
* 151. b8-c8 c3-d3
* 152. c8-b8 d7-c7
* 153. d8-c8 d3-c3
* 154. c8-d8 c3-b3
* 155. b8-c8 c5-c6
* 156. c8-b8 c7-c8
* 157. a6-a7 b5-b4
* 158. a7-b7 b3-c3
* 159. d8-d7 c8-d8
* 160. b8-c8 b4-a4
* 161. b7-b8 a4-b4
* 162. b8-b7 c6-c7
* 163. b7-b8 c3-b3
* 164. b8-b7 a2-a3
* 165. b7-b8 d4-d3
* 166. b8-b7 d3-d4
* 167. b7-b8 c2-d2
* 168. b8-b7 a3-a4
* 169. b7-b8 b6-a6
* 170. b8-b7 a6-a5
* 171. b7-b8 d2-d1
* 172. b8-b7 c7-b7
* 173. c8-b8 d4-d5
* 174. d7-d6 d5-c5
* 175. b8-c8 c5-c4
* 176. c8-b8 b7-c7
* 177. b8-c8 b3-b2
* 178. c8-b8 c4-c3
* 179. b8-c8 a8-b8
* 180. d6-d5 b8-c8
* 181. d5-c5 c7-c6
* 182. c5-d5 c3-d3
* 183. d5-d4 c8-b8
* 184. d4-c4 b2-b3
* 185. c4-c5 b3-a3
* 186. c5-d5 a5-a6
* 187. d5-d6 c6-c5
* 188. d6-c6 b8-c8
* 189. c6-c7 c8-c7
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770209175131
1. 1770209175131
2. 1770209175314
3. 1770209177225
4. 1770209177369
5. 1770209179279
6. 1770209179423
7. 1770209181283
8. 1770209181428
9. 1770209183286
10. 1770209183434
11. 1770209185290
12. 1770209185437
13. 1770209187295
14. 1770209187441
15. 1770209189297
16. 1770209189444
17. 1770209191301
18. 1770209191448
19. 1770209193304
20. 1770209193453
21. 1770209195308
22. 1770209195455
23. 1770209197312
24. 1770209197460
25. 1770209199314
26. 1770209199463
27. 1770209201318
28. 1770209201467
29. 1770209203321
30. 1770209203471
31. 1770209205325
32. 1770209205475
33. 1770209207329
34. 1770209207479
35. 1770209209332
36. 1770209209484
37. 1770209211336
38. 1770209211487
39. 1770209213341
40. 1770209213491
41. 1770209215344
42. 1770209215495
43. 1770209217398
