INITIAL
* 1:48am Feb 5, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(P) b7(P)
* 2. c3(M) b8(P)
* 3. b3(R) d5(K)
* 4. c7(C) c8(G)
* 5. d1(N) a7(R)
* 6. c6(p) d8(m)
* 7. b6(M) d7(n)
* 8. c2(g) d7-c7
* 9. b5(p) c7-b7
* 10. a2(c) b7-b8
* 11. b4(P) b8-a8
* 12. c8-b8 d8-c8
* 13. a7-b7 c8-d8
* 14. a6(r) d8-c8
* 15. d6(p) c8-d8
* 16. b4-b5 d8-c8
* 17. a1(r) a8-a7
* 18. d3(m) a7-a8
* 19. b3-b4 c8-d8
* 20. b7-c7 d8-c8
* 21. d4(p) c8-d8
* 22. b6-c6 d8-c8
* 23. b8-a8 c8-b8
* 24. c1(p) b8-c8
* 25. b4-b3 c8-b8
* 26. c3-d3 b8-b7
* 27. b1(P) b7-b8
* 28. d3-d4 a6-a7
* 29. a4(n) b8-c8
* 30. a5(g) c8-b8
* 31. b3-c3 b8-c8
* 32. a3(N) c8-b8
* 33. a8-b8 d6-d7
* 34. d5-d6 d7-d8
* 35. b5-b6 a7-a8
* 36. c7-b7 a8-a7
* 37. b7-a7 d8-d7
* 38. c4(c) d7-d8
* 39. b6-b7 d8-c8
* 40. b8-c8 c4-c6
* 41. a7-a6 a5-a6
* 42. d6-c6 a6-a7
* 43. d4-c4 a7-b7
* 44. c6-c7 a4-a5
* 45. a3-a2 b7-b8
* 46. c5(k) a5-b5
* 47. c4-d4 b8-c8
* 48. d4-d3 c8-d8
* 49. d3-d4 d8-c8
* 50. a2-a3 b5-b6
* 51. a3-a2 c8-b8
* 52. b1-c1 b8-a8
* 53. c7-c8 a8-a7
* 54. c3-c4 a7-a8
* 55. c8-c7 a8-b8
* 56. d2(C) b8-a8
* 57. c1-b1 a8-b8
* 58. c7-c8 b6-c6
* 59. c4-c3 c6-c7
* 60. c3-b3 c7-b7
* 61. d1-c1 b8-a8
* 62. d4-d3 a8-b8
* 63. c8-c7 b8-a8
* 64. d3-c3 a8-b8
* 65. b2(G) c5-c6
* 66. c1-d1 b8-a8
* 67. b3-b4 b7-b8
* 68. b4-b5 b8-c8
* 69. b2-b3 c8-b8
* 70. d2-d3 b8-c8
* 71. b3-a3 a8-b8
* 72. c7-d7 c8-d8
* 73. c3-c4 d8-c8
* 74. b1-b2 b8-a8
* 75. d3-c3 c8-b8
* 76. c4-d4 a8-a7
* 77. b5-b6 b8-a8
* 78. d4-d3 a8-b8
* 79. d3-d4 b8-c8
* 80. b2-b1 a7-a8
* 81. b6-b5 c8-b8
* 82. b5-b4 b8-c8
* 83. c3-d3 a8-b8
* 84. b4-b3 b8-b7
* 85. d4-d5 c8-b8
* 86. d5-c5 b8-a8
* 87. d7-c7 b7-b8
* 88. d1-c1 b8-c8
* 89. b3-b2 a8-b8
* 90. a3-b3 b8-a8
* 91. d3-c3 c8-b8
* 92. c3-c6 a8-a7
* 93. c7-c8 a7-a8
* 94. b3-c3 a8-a7
* 95. c6-c7 a7-a8
* 96. c7-d7 a8-a7
* 97. c8-d8 b8-a8
* 98. c3-c2 a8-b8
* 99. c5-c6 a7-a8
* 100. d8-c8 a8-a7
* 101. a2-a3 a7-a8
* 102. c6-d6 a8-a7
* 103. d7-d8 b8-a8
* 104. d8-a8 a7-a8
* 105. a3-b3 a8-b8
* 106. c8-c7 b8-a8
* 107. c7-b7 a8-b8
* 108. b7-c7 b8-a8
* 109. b3-c3 a8-b8
* 110. b2-a2 b8-a8
* 111. a2-b2 a8-b8
* 112. c7-c8 b8-a8
* 113. c2-d2 a8-b8
* 114. b2-c2 b8-a8
* 115. c8-b8 a8-a7
* 116. d6-d5 a7-a8
* 117. c3-c4 a1-b1
* 118. d5-d4 a8-a7
* 119. c4-c3 a7-a8
* 120. d4-c4 a8-a7
* 121. c2-b2 a7-a8
* 122. d2-c2 a8-a7
* 123. c1-d1 a7-a6
* 124. c2-c1 a6-a7
* 125. b2-b3 a7-a8
* 126. c4-c5 a8-a7
* 127. b3-b4 a7-a8
* 128. c3-d3 b1-a1
* 129. d3-d4 a8-a7
* 130. b4-c4 a7-a8
* 131. b8-a8 a1-a2
* 132. c4-b4 a2-a3
* 133. c5-c6 a3-a2
* 134. a8-a7 a2-a1
* 135. d1-d2 a1-a2
* 136. b4-c4 a2-b2
* 137. c1-c2 b2-b1
* 138. c6-d6 b1-c1
* 139. d4-d5 c1-b1
* 140. a7-a8 b1-a1
* 141. d6-c6 a1-a2
* 142. c2-c3 a2-a1
* 143. c3-b3 a1-a2
* 144. c4-c3 a2-a3
* 145. b3-b4 a3-a2
* 146. d5-d4 a2-b2
* 147. c6-b6 b2-b3
* 148. b6-c6 b3-b2
* 149. c3-d3 b2-b3
* 150. b4-b3
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770227336206
1. 1770227336206
2. 1770227338250
3. 1770227338401
4. 1770227340254
5. 1770227340404
6. 1770227342259
7. 1770227342408
8. 1770227344261
9. 1770227344412
10. 1770227346265
11. 1770227346416
12. 1770227348269
13. 1770227348419
14. 1770227350273
15. 1770227350423
16. 1770227352277
17. 1770227352427
18. 1770227354280
19. 1770227354432
20. 1770227356284
21. 1770227356435
22. 1770227358288
23. 1770227358438
24. 1770227360291
25. 1770227360441
26. 1770227362295
27. 1770227362445
28. 1770227364300
29. 1770227364450
30. 1770227366303
31. 1770227366454
32. 1770227368307
33. 1770227368457
34. 1770227370310
35. 1770227370460
36. 1770227372315
37. 1770227372464
38. 1770227374319
39. 1770227374468
40. 1770227376323
41. 1770227376471
42. 1770227378327
43. 1770227378475
44. 1770227380332
45. 1770227380479
46. 1770227382336
47. 1770227382483
48. 1770227384340
49. 1770227384487
50. 1770227386395
51. 1770227386540
52. 1770227388450
53. 1770227388594
54. 1770227390455
55. 1770227390598
56. 1770227392459
57. 1770227392601
58. 1770227394462
59. 1770227394605
60. 1770227396465
61. 1770227396609
62. 1770227398467
63. 1770227398612
64. 1770227400471
65. 1770227400616
66. 1770227402475
67. 1770227402621
68. 1770227404479
69. 1770227404626
70. 1770227406533
71. 1770227406679
72. 1770227408538
73. 1770227408684
74. 1770227410540
75. 1770227410687
76. 1770227412544
77. 1770227412693
78. 1770227414548
79. 1770227414696
80. 1770227416502
81. 1770227416649
82. 1770227418506
83. 1770227418653
84. 1770227420508
85. 1770227420656
86. 1770227422513
87. 1770227422661
88. 1770227424518
89. 1770227424666
90. 1770227426520
91. 1770227426669
92. 1770227428524
93. 1770227428672
94. 1770227430526
95. 1770227430677
96. 1770227432529
97. 1770227432680
98. 1770227434533
99. 1770227434684
100. 1770227436536
101. 1770227436688
102. 1770227438539
103. 1770227438693
104. 1770227440542
105. 1770227440697
106. 1770227442547
107. 1770227442700
108. 1770227444551
109. 1770227444704
110. 1770227446556
111. 1770227446707
112. 1770227448560
113. 1770227448710
114. 1770227450564
