INITIAL
* 6:42am Feb 5, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b8(p) b3(N)
* 2. c8(k) b2(N)
* 3. a8(n) c7(p)
* 4. d8(P) c6(c)
* 5. a7(P) d2(r)
* 6. a8-a7 a1(R)
* 7. d7(p) a2(K)
* 8. a7-a8 c1(g)
* 9. d7-d8 d4(c)
* 10. a8-a7 a5(G)
* 11. a7-a8 c4(P)
* 12. b7(R) d3(G)
* 13. a8-a7 d3-d4
* 14. a7-a8 a6(M)
* 15. a8-a7 c5(r)
* 16. a7-a8 b6(p)
* 17. a8-a7 c2(m)
* 18. b8-a8 a6-a7
* 19. a8-b8 a7-a6
* 20. c7-d7 b7-b8
* 21. c8-b8 d6(n)
* 22. b8-a8 d1(p)
* 23. d8-c8 c3(C)
* 24. d7-d8 c3-d3
* 25. a8-b8 a6-a7
* 26. c8-c7 d3-c3
* 27. b8-a8 a5-a6
* 28. a8-b8 d5(P)
* 29. b8-c8 c3-c1
* 30. c8-b8 b3-c3
* 31. b8-c8 b5(m)
* 32. c8-b8 b1(C)
* 33. b8-c8 b1-d1
* 34. c8-b8 c3-d3
* 35. b8-c8 a7-a8
* 36. c8-b8 a6-b6
* 37. b8-c8 c4-c3
* 38. c7-b7 b6-a6
* 39. b7-b8 a3(g)
* 40. b8-b7 a8-a7
* 41. b7-c7 a2-a3
* 42. c8-b8 b2-a2
* 43. b8-c8 a4(M)
* 44. c8-b8 a2-b2
* 45. b8-c8 a3-b3
* 46. c7-d7 a7-b7
* 47. c8-b8 a4-a3
* 48. b8-a8 b7-b6
* 49. a8-b8 a6-a5
* 50. b8-a8 b4(P)
* 51. d7-c7 b6-a6
* 52. a8-b8 a1-b1
* 53. b8-c8 b2-a2
* 54. c7-b7 b1-b2
* 55. b7-c7 b4-c4
* 56. c8-b8 a5-a4
* 57. b8-a8 a4-b4
* 58. a8-b8 b2-b1
* 59. c7-c8 a6-a5
* 60. b8-a8 b1-b2
* 61. a8-b8 b4-a4
* 62. b8-a8 b3-b4
* 63. a8-b8 b2-b3
* 64. b8-a8 b4-b5
* 65. c8-b8 b5-b6
* 66. b8-c8 a5-b5
* 67. a8-a7 c1-b1
* 68. c8-b8 b1-b2
* 69. a7-a8 b2-d2
* 70. b8-c8 b5-c5
* 71. a8-b8 c5-c6
* 72. b8-a8 b6-b7
* 73. c8-b8 c6-c5
* 74. d8-c8 a4-a5
* 75. c8-d8 d1-c1
* 76. d8-d7 a2-b2
* 77. b8-c8 a5-a6
* 78. a8-b8 c4-b4
* 79. c8-d8 c5-b5
* 80. b8-a8 d4-c4
* 81. a8-b8 d3-d4
* 82. b8-a8 c3-d3
* 83. a8-b8 b5-c5
* 84. b8-a8 c1-b1
* 85. a8-b8 b3-c3
* 86. b8-a8 c5-b5
* 87. a8-b8 b7-b6
* 88. b8-a8 b6-c6
* 89. c2-c3 a6-b6
* 90. a8-b8 b2-c2
* 91. d6-d5 c2-b2
* 92. d8-c8 b4-a4
* 93. b8-a8 a3-a2
* 94. a8-b8 c4-c3
* 95. b8-a8 c6-c5
* 96. a8-b8 a4-a3
* 97. d7-d8 c5-d5
* 98. b8-a8 b2-c2
* 99. a8-b8 d4-c4
* 100. b8-a8 b6-b7
* 101. a8-b8 d2-d1
* 102. b8-a8 c3-b3
* 103. a8-b8 b5-b6
* 104. b8-a8 b6-b5
* 105. a8-b8 d3-d4
* 106. b8-a8 d4-d3
* 107. a8-b8 c2-c3
* 108. b8-a8 b5-b4
* 109. a8-b8 b4-a4
* 110. b8-a8 b7-b6
* 111. a8-b8 b1-a1
* 112. b8-a8 b6-c6
* 113. a8-b8 b3-b4
* 114. b8-a8 a3-b3
* 115. a8-b8 c3-c2
* 116. b8-a8 c4-c5
* 117. a8-b8 a2-a3
* 118. b8-a8 d1-c1
* 119. a8-b8 b4-c4
* 120. b8-a8 c6-d6
* 121. a8-b8 c5-b5
* 122. b8-a8 c4-b4
* 123. a8-b8 d5-c5
* 124. b8-a8 d3-c3
* 125. a8-b8 d6-c6
* 126. b8-a8 a3-a2
* 127. a8-b8 a4-a5
* 128. b8-a8 b3-a3
* 129. a8-b8 c6-d6
* 130. b8-a8 c1-d1
* 131. a8-b8 c5-d5
* 132. b8-a8 d1-c1
* 133. a8-b8 c1-b1
* 134. b8-a8 b1-b2
* 135. a8-b8 c3-c4
* 136. b8-a8 c4-c5
* 137. a8-b8 a5-a4
* 138. b8-a8 c2-c1
* 139. a8-b8 b2-b1
* 140. b8-a8 d6-d7
* 141. a8-b8 d5-d4
* 142. c8-c7 c5-d5
* 143. b8-a8 a4-a5
* 144. a8-b8 b5-b6
* 145. b8-c8 c1-c2
* 146. c7-c6 b4-b3
* 147. c8-b8 d5-c5
* 148. b8-a8 d4-d3
* 149. d8-c8 d3-d2
* 150. a8-b8 b1-b2
* 151. b8-a8 a3-a4
* 152. a8-b8 d7-d6
* 153. b8-a8 d2-d1
* 154. a8-b8 b6-b5
* 155. b8-a8 d6-d7
* 156. c8-d8 c5-d5
* 157. a8-b8 b3-a3
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770244968442
1. 1770244968442
2. 1770244968624
3. 1770244970487
4. 1770244970629
5. 1770244972492
6. 1770244972683
7. 1770244974547
8. 1770244974737
9. 1770244976602
10. 1770244976791
11. 1770244978658
12. 1770244978846
13. 1770244980712
14. 1770244980900
15. 1770244982765
16. 1770244982954
17. 1770244984819
18. 1770244985008
19. 1770244986874
20. 1770244987062
21. 1770244988927
22. 1770244989116
23. 1770244990981
24. 1770244991171
25. 1770244992984
26. 1770244993174
27. 1770244995038
28. 1770244995228
29. 1770244997091
30. 1770244997282
31. 1770244999194
32. 1770244999385
33. 1770245001298
34. 1770245001488
35. 1770245003350
36. 1770245003493
37. 1770245005353
38. 1770245005498
39. 1770245007357
40. 1770245007502
41. 1770245009358
42. 1770245009506
43. 1770245011360
44. 1770245011512
45. 1770245013363
46. 1770245013515
47. 1770245015365
48. 1770245015519
49. 1770245017370
50. 1770245017522
51. 1770245019372
52. 1770245019526
53. 1770245021376
54. 1770245021531
55. 1770245023379
56. 1770245023535
57. 1770245025383
58. 1770245025537
59. 1770245027387
60. 1770245027540
61. 1770245029392
62. 1770245029544
63. 1770245031396
64. 1770245031547
65. 1770245033400
66. 1770245033552
67. 1770245035405
68. 1770245035556
69. 1770245037409
70. 1770245037560
71. 1770245039414
72. 1770245039564
73. 1770245041418
74. 1770245041568
75. 1770245043571
76. 1770245043722
77. 1770245045725
78. 1770245045875
79. 1770245047980
80. 1770245048129
81. 1770245050184
82. 1770245050334
83. 1770245052589
84. 1770245052738
85. 1770245054744
86. 1770245054892
87. 1770245057800
88. 1770245057948
89. 1770245060004
90. 1770245060152
91. 1770245062158
92. 1770245062305
93. 1770245064362
94. 1770245064509
95. 1770245066566
96. 1770245066712
97. 1770245068721
98. 1770245068866
