INITIAL
* 0:5am Feb 5, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(k) b8(p)
* 2. c3(N) c8(C)
* 3. b3(N) c8-a8
* 4. c7(P) a1(r)
* 5. a3(G) c7-c8
* 6. b7(p) c8-b8
* 7. b7-c7 b8-c8
* 8. d1(P) a8-b8
* 9. b6(P) b8-a8
* 10. a4(P) c8-b8
* 11. c1(p) b8-c8
* 12. b5(C) a8-b8
* 13. d8(M) b6-b7
* 14. d7(n) b7-c7
* 15. b2(c) b8-b7
* 16. b4(p) b7-b8
* 17. d2(g) c7-b7
* 18. d4(p) b8-a8
* 19. b1(G) b7-b8
* 20. a5(g) a7(R)
* 21. d3(P) a7-b7
* 22. c5(m) a8-a7
* 23. c4(R) a7-a8
* 24. d5(n) a8-a7
* 25. a5-a4 b8-a8
* 26. d6(c) a8-b8
* 27. d6-d8 b8-a8
* 28. a6(M) a8-b8
* 29. c6(r) b8-a8
* 30. d2-d1 a8-b8
* 31. d8-b8 a7-a8
* 32. d1-d2 c8-d8
* 33. d7-d8 a8-d8
* 34. a2(m) b7-b8
* 35. c5-c4 b8-c8
* 36. d4-d3 a6-a7
* 37. a4-a3 c8-b8
* 38. c6-d6 a7-a8
* 39. d3-d4 d8-d7
* 40. d6-c6 b8-c8
* 41. c4-c5 a8-b8
* 42. d4-c4 b8-b7
* 43. c4-d4 c8-d8
* 44. c5-c4 b7-a7
* 45. c6-c7 a7-b7
* 46. c7-c8 d8-c8
* 47. b4-a4 c8-b8
* 48. a4-b4 b8-a8
* 49. d5-d6 d7-d8
* 50. d2-d1 b7-b8
* 51. c4-c3 b8-c8
* 52. a3-b3 a8-b8
* 53. d1-d2 b8-a8
* 54. c1-d1 c8-b8
* 55. d4-d3 b8-c8
* 56. d1-c1 c8-c7
* 57. b4-a4 d8-c8
* 58. b3-a3 c8-b8
* 59. c3-c4 c7-c8
* 60. c1-d1 c8-d8
* 61. a4-a5 d8-c8
* 62. c4-c3 c8-d8
* 63. b2-b8 a8-b8
* 64. d6-d7 b8-c8
* 65. d1-c1 c8-b8
* 66. a5-a4 b8-a8
* 67. d7-c7 a8-b8
* 68. c7-c6 b8-a8
* 69. a4-b4 a8-b8
* 70. a3-a4 b8-c8
* 71. c6-d6 c8-b8
* 72. a2-a3 b8-c8
* 73. d6-c6 c8-b8
* 74. a3-b3 b8-a8
* 75. d3-d4 d8-c8
* 76. c6-c5 c8-b8
* 77. b4-c4 b8-c8
* 78. d2-d3 c8-d8
* 79. a4-a3 a8-b8
* 80. a3-a4 b5-b4
* 81. c1-d1 b8-a8
* 82. a4-a3 a8-b8
* 83. d4-d5 b8-a8
* 84. c5-c6 a8-b8
* 85. d5-d4 b8-c8
* 86. c6-d6 c8-b8
* 87. d1-c1 b8-c8
* 88. a1-a2 c8-b8
* 89. d4-d5 b8-a8
* 90. b3-b2 a8-b8
* 91. d5-d4 b8-a8
* 92. c4-c5 d8-d7
* 93. d6-c6 a8-b8
* 94. a3-b3 b8-a8
* 95. c6-c7 a8-b8
* 96. a2-a3 b8-a8
* 97. c7-c8 a8-b8
* 98. c5-c4 b8-a8
* 99. c4-c5 a8-b8
* 100. b3-b4 b8-a8
* 101. c8-d8 d7-c7
* 102. c5-c6 a8-b8
* 103. d4-c4 b8-a8
* 104. d8-c8 a8-b8
* 105. b4-b3 b8-a8
* 106. c6-b6 a8-b8
* 107. a3-a2 b8-a8
* 108. c8-d8 a8-b8
* 109. c4-c5 b8-a8
* 110. a2-a3 a8-b8
* 111. d3-d2 b8-a8
* 112. d2-d3 a8-b8
* 113. c5-c4 b8-a8
* 114. b6-b5 a8-b8
* 115. d8-c8 b8-a8
* 116. a3-a4 a8-b8
* 117. c8-d8 b8-a8
* 118. d3-d4 a8-b8
* 119. a4-a3 b8-a8
* 120. b2-a2 a8-b8
* 121. b3-b2 b8-a8
* 122. c3-b3 a8-b8
* 123. c1-d1 b8-a8
* 124. d4-d5 a8-b8
* 125. b3-b4 b8-a8
* 126. c4-c5 a8-b8
* 127. c2(K) b8-b7
* 128. c5-c4 b7-b8
* 129. b5-c5 b8-c8
* 130. a3-b3 c8-b8
* 131. b3-a3 c7-c8
* 132. d5-d4 c8-d8
* 133. c5-b5 b8-c8
* 134. a3-a4 c8-b8
* 135. c4-c5 d8-c8
* 136. b2-b1 b8-a8
* 137. b1-b2 a8-b8
* 138. c5-d5 b8-a8
* 139. b5-c5 c2-c1
* 140. a4-a5 a8-b8
* 141. b4-a4 b8-a8
* 142. c5-c4 a8-b8
* 143. a5-b5 c8-d8
* 144. b5-b6 b8-a8
* 145. a4-b4 d8-c8
* 146. d5-c5 a8-b8
* 147. b6-c6 b8-a8
* 148. a2-a3 a8-b8
* 149. b4-b5 b8-a8
* 150. c6-d6 a8-b8
* 151. c4-b4 b8-a8
* 152. d1-d2 a8-b8
* 153. c5-c6 b8-a8
* 154. b5-b6 a8-b8
* 155. a3-a2 b8-a8
* 156. d2-d3 a8-b8
* 157. b4-b5 b8-a8
* 158. d4-d5 a8-b8
* 159. d3-d4 c8-d8
* 160. b2-c2 b8-a8
* 161. a2-a1 a8-b8
* 162. a1-a2 b8-a8
* 163. d6-d7 a8-b8
* 164. c2-b2 b8-a8
* 165. b6-b7 a8-b8
* 166. b5-b6 b8-a8
* 167. d4-d3 d8-c8
* 168. d7-d8 a8-b8
* 169. d3-d4 b8-a8
* 170. b2-b1 a8-b8
* 171. b6-b5 b8-a8
* 172. b5-b4 a8-b8
* 173. c6-d6 b8-a8
* 174. b1-b2 a8-b8
* 175. d6-c6 b8-a8
* 176. c6-d6 a8-b8
* 177. d8-d7 b8-a8
* 178. b7-c7 a8-b8
* 179. a2-a1 b8-a8
* 180. d6-c6 a8-b8
* 181. d4-d3 b8-a8
* 182. c6-c5 a8-b8
* 183. c7-c6 c8-d8
* 184. c6-d6 b8-a8
* 185. c5-c4 a8-b8
* 186. c4-d4 b8-a8
* 187. b2-a2 d8-c8
* 188. a2-a3 a8-b8
* 189. d3-d2 b8-a8
* 190. b4-c4 a8-b8
* 191. d6-c6 b8-a8
* 192. a3-a2 a8-b8
* 193. a2-a3 b8-a8
* 194. d5-c5 a8-b8
* 195. d7-d8 b8-a8
* 196. a3-a4
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770221147458
1. 1770221147458
2. 1770221149454
3. 1770221149603
4. 1770221151459
5. 1770221151607
6. 1770221153464
7. 1770221153611
8. 1770221155468
9. 1770221155614
10. 1770221157472
11. 1770221157617
12. 1770221159477
13. 1770221159620
14. 1770221161532
15. 1770221161674
16. 1770221163535
17. 1770221163677
18. 1770221165539
19. 1770221165681
20. 1770221167543
21. 1770221167733
22. 1770221169597
23. 1770221169786
24. 1770221171650
25. 1770221171839
26. 1770221173705
27. 1770221173892
28. 1770221175759
29. 1770221175945
30. 1770221177812
31. 1770221177997
32. 1770221179866
