INITIAL
* 8:24pm Feb 4, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(G) b7(P)
* 2. c3(R) c8(p)
* 3. b3(N) d6(P)
* 4. c6(n) b8(K)
* 5. d1(C) c8-b8
* 6. b4(r) d8(P)
* 7. b5(P) b8-c8
* 8. a2(g) a7(p)
* 9. b7-b8 c8-b8
* 10. c1(r) c7(k)
* 11. a3(c) b8-c8
* 12. b6(R) c8-b8
* 13. b6-c6 b8-c8
* 14. d8-c8 a7-b7
* 15. b2(C) a6(N)
* 16. c8-c7 b7-c7
* 17. a6-a7 c7-b7
* 18. b1(G) d7(m)
* 19. a8-b8 d7-d8
* 20. b8-b7 d8-c8
* 21. d6-d7 c8-b8
* 22. d2(M) b8-a8
* 23. a5(p) a8-b8
* 24. d7-c7 b8-a8
* 25. a7-a6 a8-a7
* 26. b3-a3 a7-a8
* 27. c3-b3 b4-b5
* 28. d5(g) a8-b8
* 29. a4(c) b8-a8
* 30. d3(P) b5-b6
* 31. b7-b8 a8-a7
* 32. a6-a5 a7-a8
* 33. b8-c8 a8-b8
* 34. d3-c3 b6-a6
* 35. b1-c1 b8-a8
* 36. b3-b4 a8-b8
* 37. c6-d6 b8-a8
* 38. b2-b1 a8-a7
* 39. a1(m) a7-b7
* 40. c3-b3 a6-a7
* 41. c2(M) a7-a8
* 42. d4(p) a8-b8
* 43. c5(n) b7-a7
* 44. c7-c6 a7-a8
* 45. b1-b2 a8-a7
* 46. d1-d4 a7-a8
* 47. d6-d7 a8-a7
* 48. d4-d3 a7-a8
* 49. c4(p) a8-a7
* 50. d2-d1 a7-a8
* 51. c6-c7 a8-a7
* 52. b4-a4 a7-a8
* 53. c7-c6 a8-a7
* 54. b3-c3 b8-a8
* 55. d3-d2 a8-b8
* 56. c8-b8 a7-a8
* 57. a5-a6 a8-a7
* 58. c3-b3 a7-a8
* 59. d2-d3 a8-a7
* 60. a6-a5 a7-a8
* 61. d1-d2 a8-a7
* 62. b8-a8 a7-a6
* 63. a8-b8 a6-a7
* 64. c6-b6 a7-a8
* 65. b6-a6 a8-a7
* 66. d7-d6 a7-a8
* 67. d6-c6 a8-a7
* 68. b8-b7 a7-a8
* 69. b7-b6 a8-b8
* 70. d2-d1 b8-a8
* 71. a4-b4 a8-b8
* 72. a6-a7 b8-a8
* 73. b2-b1 a8-b8
* 74. b6-b5 b8-a8
* 75. a5-a4 a8-a7
* 76. c6-d6 a7-a8
* 77. c2-d2 a8-b8
* 78. a4-a5 b8-a8
* 79. d2-c2 a8-b8
* 80. b1-b2 b8-a8
* 81. b5-b6 a8-b8
* 82. b6-b5 b8-a8
* 83. b4-c4 a8-b8
* 84. d6-c6 b8-a8
* 85. d1-d2 a8-a7
* 86. b5-c5 a7-a6
* 87. b2-b1 d5-d6
* 88. c4-d4 a6-b6
* 89. b3-b2 b6-b7
* 90. d4-c4 b7-b8
* 91. c4-c3 d6-d7
* 92. b2-b3 b8-a8
* 93. c2-b2 a8-b8
* 94. c5-b5 d7-d6
* 95. a5-a6 d6-d7
* 96. a6-a7 b8-c8
* 97. b2-c2 a2-a3
* 98. b3-b2 c8-b8
* 99. b2-b3 b8-a8
* 100. c3-c4 a8-b8
* 101. a7-b7 b8-a8
* 102. b3-b4 a8-b8
* 103. b7-b6 b8-a8
* 104. c4-c3 a8-b8
* 105. d3-d4 b8-a8
* 106. c3-d3 a8-b8
* 107. b5-c5 b8-a8
* 108. b4-b5 a8-b8
* 109. c1-d1 b8-a8
* 110. c5-c4 a8-b8
* 111. d1-c1 b8-c8
* 112. b5-c5 c8-b8
* 113. c4-b4 b8-a8
* 114. b1-b2 a8-b8
* 115. b6-b7 b8-a8
* 116. b2-b3 a8-b8
* 117. c6-d6 b8-a8
* 118. d2-d1 a8-b8
* 119. b4-c4 b8-a8
* 120. c1-b1 a3-b3
* 121. d1-c1 a8-b8
* 122. c4-b4 b8-a8
* 123. b7-a7 a8-b8
* 124. c5-b5 b8-c8
* 125. d6-d5 c8-b8
* 126. c1-d1 b8-a8
* 127. a7-b7 a8-b8
* 128. b7-b6 b8-a8
* 129. b4-b3 a8-b8
* 130. b1-c1 b8-a8
* 131. d4-c4 a8-b8
* 132. b5-b4 b8-a8
* 133. c4-d4 a8-b8
* 134. c2-c3 b8-a8
* 135. c3-c4 a8-b8
* 136. b4-b5 b8-a8
* 137. b3-b4 a8-b8
* 138. d1-d2 b8-a8
* 139. b6-b7 d7-d8
* 140. b5-c5 a8-b8
* 141. d2-d1 b8-c8
* 142. c5-c6 c8-b8
* 143. c6-d6 b8-a8
* 144. b7-b8 d8-c8
* 145. b8-b7 a8-b8
* 146. b7-a7 b8-a8
* 147. a7-b7 a8-b8
* 148. c4-c5 b8-a8
* 149. d1-d2 c8-b8
* 150. b4-b5 b8-c8
* 151. b7-b8 a8-b8
* 152. d2-d1 b8-a8
* 153. b5-b4 a8-b8
* 154. c5-c4 b8-a8
* 155. d1-d2 a8-b8
* 156. c1-d1 b8-a8
* 157. d1-c1 a8-b8
* 158. c1-d1 c8-d8
* 159. d3-c3 b8-a8
* 160. d1-c1 a8-b8
* 161. b4-b3 b8-a8
* 162. b3-b4 a8-b8
* 163. d6-d7 b8-a8
* 164. d5-c5 a8-b8
* 165. b4-b5 b8-a8
* 166. c5-c6 a8-b8
* 167. b5-b6 b8-a8
* 168. d7-c7 a8-b8
* 169. c1-d1 b8-a8
* 170. c3-d3 d8-c8
* 171. c4-c5 a8-b8
* 172. d2-c2 c8-d8
* 173. c5-b5 b8-c8
* 174. b6-b7 c8-b8
* 175. d1-d2 b8-c8
* 176. c2-c1 c8-b8
* 177. c1-b1 b8-c8
* 178. c6-d6 c8-b8
* 179. b7-b6 b8-a8
* 180. b6-a6 a8-b8
* 181. b1-a1 b8-a8
* 182. c7-b7 a8-b8
* 183. d3-c3 b8-a8
* 184. d2-d1 a8-b8
* 185. a1-a2 b8-a8
* 186. a2-a1 a8-b8
* 187. d6-d5 b8-a8
* 188. a1-b1 a8-b8
* 189. a6-a5 b8-a8
* 190. c3-c4 a8-b8
* 191. b7-c7 b8-a8
* 192. b1-c1 a8-b8
* 193. a5-a4 b8-a8
* 194. d1-d2 a8-b8
* 195. a4-a3 b8-a8
* 196. d4-d8 a8-b8
* 197. d2-d3 b8-a8
* 198. d8-d7 a8-b8
* 199. b5-a5 b8-b7
* 200. c4-b4 b7-b8
* 201. b4-c4 b8-a8
* 202. a5-b5 a8-b8
* 203. d3-d4 b8-b7
* 204. d5-c5 b7-b8
* 205. c7-b7 b8-c8
* 206. c4-c3 c8-b8
* 207. b7-a7 b8-b7
* 208. c5-d5 b7-b8
* 209. c3-c2 b8-b7
* 210. d5-c5 b7-b8
* 211. d7-c7 b8-a8
* 212. a7-b7 a8-b8
* 213. d4-d3 b8-b7
* 214. d3-c3 b7-b8
* 215. c7-c8 b8-c8
* 216. b5-b6 c8-d8
