INITIAL
* 5:17am Feb 5, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) b4(p)
* 2. a7(m) b5(p)
* 3. b8(R) b6(n)
* 4. c8(c) d7(G)
* 5. b7(p) a2(P)
* 6. d8(g) b8-b7
* 7. a8-b8 c1(r)
* 8. a7-b7 c3(M)
* 9. b8-a8 c4(P)
* 10. a8-b8 a3(M)
* 11. a6(G) a5(k)
* 12. b8-a8 c5(N)
* 13. a8-a7 a4(N)
* 14. a7-a8 c6(p)
* 15. a8-b8 a4-b4
* 16. b8-a8 b3(C)
* 17. b7-b8 a1(K)
* 18. a8-a7 d6(g)
* 19. a7-a8 b3-b5
* 20. a8-a7 d4(P)
* 21. a7-a8 c3-b3
* 22. a8-a7 c2(r)
* 23. a7-a8 a6-b6
* 24. b8-b7 d5(n)
* 25. a8-b8 b6-a6
* 26. b7-a7 b5-b6
* 27. a7-a8 b1(R)
* 28. c7(C) b2(m)
* 29. a8-a7 b6-d6
* 30. a7-a8 a6-a7
* 31. b8-b7 b3-c3
* 32. a8-b8 a7-a6
* 33. a5-a6 c5-d5
* 34. a6-a7 b1-c1
* 35. b8-a8 b4-b3
* 36. a8-b8 d5-c5
* 37. a7-a8 c1-b1
* 38. a8-a7 c7-a7
* 39. b8-a8 c3-c2
* 40. a8-a7 b3-b4
* 41. b7-b8 d3(c)
* 42. a7-a8 d6-d5
* 43. b8-b7 a3-b3
* 44. a8-b8 d2(P)
* 45. b8-a8 b3-b2
* 46. c8-b8 d5-d3
* 47. b7-c7 d4-d5
* 48. b8-c8 b4-b5
* 49. a8-b8 d5-d6
* 50. b8-a8 c4-c3
* 51. a8-b8 c5-c4
* 52. b8-a8 c4-c5
* 53. a8-b8 b1-c1
* 54. b8-a8 b5-b6
* 55. a8-b8 c1-b1
* 56. b8-a8 c5-c4
* 57. a8-b8 d6-c6
* 58. b8-b7 b6-b5
* 59. b7-b8 d1(P)
* 60. b8-a8 c2-c1
* 61. c8-b8 c1-c2
* 62. c7-c6 c4-b4
* 63. b8-c8 d3-d4
* 64. a8-b8 b4-a4
* 65. c6-c5 c3-b3
* 66. b8-a8 c2-c1
* 67. c5-d5 b3-b4
* 68. c8-b8 b2-b3
* 69. b8-c8 d2-c2
* 70. a8-b8 c2-d2
* 71. b8-b7 b1-b2
* 72. b7-c7 a4-a3
* 73. c8-b8 c1-b1
* 74. b8-a8 d4-d3
* 75. a8-b8 d7-d8
* 76. b8-a8 d3-d4
* 77. a8-b8 d2-c2
* 78. b8-a8 d4-d3
* 79. a8-b8 d3-d2
* 80. b8-a8 a3-a4
* 81. a8-b8 d8-d7
* 82. b8-a8 d7-c7
* 83. a8-a7 b4-c4
* 84. a7-a8 a4-b4
* 85. a8-a7 d2-d3
* 86. a7-a8 b5-c5
* 87. a8-b8 d1-c1
* 88. b8-a8 c5-c6
* 89. a8-b8 c7-b7
* 90. b8-a8 b7-c7
* 91. a8-a7 c6-d6
* 92. a7-b7 d6-c6
* 93. b7-b8 c7-d7
* 94. b8-a8 a2-a3
* 95. a8-b8 a3-a4
* 96. b8-a8 c4-c3
* 97. a8-b8 c6-c7
* 98. b8-a8 b3-a3
* 99. a8-b8 c7-c8
* 100. b8-a8 c8-d8
* 101. a8-b8 c1-d1
* 102. b8-a8 b4-b5
* 103. a8-b8 b5-b6
* 104. b8-c8 d3-d4
* 105. c8-b8 b6-b5
* 106. b8-c8 b5-b6
* 107. c8-b8 d1-c1
* 108. b8-a8 d8-c8
* 109. a8-b8 d7-c7
* 110. b8-a8 b6-a6
* 111. a8-b8 c7-d7
* 112. b8-a8 b2-b3
* 113. a8-b8 a4-a5
* 114. b8-a8 c2-d2
* 115. a8-b8 c8-d8
* 116. b8-a8 d4-d3
* 117. a8-b8 a6-a7
* 118. b8-a8 d8-c8
* 119. a8-b8 d2-c2
* 120. b8-a8 b3-b2
* 121. a8-b8 c8-b8
* 122. d5-d6 a7-a6
* 123. d6-c6 c3-b3
* 124. c6-c7 a5-b5
* 125. c7-c6 d7-c7
* 126. c6-b6 a3-a4
* 127. b6-b5 b3-b4
* 128. b5-b6 b8-a8
* 129. b6-c6 a6-a5
* 130. c6-b6 d3-d4
* 131. b6-b7 d4-c4
* 132. b7-b6 c7-b7
* 133. b6-c6 c4-c5
* 134. c6-d6 a8-a7
* 135. d6-d5 b2-a2
* 136. d5-d6 c2-d2
* 137. d6-d7 a4-a3
* 138. d7-d6 b1-b2
* 139. d6-d7 b4-a4
* 140. d7-d8 d2-d3
* 141. d8-c8 a4-b4
* 142. c8-b8 a5-a6
* 143. b8-a8 a1-b1
* 144. a8-b8 a6-a5
* 145. b8-a8 c5-c6
* 146. a8-b8 b4-a4
* 147. b8-a8 d3-d4
* 148. a8-b8 c6-c7
* 149. b8-a8 b2-b3
* 150. a8-b8 b1-a1
* 151. b8-a8 b7-b8
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770239844955
1. 1770239844955
2. 1770239845139
3. 1770239846998
4. 1770239847144
5. 1770239849002
6. 1770239849149
7. 1770239851056
8. 1770239851203
9. 1770239853059
10. 1770239853207
11. 1770239855064
12. 1770239855211
13. 1770239857066
14. 1770239857214
15. 1770239859069
16. 1770239859218
17. 1770239861073
18. 1770239861222
19. 1770239863077
20. 1770239863226
21. 1770239865080
22. 1770239865230
23. 1770239867084
24. 1770239867233
25. 1770239869087
26. 1770239869236
27. 1770239871091
28. 1770239871239
29. 1770239873093
30. 1770239873243
31. 1770239875097
32. 1770239875246
33. 1770239877100
34. 1770239877249
35. 1770239879103
36. 1770239879252
37. 1770239881107
38. 1770239881255
39. 1770239883111
40. 1770239883259
41. 1770239885113
42. 1770239885262
43. 1770239887117
44. 1770239887265
45. 1770239889120
46. 1770239889268
47. 1770239891123
48. 1770239891272
49. 1770239893127
50. 1770239893275
51. 1770239895130
52. 1770239895278
53. 1770239897134
54. 1770239897281
55. 1770239899138
56. 1770239899285
57. 1770239901143
58. 1770239901288
59. 1770239903146
60. 1770239903291
61. 1770239905148
62. 1770239905294
63. 1770239907151
64. 1770239907297
65. 1770239909153
66. 1770239909300
67. 1770239911157
68. 1770239911304
69. 1770239913210
70. 1770239913357
71. 1770239915215
72. 1770239915362
73. 1770239917219
74. 1770239917365
75. 1770239919224
76. 1770239919369
77. 1770239921228
78. 1770239921373
79. 1770239923233
80. 1770239923377
81. 1770239925237
82. 1770239925382
83. 1770239927240
84. 1770239927386
85. 1770239929242
86. 1770239929390
87. 1770239931245
88. 1770239931395
89. 1770239933249
90. 1770239933398
91. 1770239935254
92. 1770239935402
93. 1770239937257
94. 1770239937405
95. 1770239939261
96. 1770239939408
97. 1770239941265
98. 1770239941412
99. 1770239943268
100. 1770239943415
101. 1770239945322
102. 1770239945468
103. 1770239947326
104. 1770239947471
105. 1770239949331
106. 1770239949474
107. 1770239951335
108. 1770239951478
109. 1770239953340
110. 1770239953530
