INITIAL
* 0:42am Feb 5, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d8(P) b3(r)
* 2. c8(n) c2(n)
* 3. a8(p) b4(C)
* 4. c7(P) c8-d8
* 5. b8(N) a2(C)
* 6. a1(r) b6(p)
* 7. b8-a8 b7(R)
* 8. a8-b8 a3(G)
* 9. c7-c8 a6(P)
* 10. a7(M) c4(k)
* 11. a7-a8 a5(M)
* 12. a8-a7 c1(P)
* 13. a7-a8 c5(R)
* 14. a8-a7 d8-c8
* 15. b8-a8 c2-c1
* 16. a8-b8 b3-b4
* 17. a7-a8 b2(p)
* 18. b8-c8 d6(m)
* 19. b7-b8 b4-b3
* 20. a6-a7 c3(g)
* 21. c8-d8 c4-b4
* 22. b8-c8 c1-c2
* 23. a8-b8 c2-c1
* 24. a7-a8 d4(c)
* 25. b8-b7 d4-c4
* 26. a8-b8 b6-a6
* 27. b8-a8 d5(K)
* 28. a8-b8 d3(P)
* 29. b8-a8 c1-c2
* 30. c8-b8 b1(g)
* 31. b8-c8 c6(c)
* 32. b7-b8 a1-a2
* 33. c8-c7 c6-b6
* 34. b8-c8 a6-a7
* 35. a8-b8 a7-a6
* 36. b8-b7 d2(G)
* 37. b7-b8 d6-c6
* 38. b8-b7 a2-a1
* 39. b7-b8 a4(p)
* 40. b8-a8 b1-c1
* 41. a8-a7 c4-d4
* 42. c8-b8 c3-c4
* 43. a7-a8 c2-c3
* 44. b8-c8 a1-b1
* 45. a8-b8 c3-c2
* 46. b8-a8 c4-c5
* 47. c8-b8 c5-c4
* 48. b8-c8 d7(N)
* 49. a8-b8 b6-b7
* 50. c7-b7 b1-a1
* 51. b7-c7 d1(p)
* 52. b8-a8 c4-c5
* 53. a8-b8 a1-b1
* 54. b8-a8 b4-c4
* 55. c8-b8 b2-a2
* 56. b8-c8 c4-b4
* 57. a8-b8 c6-c7
* 58. b8-a8 c2-c3
* 59. a8-b8 c7-c8
* 60. b8-a8 c3-c4
* 61. a8-b8 c4-c3
* 62. b8-a8 b3-b2
* 63. a8-a7 b2-b3
* 64. a7-a6 b1-b2
* 65. a6-a7 b2-b1
* 66. a7-a8 b1-b2
* 67. a8-b8 d4-d2
* 68. b8-b7 c1-b1
* 69. b7-b8 b1-c1
* 70. b8-a8 c8-c7
* 71. b5(m) b4-c4
* 72. a5-a6 d2-c2
* 73. d8-c8 c3-d3
* 74. a8-b8 c1-b1
* 75. b8-a8 c5-c6
* 76. a8-b8 c4-b4
* 77. b8-b7 b5-b6
* 78. c8-d8 d1-c1
* 79. b7-b8 b3-c3
* 80. a6-a7 c6-d6
* 81. a7-a8 d3-d2
* 82. b8-c8 c7-d7
* 83. a8-b8 c2-c8
* 84. b8-a8 b1-a1
* 85. d5-c5 b2-b1
* 86. a8-b8 a2-b2
* 87. b8-a8 b4-c4
* 88. a8-b8 c3-d3
* 89. b8-c8 a4-b4
* 90. c5-c4 b4-b3
* 91. a3-a4 d2-c2
* 92. c4-b4 d7-d8
* 93. c8-b8 d6-d7
* 94. b8-c8 a1-a2
* 95. c8-b8 d8-c8
* 96. b8-c8 d7-d8
* 97. c8-b8 d8-c8
* 98. b8-b7 b3-c3
* 99. b7-a7 c8-c7
* 100. a7-a8 c3-c4
* 101. a8-b8 d3-c3
* 102. b8-a8 b6-a6
* 103. a8-b8 a6-a7
* 104. b8-a8 c3-d3
* 105. a8-a7 d3-d2
* 106. a7-b7 c4-c3
* 107. b7-b8 c3-d3
* 108. b8-a8 c7-d7
* 109. a8-b8 d7-c7
* 110. b8-a8 c2-c3
* 111. a8-b8 a2-a1
* 112. b8-a8 c1-c2
* 113. a8-b8 b2-b3
* 114. b8-c8 b3-b2
* 115. c8-b8 b2-b3
* 116. b8-a8 b1-b2
* 117. a8-b8 c3-c4
* 118. b8-a8 c7-c6
* 119. a8-b8 b2-a2
* 120. b8-c8 d3-d4
* 121. c8-b8 a1-b1
* 122. b8-a8 d4-d3
* 123. a8-b8 c6-c5
* 124. b8-a8 b1-b2
* 125. a8-a7 a2-a1
* 126. a7-b7 b2-b1
* 127. b7-b8 b3-a3
* 128. b8-a8 b1-b2
* 129. a8-b8 d3-c3
* 130. b8-a8 d2-d1
* 131. a8-b8 a3-a2
* 132. b8-a8 c5-c6
* 133. a8-b8 c4-d4
* 134. b8-a8 b2-b1
* 135. a8-b8 c6-c7
* 136. b8-a8 c2-b2
* 137. a8-b8 b2-b3
* 138. b8-a8 d1-c1
* 139. a8-a7 b3-b2
* 140. a7-a8 a2-a3
* 141. a8-b8 c7-b7
* 142. b8-c8 c1-d1
* 143. c8-b8 c3-c4
* 144. b8-a8 d4-d3
* 145. a8-b8 b1-c1
* 146. b8-a8 c4-c5
* 147. a8-a7 d3-d4
* 148. a7-a8 c5-d5
* 149. a8-b8 c1-c2
* 150. b8-a8 d1-d2
* 151. a8-b8 b7-b6
* 152. b8-a8 b2-b3
* 153. a8-b8 b6-b5
* 154. b8-a8 c2-c1
* 155. a8-b8 d5-c5
* 156. b8-a8 b3-b2
* 157. a8-a7 d2-c2
* 158. a7-a8 b2-b3
* 159. a8-b8 a1-a2
* 160. b8-a8 c2-d2
* 161. a8-b8 d4-d5
* 162. b8-a8 a2-a1
* 163. a8-b8 c1-b1
* 164. b8-a8 b3-b4
* 165. a8-b8 a3-b3
* 166. b8-c8 d5-d6
* 167. c8-d8 b1-b2
* 168. d8-c8 c5-d5
* 169. c8-b8 b5-a5
* 170. b8-a8 b2-c2
* 171. a8-b8 b4-b5
* 172. b8-b7 d2-d3
* 173. b7-b8 d3-c3
* 174. b8-a8 b3-a3
* 175. a8-b8 d5-d4
* 176. b8-a8 a1-a2
* 177. a8-b8 b5-b4
* 178. b8-a8 a2-a1
* 179. a8-b8 b4-b3
* 180. b8-c8 d4-c4
* 181. c8-b8 a5-b5
* 182. b8-a8 a3-a2
* 183. a8-b8 d6-c6
* 184. b8-c8 c3-d3
* 185. c8-b8 d3-d2
* 186. b8-a8 d2-d1
* 187. a8-b8 d1-d2
* 188. b8-a8 a2-a3
* 189. a8-b8 c2-c3
* 190. b8-a8 c6-d6
* 191. a8-b8 c3-d3
* 192. b8-c8 b3-c3
* 193. c8-b8 a1-b1
* 194. b8-a8 c4-d4
* 195. a8-b8 b1-a1
* 196. b8-c8 a3-b3
* 197. c8-b8 b3-b4
* 198. b8-c8 d6-c6
* 199. c8-b8 b5-c5
* 200. b8-a8 c5-d5
* 201. a8-b8 d5-c5
* 202. b8-b7 c5-c4
* 203. b7-b8 d2-c2
* 204. b8-a8 d3-d2
* 205. a8-b8 a1-b1
* 206. b8-a8 b1-c1
* 207. a8-b8 d4-d5
* 208. b8-a8 d5-d6
* 209. a8-b8 c4-d4
* 210. b8-a8 d4-d3
* 211. a8-b8 c1-b1
* 212. b8-a8 d6-d7
* 213. a8-b8 d7-d6
* 214. b8-a8 c6-b6
* 215. a8-b8 b6-b7
