INITIAL
* 1:5am Feb 5, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(C) c8(P)
* 2. c2(p) b8(M)
* 3. b3(r) a4(r)
* 4. c7(c) d8(g)
* 5. d1(N) a7(N)
* 6. c6(p) d8-c8
* 7. a1(p) c8-b8
* 8. c4(M) b8-c8
* 9. b6(R) c8-b8
* 10. b5(G) b8-a8
* 11. d4(C) a8-b8
* 12. d2(P) b8-a8
* 13. a6(k) a8-b8
* 14. a5(m) b8-a8
* 15. b2(p) a8-b8
* 16. b6-c6 b8-c8
* 17. b5-b6 c8-b8
* 18. a7-a8 b8-c8
* 19. b6-b5 c8-b8
* 20. c5(P) b8-c8
* 21. d7(P) c8-b8
* 22. c1(g) b8-a8
* 23. d5(m) a8-b8
* 24. c6-c7 b7(c)
* 25. b1(R) a6-a7
* 26. c7-c8 b8-c8
* 27. d7-c7 a7-a8
* 28. d6(P) a8-b8
* 29. c3(n) b7-a7
* 30. d6-d7 a7-a8
* 31. d7-d6 c8-d8
* 32. d6-c6 b8-c8
* 33. b5-b6 c8-b8
* 34. a2(K) b8-c8
* 35. d2-c2 a8-b8
* 36. b4(n) b8-a8
* 37. c7-d7 a8-b8
* 38. d7-c7 b8-a8
* 39. c7-c8 d8-c8
* 40. c5-b5 a8-b8
* 41. b5-c5 b8-a8
* 42. d1-d2 a8-b8
* 43. c2-b2 b8-a8
* 44. d4-b4 a8-b8
* 45. c4-d4 b8-a8
* 46. b6-b7 a8-b8
* 47. d4-c4 b8-a8
* 48. c6-d6 a8-b8
* 49. c5-b5 c8-d8
* 50. c4-c5 b8-a8
* 51. b2-c2 a8-b8
* 52. c2-b2 b8-a8
* 53. c5-c6 a8-b8
* 54. b5-b6 d8-c8
* 55. b4-c4 b8-a8
* 56. d2-c2 a8-b8
* 57. a3(G) b8-a8
* 58. c6-c7 a8-b8
* 59. b6-a6 a5-a6
* 60. b7-b6 b8-a8
* 61. b6-c6 c8-b8
* 62. a3-a4 b8-c8
* 63. c7-b7 a8-b8
* 64. b7-c7 c8-d8
* 65. a4-b4 b8-a8
* 66. c6-b6 a8-a7
* 67. b6-b7 a7-a8
* 68. b4-b5 d8-c8
* 69. c4-c5 c8-b8
* 70. c5-c4 b8-c8
* 71. b5-c5 c8-b8
* 72. c5-b5 b8-c8
* 73. b5-a5 c8-b8
* 74. b7-b8 a8-a7
* 75. c7-c8 a7-a8
* 76. a2-a3 a8-a7
* 77. c4-d4 a6-b6
* 78. d3(p) a7-a8
* 79. a5-b5 a8-a7
* 80. c8-c7 a7-b7
* 81. b5-c5 b6-c6
* 82. c2-c3 c6-c7
* 83. c3-d3 c7-c8
* 84. b8-b7 c8-b8
* 85. d6-d7 b8-a8
* 86. b2-a2 a8-b8
* 87. a3-b3 b8-a8
* 88. d3-c3 a8-b8
* 89. a2-a1 b8-a8
* 90. b1-b2 a8-a7
* 91. d7-c7 a7-a8
* 92. b7-b8 d5-d6
* 93. c7-c6 d6-d7
* 94. b8-c8 a8-b8
* 95. c3-c2 b8-a8
* 96. a1-b1 a8-b8
* 97. c6-c7 b8-a8
* 98. b1-a1 a8-b8
* 99. c7-c6 b8-a8
* 100. c6-d6 a8-b8
* 101. d4-d3 b8-a8
* 102. c8-d8 a8-a7
* 103. d6-c6 a7-a8
* 104. d8-c8 a8-b8
* 105. c2-d2 b8-a8
* 106. c6-c7 a8-b8
* 107. d2-d1 b8-a8
* 108. b2-a2 a8-b8
* 109. c7-b7 b8-a8
* 110. b7-b8 a8-b8
* 111. d3-d4 b8-a8
* 112. a2-b2 a8-b8
* 113. c8-c7 b8-a8
* 114. a1-a2 a8-b8
* 115. a2-a1 b8-a8
* 116. a1-b1 a8-b8
* 117. d4-c4 b8-a8
* 118. b2-c2 d7-d8
* 119. c5-b5 a8-b8
* 120. b5-b6 b8-a8
* 121. c4-c5 a8-b8
* 122. d1-d2 b8-a8
* 123. c7-d7 a8-b8
* 124. b3-b4 b8-c8
* 125. d7-d6 c8-b8
* 126. b4-b5 b8-a8
* 127. b5-b4 a8-b8
* 128. c5-b5 b8-a8
* 129. d6-d7 a8-a7
* 130. b4-a4 d8-c8
* 131. b1-a1 c1-c2
* 132. a1-a2 a7-a8
* 133. a2-b2 c8-d8
* 134. b2-b1 a8-b8
* 135. b5-b8 d8-c8
* 136. b1-c1 c8-b8
* 137. c1-d1 b8-a8
* 138. d7-d6 a8-b8
* 139. d6-d5 b8-a8
* 140. d2-d3 a8-b8
* 141. d5-d6 b8-a8
* 142. b6-b5 a8-b8
* 143. a4-a3 b8-a8
* 144. d6-d5 a8-b8
* 145. b5-a5 b8-a8
* 146. d5-c5 a8-b8
* 147. a3-a4 b8-a8
* 148. c5-c6 a8-b8
* 149. a4-a3 b8-a8
* 150. a5-a4 a8-a7
* 151. c6-c7 a7-a8
* 152. a3-a2 c2-c3
* 153. a4-b4 a8-b8
* 154. c7-c8 b8-a8
* 155. b4-b5 a8-b8
* 156. b5-c5 b8-a8
* 157. c5-c4 a8-b8
* 158. c4-d4 b8-a8
* 159. d1-d2 a8-b8
* 160. c8-c7 b8-a8
* 161. d4-d5 a8-b8
* 162. c7-d7 b8-a8
* 163. d5-d4 a8-b8
* 164. d7-d8 b8-a8
* 165. a2-b2 a8-b8
* 166. b2-a2 b8-a8
* 167. a2-b2 a8-b8
* 168. b2-a2 b8-a8
* 169. d8-d7 a8-a7
* 170. d2-d1 a7-a8
* 171. d3-d2 a8-b8
* 172. d7-d8 b8-a8
* 173. d2-c2 a8-b8
* 174. a2-a1 b8-a8
* 175. c2-d2 a8-a7
* 176. a1-b1 a7-a8
* 177. b1-c1 a8-b8
* 178. d4-c4 b8-a8
* 179. d8-d7 a8-b8
* 180. d2-c2 b8-a8
* 181. d1-d2 a8-a7
* 182. d7-d6 a7-a8
* 183. c4-d4 a8-a7
* 184. d2-d3 a7-a8
* 185. d4-c4 a8-b8
* 186. d3-d2 b8-a8
* 187. c4-c3 a8-b8
* 188. d6-c6 b8-b7
* 189. c2-b2 b7-b8
* 190. c3-b3 b8-c8
* 191. d2-c2 c8-c7
* 192. b3-c3 c7-c8
* 193. c6-b6 c8-c7
* 194. c3-b3 c7-c8
* 195. c1-d1 c8-c7
* 196. d1-c1 c7-c8
* 197. b6-b7 c8-d8
* 198. c2-d2 d8-c8
* 199. b7-c7 c8-b8
* 200. c7-b7 b8-a8
* 201. b7-c7 a8-b8
* 202. b3-b4 b8-c8
* 203. b4-b3 c8-b8
* 204. b3-a3 b8-c8
* 205. a3-b3 c8-b8
* 206. c7-c8 b8-a8
* 207. c8-c7 a8-b8
* 208. c1-d1 b8-a8
* 209. b3-a3 a8-b8
* 210. a3-a2 b8-c8
* 211. a2-a3 c8-b8
* 212. b2-b3 b8-a8
* 213. d1-c1 a8-b8
* 214. d2-c2 b8-a8
* 215. c7-c8 a8-b8
* 216. a3-a2 b8-a8
