INITIAL
* 5:1am Feb 5, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b7(N) b3(R)
* 2. b6(M) b2(P)
* 3. b8(p) c8(P)
* 4. b7-b8 c7(m)
* 5. a4(c) a2(c)
* 6. a8(P) b5(P)
* 7. d8(n) c7-c8
* 8. b8-b7 b4(C)
* 9. a7(G) c5(K)
* 10. a8-b8 c3(g)
* 11. b8-a8 a3(r)
* 12. a8-b8 c6(p)
* 13. a7-a8 c6-c5
* 14. a8-a7 d7(R)
* 15. a7-a8 a3-b3
* 16. d7-d8 d1(n)
* 17. b7-c7 d5(r)
* 18. a8-a7 c8-d8
* 19. a7-a8 c5-b5
* 20. b8-c8 d5-c5
* 21. a8-b8 c4(N)
* 22. b6-b7 c1(M)
* 23. b8-a8 a6(C)
* 24. a8-b8 c2(m)
* 25. b8-a8 a2-a3
* 26. b7-b8 b1(k)
* 27. a6-a7 b1-c1
* 28. a7-b7 a4-c4
* 29. a8-a7 b3-b4
* 30. b8-a8 d8-c8
* 31. a8-b8 d6(P)
* 32. b8-a8 a1(p)
* 33. a8-b8 c1-b1
* 34. a7-a8 d4(p)
* 35. b8-c8 b5-b6
* 36. a8-b8 b1-c1
* 37. c8-d8 b4-b5
* 38. b8-a8 c5-d5
* 39. c7-c8 c1-b1
* 40. a8-b8 a3-b3
* 41. b8-a8 d3(p)
* 42. a8-b8 c2-b2
* 43. b8-a8 b6-a6
* 44. b7-b8 d5-d6
* 45. a8-a7 d6-d5
* 46. a7-a8 d2(G)
* 47. b8-b7 b3-b4
* 48. b7-b8 b4-a4
* 49. b8-b7 c4-b4
* 50. b7-b8 c3-c4
* 51. d2-c2 c4-c3
* 52. a8-a7 d5-c5
* 53. a7-a8 c3-c4
* 54. a8-a7 b4-b3
* 55. b8-a8 b3-b4
* 56. a8-b8 b5-b6
* 57. a7-a8 b2-b3
* 58. a8-a7 c5-d5
* 59. a7-a8 d1-c1
* 60. a8-a7 d3-d2
* 61. a7-a8 b4-b5
* 62. a8-a7 c4-c3
* 63. a7-a8 d4-c4
* 64. a8-a7 c3-c2
* 65. b8-a8 b6-b7
* 66. a8-b8 b7-b8
* 67. a7-b7 d5-d6
* 68. b7-b8 b5-b6
* 69. b8-a8 c1-d1
* 70. a8-b8 b6-b5
* 71. b8-a8 c4-b4
* 72. a8-b8 a6-a7
* 73. b8-a8 b3-b2
* 74. c8-b8 b2-a2
* 75. b8-c8 c2-c1
* 76. a8-b8 d6-c6
* 77. b8-a8 a4-a3
* 78. a8-b8 a7-a8
* 79. b8-a8 c6-c5
* 80. a8-b8 b4-a4
* 81. b8-a8 a4-b4
* 82. a8-b8 a5(g)
* 83. b8-a8 d2-c2
* 84. a8-b8 b4-c4
* 85. b8-a8 c4-c3
* 86. a8-b8 b5-b6
* 87. b8-a8 c2-d2
* 88. a8-b8 d2-d3
* 89. b8-a8 b6-c6
* 90. a8-b8 d3-d2
* 91. b8-a8 c3-c2
* 92. a8-b8 a5-b5
* 93. b8-a8 c6-b6
* 94. a8-b8 b1-b2
* 95. b8-a8 c2-c3
* 96. a8-b8 b2-c2
* 97. b8-a8 c5-c4
* 98. a8-b8 a1-b1
* 99. b8-a8 b1-a1
* 100. a8-b8 c2-b2
* 101. b8-a8 c4-d4
* 102. a8-b8 b2-b3
* 103. b8-a8 d2-d3
* 104. a8-b8 c1-c2
* 105. b8-a8 b5-b4
* 106. a8-b8 a2-b2
* 107. b8-a8 c2-c1
* 108. a8-b8 d1-d2
* 109. b8-a8 c3-c2
* 110. a8-b8 a1-a2
* 111. b8-a8 d4-c4
* 112. a8-b8 b2-b1
* 113. b8-a8 d3-d4
* 114. a8-b8 d2-d3
* 115. b8-a8 b4-b5
* 116. a8-b8 a2-a1
* 117. b8-a8 d3-c3
* 118. a8-b8 b6-a6
* 119. b8-a8 b3-b4
* 120. a8-b8 b4-a4
* 121. b8-a8 a4-b4
* 122. a8-b8 a3-a2
* 123. b8-a8 b5-c5
* 124. a8-b8 c5-c6
* 125. b8-a8 d4-d3
* 126. a8-b8 c2-d2
* 127. b8-a8 a2-a8
* 128. d8-d7 c1-c2
* 129. c8-b8 c6-b6
* 130. b8-a8 c3-b3
* 131. a8-b8 d3-d4
* 132. b8-a8 c4-c5
* 133. a8-b8 b6-b5
* 134. b8-a8 b4-a4
* 135. a8-b8 a6-a5
* 136. b8-c8 a4-b4
* 137. c8-b8 b5-b6
* 138. b8-c8 b6-b5
* 139. c8-d8 c2-b2
* 140. d7-d6 b2-a2
* 141. d8-c8 b3-c3
* 142. c8-b8 d2-d1
* 143. b8-a8 b4-a4
* 144. a8-b8 c3-d3
* 145. b8-a8 a4-a3
* 146. a8-b8 c5-c4
* 147. b8-a8 a2-b2
* 148. a8-b8 a3-a2
* 149. b8-c8 b5-b6
* 150. c8-d8 a5-a6
* 151. d8-c8 b1-c1
* 152. c8-b8 b6-c6
* 153. b8-a8 d1-d2
* 154. a8-b8 c4-c3
* 155. b8-a8 a6-b6
* 156. a8-b8 c6-c7
* 157. b8-a8 b6-b7
* 158. a8-b8 c3-c4
* 159. b8-c8 b2-b1
* 160. c8-b8 c4-c3
* 161. b8-a8 c7-c8
* 162. a8-b8 d4-c4
* 163. b8-a8 b7-b8
* 164. a8-b8 c1-d1
* 165. b8-a8 a2-b2
* 166. a8-b8 d2-c2
* 167. b8-a8 d3-d2
* 168. a8-b8 c8-b8
* 169. d6-c6 d2-d3
* 170. c6-c7 a1-a2
* 171. c7-c8 b8-c8
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770238892530
1. 1770238892530
2. 1770238892712
3. 1770238894575
4. 1770238894717
5. 1770238896580
6. 1770238896722
7. 1770238898584
8. 1770238898728
9. 1770238900589
10. 1770238900780
11. 1770238902644
12. 1770238902833
13. 1770238904696
14. 1770238904887
15. 1770238906750
16. 1770238906940
17. 1770238908804
18. 1770238908994
19. 1770238910858
20. 1770238911047
21. 1770238912910
22. 1770238913100
23. 1770238915064
24. 1770238915254
25. 1770238917267
26. 1770238917457
27. 1770238919471
28. 1770238919660
29. 1770238921725
30. 1770238921914
31. 1770238923928
32. 1770238924117
33. 1770238926181
34. 1770238926371
35. 1770238928385
36. 1770238928575
37. 1770238930589
38. 1770238930778
39. 1770238932843
40. 1770238933032
41. 1770238935047
42. 1770238935235
43. 1770238937252
44. 1770238937439
45. 1770238939455
46. 1770238939643
47. 1770238941659
48. 1770238941846
49. 1770238943914
50. 1770238944100
51. 1770238946168
52. 1770238946355
53. 1770238948273
54. 1770238948459
55. 1770238950328
56. 1770238950513
57. 1770238952384
58. 1770238952567
59. 1770238954438
60. 1770238954622
61. 1770238956543
62. 1770238956728
63. 1770238958598
64. 1770238958781
65. 1770238960653
66. 1770238960836
67. 1770238962708
68. 1770238962889
69. 1770238964762
70. 1770238964943
71. 1770238966815
72. 1770238966996
73. 1770238968869
74. 1770238969049
75. 1770238970922
