INITIAL
* 7:40am Feb 5, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b7(G) b3(K)
* 2. c8(r) b2(G)
* 3. b8(M) c7(C)
* 4. c2(m) c8-c7
* 5. a7(R) d2(C)
* 6. d8(r) b6(P)
* 7. a8(k) c1(c)
* 8. d7(c) c3(p)
* 9. b8-c8 a4(n)
* 10. b7-b8 a2(P)
* 11. c8-d8 b5(p)
* 12. b8-c8 d6(g)
* 13. c8-b8 d7-a7
* 14. b8-c8 a7-b7
* 15. c8-b8 b4(P)
* 16. b8-c8 c7-d7
* 17. c8-b8 d5(p)
* 18. b8-c8 b7-a7
* 19. c8-b8 a7-b7
* 20. b8-c8 a1(M)
* 21. c8-c7 c1-a1
* 22. c7-c8 b5-b4
* 23. c8-c7 b7-a7
* 24. d8-c8 d3(P)
* 25. c8-b8 c2-d2
* 26. b8-c8 c5(R)
* 27. c8-b8 c3-b3
* 28. b8-c8 d4(p)
* 29. c8-d8 a5(g)
* 30. d8-c8 d1(N)
* 31. c8-b8 c4(n)
* 32. b8-c8 c6(P)
* 33. c8-b8 b1(N)
* 34. b8-c8 a6(m)
* 35. c8-b8 d7-d8
* 36. b8-c8 b4-b5
* 37. c8-b8 d2-d3
* 38. b8-c8 c4-b4
* 39. c8-b8 a3(p)
* 40. b8-b7 b5-b6
* 41. b7-b8 d6-d7
* 42. b8-c8 b6-c6
* 43. c8-b8 c6-b6
* 44. b8-c8 b4-b5
* 45. c8-b8 a4-b4
* 46. c7-c8 b3-c3
* 47. c8-c7 d8-c8
* 48. b8-c8 a3-b3
* 49. c8-b8 c3-c2
* 50. b8-c8 c2-c3
* 51. c8-b8 a7-b7
* 52. b8-c8 b4-c4
* 53. c8-b8 b7-a7
* 54. b8-c8 b3-a3
* 55. c8-b8 b6-b7
* 56. c7-c8 d5-d6
* 57. c8-c7 a3-b3
* 58. b8-c8 a8-b8
* 59. c7-d7 a7-d7
* 60. c8-d8 a5-a4
* 61. d8-c8 a6-b6
* 62. c8-d8 b5-a5
* 63. d8-c8 a5-b5
* 64. c8-d8 b8-a8
* 65. d8-c8 b6-c6
* 66. c8-b8 c6-c7
* 67. b8-c8 b7-a7
* 68. c5-b5 c3-c2
* 69. b5-c5 a4-a5
* 70. c8-b8 c7-c6
* 71. c5-b5 d7-d8
* 72. b8-c8 d3-d2
* 73. c8-b8 a1-d1
* 74. b8-b7 c2-c1
* 75. b7-b8 c6-c7
* 76. b8-c8 a8-b8
* 77. c8-d8 c7-d7
* 78. d8-c8 c4-c5
* 79. c8-d8 b3-b4
* 80. d8-c8 c5-d5
* 81. c8-d8 b4-c4
* 82. d8-c8 a7-a8
* 83. c8-d8 c1-c2
* 84. d8-c8 c4-b4
* 85. c8-d8 d7-d8
* 86. a2-a1 d6-d7
* 87. b5-b6 d1-c1
* 88. b6-b5 a5-a4
* 89. b5-b6 d4-d3
* 90. b6-b7 d8-c8
* 91. b7-a7 d3-c3
* 92. a7-a8 c1-d1
* 93. a8-a7 d7-d8
* 94. a7-a8 c3-d3
* 95. a8-a7 a4-a3
* 96. a7-a8 d1-a1
* 97. a8-a7 a3-a2
* 98. a7-a8 b4-c4
* 99. a8-a7 b8-b7
* 100. a7-a6 c4-b4
* 101. a6-a7 d5-d6
* 102. a7-a8 c8-c7
* 103. a8-a7 b7-b6
* 104. a7-a8 b4-a4
* 105. a8-b8 c2-c3
* 106. b8-a8 c3-b3
* 107. a8-b8 d6-d5
* 108. b8-a8 a4-a5
* 109. a8-a7 d2-d1
* 110. a7-a8 d3-c3
* 111. a8-a7 a5-a6
* 112. a7-a8 c3-c4
* 113. a8-b8 a2-b2
* 114. b8-a8 c4-c3
* 115. a8-b8 c7-c8
* 116. b8-a8 d5-c5
* 117. a8-b8 b6-b7
* 118. b8-a8 d1-c1
* 119. a8-a7 b3-b4
* 120. a7-a8 c5-c4
* 121. b1-a1 c1-c2
* 122. a8-b8 c2-d2
* 123. b8-a8 b2-b1
* 124. a8-a7 c8-b8
* 125. a7-a6 b4-a4
* 126. a6-a7 b1-a1
* 127. a7-a8 a4-b4
* 128. a8-a7 d2-c2
* 129. a7-a8 b4-b3
* 130. a8-a7 c2-d2
* 131. a7-a8 b7-b6
* 132. a8-a7 c4-d4
* 133. a7-b7 c3-c2
* 134. b7-a7 b3-a3
* 135. a7-a8 b8-c8
* 136. a8-b8 b6-a6
* 137. b8-a8 a3-a2
* 138. a8-b8 d2-d3
* 139. b8-a8 c8-b8
* 140. a8-a7 d4-d5
* 141. a7-a8 b8-c8
* 142. a8-b8 c8-c7
* 143. b8-a8 c2-b2
* 144. a8-b8 c7-c8
* 145. b8-a8 c8-c7
* 146. a8-b8 d8-d7
* 147. b8-b7 d7-d8
* 148. b7-a7 c7-b7
* 149. a7-a8 b7-a7
* 150. a8-b8 d8-c8
* 151. b8-c8 d3-d4
* 152. c8-b8 a2-a3
* 153. b8-a8 d5-c5
* 154. a8-b8 a3-b3
* 155. b8-c8 d4-d5
* 156. c8-b8 a1-a2
* 157. b8-a8 d5-d6
* 158. a8-b8 d6-c6
* 159. b8-c8 c6-c7
* 160. c8-b8 c5-c6
* 161. b8-a8 a6-b6
* 162. a8-b8 c7-c8
* 163. b8-a8 b6-b5
* 164. a8-b8 c6-b6
* 165. b8-a8 b3-c3
* 166. a8-b8 c3-c2
* 167. b8-a8 c2-d2
* 168. a8-b8 a2-a3
* 169. b8-a8 a3-a4
* 170. a8-b8 b5-b4
* 171. b8-a8 c8-b8
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770248452965
1. 1770248452965
2. 1770248453148
3. 1770248455010
4. 1770248455153
5. 1770248457015
6. 1770248457158
7. 1770248459019
8. 1770248459163
9. 1770248461024
10. 1770248461168
11. 1770248463029
12. 1770248463173
13. 1770248465034
14. 1770248465177
15. 1770248467039
16. 1770248467181
17. 1770248469042
18. 1770248469186
19. 1770248471044
20. 1770248471191
21. 1770248473047
22. 1770248473196
23. 1770248475049
24. 1770248475200
25. 1770248477053
26. 1770248477204
27. 1770248479057
28. 1770248479208
29. 1770248481061
30. 1770248481211
31. 1770248483065
32. 1770248483216
33. 1770248485069
34. 1770248485221
35. 1770248487074
36. 1770248487224
37. 1770248489079
38. 1770248489228
39. 1770248491081
40. 1770248491231
41. 1770248493085
42. 1770248493236
43. 1770248495090
44. 1770248495240
45. 1770248497094
46. 1770248497244
47. 1770248499098
48. 1770248499248
49. 1770248501101
50. 1770248501252
51. 1770248503105
52. 1770248503255
53. 1770248505109
54. 1770248505258
55. 1770248507112
56. 1770248507262
57. 1770248509115
58. 1770248509267
59. 1770248511119
60. 1770248511270
61. 1770248513123
62. 1770248513275
63. 1770248515127
64. 1770248515278
65. 1770248517131
66. 1770248517281
67. 1770248519135
68. 1770248519285
69. 1770248521138
70. 1770248521289
71. 1770248523143
72. 1770248523293
73. 1770248525147
74. 1770248525297
75. 1770248527150
