INITIAL
* 8:39pm Feb 4, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(G) b8(n)
* 2. a6(p) a7(P)
* 3. d6(C) a6-a7
* 4. d4(g) d3(P)
* 5. a2(P) d8(p)
* 6. d6-d4 b7(G)
* 7. b7-a7 c8(n)
* 8. b6(P) b8-b7
* 9. b3(C) c8-b8
* 10. a3(r) d8-c8
* 11. b4(p) c8-d8
* 12. b2(p) d8-c8
* 13. c7(p) c8-d8
* 14. a7-b7 b8-c8
* 15. b7-a7 c8-b8
* 16. a7-b7 b8-c8
* 17. c4(m) d7(r)
* 18. b7-b8 c7-b7
* 19. d1(R) b7-a7
* 20. d2(k) c8-c7
* 21. d4-b4 d8-c8
* 22. b6-a6 c8-d8
* 23. b1(R) a7-b7
* 24. b4-b2 c7-c8
* 25. a5(g) b7-c7
* 26. b8-c8 c7-b7
* 27. a8-a7 b7-b8
* 28. a7-a8 b8-b7
* 29. a4(c) b7-c7
* 30. a6-a7 a4-a7
* 31. a1(N) a7-b7
* 32. d3-d2 b7-a7
* 33. c8-d8 a7-b7
* 34. d8-c8 b7-b8
* 35. d5(M) a5-a6
* 36. c3(c) b8-b7
* 37. d5-d6 b7-b8
* 38. a8-a7 b8-a8
* 39. a7-b7 d7-d8
* 40. c8-b8 d8-c8
* 41. b5(m) a8-a7
* 42. d2-d3 a7-a8
* 43. b8-a8 c8-b8
* 44. b7-c7 b8-c8
* 45. c7-b7 c8-d8
* 46. b7-c7 d8-c8
* 47. d6-d7 c8-b8
* 48. b3-b4 b8-c8
* 49. c7-b7 c8-d8
* 50. c1(M) a6-a7
* 51. d7-c7 a7-a8
* 52. b2-b3 a8-a7
* 53. c7-c8 a7-a8
* 54. b7-b6 d8-d7
* 55. a2-b2 d7-c7
* 56. b2-a2 a8-a7
* 57. a2-b2 a7-b7
* 58. b3-b5 b7-b8
* 59. c5(K) b8-a8
* 60. c8-d8 a8-b8
* 61. d3-d2 b8-a8
* 62. a1-a2 a8-b8
* 63. c6(P) b8-a8
* 64. d2-d3 a8-b8
* 65. b2-b3 b8-c8
* 66. a2-a1 c8-b8
* 67. c5-c4 b8-a8
* 68. c2(N) a8-b8
* 69. c6-d6 b8-a8
* 70. c2-d2 a8-b8
* 71. c4-d4 b8-c8
* 72. b6-c6 c8-d8
* 73. d4-d5 c7-c8
* 74. d3-d4 c8-c7
* 75. b3-b2 c7-c8
* 76. b5-a5 c8-b8
* 77. c1-c2 b8-a8
* 78. a5-b5 a8-b8
* 79. d2-d3 b8-a8
* 80. c6-b6 c3-b3
* 81. b5-c5 b3-b1
* 82. b6-b7 a8-b8
* 83. c2-d2 b8-a8
* 84. b7-a7 a8-b8
* 85. c5-c6 b8-a8
* 86. d5-c5 a8-b8
* 87. a7-b7 a3-a4
* 88. b7-b6 b8-a8
* 89. b6-b7 b1-c1
* 90. c5-b5 a4-a5
* 91. b5-b6 d8-c8
* 92. b7-a7 a5-b5
* 93. d4-c4 a8-b8
* 94. d3-c3 b8-a8
* 95. b2-c2 c8-b8
* 96. a1-b1 b8-c8
* 97. c6-c7 a8-b8
* 98. b6-b5 b8-a8
* 99. b4-a4 a8-b8
* 100. b5-c5 b8-a8
* 101. a4-a5 a8-b8
* 102. d1-c1 b8-a8
* 103. c5-c6 a8-b8
* 104. c7-d7 b8-a8
* 105. c3-b3 a8-b8
* 106. c6-c5 b8-a8
* 107. c5-d5 a8-b8
* 108. b3-a3 b8-a8
* 109. d5-c5 a8-b8
* 110. c5-c6 b8-a8
* 111. d7-c7 a8-b8
* 112. c2-b2 b8-a8
* 113. a5-a4 a8-b8
* 114. b2-c2 b8-a8
* 115. c2-b2 a8-b8
* 116. c7-b7 b8-a8
* 117. c6-c7 a8-b8
* 118. d6-c6 c8-d8
* 119. c6-c5 b8-a8
* 120. c7-c6 d8-c8
* 121. a4-b4 a8-b8
* 122. c1-c2 b8-a8
* 123. c5-b5 a8-b8
* 124. c6-c7 c8-d8
* 125. c7-c6 b8-a8
* 126. b5-a5 d8-c8
* 127. c2-c3 a8-b8
* 128. b4-b5 b8-a8
* 129. c4-c5 a8-b8
* 130. a3-a4 b8-a8
* 131. b7-b8 a8-b8
* 132. b1-a1 b8-a8
* 133. b5-b4 a8-b8
* 134. a7-a8 c8-c7
* 135. a8-a7 c7-c8
* 136. c5-c4 b8-a8
* 137. c3-c2 a8-b8
* 138. b4-b5 b8-a8
* 139. b2-b3 a8-b8
* 140. b5-b6 b8-a8
* 141. a1-a2 a8-b8
* 142. c6-c5 b8-a8
* 143. c5-b5 a8-b8
* 144. d2-d1 b8-a8
* 145. a4-b4 a8-b8
* 146. c2-c1 b8-a8
* 147. c4-c3 a8-b8
* 148. c1-b1 b8-a8
* 149. a5-a4 a8-b8
* 150. b3-a3 b8-a8
* 151. a2-a1 a8-b8
* 152. c3-c2 b8-a8
* 153. c2-d2 a8-b8
* 154. b4-c4 b8-a8
* 155. a4-b4 a8-b8
* 156. b6-c6 b8-a8
* 157. c4-c5 a8-b8
* 158. a3-a4 b8-a8
* 159. a4-a5 a8-b8
* 160. c6-c7 b8-a8
* 161. b5-b6 a8-b8
* 162. b1-b2 b8-a8
* 163. b4-c4 a8-b8
* 164. a1-a2 b8-a8
* 165. a2-a1 a8-b8
* 166. b2-c2 b8-a8
* 167. c4-b4 a8-b8
* 168. c5-c6 b8-a8
* 169. a5-a6 a8-b8
* 170. a7-b7 b8-a8
* 171. b6-b5 a8-b8
* 172. a6-b6 c8-d8
* 173. c6-c5 b8-a8
* 174. b7-a7 d8-c8
* 175. b4-b3 a8-b8
* 176. c2-c1 b8-a8
* 177. b6-a6 a8-b8
* 178. a1-b1 b8-a8
* 179. b3-b2 a8-b8
* 180. c7-d7 b8-a8
* 181. c5-c6 a8-b8
* 182. b5-b6 b8-a8
* 183. d7-d6 a8-b8
* 184. d2-c2 b8-a8
* 185. b2-b3 a8-b8
* 186. b6-b5 b8-a8
* 187. c2-c3 a8-b8
* 188. b5-b6 b8-a8
* 189. c6-c5 a8-b8
* 190. c3-d3 b8-a8
* 191. b3-a3 a8-b8
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770208771574
1. 1770208771574
2. 1770208773616
3. 1770208773770
4. 1770208775620
5. 1770208775775
6. 1770208777624
7. 1770208777780
8. 1770208779628
9. 1770208779786
10. 1770208781631
11. 1770208781791
12. 1770208783686
13. 1770208783847
14. 1770208785740
15. 1770208785902
16. 1770208787794
17. 1770208787957
18. 1770208789848
19. 1770208790009
20. 1770208791901
21. 1770208792062
22. 1770208793906
23. 1770208794064
24. 1770208795958
25. 1770208796118
26. 1770208798013
27. 1770208798173
28. 1770208800067
29. 1770208800227
30. 1770208802121
31. 1770208802281
32. 1770208804175
33. 1770208804335
34. 1770208806230
35. 1770208806389
36. 1770208808286
37. 1770208808444
38. 1770208810340
39. 1770208810498
40. 1770208812343
