INITIAL
* 10:43pm Feb 4, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b8(P) b3(p)
* 2. a8(P) b4(G)
* 3. c8(n) b5(P)
* 4. c1(M) c8-b8
* 5. a7(c) a2(P)
* 6. d8(N) b6(g)
* 7. d7(r) b8-c8
* 8. d8-c8 b2(p)
* 9. c8-b8 a5(C)
* 10. a5-a7 c4(m)
* 11. c7(K) a3(n)
* 12. b8-c8 c3(M)
* 13. a8-b8 a3-a2
* 14. a7-a8 c5(r)
* 15. c8-d8 a2-a3
* 16. b8-c8 c5-b5
* 17. a8-b8 a1(m)
* 18. b8-a8 b5-a5
* 19. a6(C) d3(g)
* 20. a8-b8 d3-c3
* 21. a6-a7 c3-d3
* 22. b7(P) b6-a6
* 23. a7-a8 b2-a2
* 24. a8-a7 d1(k)
* 25. c7-d7 c2(G)
* 26. a7-a8 b1(p)
* 27. a8-a7 c4-c5
* 28. b8-a8 a6-b6
* 29. a8-b8 b3-c3
* 30. a7-a8 a3-b3
* 31. b7-c7 b6-b7
* 32. a8-a7 a2-a3
* 33. b8-a8 a4(p)
* 34. a8-b8 b7-a7
* 35. b8-a8 a7-b7
* 36. a8-a7 b3-b2
* 37. a7-a8 a3-b3
* 38. c6(R) d2(c)
* 39. c8-b8 c5-c4
* 40. b8-c8 b7-b8
* 41. d6(N) a4-a3
* 42. a8-a7 d1-c1
* 43. a7-a8 a5-a4
* 44. c7-b7 a3-a2
* 45. b7-a7 b8-a8
* 46. c8-b8 a4-a5
* 47. b8-c8 a8-a7
* 48. c8-b8 a5-b5
* 49. b8-a8 c1-d1
* 50. a8-b8 a7-b7
* 51. b8-a8 b5-a5
* 52. a8-b8 d4(p)
* 53. b8-a8 a2-a3
* 54. a8-a7 a5-a4
* 55. a7-a8 b7-b6
* 56. d8-c8 c4-c5
* 57. a8-b8 d4-c4
* 58. b8-a8 b6-a6
* 59. a8-b8 c4-d4
* 60. b8-a8 a3-a2
* 61. a8-b8 a2-a3
* 62. b8-a8 a1-a2
* 63. c8-b8 a6-a5
* 64. b8-c8 b1-a1
* 65. d7-d8 c5-c6
* 66. a8-b8 c6-b6
* 67. b8-b7 d4-c4
* 68. b7-b8 d3-d4
* 69. b8-b7 b2-b1
* 70. b7-b8 a5-a6
* 71. b8-b7 d1-c1
* 72. b7-a7 d2-d1
* 73. c8-b8 d1-d2
* 74. a7-a8 d2-d3
* 75. b8-c8 c1-d1
* 76. a8-b8 d1-d2
* 77. b8-b7 b1-b2
* 78. b7-b8 c4-c5
* 79. b8-a8 c5-c4
* 80. c8-b8 a6-a7
* 81. d8-c8 b6-b7
* 82. c8-d8 a1-b1
* 83. b8-c8 d5(R)
* 84. d6-d7 a2-a1
* 85. a8-b8 b7-c7
* 86. b8-b7 b1-c1
* 87. b7-b8 a4-a5
* 88. b8-a8 c7-d7
* 89. a8-b8 a7-b7
* 90. b8-a8 b2-a2
* 91. a8-b8 c1-d1
* 92. c8-c7 b3-b2
* 93. b8-a8 d3-d5
* 94. a8-b8 a1-b1
* 95. b8-a8 c3-d3
* 96. a8-b8 b7-b6
* 97. b8-c8 a3-a4
* 98. c8-b8 d7-c7
* 99. b8-a8 c7-c6
* 100. a8-b8 c6-d6
* 101. b8-a8 d5-c5
* 102. d8-c8 b6-c6
* 103. c8-d8 d1-c1
* 104. a8-b8 d6-d7
* 105. d8-d7 c1-d1
* 106. b8-a8 c6-c7
* 107. d7-c7 d3-c3
* 108. a8-b8 a4-a3
* 109. b8-c8 d2-d3
* 110. c8-b8 c5-b5
* 111. b8-a8 d1-c1
* 112. c7-c8 b5-c5
* 113. a8-b8 a3-a4
* 114. b8-a8 a4-a3
* 115. a8-b8 c5-c6
* 116. b8-a8 a2-a1
* 117. a8-b8 c6-c5
* 118. c8-d8 c1-d1
* 119. b8-a8 c3-b3
* 120. a8-b8 b1-c1
* 121. b8-a8 a1-a2
* 122. d8-d7 c5-c2
* 123. d7-d8 d4-d5
* 124. a8-b8 d5-c5
* 125. b4-b5 d3-c3
* 126. b5-b4 c5-c6
* 127. b8-c8 a3-a4
* 128. c8-b8 c6-d6
* 129. b4-a4 d6-d7
* 130. b8-a8 d7-d6
* 131. a8-b8 a5-b5
* 132. b8-a8 b2-b1
* 133. a8-b8 b5-b4
* 134. b8-a8 b3-a3
* 135. d8-c8 d1-d2
* 136. a8-b8 b4-b5
* 137. b8-a8 a2-a1
* 138. a8-b8 b1-b2
* 139. b8-a8 c1-d1
* 140. a8-b8 d2-d3
* 141. b8-a8 c4-d4
* 142. a8-b8 c3-c4
* 143. b8-a8 a1-a2
* 144. a8-b8 b5-a5
* 145. b8-a8 a5-b5
* 146. a8-b8 d1-c1
* 147. b8-a8 d6-d7
* 148. a8-b8 d3-c3
* 149. b8-a8 c1-b1
* 150. a8-b8 d4-d5
* 151. b8-a8 b1-a1
* 152. a8-b8 c2-c1
* 153. b8-a8 c3-b3
* 154. a8-b8 c4-c5
* 155. b8-a8 d7-d8
* 156. a8-b8 a1-b1
* 157. b8-a8 d5-d4
* 158. a8-b8 d4-d5
* 159. b8-a8 c1-c2
* 160. a8-b8 c2-c3
* 161. c8-d8 d5-d4
* 162. b8-a8 b1-a1
* 163. a8-b8 b5-a5
* 164. b8-a8 b2-b1
* 165. a8-b8 b3-b2
* 166. b8-a8 c5-d5
* 167. a8-b8 c3-c4
* 168. b8-a8 b2-b3
* 169. a8-b8 d5-c5
* 170. b8-a8 b1-c1
* 171. a8-b8 c5-d5
* 172. b8-a8 a5-a6
* 173. d8-c8 a6-a7
* 174. c8-b8 a7-a8
* 175. b8-a8 c1-d1
* 176. a8-b8 d5-d6
* 177. b8-c8 b3-b4
* 178. c8-b8 d4-d5
* 179. b8-a8 d1-c1
* 180. a8-b8 a1-b1
* 181. b8-c8 d6-d7
* 182. c8-d8 a3-b3
* 183. d8-c8 c4-c3
* 184. c8-b8 b4-c4
* 185. b8-a8 a2-a1
* 186. a8-b8 c4-d4
* 187. b8-c8 d7-d8
* 188. c8-b8 c3-c2
* 189. b8-c8 d4-c4
* 190. c8-d8 c4-c3
* 191. d8-c8 c2-b2
* 192. c8-b8 d5-c5
* 193. b8-a8 b2-a2
* 194. a8-b8 c5-d5
* 195. b8-a8 c1-d1
* 196. a8-b8 c3-d3
* 197. b8-a8 d5-d4
* 198. a8-b8 b1-c1
* 199. b8-a8 a2-b2
* 200. a8-b8 c1-b1
* 201. b8-a8 a1-a2
* 202. a8-b8 b2-b8
* 203. a4-b4 b3-c3
* 204. b4-b5 a2-a3
* 205. b5-b6 a3-b3
* 206. b6-b7 c3-c4
* 207. b7-b8 d1-d2
* 208. b8-b7 b1-c1
* 209. b7-b8 c1-b1
* 210. b8-a8 b1-c1
* 211. a8-b8 b3-a3
* 212. b8-b7 c1-c2
* 213. b7-b8 d2-d1
* 214. b8-c8 d3-c3
* 215. c8-c7 d1-d2
