INITIAL
* 5:56am Feb 5, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a7(N) b4(M)
* 2. b8(n) b3(g)
* 3. a8(c) b5(P)
* 4. a4(K) c8(P)
* 5. a7-a8 c3(m)
* 6. a8-b8 b3-b4
* 7. b8-a8 c2(C)
* 8. a8-b8 c6(r)
* 9. b8-a8 d8(p)
* 10. a8-b8 d5(P)
* 11. b8-a8 a3(g)
* 12. a8-b8 d3(k)
* 13. b8-a8 b2(R)
* 14. a8-b8 a5(G)
* 15. b8-a8 d8-c8
* 16. a8-b8 b6(P)
* 17. b8-c8 a1(n)
* 18. b7(M) a2(P)
* 19. b7-b8 b4-b5
* 20. c8-d8 d2(N)
* 21. b8-a8 c4(p)
* 22. a8-b8 c1(c)
* 23. b8-a8 c3-b3
* 24. a8-b8 b5-b4
* 25. b8-c8 d4(p)
* 26. c8-b8 b3-b2
* 27. b8-c8 a3-a2
* 28. c7(R) b2-c2
* 29. c8-b8 b4-b3
* 30. b8-a8 d7(r)
* 31. a8-b8 d7-d8
* 32. b8-a8 d8-c8
* 33. a8-b8 b3-b4
* 34. c7-c8 c6-c7
* 35. c8-d8 c4-c3
* 36. b8-a8 c3-b3
* 37. a8-b8 d6(p)
* 38. b8-a8 b3-b2
* 39. a8-b8 c7-c6
* 40. b8-b7 d4-d5
* 41. b7-b8 d3-d2
* 42. b8-a8 b2-b3
* 43. a8-b8 c2-b2
* 44. b8-a8 b4-b5
* 45. b6-b7 b1(G)
* 46. a8-b8 d1(p)
* 47. b8-a8 b3-a3
* 48. a8-b8 b2-c2
* 49. d8-c8 b5-b6
* 50. b7-a7 a3-b3
* 51. c8-d8 d2-d3
* 52. a7-a8 b3-b2
* 53. b8-c8 a6(m)
* 54. a8-b8 c2-c3
* 55. b8-a8 a2-a3
* 56. c8-b8 c5(C)
* 57. d8-c8 c3-b3
* 58. c8-d8 d3-d4
* 59. b8-b7 b2-c2
* 60. a8-b8 c6-c5
* 61. b8-a8 b3-b2
* 62. a8-b8 c2-c3
* 63. b8-a8 a3-a2
* 64. a8-b8 c1-c2
* 65. b8-a8 d4-c4
* 66. d8-d7 d6-c6
* 67. b7-b8 d5-d6
* 68. b8-c8 c2-d2
* 69. c8-b8 d2-d7
* 70. b8-c8 d7-d8
* 71. c8-b8 c5-d5
* 72. b8-c8 b2-c2
* 73. c8-b8 d8-d7
* 74. b8-c8 b6-b7
* 75. a8-b8 c4-c5
* 76. b8-a8 b7-b8
* 77. c8-d8 c3-c4
* 78. d8-c8 a6-a7
* 79. b1-b2 d1-d2
* 80. c8-d8 c5-b5
* 81. a4-a3 c4-c5
* 82. d8-c8 a7-b7
* 83. a8-a7 c5-c4
* 84. a7-a8 b5-a5
* 85. c8-d8 d2-d1
* 86. d8-c8 c4-c3
* 87. c8-d8 d1-c1
* 88. d8-c8 c6-c7
* 89. c8-d8 c3-d3
* 90. d8-c8 a2-b2
* 91. c8-d8 c1-b1
* 92. d8-c8 b7-b6
* 93. a8-a7 c7-b7
* 94. a7-a8 d3-d4
* 95. c8-d8 b6-b5
* 96. a8-a7 b8-a8
* 97. d8-c8 a5-a6
* 98. c8-b8 b5-b4
* 99. b8-c8 b2-a2
* 100. c8-b8 c2-b2
* 101. a7-b7 b4-b5
* 102. b8-c8 b5-c5
* 103. b7-b8 c5-c4
* 104. c8-d8 d6-c6
* 105. b8-c8 b2-c2
* 106. c8-b8 c2-c3
* 107. b8-c8 c6-d6
* 108. c8-b8 d5-c5
* 109. b8-c8 d6-c6
* 110. c8-b8 a2-b2
* 111. b8-c8 b2-a2
* 112. c8-c7 c6-d6
* 113. c7-c8 a6-a7
* 114. c8-c7 c3-d3
* 115. c7-c8 d6-d5
* 116. c8-b8 a7-b7
* 117. b8-c8 d5-d6
* 118. c8-b8 d4-d5
* 119. b8-c8 b1-c1
* 120. c8-b8 c1-c2
* 121. b8-c8 c5-b5
* 122. c8-b8 d3-d2
* 123. b8-c8 b5-c5
* 124. c8-b8 d5-d4
* 125. b8-c8 c5-d5
* 126. c8-b8 a8-b8
* 127. d8-c8 a2-b2
* 128. c8-d8 b7-a7
* 129. d8-c8 b2-a2
* 130. c8-d8 b8-b7
* 131. d8-c8 c2-b2
* 132. c8-b8 d5-c5
* 133. b8-a8 d2-c2
* 134. a8-b8 b7-b8
* 135. a3-a2 d4-d5
* 136. a2-a3 a1-b1
* 137. a3-a2 c2-c3
* 138. a2-a3 b1-a1
* 139. a3-b3 b8-b7
* 140. b3-b4 b2-b3
* 141. b4-b5 c4-b4
* 142. b5-b6 a7-a6
* 143. b6-b7 c3-c2
* 144. b7-b8 b4-b5
* 145. b8-c8 d7-d8
* 146. c8-b8 c2-c1
* 147. b8-c8 a6-b6
* 148. c8-d8 b5-a5
* 149. d8-c8 c1-c2
* 150. c8-c7 b3-b2
* 151. c7-c8 b6-c6
* 152. c8-c7 c6-c7
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770242218357
1. 1770242218357
2. 1770242218542
3. 1770242220401
4. 1770242220546
5. 1770242222405
6. 1770242222551
7. 1770242224409
8. 1770242224557
9. 1770242226413
10. 1770242226561
11. 1770242228415
12. 1770242228566
13. 1770242230420
14. 1770242230571
15. 1770242232422
16. 1770242232576
17. 1770242234425
18. 1770242234579
19. 1770242236427
20. 1770242236584
21. 1770242238430
22. 1770242238589
23. 1770242240482
24. 1770242240644
25. 1770242242535
26. 1770242242699
27. 1770242244588
28. 1770242244754
29. 1770242246643
30. 1770242246808
31. 1770242248697
32. 1770242248863
33. 1770242250752
34. 1770242250917
35. 1770242252806
36. 1770242252972
37. 1770242254861
38. 1770242255027
39. 1770242256916
40. 1770242257082
41. 1770242258971
42. 1770242259136
43. 1770242261026
44. 1770242261191
45. 1770242263081
46. 1770242263245
47. 1770242265137
48. 1770242265300
49. 1770242267192
50. 1770242267355
51. 1770242269247
52. 1770242269411
53. 1770242271301
54. 1770242271463
55. 1770242273355
56. 1770242273516
57. 1770242275409
58. 1770242275569
59. 1770242277464
60. 1770242277623
61. 1770242279518
62. 1770242279677
63. 1770242281523
64. 1770242281682
65. 1770242283528
66. 1770242283686
67. 1770242285531
68. 1770242285689
69. 1770242287534
70. 1770242287693
71. 1770242289589
72. 1770242289746
73. 1770242291592
74. 1770242291750
75. 1770242293596
76. 1770242293754
77. 1770242295600
78. 1770242295758
79. 1770242297605
80. 1770242297761
81. 1770242299609
82. 1770242299765
83. 1770242301614
84. 1770242301769
85. 1770242303618
86. 1770242303772
87. 1770242305621
88. 1770242305776
89. 1770242307624
90. 1770242307779
91. 1770242309627
92. 1770242309782
93. 1770242311630
94. 1770242311786
95. 1770242313633
96. 1770242313789
97. 1770242315636
98. 1770242315792
99. 1770242317641
100. 1770242317796
101. 1770242319645
102. 1770242319800
103. 1770242321649
104. 1770242321803
105. 1770242323654
106. 1770242323807
107. 1770242325658
108. 1770242325810
