INITIAL
* 2:24am Feb 5, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) b4(R)
* 2. a7(p) b5(P)
* 3. b8(p) c8(m)
* 4. d8(c) c5(K)
* 5. d7(k) b1(c)
* 6. b7(G) a1(P)
* 7. c7(C) a2(P)
* 8. c8-c7 b7-c7
* 9. d8-c8 c3(r)
* 10. d7-d8 a4(p)
* 11. a7-b7 a6(n)
* 12. a8-a7 c6(N)
* 13. a7-a8 d3(g)
* 14. a8-a7 b2(M)
* 15. b8-a8 d1(m)
* 16. a8-b8 c1(n)
* 17. d8-d7 d2(p)
* 18. a7-a8 d4(N)
* 19. d7-d8 c7-d7
* 20. b7-a7 b4-a4
* 21. b8-b7 c2(g)
* 22. c8-b8 c6-c7
* 23. d8-d7 b5-b4
* 24. b8-c8 c7-b7
* 25. a8-b8 b2-b1
* 26. a7-a8 b7-c7
* 27. c8-d8 d5(M)
* 28. d8-c8 c7-c6
* 29. c8-d8 b6(R)
* 30. b8-c8 b3(r)
* 31. c8-c7 c4(C)
* 32. c7-c8 d6(G)
* 33. a8-b8 b6-a6
* 34. b8-a8 b1-c1
* 35. a8-a7 a6-b6
* 36. a7-a8 b4-b5
* 37. a8-b8 c4-c2
* 38. b8-a8 a1-b1
* 39. c8-b8 a2-a1
* 40. b8-c8 c6-c7
* 41. c8-b8 c7-c6
* 42. b8-c8 c6-c7
* 43. c8-b8 c1-d1
* 44. b8-c8 c7-b7
* 45. c8-b8 b1-b2
* 46. b8-c8 d1-d2
* 47. a8-b8 b6-c6
* 48. b8-a8 b7-a7
* 49. a8-b8 b5-b4
* 50. d7-c7 c5-b5
* 51. b8-a8 d4-c4
* 52. a8-b8 a7-a6
* 53. b8-a8 b5-b6
* 54. a8-b8 b6-b7
* 55. b8-a8 d2-d1
* 56. c7-d7 b7-a7
* 57. a8-a7 a3(P)
* 58. c8-b8 c2-c1
* 59. a7-a8 c6-c5
* 60. b8-c8 c5-b5
* 61. a8-b8 a6-b6
* 62. c8-c7 b6-b7
* 63. b8-a8 b7-c7
* 64. a8-a7 b5-b6
* 65. a7-b7 b6-b5
* 66. b7-b8 b2-c2
* 67. b8-a8 b5-c5
* 68. d8-d6 a5(P)
* 69. a8-b8 c7-c6
* 70. b3-b4 d5-d4
* 71. b8-c8 a1-a2
* 72. c8-d8 c6-d6
* 73. d8-c8 d4-d5
* 74. c8-d8 a2-a1
* 75. b4-a4 a3-a2
* 76. d8-c8 c2-b2
* 77. d7-d8 c4-d4
* 78. c8-b8 d1-d2
* 79. b8-a8 d4-c4
* 80. d8-d7 d2-c2
* 81. d7-c7 c1-b1
* 82. a8-b8 c2-c1
* 83. b8-a8 d6-c6
* 84. a8-a7 a2-a3
* 85. a7-b7 c6-b6
* 86. b7-b8 a5-b5
* 87. b8-a8 c5-c6
* 88. a8-b8 a3-a2
* 89. b8-c8 c1-c2
* 90. c7-b7 d5-d6
* 91. c8-b8 c2-c3
* 92. b8-a8 d6-d5
* 93. b7-b8 c6-c5
* 94. d3-c3 a2-a3
* 95. b8-c8 b6-b7
* 96. a8-b8 d5-d6
* 97. b8-a8 b2-a2
* 98. c8-c7 b5-a5
* 99. a8-b8 c5-b5
* 100. b8-a8 d6-c6
* 101. a8-b8 b7-b8
* 102. c7-c8 c6-c5
* 103. c8-b8 a5-a6
* 104. b8-a8 a2-b2
* 105. c3-b3 a6-b6
* 106. a4-b4 b6-a6
* 107. a8-b8 c5-c6
* 108. b3-c3 c6-b6
* 109. b8-a8 b6-c6
* 110. a8-b8 b1-c1
* 111. b8-a8 a3-a4
* 112. a8-b8 c6-b6
* 113. b8-a8 a1-b1
* 114. a8-b8 b2-c2
* 115. b8-a8 c4-c5
* 116. a8-b8 a4-a5
* 117. b8-a8 c1-c3
* 118. a8-a7 b1-a1
* 119. b4-b5 c3-d3
* 120. a7-a8 a5-a4
* 121. a8-b8 a1-a2
* 122. b8-c8 a4-a5
* 123. c8-b8 c2-c3
* 124. b8-a8 b6-b7
* 125. a8-a7 c3-c2
* 126. a7-a8 c2-c3
* 127. a8-a7 c5-c4
* 128. a7-a8 c4-d4
* 129. a8-b8 c3-b3
* 130. b8-a8 b7-b6
* 131. a8-b8 b3-c3
* 132. b8-a8 c3-c2
* 133. a8-b8 c2-c3
* 134. b8-a8 b6-b7
* 135. b5-b6 c3-b3
* 136. a8-b8 a6-a7
* 137. b8-a8 a5-b5
* 138. a8-b8 b5-b4
* 139. b8-a8 b3-a3
* 140. a8-b8 a2-b2
* 141. b8-c8 b2-b1
* 142. c8-b8 a7-a8
* 143. b8-c8 b7-a7
* 144. c8-b8 a7-a6
* 145. b8-c8 b4-b5
* 146. c8-b8 b5-a5
* 147. b8-c8 d4-c4
* 148. c8-b8 a6-b6
* 149. b8-c8 b6-b5
* 150. c8-b8 c4-d4
* 151. b8-c8 a3-a4
* 152. c8-d8 b1-a1
* 153. d8-c8 a5-a6
* 154. c8-c7 b5-b6
* 155. c7-c8 b6-c6
* 156. c8-b8 a1-b1
* 157. b8-c8 b1-a1
* 158. c8-b8 d3-d2
* 159. b8-c8 a1-b1
* 160. c8-d8 d2-d8
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770229500894
1. 1770229500894
2. 1770229501077
3. 1770229502939
4. 1770229503081
5. 1770229504943
6. 1770229505134
7. 1770229507049
8. 1770229507238
9. 1770229509104
10. 1770229509292
11. 1770229511159
12. 1770229511346
13. 1770229513212
14. 1770229513399
15. 1770229515268
16. 1770229515453
17. 1770229517322
18. 1770229517506
19. 1770229519376
20. 1770229519561
21. 1770229521429
22. 1770229521614
23. 1770229523482
24. 1770229523668
25. 1770229525536
26. 1770229525722
27. 1770229527589
28. 1770229527775
29. 1770229529643
30. 1770229529829
31. 1770229531697
32. 1770229531882
33. 1770229533750
34. 1770229533936
35. 1770229535804
36. 1770229535989
37. 1770229537858
38. 1770229538043
39. 1770229539913
40. 1770229540098
41. 1770229541966
42. 1770229542151
43. 1770229544020
44. 1770229544205
45. 1770229546074
46. 1770229546258
47. 1770229548128
48. 1770229548312
49. 1770229550231
50. 1770229550415
51. 1770229552285
52. 1770229552469
53. 1770229554340
54. 1770229554523
55. 1770229556395
56. 1770229556576
57. 1770229558450
58. 1770229558631
59. 1770229560504
60. 1770229560685
61. 1770229562557
62. 1770229562738
63. 1770229564610
64. 1770229564792
65. 1770229566663
66. 1770229566845
67. 1770229568717
68. 1770229568900
69. 1770229570771
70. 1770229570952
71. 1770229572824
72. 1770229573005
73. 1770229574878
74. 1770229575059
75. 1770229576932
76. 1770229577113
77. 1770229578985
78. 1770229579166
79. 1770229581039
80. 1770229581220
81. 1770229583092
82. 1770229583273
83. 1770229585146
84. 1770229585327
85. 1770229587200
86. 1770229587381
87. 1770229589254
88. 1770229589434
89. 1770229591308
90. 1770229591488
91. 1770229593362
92. 1770229593541
93. 1770229595465
94. 1770229595645
