INITIAL
* 2:52am Feb 5, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(P) b4(M)
* 2. c8(k) b3(M)
* 3. b8(N) b5(c)
* 4. a3(p) d7(P)
* 5. d8(p) a2(G)
* 6. a7(R) b6(N)
* 7. d7-d8 a1(C)
* 8. d8-c8 c6(K)
* 9. b7(P) a6(g)
* 10. c7(n) a5(c)
* 11. c6-c7 a5-a7
* 12. b6-c6 d5(G)
* 13. c7-d7 d6(C)
* 14. c8-d8 d4(n)
* 15. b8-c8 b2(P)
* 16. a8-b8 b5-b6
* 17. b8-a8 a4(p)
* 18. a8-b8 c5(P)
* 19. b8-a8 a7-d7
* 20. c8-b8 d3(m)
* 21. d8-c8 a6-a7
* 22. b7-c7 b6-b7
* 23. c8-d8 b1(p)
* 24. b8-c8 c3(r)
* 25. a8-b8 a7-a6
* 26. b8-a8 b7-b3
* 27. a8-b8 a6-b6
* 28. c7-b7 b6-b7
* 29. c6-c7 c2(r)
* 30. b8-a8 c2-b2
* 31. a8-b8 b7-b6
* 32. b8-a8 c1(p)
* 33. a8-b8 c1-c2
* 34. b8-b7 c2-c1
* 35. b7-b8 b6-b5
* 36. b8-a8 b5-b6
* 37. a8-b8 b2-c2
* 38. b8-a8 b6-b7
* 39. a8-b8 c2-b2
* 40. b8-a8 d2(R)
* 41. a8-b8 d1(m)
* 42. b8-a8 d1-d2
* 43. a8-b8 b7-b8
* 44. c7-d7 b2-c2
* 45. c8-c7 b8-c8
* 46. c7-c6 c8-d8
* 47. c6-c7 c4(g)
* 48. d6-d8 c2-b2
* 49. d8-c8 c1-c2
* 50. c8-b8 b1-c1
* 51. b8-a8 c1-d1
* 52. a8-b8 c4-c5
* 53. b8-a8 b2-b1
* 54. a8-b8 b3-b2
* 55. b8-a8 c5-b5
* 56. a8-b8 c2-c1
* 57. b8-b7 b1-a1
* 58. b7-b8 d4-c4
* 59. b8-a8 b2-c2
* 60. a8-b8 c4-c5
* 61. b8-a8 c5-c6
* 62. a8-b8 c6-d6
* 63. b8-a8 d6-d7
* 64. a8-b8 c1-b1
* 65. b8-a8 b1-b2
* 66. c7-c8 b2-b3
* 67. a8-b8 d7-d8
* 68. b8-a8 c2-c1
* 69. a8-d8 b5-a5
* 70. b4-b5 a1-b1
* 71. c8-b8 a4-b4
* 72. d8-c8 a3-a4
* 73. b8-a8 a5-b5
* 74. c8-d8 a4-a5
* 75. a8-b8 d3-d4
* 76. d8-c8 c3-d3
* 77. b8-a8 d4-c4
* 78. c8-b8 d2-c2
* 79. b8-c8 b1-b2
* 80. c8-c7 d1-d2
* 81. a8-b8 d3-c3
* 82. b8-a8 c4-c5
* 83. a8-b8 b5-b6
* 84. b8-a8 c3-c4
* 85. a8-b8 b6-b5
* 86. b8-a8 c2-c3
* 87. a8-b8 b3-a3
* 88. b8-c8 a5-a6
* 89. c8-d8 b5-a5
* 90. c7-c8 b2-c2
* 91. c8-b8 c2-b2
* 92. b8-a8 c1-b1
* 93. a8-b8 d2-d3
* 94. b8-c8 b2-b3
* 95. c8-b8 b4-b5
* 96. b8-c8 a3-a4
* 97. c8-b8 d3-d4
* 98. b8-a8 b1-a1
* 99. a8-b8 b5-b4
* 100. d5-d6 d4-d3
* 101. d8-c8 a1-b1
* 102. b8-a8 d3-d2
* 103. a8-a7 a6-b6
* 104. a7-a8 c5-d5
* 105. a8-b8 b1-c1
* 106. b8-a8 b6-b7
* 107. c8-b8 c4-c5
* 108. b8-c8 c3-c4
* 109. c8-b8 b3-a3
* 110. b8-c8 c4-d4
* 111. a8-a7 c5-b5
* 112. a7-a8 b4-c4
* 113. a8-b8 b5-c5
* 114. a2-a3 c1-c2
* 115. a3-a4 d2-d1
* 116. c8-d8 a5-a6
* 117. b8-a8 d1-c1
* 118. a8-b8 c2-c3
* 119. b8-a8 c3-b3
* 120. a8-b8 b3-c3
* 121. b8-a8 c1-b1
* 122. a8-b8 c3-b3
* 123. b8-a8 a6-a5
* 124. a8-b8 c4-c3
* 125. b8-a8 b1-a1
* 126. a8-b8 b7-b6
* 127. b8-a8 a1-b1
* 128. a8-b8 b6-b5
* 129. d8-d7 b5-b6
* 130. b8-c8 d4-c4
* 131. c8-b8 c5-b5
* 132. b8-a8 c4-c5
* 133. d7-d8 b3-a3
* 134. a8-b8 a5-a4
* 135. d8-d7 b6-c6
* 136. b8-a8 a4-b4
* 137. a8-b8 b1-b2
* 138. b8-a8 b2-a2
* 139. a8-b8 c3-c4
* 140. b8-a8 d5-d4
* 141. a8-b8 a2-b2
* 142. b8-a8 c4-c3
* 143. a8-b8 a3-b3
* 144. b8-a8 d4-d3
* 145. d7-d8 d3-d2
* 146. a8-b8 c5-d5
* 147. d6-d7 d5-d6
* 148. b8-a8 b5-a5
* 149. a8-b8 b4-c4
* 150. b8-a8 c6-c5
* 151. a8-b8 a5-a6
* 152. b8-a8 c3-c2
* 153. a8-b8 d2-d3
* 154. b8-a8 c5-c6
* 155. a8-b8 d3-d2
* 156. b8-a8 b3-a3
* 157. d8-c8 c6-b6
* 158. c8-d8 a3-a4
* 159. a8-b8 a6-a5
* 160. b8-a8 c4-c5
* 161. d8-c8 d6-d5
* 162. c8-d8 a4-b4
* 163. a8-b8 d2-d3
* 164. b8-a8 b2-a2
* 165. a8-b8 a2-b2
* 166. b8-c8 a5-a6
* 167. c8-b8 a6-a5
* 168. b8-a8 a5-a6
* 169. a8-b8 b2-a2
* 170. b8-a8 a6-a5
* 171. a8-b8 b4-b8
* 172. d7-c7 c2-c3
* 173. d8-c8 c5-b5
* 174. c8-b8 b6-b7
* 175. b8-a8 d5-c5
* 176. c7-c8 b7-b8
* 177. a8-b8 a2-a1
* 178. b8-a8 a1-b1
* 179. a8-b8 c3-c2
* 180. b8-a8 b1-c1
* 181. a8-b8 c2-c3
* 182. b8-a8 c5-d5
* 183. a8-b8 c1-b1
* 184. b8-a8 d3-d2
* 185. a8-b8 b5-b6
* 186. b8-a8 b6-b7
* 187. a8-b8 d2-c2
* 188. b8-a8 a5-b5
* 189. a8-b8 d5-d6
* 190. b8-a8 c3-c4
* 191. a8-b8 c2-b2
* 192. b8-a8 d6-c6
* 193. a8-b8 c4-d4
* 194. c8-d8 c6-b6
* 195. b8-a8 b7-a7
* 196. d8-c8 a7-a6
* 197. a8-b8 b1-c1
* 198. b8-a8 d4-c4
* 199. a8-b8 b5-a5
* 200. b8-a8 c4-c5
* 201. a8-b8 c5-d5
* 202. b8-a8 b2-b3
* 203. a8-b8 c1-c2
* 204. b8-a8 a5-b5
* 205. a8-b8 d5-d4
* 206. b8-a8 b3-a3
* 207. a8-b8 a6-a7
* 208. b8-a8 a7-a6
* 209. a8-b8 b6-b7
* 210. c8-d8 c2-d2
* 211. b8-a8 b5-c5
* 212. a8-b8 b7-c7
* 213. b8-a8 c5-c4
* 214. a8-b8 c7-b7
* 215. b8-a8 c4-c5
