INITIAL
* 2:30am Feb 5, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(G) b8(c)
* 2. a6(p) d8(p)
* 3. a4(g) a1(p)
* 4. d6(p) c8(R)
* 5. c3(p) a7(P)
* 6. a3(r) a6-a7
* 7. c1(K) b7(g)
* 8. a5(M) c7(P)
* 9. a8-a7 b7-c7
* 10. a5-a6 b8-a8
* 11. b5(N) a8-b8
* 12. b4(m) b8-a8
* 13. d7(P) c7-c8
* 14. b1(R) a8-b8
* 15. d7-d6 b8-a8
* 16. c4(k) a8-b8
* 17. b3(c) b8-a8
* 18. d3(m) c8-b8
* 19. b1-a1 b8-c8
* 20. d4(P) a8-b8
* 21. a2(C) b8-a8
* 22. c1-b1 c8-b8
* 23. b6(n) b8-c8
* 24. b1-c1 a8-b8
* 25. b5-b6 c8-c7
* 26. b2(P) b8-a8
* 27. c1-b1 c7-c8
* 28. d5(G) a8-b8
* 29. a6-a5 b8-a8
* 30. c5(n) d8-d7
* 31. a2-a4 a8-b8
* 32. a7-a8 c8-d8
* 33. a1-a2 d8-c8
* 34. a8-a7 b8-a8
* 35. b1-c1 a8-b8
* 36. a7-a6 d7-d8
* 37. a2-a1 b8-a8
* 38. c2(C) a8-b8
* 39. a6-a7 b8-a8
* 40. d1(N) a8-b8
* 41. b2-b1 c8-c7
* 42. b6-b7 b8-a8
* 43. a7-a6 a8-a7
* 44. b7-b8 a7-a8
* 45. b8-b7 a8-b8
* 46. c2-c4 b8-a8
* 47. b7-a7 a8-b8
* 48. d5-c5 b8-c8
* 49. c6(M) c8-b8
* 50. c5-d5 c7-c8
* 51. c4-c5 b8-a8
* 52. a5-b5 c8-b8
* 53. b5-b4 a3-a4
* 54. b4-c4 d8-c8
* 55. a7-b7 c8-d8
* 56. b7-c7 b8-c8
* 57. a6-b6 c8-b8
* 58. c1-c2 b8-b7
* 59. c5-c3 a8-b8
* 60. b6-b5 b8-a8
* 61. b5-c5 a8-b8
* 62. b1-c1 b7-c7
* 63. c5-b5 b8-a8
* 64. d2(r) a8-b8
* 65. c6-b6 b8-a8
* 66. a1-b1 a8-b8
* 67. d6-c6 b8-a8
* 68. c4-b4 a8-b8
* 69. c6-d6 b8-c8
* 70. c2-d2 c8-b8
* 71. b4-c4 b8-c8
* 72. c3-c7 c8-b8
* 73. c4-b4 b8-c8
* 74. b5-a5 c8-b8
* 75. c7-b7 b8-a8
* 76. d6-d7 a8-b8
* 77. b4-c4 b8-c8
* 78. d5-c5 c8-b8
* 79. d4-d5 b8-a8
* 80. a5-a6 d8-d7
* 81. b7-a7 a8-b8
* 82. c5-b5 b8-a8
* 83. d2-d3 a8-b8
* 84. b6-c6 b8-a8
* 85. c4-c3 d7-d8
* 86. a6-b6 a8-b8
* 87. d3-d4 b8-a8
* 88. d5-d6 a8-b8
* 89. c1-c2 b8-a8
* 90. d6-d5 a8-b8
* 91. b6-b7 d8-c8
* 92. b1-c1 b8-a8
* 93. b5-a5 a8-b8
* 94. a5-a6 a4-a5
* 95. c2-d2 b8-a8
* 96. b7-c7 a5-a4
* 97. d2-c2 a8-b8
* 98. d5-c5 b3-b4
* 99. c7-c8 b8-a8
* 100. c8-d8 a8-b8
* 101. d4-c4 b8-a8
* 102. c1-b1 a4-a5
* 103. c2-c1 a8-a6
* 104. c5-d5 a5-b5
* 105. c4-b4 a6-b6
* 106. c1-c2 b6-b7
* 107. c2-b2 b7-b8
* 108. b4-b3 b8-a8
* 109. b3-b4 a8-b8
* 110. c6-d6 b8-a8
* 111. b4-a4 a8-b8
* 112. b2-b3 b8-a8
* 113. d8-d7 a8-b8
* 114. d5-d4 b8-a8
* 115. c3-c2 a8-b8
* 116. d4-c4 b8-a8
* 117. a4-b4 a8-b8
* 118. c4-c3 b8-a8
* 119. c3-c4 a8-b8
* 120. c2-b2 b8-a8
* 121. c4-c5 a8-b8
* 122. b1-a1 b8-c8
* 123. c5-c4 c8-b8
* 124. a7-a6 b8-a8
* 125. a6-b6 a8-b8
* 126. b6-c6 b8-a8
* 127. a1-b1 a8-b8
* 128. c4-c3 b8-a8
* 129. b3-a3 a8-b8
* 130. b2-c2 b8-a8
* 131. c3-d3 a8-b8
* 132. b4-a4 b8-a8
* 133. c6-b6 a8-b8
* 134. a4-a5 b8-a8
* 135. b6-c6 a8-a7
* 136. a5-a4 a7-a8
* 137. c2-c1 a8-b8
* 138. d3-c3 b8-a8
* 139. b1-b2 a8-b8
* 140. b2-b3 b8-a8
* 141. d1-d2 a8-b8
* 142. c6-b6 b8-c8
* 143. c3-c4 c8-b8
* 144. b3-c3 b8-a8
* 145. a4-a5 a8-b8
* 146. d2-d3 b8-a8
* 147. a3-a4 a8-b8
* 148. a5-b5 b8-a8
* 149. a4-a5 a8-b8
* 150. d6-c6 b8-a8
* 151. b5-c5 a8-b8
* 152. d7-c7 b8-c8
* 153. c7-d7 c8-b8
* 154. c6-c7 b8-a8
* 155. a5-a4 a8-b8
* 156. c4-d4 b8-c8
* 157. d4-c4 c8-c5
* 158. c4-b4 c5-c6
* 159. b4-b3 c6-d6
* 160. c7-b7 d6-c6
* 161. c1-b1 c6-d6
* 162. b3-a3 d6-c6
* 163. b1-a1 c6-c7
* 164. b6-b5 c7-c8
* 165. b7-b8 c8-d8
* 166. d3-d2 d8-c8
* 167. d2-d1 c8-d8
* 168. d7-d8
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770229838296
1. 1770229838296
2. 1770229840293
3. 1770229840439
4. 1770229842297
5. 1770229842441
6. 1770229844303
7. 1770229844494
8. 1770229846358
9. 1770229846546
10. 1770229848412
11. 1770229848599
12. 1770229850467
13. 1770229850652
14. 1770229852521
15. 1770229852706
16. 1770229854575
17. 1770229854759
18. 1770229856628
19. 1770229856813
20. 1770229858682
21. 1770229858866
22. 1770229860734
23. 1770229860920
24. 1770229862787
25. 1770229862973
26. 1770229864841
27. 1770229865027
28. 1770229866894
29. 1770229867080
30. 1770229868948
31. 1770229869135
32. 1770229871002
33. 1770229871189
34. 1770229873105
35. 1770229873293
36. 1770229875159
37. 1770229875346
38. 1770229877262
39. 1770229877450
40. 1770229879316
41. 1770229879504
42. 1770229881369
43. 1770229881557
44. 1770229883422
45. 1770229883610
46. 1770229885526
47. 1770229885715
48. 1770229887579
49. 1770229887769
50. 1770229889632
51. 1770229889822
52. 1770229891685
53. 1770229891876
54. 1770229893738
55. 1770229893880
56. 1770229895741
57. 1770229895883
58. 1770229897745
59. 1770229897888
60. 1770229899748
61. 1770229899891
62. 1770229901752
63. 1770229901895
64. 1770229903805
65. 1770229903949
66. 1770229905809
67. 1770229905952
68. 1770229907863
69. 1770229908006
70. 1770229909866
71. 1770229910009
72. 1770229911920
73. 1770229912063
74. 1770229913923
75. 1770229914066
76. 1770229915926
77. 1770229916069
78. 1770229917929
79. 1770229918072
80. 1770229919932
81. 1770229920075
82. 1770229921935
