INITIAL
* 3:53am Feb 5, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b8(g) b3(C)
* 2. c7(p) b2(p)
* 3. a8(N) c8(M)
* 4. b8-a8 c8-c7
* 5. a3(P) a2(R)
* 6. a8-b8 a2-b2
* 7. d8(m) c1(m)
* 8. b8-a8 c7-c8
* 9. a7(M) a3-a2
* 10. a8-b8 b3-a3
* 11. b8-a8 a4(R)
* 12. a8-b8 a5(k)
* 13. b6(c) a3-b3
* 14. b8-a8 d3(n)
* 15. a8-b8 c2(g)
* 16. d8-c8 b3-a3
* 17. b8-a8 a1(P)
* 18. a8-b8 b2-b3
* 19. b8-a8 d6(n)
* 20. a8-b8 c4(K)
* 21. b8-a8 d1(G)
* 22. c8-b8 c3(P)
* 23. b8-c8 d4(P)
* 24. a8-b8 c5(G)
* 25. b8-a8 b1(c)
* 26. a8-b8 b4(N)
* 27. b8-a8 a2-b2
* 28. a8-b8 a6(r)
* 29. b8-a8 c6(p)
* 30. a8-b8 a7-a6
* 31. b8-a8 d1-c1
* 32. a8-b8 d2(P)
* 33. c8-d8 d2-d1
* 34. b8-a8 d5(p)
* 35. a8-b8 d7(C)
* 36. b8-a8 b7(r)
* 37. b7-b8 d7-d5
* 38. a8-a7 b2-a2
* 39. b8-a8 a6-b6
* 40. a8-b8 d5-d8
* 41. a7-a8 b6-b7
* 42. c6-c7 c1-c2
* 43. b8-c8 c2-d2
* 44. a8-b8 c3-c2
* 45. b8-b7 c2-c1
* 46. b7-b8 c4-c3
* 47. c8-d8 d4-c4
* 48. b8-a8 c5-c6
* 49. c7-c8 c3-d3
* 50. a8-b8 b3-c3
* 51. b8-a8 c6-c5
* 52. a8-b8 d2-c2
* 53. d8-d7 c3-b3
* 54. b8-b7 b5(p)
* 55. b7-b8 a2-b2
* 56. b8-a8 c2-c3
* 57. c8-b8 a3-a2
* 58. d7-d8 b4-b5
* 59. b8-c8 b2-c2
* 60. a8-b8 d1-d2
* 61. c8-c7 c5-d5
* 62. b8-a8 b3-b4
* 63. a8-b8 b4-b3
* 64. b8-a8 c2-b2
* 65. c7-c8 b3-b4
* 66. a8-b8 b4-b3
* 67. b8-a8 c1-c2
* 68. d8-d7 a4-a3
* 69. a8-b8 d5-d6
* 70. b8-a8 b3-b4
* 71. c8-b8 c4-d4
* 72. b8-c8 c2-c1
* 73. c8-b8 d6-d7
* 74. b8-c8 d2-c2
* 75. a5-a4 b2-b3
* 76. a8-b8 a2-a4
* 77. c8-d8 a4-a5
* 78. b8-a8 a5-a4
* 79. a8-b8 d7-c7
* 80. b8-a8 b3-b2
* 81. a8-b8 b4-b3
* 82. b8-c8 b5-c5
* 83. c8-b8 c7-c6
* 84. b8-a8 c3-c4
* 85. a8-b8 c2-c3
* 86. b8-a8 c5-d5
* 87. a8-b8 c6-d6
* 88. b8-a8 c4-c5
* 89. a8-b8 c1-d1
* 90. b8-a8 a3-a2
* 91. d8-c8 b3-b4
* 92. a8-b8 a2-a3
* 93. c8-d8 d6-c6
* 94. b8-a8 c6-c7
* 95. a8-b8 c5-c6
* 96. b8-a8 c3-c2
* 97. a8-b8 a3-b3
* 98. b8-a8 d1-d2
* 99. a8-b8 d4-c4
* 100. b8-a8 c4-c3
* 101. a8-b8 d2-d1
* 102. b8-c8 b2-a2
* 103. c8-b8 c2-d2
* 104. b8-a8 d3-d4
* 105. a8-b8 c6-b6
* 106. b8-a8 b6-b7
* 107. a8-b8 d1-c1
* 108. b8-a8 b7-a7
* 109. a8-b8 a7-a6
* 110. b8-a8 a2-a3
* 111. a8-b8 a4-a5
* 112. b8-a8 b3-b2
* 113. a8-b8 b2-c2
* 114. b8-a8 c3-c4
* 115. a8-b8 c1-d1
* 116. b8-a8 c7-d7
* 117. a8-b8 b4-b5
* 118. b8-a8 c4-b4
* 119. d8-c8 d4-d3
* 120. a8-b8 b5-c5
* 121. b8-a8 a5-a8
* 122. c8-b8 d5-d6
* 123. b8-c8 a1-a2
* 124. c8-d8 d3-d4
* 125. d8-c8 b4-b5
* 126. c8-d8 b5-b4
* 127. d8-c8 c5-d5
* 128. c8-d8 b4-c4
* 129. d8-c8 d7-d8
* 130. c8-b8 d6-d7
* 131. b8-c8 d8-c8
* 132. b1-a1 a8-b8
* 133. a1-a3 c8-c7
* 134. a3-a4 a6-a7
* 135. a4-a5 c2-c1
* 136. a5-a4 a7-a6
* 137. a4-a5 c1-c2
* 138. a5-b5 b8-b7
* 139. b5-b6 c4-c5
* 140. b6-c6 d7-d8
* 141. c6-b6 c7-c6
* 142. b6-b5 c6-c7
* 143. b5-b6 d4-d3
* 144. b6-c6 a6-a5
* 145. c6-d6 a5-a6
* 146. d6-d7 c7-d7
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770234792072
1. 1770234792072
2. 1770234792256
3. 1770234794118
4. 1770234794261
5. 1770234796122
6. 1770234796266
7. 1770234798127
8. 1770234798271
9. 1770234800131
10. 1770234800276
11. 1770234802136
12. 1770234802281
13. 1770234804141
14. 1770234804286
15. 1770234806146
16. 1770234806289
17. 1770234808151
18. 1770234808342
19. 1770234810205
20. 1770234810396
21. 1770234812260
22. 1770234812450
23. 1770234814314
24. 1770234814504
25. 1770234816367
26. 1770234816557
27. 1770234818420
28. 1770234818610
29. 1770234820474
30. 1770234820664
31. 1770234822527
32. 1770234822717
33. 1770234824581
34. 1770234824770
35. 1770234826634
36. 1770234826824
37. 1770234828688
38. 1770234828877
39. 1770234830741
40. 1770234830930
41. 1770234832794
42. 1770234832982
43. 1770234834848
44. 1770234835036
45. 1770234836901
46. 1770234837089
47. 1770234838954
48. 1770234839143
49. 1770234841007
50. 1770234841196
51. 1770234843061
52. 1770234843249
53. 1770234845114
54. 1770234845302
55. 1770234847168
56. 1770234847356
57. 1770234849223
58. 1770234849409
59. 1770234851278
60. 1770234851462
61. 1770234853332
62. 1770234853514
63. 1770234855386
64. 1770234855568
65. 1770234857441
66. 1770234857622
67. 1770234859494
68. 1770234859677
69. 1770234861547
70. 1770234861729
71. 1770234863600
72. 1770234863782
73. 1770234865653
74. 1770234865836
75. 1770234867707
76. 1770234867890
77. 1770234869761
78. 1770234869944
79. 1770234871815
80. 1770234871998
81. 1770234873869
82. 1770234874052
83. 1770234875922
84. 1770234876105
85. 1770234877974
86. 1770234878158
87. 1770234880028
88. 1770234880212
89. 1770234882132
90. 1770234882316
91. 1770234884187
92. 1770234884368
93. 1770234886239
94. 1770234886420
95. 1770234888292
96. 1770234888473
97. 1770234890345
98. 1770234890527
99. 1770234892399
100. 1770234892579
101. 1770234894451
102. 1770234894633
103. 1770234896505
104. 1770234896686
105. 1770234898558
106. 1770234898740
107. 1770234900612
108. 1770234900793
109. 1770234902666
110. 1770234902846
111. 1770234904718
112. 1770234904898
113. 1770234906771
114. 1770234906952
115. 1770234908825
116. 1770234909006
117. 1770234910880
118. 1770234911058
119. 1770234912934
