INITIAL
* 10:52pm Feb 4, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(c) c8(g)
* 2. c2(n) d8(C)
* 3. a4(P) a7(N)
* 4. d6(p) b8(r)
* 5. c8-d8 a7-a8
* 6. d7(K) d7-d8
* 7. b8-a8 d8-c8
* 8. c4(R) c8-b8
* 9. b4(M) b8-a8
* 10. a2(P) a8-a7
* 11. a5(C) a7-a8
* 12. b6(P) a8-b8
* 13. a3(p) b8-c8
* 14. d6-d7 b7(N)
* 15. a6(M) a6-a7
* 16. c6(p) a7-a8
* 17. a1(n) a8-b8
* 18. b5(k) a5-a6
* 19. d3(g) b8-a8
* 20. d4(p) a8-b8
* 21. c5(m) b8-a8
* 22. d2(G) a8-b8
* 23. c1(P) a6-a7
* 24. c6-d6 a7-a8
* 25. c2-c1 c8-d8
* 26. c1-c2 b7-a7
* 27. c2-c1 b8-c8
* 28. d1(r) a8-b8
* 29. d5(R) a7-a8
* 30. c5-d5 a8-a7
* 31. c1-c2 a7-a8
* 32. d6-c6 a8-a7
* 33. b1(P) a7-a8
* 34. c6-d6 a8-a7
* 35. b5-a5 a7-a8
* 36. b3(p) a8-a7
* 37. d6-c6 b8-a8
* 38. d5-c5 a8-b8
* 39. c5-c4 a7-a8
* 40. a3-a4 a8-a7
* 41. c4-b4 a7-a8
* 42. d4-d5 a8-a7
* 43. d5-d4 a7-a8
* 44. c7(m) a8-a7
* 45. a1-a2 b8-a8
* 46. d7-d6 a8-b8
* 47. a5-b5 a7-a8
* 48. d6-d7 b8-b7
* 49. b5-a5 c8-b8
* 50. b3-a3 d8-c8
* 51. c7-b7 b8-b7
* 52. d7-d8 a8-b8
* 53. c6-c7 b8-a8
* 54. b4-b5 b7-b8
* 55. d4-c4 c3(c)
* 56. d1-c1 a8-a7
* 57. b5-c5 b8-a8
* 58. c7-d7 a7-b7
* 59. a5-a6 c8-b8
* 60. a3-b3 b7-c7
* 61. b3-b4 b8-c8
* 62. a6-a5 a8-b8
* 63. a4-a3 b6-b7
* 64. c3-b3 b8-a8
* 65. b3-c3 a8-b8
* 66. a5-a4 b8-a8
* 67. c5-b5 a8-b8
* 68. b2(G) b7-a7
* 69. a4-a5 a7-a8
* 70. d8-c8 c7-c8
* 71. a5-a4 c8-d8
* 72. c1-b1 b8-b7
* 73. d3-d2 b7-a7
* 74. c2-c1 b2-b3
* 75. d2-c2 a8-b8
* 76. b5-c5 a7-a8
* 77. c4-d4 b3-c3
* 78. a3-b3 c3-d3
* 79. a4-a5 b8-c8
* 80. c1-d1 a8-b8
* 81. a2-b2 b8-a8
* 82. a5-a6 a8-b8
* 83. c2-d2 b8-a8
* 84. b4-b5 a8-b8
* 85. a6-a7 b8-a8
* 86. b3-a3 a8-b8
* 87. a7-a8 b8-b7
* 88. d2-c2 b7-b8
* 89. a3-a2 b8-b7
* 90. b5-a5 b7-b8
* 91. d4-d5 d8-d7
* 92. a2-a3 b8-b7
* 93. d5-d6 b7-b8
* 94. c5-c6 d3-d4
* 95. a8-a7 b8-a8
* 96. a5-b5 a8-b8
* 97. a3-b3 b8-a8
* 98. d1-d2 a8-b8
* 99. d2-d3 b8-a8
* 100. b5-a5 a8-b8
* 101. d3-c3 b8-a8
* 102. a7-b7 a8-b8
* 103. c3-c4 d7-d8
* 104. b7-b8 c8-b8
* 105. b3-b4 b8-a8
* 106. a5-b5 a8-b8
* 107. b2-b3 b8-a8
* 108. d6-d5 a8-b8
* 109. b5-a5 b8-a8
* 110. b3-c3 d8-c8
* 111. c3-d3 a8-b8
* 112. c2-b2 b8-a8
* 113. b1-c1 a8-b8
* 114. c1-d1 b8-a8
* 115. b4-b5 a8-b8
* 116. c4-c3 b8-a8
* 117. a5-a6 a8-b8
* 118. b5-b6 b8-a8
* 119. b2-a2 a8-b8
* 120. b6-b7 b8-a8
* 121. a6-b6 a8-b8
* 122. c6-c7 b8-a8
* 123. a2-a1 c8-b8
* 124. c3-b3 b8-c8
* 125. d3-d2 c8-b8
* 126. c7-d7 b8-c8
* 127. a1-b1 a8-b8
* 128. b3-c3 b8-a8
* 129. d2-d3 a8-b8
* 130. b7-b8 c8-b8
* 131. b6-a6 b8-a8
* 132. d7-d8 a8-b8
* 133. d1-c1 b8-a8
* 134. b1-a1 a8-b8
* 135. c3-c2 b8-a8
* 136. c1-b1 a8-b8
* 137. d3-c3 b8-b7
* 138. c3-d3 b7-b8
* 139. d3-d2 b8-c8
* 140. d8-d7 c8-d8
* 141. c2-c1 d8-c8
* 142. c1-d1 c8-b8
* 143. b1-b2 b8-a8
* 144. a6-a5 a8-b8
* 145. d1-c1 b8-a8
* 146. d7-d6 a8-b8
* 147. a1-a2 b8-a8
* 148. b2-c2 a8-b8
* 149. d6-c6 b8-c8
* 150. c6-c7 c8-b8
* 151. a5-b5 b8-c8
* 152. b5-c5 c8-b8
* 153. d2-d1 b8-a8
* 154. c1-b1 a8-b8
* 155. d1-d2 b8-c8
* 156. c2-c1 c8-b8
* 157. a2-a1 b8-a8
* 158. c5-c4 a8-b8
* 159. c7-d7 b8-b7
* 160. c4-c5 b7-b8
* 161. d7-c7 b8-a8
* 162. d2-d1 a8-b8
* 163. c7-d7 b8-c8
* 164. d7-c7 c8-b8
* 165. b1-b2 b8-a8
* 166. c7-c8 a8-b8
* 167. c5-c6 b8-a8
* 168. b2-c2 a8-b8
* 169. c8-b8 d4-d5
* 170. b8-a8 d5-d4
* 171. a8-b8 d4-c4
* 172. c6-c7 c4-c5
* 173. b8-c8 c5-c6
* 174. a1-a2 c6-c7
* 175. c1-b1 c7-c8
* 176. b1-a1 c8-c7
* 177. d1-d2 c7-c8
* 178. c2-c1 c8-d8
* 179. a1-b1 d8-c8
* 180. c1-d1 c8-c7
* 181. b1-b2 c7-c8
* 182. d2-d3 c8-d8
* 183. d3-c3 d8-c8
* 184. b2-c2 c8-c7
* 185. c2-b2 c7-c8
* 186. c3-c2 c8-d8
* 187. b2-b1 d8-c8
* 188. a2-b2 c8-b8
* 189. d1-d2 b8-b7
* 190. b2-b3 b7-b8
* 191. b3-c3 b8-c8
* 192. c3-d3 c8-b8
* 193. c2-b2 b8-a8
* 194. d3-c3 a8-b8
* 195. b2-a2 b8-c8
* 196. c3-d3 c8-d8
* 197. b1-a1 d8-c8
* 198. d2-c2 c8-c7
* 199. d3-d4 c7-c8
* 200. d4-d3 c8-c7
* 201. c2-c1 c7-c8
* 202. a2-a3 c8-c7
* 203. d3-d2 c7-c8
* 204. a3-a4 c8-b8
* 205. c1-c2 b8-c8
* 206. d2-d3 c8-b8
* 207. a4-a5 b8-b7
* 208. a5-a4 b7-b8
* 209. a4-a3 b8-b7
* 210. d3-d4 b7-b8
* 211. a1-a2 b8-b7
* 212. a2-b2 b7-b8
* 213. d4-c4 b8-c8
* 214. b2-a2 c8-b8
* 215. c2-c3 b8-c8
* 216. c3-c2 c8-b8
