INITIAL
* 6:57am Feb 5, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. c8(p) b3(c)
* 2. a7(P) b4(P)
* 3. a8(M) c7(n)
* 4. b8(p) c6(N)
* 5. d8(P) a2(k)
* 6. b7(r) b2(R)
* 7. c8-d8 c5(G)
* 8. b8-c8 b1(r)
* 9. c8-b8 a5(C)
* 10. b8-c8 c2(P)
* 11. b7-b8 a4(R)
* 12. b8-b7 c3(G)
* 13. b7-b8 c3-b3
* 14. b8-b7 c4(p)
* 15. b7-a7 b3-c3
* 16. c8-b8 d6(p)
* 17. c7-c8 c1(c)
* 18. a7-b7 b6(m)
* 19. b7-c7 c5-c4
* 20. c7-b7 d3(p)
* 21. b7-c7 c3-d3
* 22. b8-b7 b5(K)
* 23. b7-b8 c4-c3
* 24. d7(n) c3-c4
* 25. b8-b7 a6(g)
* 26. a6-a7 c6-d6
* 27. a7-a8 c2-c3
* 28. a8-b8 d2(C)
* 29. b8-a8 b2-b1
* 30. a8-b8 d1(m)
* 31. b8-a8 c3-c2
* 32. a8-b8 a1(N)
* 33. b8-a8 c4-c3
* 34. a8-b8 b1-b2
* 35. b8-a8 d6-d7
* 36. a8-b8 d5(M)
* 37. b8-a8 a3(g)
* 38. a8-b8 b5-c5
* 39. b8-a8 c5-c4
* 40. b7-b8 b4-b3
* 41. a8-a7 a4-b4
* 42. a7-a8 d5-d6
* 43. a8-a7 a5-b5
* 44. a7-a8 b2-b1
* 45. a8-a7 b5-c5
* 46. a7-a8 c5-b5
* 47. a8-a7 b5-c5
* 48. a7-a8 d7-d8
* 49. c8-d8 d2-a2
* 50. b8-c8 c5-d5
* 51. c8-b8 d5-c5
* 52. b8-c8 c5-b5
* 53. a8-b8 d3-d2
* 54. b6-b7 b5-c5
* 55. b7-a7 a2-b2
* 56. a7-a8 b1-c1
* 57. a8-a7 d4(P)
* 58. b8-a8 b4-a4
* 59. c8-b8 a1-b1
* 60. b8-c8 d4-d5
* 61. a8-b8 c5-b5
* 62. a7-a8 c3-d3
* 63. a8-a7 b3-b4
* 64. a7-a8 b2-b3
* 65. a8-a7 d5-c5
* 66. a7-a8 b3-c3
* 67. a8-a7 d6-d7
* 68. a7-a8 b1-a1
* 69. a8-a7 a4-a5
* 70. b8-a8 c5-c6
* 71. a8-b8 c4-d4
* 72. a7-a8 c6-d6
* 73. a8-a7 c1-b1
* 74. b8-a8 d2-d1
* 75. c7-c6 c3-b3
* 76. c6-c7 d3-c3
* 77. a3-a2 b1-b2
* 78. a2-a3 d4-d3
* 79. a7-a6 b2-a2
* 80. a8-b8 c2-c1
* 81. b8-a8 d3-d4
* 82. a8-b8 b3-b2
* 83. b8-a8 c3-b3
* 84. a8-b8 d7-c7
* 85. d8-d7 c7-d7
* 86. b8-a8 b3-a3
* 87. a8-b8 c1-c2
* 88. b8-a8 d4-d5
* 89. a8-b8 b4-b3
* 90. b8-a8 d7-c7
* 91. a8-b8 b5-b6
* 92. b8-a8 d1-d2
* 93. a8-b8 d6-c6
* 94. b8-a8 a1-b1
* 95. a8-b8 b6-b5
* 96. b8-a8 c6-b6
* 97. a8-b8 a3-a4
* 98. c8-d8 b5-b4
* 99. b8-a8 b3-a3
* 100. d8-c8 c7-c6
* 101. a8-b8 d5-c5
* 102. b8-a8 b6-b5
* 103. a8-b8 b1-a1
* 104. b8-a8 c5-c4
* 105. a8-b8 b5-c5
* 106. b8-a8 b2-b3
* 107. a8-b8 b3-b8
* 108. c8-d8 d2-d1
* 109. d8-c8 a5-b5
* 110. c8-d8 b8-c8
* 111. a6-a7 c5-d5
* 112. a7-a8 c4-c5
* 113. a8-a7 d5-d4
* 114. a7-a8 c2-b2
* 115. a8-a7 b5-a5
* 116. a7-a8 d1-d2
* 117. a8-b8 d4-c4
* 118. b8-a8 d2-d1
* 119. a8-a7 b2-b3
* 120. a7-a8 b3-b2
* 121. d8-d7 d1-c1
* 122. a8-b8 a5-b5
* 123. b8-c8 c1-b1
* 124. c8-b8 b5-a5
* 125. b8-c8 c6-b6
* 126. c8-b8 b6-c6
* 127. b8-c8 b4-b5
* 128. c8-b8 b2-c2
* 129. b8-a8 b1-b2
* 130. a8-b8 c4-c3
* 131. b8-a8 a5-a6
* 132. a8-b8 c3-d3
* 133. b8-a8 c2-c1
* 134. a8-b8 b2-b1
* 135. b8-c8 c6-b6
* 136. c8-b8 a6-a5
* 137. b8-a8 a4-b4
* 138. a8-b8 b4-b3
* 139. b8-a8 d3-d2
* 140. a8-b8 b3-b4
* 141. b8-a8 b4-b3
* 142. a8-b8 a5-a4
* 143. b8-c8 c1-c2
* 144. c8-b8 b5-a5
* 145. b8-a8 d2-d1
* 146. a8-b8 c2-d2
* 147. b8-c8 b6-b7
* 148. c8-d8 b3-b2
* 149. d8-c8 d2-c2
* 150. c8-d8 a4-b4
* 151. d7-d6 a5-a4
* 152. d8-c8 b7-c7
* 153. c8-b8 c7-d7
* 154. b8-a8 c2-c1
* 155. a8-b8 c5-d5
* 156. b8-a8 b4-c4
* 157. a8-b8 d7-d8
* 158. b8-c8 c4-b4
* 159. c8-b8 b4-c4
* 160. b8-c8 c1-c2
* 161. c8-c7 c4-c3
* 162. c7-c8 a3-b3
* 163. c8-b8 d8-d7
* 164. b8-a8 d5-d4
* 165. a8-b8 c3-c4
* 166. b8-a8 d4-d3
* 167. a8-b8 d3-d2
* 168. b8-a8 c4-c5
* 169. a8-b8 a2-a3
* 170. b8-a8 b3-b4
* 171. a8-b8 d7-c7
* 172. b8-a8 b4-c4
* 173. a8-b8 c5-d5
* 174. b8-a8 d1-c1
* 175. a8-b8 d2-d3
* 176. b8-a8 a4-a5
* 177. a8-b8 d3-d4
* 178. b8-a8 c4-c5
* 179. a8-b8 c1-d1
* 180. b8-a8 c2-d2
* 181. a8-b8 c7-d7
* 182. b8-a8 c5-c6
* 183. a8-a7
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770245858070
1. 1770245858070
2. 1770245858253
3. 1770245860113
4. 1770245860257
5. 1770245862116
6. 1770245862262
7. 1770245864119
8. 1770245864267
9. 1770245866123
10. 1770245866273
11. 1770245868128
12. 1770245868276
13. 1770245870132
14. 1770245870281
15. 1770245872136
16. 1770245872286
17. 1770245874141
18. 1770245874290
19. 1770245876144
20. 1770245876296
21. 1770245878148
22. 1770245878298
23. 1770245880152
24. 1770245880302
25. 1770245882156
26. 1770245882306
27. 1770245884209
28. 1770245884360
29. 1770245886264
30. 1770245886413
31. 1770245888268
32. 1770245888416
33. 1770245890271
34. 1770245890419
35. 1770245892274
36. 1770245892422
37. 1770245894278
38. 1770245894426
39. 1770245896281
40. 1770245896430
41. 1770245898285
42. 1770245898434
43. 1770245900290
44. 1770245900438
45. 1770245902342
46. 1770245902492
47. 1770245904346
48. 1770245904495
49. 1770245906349
50. 1770245906500
51. 1770245908353
52. 1770245908504
53. 1770245910407
