INITIAL
* 4:42am Feb 5, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(n) b8(M)
* 2. c3(g) c8(P)
* 3. b3(p) b8-a8
* 4. d7(M) a8-b8
* 5. a2(P) d8(p)
* 6. b6(P) a7(K)
* 7. c6(m) a7-a8
* 8. a3(P) b7(G)
* 9. a6(p) c8-d8
* 10. a4(P) b8-c8
* 11. a6-a7 c8-b8
* 12. d5(R) b8-c8
* 13. c2(N) a8-b8
* 14. d6(R) b7-a7
* 15. b4(C) b8-a8
* 16. b5(p) a8-b8
* 17. c6-d6 b8-a8
* 18. a1(c) a8-b8
* 19. d6-d7 b8-b7
* 20. d4(n) a7-a8
* 21. d1(N) a8-b8
* 22. c4(r) b8-a8
* 23. d3(c) b7-b8
* 24. d3-d1 a8-a7
* 25. c1(k) a7-a8
* 26. c5(C) b6-b7
* 27. d7-d8 c8-d8
* 28. d4-d3 d8-c8
* 29. a5(r) b7-a7
* 30. c4-c5 c8-d8
* 31. c3-c2 b8-c8
* 32. c5-d5 c8-b8
* 33. c7(G) a7-b7
* 34. a5-a4 d8-c8
* 35. b2(g) c8-d8
* 36. a4-a3 b8-c8
* 37. d5-d6 b7-b8
* 38. a3-a2 a8-a7
* 39. a2-a3 b8-a8
* 40. d6-c6 a8-b8
* 41. a3-a2 a7-a8
* 42. b3-a3 a8-a7
* 43. b5-b6 a7-a8
* 44. a3-b3 a8-a7
* 45. b6-b7 a7-a8
* 46. b7-b6 b8-b7
* 47. b6-b7 a8-b8
* 48. a2-a3 c7-b7
* 49. c6-d6 b7-a7
* 50. d2(p) b8-a8
* 51. a1-a2 a8-b8
* 52. d3-c3 d8-d7
* 53. a2-a1 a7-a8
* 54. a3-a4 c8-d8
* 55. a4-a5 b8-c8
* 56. a5-b5 a8-b8
* 57. d6-c6 d7-c7
* 58. b5-b6 b8-a8
* 59. b6-b5 a8-b8
* 60. b1(m) b4-c4
* 61. a1-a2 b8-a8
* 62. c6-c5 a8-b8
* 63. d2-d3 b8-a8
* 64. b3-a3 a8-b8
* 65. a3-b3 d8-d7
* 66. a2-a1 b8-a8
* 67. d3-d4 a8-b8
* 68. b5-b6 c4-c2
* 69. c5-d5 b8-a8
* 70. c3-d3 a8-b8
* 71. d1-d2 b8-a8
* 72. d4-c4 c8-b8
* 73. d5-d6 c7-b7
* 74. b3-c3 a8-a7
* 75. b2-c2 d7-d8
* 76. c3-b3 a7-a8
* 77. c4-b4 b8-c8
* 78. b3-b2 b7-c7
* 79. a1-a2 a8-b8
* 80. b6-c6 b8-b7
* 81. d6-d7 b7-b8
* 82. d3-c3 b8-a8
* 83. c3-c4 a8-b8
* 84. b1-a1 b8-b7
* 85. c1-d1 b7-b8
* 86. c2-c1 b8-a8
* 87. b2-c2 a8-b8
* 88. c4-c3 b8-a8
* 89. c2-b2 a8-b8
* 90. b4-c4 b8-a8
* 91. c4-d4 a8-b8
* 92. a1-b1 b8-a8
* 93. b2-c2 a8-b8
* 94. a2-a1 b8-a8
* 95. c6-d6 c8-b8
* 96. c3-c4 d8-d7
* 97. d6-c6 b8-c8
* 98. c4-c3 a8-b8
* 99. c3-c4 b8-a8
* 100. c6-b6 a8-b8
* 101. a1-a2 b8-a8
* 102. c2-c3 a8-b8
* 103. c4-c5 b8-a8
* 104. c3-b3 a8-b8
* 105. b6-c6 b8-a8
* 106. c5-c4 a8-b8
* 107. c6-d6 c8-d8
* 108. d2-c2 b8-a8
* 109. b1-a1 a8-b8
* 110. c4-b4 b8-a8
* 111. d4-d3 c7-c8
* 112. a2-b2 a8-b8
* 113. b4-b5 b8-a8
* 114. a1-a2 c8-b8
* 115. a2-a1 b8-c8
* 116. a1-b1 a8-b8
* 117. d3-d2 b8-a8
* 118. d2-d3 a8-b8
* 119. c2-d2 b8-a8
* 120. d2-c2 c8-b8
* 121. b5-c5 d8-c8
* 122. c5-d5 c8-d8
* 123. c2-c3 b8-c8
* 124. d5-c5 a8-b8
* 125. b2-a2 b8-a8
* 126. c3-c2 a8-b8
* 127. a2-a3 b8-a8
* 128. b3-c3 a8-b8
* 129. c5-b5 b8-a8
* 130. c2-d2 a8-a7
* 131. b1-a1 c8-b8
* 132. d6-c6 b8-c8
* 133. b5-a5 a7-a8
* 134. c3-c4 a8-b8
* 135. c4-b4 b8-a8
* 136. a1-b1 a8-b8
* 137. a3-b3 b8-a8
* 138. b1-a1 c8-b8
* 139. b4-c4 b8-c8
* 140. d3-c3 a8-b8
* 141. c3-d3 b8-a8
* 142. d2-d7 a8-b8
* 143. b3-c3 b8-a8
* 144. c4-d4 a8-b8
* 145. a5-b5 b8-a8
* 146. c6-c5 a8-b8
* 147. c3-c2 b8-a8
* 148. c2-c3 a8-b8
* 149. c3-b3 b8-a8
* 150. d4-c4 a8-b8
* 151. a1-b1 b8-a8
* 152. c1-c2 a8-b8
* 153. c4-b4 b8-a8
* 154. c2-c3 a8-b8
* 155. d7-c7 b8-a8
* 156. d3-d4 a8-b8
* 157. b4-c4 b8-a8
* 158. c5-c6 a8-b8
* 159. b1-b2 b8-a8
* 160. c6-c5 a8-b8
* 161. c4-b4 b8-a8
* 162. b5-a5 a8-b8
* 163. a5-a6 b8-a8
* 164. b2-a2 a8-b8
* 165. a2-b2 b8-a8
* 166. a6-a7 a8-b8
* 167. c5-c6 b8-a8
* 168. d4-d5 a8-b8
* 169. a7-a6 b8-a8
* 170. a6-a5 a8-b8
* 171. c3-d3 b8-a8
* 172. b4-c4 a8-b8
* 173. b3-b4 b8-a8
* 174. a5-a4 a8-b8
* 175. c7-d7 b8-a8
* 176. d1-d2 a8-b8
* 177. c6-b6 b8-a8
* 178. c4-d4 a8-b8
* 179. b4-b3 b8-a8
* 180. b3-b4 a8-b8
* 181. d5-c5 b8-a8
* 182. d7-d6 a8-b8
* 183. b6-b5 b8-a8
* 184. d2-c2 a8-b8
* 185. b2-b1 b8-a8
* 186. c5-c6 a8-b8
* 187. d3-c3 b8-a8
* 188. a4-a3 a8-b8
* 189. b4-c4 b8-a8
* 190. c6-c5 a8-b8
* 191. c5-c6 b8-a8
* 192. c2-c1 a8-b8
* 193. b1-a1 b8-a8
* 194. c6-b6 a8-b8
* 195. a3-a4 b8-a8
* 196. d4-d3 a8-b8
* 197. c3-c2 b8-a8
* 198. d6-d5 a8-b8
* 199. d5-d6 b8-a8
* 200. d6-c6 a8-b8
* 201. a1-a2 b8-a8
* 202. a2-b2
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770237758901
1. 1770237758901
2. 1770237760945
3. 1770237761097
4. 1770237762948
5. 1770237763101
6. 1770237764952
7. 1770237765106
8. 1770237766955
9. 1770237767110
10. 1770237769009
11. 1770237769165
12. 1770237771013
13. 1770237771169
14. 1770237773017
15. 1770237773174
16. 1770237775021
17. 1770237775178
18. 1770237777025
19. 1770237777183
20. 1770237779028
21. 1770237779186
22. 1770237781032
