INITIAL
* 6:48am Feb 5, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(N) c8(m)
* 2. c2(P) b8(M)
* 3. a4(G) c8-b8
* 4. d7(p) b8-a8
* 5. a2(n) d8(p)
* 6. b3(M) a8-b8
* 7. c5(g) b8-a8
* 8. b2(G) a8-b8
* 9. a6(C) b8-a8
* 10. a3(n) a8-b8
* 11. b5(r) b8-a8
* 12. b3-a3 a8-b8
* 13. d1(R) b8-a8
* 14. a5(m) a8-b8
* 15. d6(C) b8-a8
* 16. a6-a8 d8-c8
* 17. d4(p) c8-b8
* 18. c6(P) b8-c8
* 19. c7(c) c8-b8
* 20. b4(R) b8-c8
* 21. d2(P) c8-b8
* 22. c4(N) c7-c8
* 23. b6(K) c8-a8
* 24. b4-b3 b8-c8
* 25. b3-b4 a8-b8
* 26. b6-a6 b8-a8
* 27. a6-a5 c8-b8
* 28. a5-a6 b8-c8
* 29. a3-b3 a8-b8
* 30. a4-a5 b8-a8
* 31. b2-a2 c8-b8
* 32. c6-c7 b8-c8
* 33. a7(p) a8-b8
* 34. d6-c6 b8-a8
* 35. c6-b6 a8-b8
* 36. b4-b5 a7-a8
* 37. d5(r) c8-d8
* 38. b3-b2 d8-c8
* 39. c4-d4 c8-d8
* 40. c7-c6 b8-c8
* 41. a2-a3 a8-b8
* 42. b5-b4 b8-a8
* 43. b7(c) a8-b8
* 44. a3-a4 b8-a8
* 45. a5-b5 a8-b8
* 46. a4-a3 b8-a8
* 47. d3(p) a8-b8
* 48. d4-c4 b8-a8
* 49. c6-c7 a8-b8
* 50. c1(P) b7-a7
* 51. c7-b7 b8-a8
* 52. b2-a2 a8-b8
* 53. b4-b3 a7-a8
* 54. b5-a5 a8-a7
* 55. a2-b2 b8-a8
* 56. b1(P) d7-c7
* 57. c4-d4 c8-b8
* 58. a3-a2 b8-c8
* 59. a2-a3 a8-b8
* 60. a6-a7 b8-b7
* 61. b6-a6 b7-b8
* 62. d4-d3 b8-a8
* 63. b2-a2 a8-b8
* 64. a6-b6 b8-a8
* 65. a3-a4 c8-b8
* 66. a5-a6 b8-c8
* 67. c3(g) a8-b8
* 68. a4-a5 b8-a8
* 69. c2-b2 a8-b8
* 70. a5-b5 b8-a8
* 71. b5-b4 a8-b8
* 72. b4-a4 b8-a8
* 73. d2-c2 c8-b8
* 74. a2-a3 b8-c8
* 75. d3-d2 a8-b8
* 76. a7-a8 b8-a8
* 77. a4-a5 a8-b8
* 78. b6-b7 d8-d7
* 79. b2-a2 c8-d8
* 80. a6-a7 d8-c8
* 81. a7-a6 b8-a8
* 82. b3-b4 a8-b8
* 83. a6-a7 b8-a8
* 84. a3-a4 c8-b8
* 85. b7-d7 d5-d6
* 86. a1(k) b8-c8
* 87. a5-a6 a8-b8
* 88. a2-a1 c8-d8
* 89. b4-c4 c7-c8
* 90. a4-a5 d6-c6
* 91. d2-d3 b8-a8
* 92. a7-a8 d8-a8
* 93. d3-d2 a8-b8
* 94. d2-d3 c6-c7
* 95. a6-b6 b8-a8
* 96. c2-d2 a8-b8
* 97. a5-b5 b8-a8
* 98. b6-c6 c8-b8
* 99. d7-d8 a8-d8
* 100. c4-d4 b8-a8
* 101. b1-b2 c7-c8
* 102. c1-c2 a8-b8
* 103. c6-c7 b8-b7
* 104. c7-c8 b7-c7
* 105. b2-a2 c7-b7
* 106. b5-b4 b7-a7
* 107. a2-b2 a7-a8
* 108. b4-b5 c5-b5
* 109. d1-c1 a8-a7
* 110. c1-b1 a7-a8
* 111. c8-b8 b5-b6
* 112. b1-c1 d8-c8
* 113. b2-b3 a8-a7
* 114. b3-a3 c8-d8
* 115. b8-c8 a7-a8
* 116. d4-d5 a8-b8
* 117. c8-d8 b8-a8
* 118. d8-d7 a8-b8
* 119. d5-d4 b8-a8
* 120. a1-b1 a8-b8
* 121. d7-d6 b8-a8
* 122. d4-c4 a8-b8
* 123. c2-b2 b8-a8
* 124. d2-d1 a8-b8
* 125. d1-d2 b8-a8
* 126. c4-d4 a8-b8
* 127. a3-b3 b8-a8
* 128. c1-c2 a8-b8
* 129. d6-c6 b8-a8
* 130. c6-b6 a8-b8
* 131. b1-a1 b8-a8
* 132. c2-c1 a8-b8
* 133. b3-a3 b8-a8
* 134. c1-b1 a8-a7
* 135. b6-c6 a7-a8
* 136. b2-a2 a8-b8
* 137. b1-b2 b8-a8
* 138. a3-a4 a8-b8
* 139. c6-c5 b8-a8
* 140. a1-b1 a8-b8
* 141. d2-c2 b8-c8
* 142. c5-c6 c8-b8
* 143. b1-a1 b8-a8
* 144. d3-d2 a8-b8
* 145. c6-c7 b8-c8
* 146. a4-a3 c8-b8
* 147. a1-b1 b8-a8
* 148. c7-c8 a8-b8
* 149. d4-d5 b8-b7
* 150. b2-b3 b7-b8
* 151. b1-b2 b8-a8
* 152. a3-a4 c3-c4
* 153. c2-c3 a8-b8
* 154. a4-b4 c4-c5
* 155. d5-d6 b8-a8
* 156. b4-a4 a8-b8
* 157. d6-d5 b8-a8
* 158. c3-c2 a8-b8
* 159. c8-c7 b8-c8
* 160. c7-c8 c5-c6
* 161. d5-d6 c6-c7
* 162. d2-d1 c7-c8
* 163. d6-d5 c8-d8
* 164. c2-c1 d8-c8
* 165. a2-a1 c8-d8
* 166. c1-c2 d8-c8
* 167. a1-b1 c8-c7
* 168. a4-a5 c7-c8
* 169. b3-b4 c8-d8
* 170. b2-b3 d8-c8
* 171. d5-c5 c8-b8
* 172. b3-b2 b8-c8
* 173. b4-a4 c8-d8
* 174. a5-a6 d8-c8
* 175. c5-c4 c8-c7
* 176. b2-a2 c7-c8
* 177. c2-c3 c8-b8
* 178. a4-a3 b8-a8
* 179. b1-c1 a8-b8
* 180. a2-b2 b8-a8
* 181. b2-b1 a8-b8
* 182. b1-b2 b8-c8
* 183. c4-b4 c8-b8
* 184. b4-b3 b8-a8
* 185. b2-a2 a8-b8
* 186. c1-c2 b8-c8
* 187. c2-d2 c8-c7
* 188. a2-a1 c7-c8
* 189. b3-b2 c8-c7
* 190. b2-a2 c7-c8
* 191. c3-b3 c8-c7
* 192. a2-b2 c7-c8
* 193. a1-a2 c8-c7
* 194. a3-a4 c7-c8
* 195. b3-a3 c8-d8
* 196. b2-c2 d8-c8
* 197. a6-b6 c8-d8
* 198. a4-a5 d8-c8
* 199. b6-b7 c8-b8
* 200. b7-b6 b8-b7
* 201. c2-c3 b7-b8
* 202. b6-b5 b8-c8
* 203. c3-d3 c8-b8
* 204. b5-c5 b8-a8
* 205. c5-c6 a8-b8
* 206. c6-c7 b8-c8
* 207. a2-b2 c8-c7
* 208. a3-a2 c7-c8
* 209. a5-a4 c8-d8
* 210. d3-c3 d8-c8
* 211. a4-b4 c8-c7
* 212. a2-a3 c7-c8
* 213. d1-c1 c8-b8
* 214. c1-c2 b8-b7
* 215. c3-d3 b7-b8
* 216. b4-a4 b8-a8
* 217. c2-c1 a8-b8
