INITIAL
* 10:9pm Feb 4, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(C) d7(r)
* 2. c2(C) b8(N)
* 3. b3(n) c8(P)
* 4. c6(M) d8(r)
* 5. c7(P) d8-c8
* 6. a8-c8 d7-d8
* 7. b6(p) d8-c8
* 8. c6-b6 c8-b8
* 9. a2(K) b8-a8
* 10. d3(c) a8-b8
* 11. a4(g) b7(P)
* 12. b4(k) b8-a8
* 13. c7-c6 a6(m)
* 14. d6(m) a8-b8
* 15. b2(p) b8-a8
* 16. b1(n) a8-b8
* 17. d1(R) b8-a8
* 18. a5(M) a8-b8
* 19. c1(N) b8-a8
* 20. c1-b1 a7(P)
* 21. d5(c) a8-b8
* 22. b7-c7 b8-c8
* 23. b6-a6 c8-b8
* 24. c6-b6 b8-b7
* 25. d1-c1 b7-a7
* 26. b6-b7 a7-b7
* 27. a6-a7 b7-b8
* 28. c7-c8 b8-a8
* 29. c8-c7 a8-b8
* 30. a3(R) b8-a8
* 31. a7-a6 d6-c6
* 32. c7-d7 a8-b8
* 33. d7-c7 b8-c8
* 34. d2(p) c8-b8
* 35. a6-b6 b8-a8
* 36. b6-c6 a8-b8
* 37. c7-d7 b8-c8
* 38. c5(G) c8-d8
* 39. a3-b3 a4-a5
* 40. c6-b6 a5-a6
* 41. b5(G) d8-c8
* 42. c3(p) c8-b8
* 43. b1-b2 d5-d6
* 44. b6-c6 b8-a8
* 45. b2-b1 a6-a7
* 46. a2-b2 b4-b5
* 47. c4(g) a8-b8
* 48. d7-d8 a7-a8
* 49. c1-d1 b8-c8
* 50. c5-c4 a8-b8
* 51. c6-c7 b8-b7
* 52. c7-d7 c8-b8
* 53. d1-d2 b8-c8
* 54. b3-c3 b7-b8
* 55. c4-c5 b8-a8
* 56. b1-c1 a8-b8
* 57. a1(P) b8-a8
* 58. d2-d1 d6-d8
* 59. b2-b1 a8-b8
* 60. b1-b2 b8-a8
* 61. d7-c7 a8-b8
* 62. c3-d3 b8-a8
* 63. b2-a2 a8-b8
* 64. d3-c3 d8-d1
* 65. a2-b2 b8-a8
* 66. b2-b3 a8-b8
* 67. c1-b1 b8-a8
* 68. c2-c1 c8-b8
* 69. b3-a3 b8-c8
* 70. c5-d5 a8-a7
* 71. c7-c8 a7-a8
* 72. c3-c4 a8-b8
* 73. a3-b3 b8-a8
* 74. b1-b2 a8-b8
* 75. b2-a2 b8-a8
* 76. d4(p) a8-b8
* 77. a2-b2 b8-a8
* 78. b2-b1 a8-b8
* 79. c8-d8 b8-a8
* 80. b3-c3 a8-b8
* 81. c4-c5 b8-a8
* 82. d5-d4 d1-d8
* 83. d4-d5 a8-b8
* 84. c1-c2 d8-d7
* 85. b1-b2 b8-a8
* 86. b2-b1 b5-b6
* 87. c3-c4 b6-b7
* 88. c4-c3 b7-b6
* 89. c3-d3 a8-b8
* 90. c2-c3 b8-a8
* 91. d3-d2 a8-b8
* 92. a1-a2 b8-c8
* 93. b1-b2 c8-d8
* 94. b2-b3 d8-c8
* 95. a2-b2 c8-b8
* 96. d2-d3 b8-a8
* 97. b3-b4 a8-b8
* 98. b2-a2 b8-a8
* 99. d3-d2 a8-b8
* 100. c3-b3 b8-a8
* 101. b4-c4 a8-b8
* 102. c4-c3 b8-c8
* 103. c5-c4 c8-b8
* 104. c4-c5 b8-a8
* 105. b3-a3 a8-b8
* 106. c5-c6 b8-a8
* 107. d5-d6 b6-c6
* 108. d2-c2 a8-b8
* 109. c3-d3 b8-a8
* 110. c2-c3 d7-c7
* 111. c3-c4 c7-c4
* 112. a3-a4 a8-b8
* 113. d6-d5 b8-a8
* 114. d3-d2 a8-b8
* 115. a2-a1 b8-a8
* 116. a1-a2 a8-b8
* 117. d5-c5 b8-a8
* 118. a4-a3 c4-b4
* 119. c5-b5 b4-c4
* 120. d2-d3 a8-b8
* 121. b5-a5 b8-a8
* 122. a3-a8 c6-c7
* 123. a5-b5 c7-c8
* 124. a2-b2 c8-b8
* 125. d3-c3 b8-a8
* 126. c3-c2 c4-c5
* 127. b2-b3 a8-b8
* 128. c2-c1 b8-a8
* 129. c1-d1 a8-b8
* 130. b5-b4 b8-a8
* 131. d1-d2 a8-b8
* 132. d2-d3 b8-a8
* 133. b4-c4 a8-b8
* 134. c4-c5 b8-a8
* 135. d3-d2 a8-b8
* 136. c5-d5 b8-a8
* 137. d2-d1 a8-b8
* 138. b3-c3 b8-c8
* 139. d1-d2 c8-d8
* 140. d2-c2 d8-c8
* 141. c2-d2 c8-b8
* 142. c3-c4 b8-c8
* 143. c4-d4 c8-b8
* 144. d4-d3 b8-c8
* 145. d3-d4 c8-b8
* 146. d4-d3 b8-b7
* 147. d3-d4 b7-b8
* 148. d4-c4 b8-c8
* 149. d5-d6 c8-d8
* 150. d2-d3 d8-c8
* 151. c4-b4 c8-b8
* 152. d6-d5 b8-b7
* 153. d3-d2 b7-b8
* 154. b4-b3 b8-a8
* 155. d5-d6 a8-b8
* 156. d2-d3 b8-c8
* 157. d3-d2 c8-c7
* 158. b3-b4 c7-c8
* 159. b4-b5 c8-c7
* 160. d2-d3 c7-c8
* 161. d6-d5 c8-d8
* 162. d5-d6 d8-c8
* 163. d3-c3 c8-c7
* 164. d6-c6 c7-c8
* 165. b5-b6 c8-b8
* 166. b6-a6 b8-b7
* 167. c3-b3 b7-b8
* 168. c6-d6 b8-b7
* 169. b3-b4 b7-b8
* 170. b4-b5 b8-c8
* 171. b5-b6 c8-c7
* 172. b6-b7 c7-c8
* 173. d6-c6 c8-d8
* 174. a6-a7 d8-c8
* 175. c6-c7 c8-d8
* 176. a7-a8 d8-c8
* 177. b7-b8 c8-b8
* 178. a8-a7 b8-a8
* 179. c7-b7 a8-b8
* 180. a7-a8 b8-c8
* 181. b7-c7 c8-d8
* 182. c7-c6 d8-c8
* 183. c6-c5 c8-c7
* 184. c5-d5 c7-c8
* 185. a8-b8 c8-d8
* 186. d5-d4 d8-c8
* 187. b8-a8 c8-b8
* 188. a8-a7 b8-c8
* 189. a7-a6 c8-d8
* 190. a6-b6 d8-c8
* 191. b6-a6 c8-d8
* 192. a6-b6 d8-c8
* 193. b6-b7 c8-d8
* 194. b7-c7 d8-c8
* 195. c7-c6 c8-c7
* 196. d4-d5 c7-b7
* 197. d5-d6 b7-b8
* 198. c6-c7 b8-b7
* 199. d6-c6 b7-b8
* 200. c7-b7 b8-a8
* 201. b7-a7 a8-b8
* 202. c6-c5 b8-c8
* 203. c5-c6 c8-b8
* 204. a7-a6 b8-c8
* 205. c6-c5 c8-d8
* 206. a6-a5 d8-c8
* 207. a5-a6 c8-d8
* 208. a6-a5 d8-c8
* 209. c5-c6 c8-b8
* 210. a5-a4 b8-a8
* 211. a4-a5 a8-b8
* 212. c6-c7 b8-b7
* 213. c7-c8 b7-b8
* 214. a5-a4 b8-a8
* 215. c8-c7 a8-b8
* 216. c7-c6 b8-c8
