INITIAL
* 5:37am Feb 5, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(R) b8(R)
* 2. c3(m) d8(c)
* 3. b3(c) c8(G)
* 4. d6(M) c1(N)
* 5. c8-d8 b7(P)
* 6. b5(C) a7(k)
* 7. b7-a7 a6(g)
* 8. c7(n) c7-c8
* 9. b5-b3 a6-a7
* 10. a2(p) c8-c7
* 11. a4(C) a7-a8
* 12. b4(p) a8-b8
* 13. d4(g) c7-c8
* 14. a4-a2 b8-b7
* 15. b1(p) b7-b8
* 16. b6(N) c8-c7
* 17. b6-b5 b8-a8
* 18. a1(p) a8-b8
* 19. c1-b1 b8-c8
* 20. d5(G) c8-d8
* 21. d1(K) d8-c8
* 22. c4(r) c8-b8
* 23. d3(p) c7-b7
* 24. c5(M) b8-a8
* 25. b1-a1 a8-b8
* 26. d5-d4 b8-a8
* 27. c5-d5 a8-b8
* 28. b2(P) b8-c8
* 29. b2-b1 b7-b8
* 30. a3(P) c8-c7
* 31. b3-d3 b8-c8
* 32. c6(n) c7-b7
* 33. b5-b6 b7-b8
* 34. a2-b2 b8-a8
* 35. a5(P) a8-b8
* 36. b2-b3 b8-a8
* 37. c2(m) a8-a7
* 38. d4-c4 c8-b8
* 39. d3-d4 a7-a8
* 40. b6-b7 a8-a7
* 41. b1-c1 a7-a8
* 42. d7(P) b8-c8
* 43. d6-c6 a8-b8
* 44. a3-a4 b8-a8
* 45. d2(r) c3-b3
* 46. a5-b5 c8-b8
* 47. d5-d6 b8-c8
* 48. a4-a5 c8-c7
* 49. c1-b1 a8-a7
* 50. d1-d2 c7-c8
* 51. a5-a6 a7-a8
* 52. b7-b8 a8-b8
* 53. d2-c2 b4-a4
* 54. b1-b2 b8-a8
* 55. a6-a7 c8-b8
* 56. d7-c7 b8-c8
* 57. c2-c1 c8-d8
* 58. c6-c5 a8-b8
* 59. c7-d7 b8-a8
* 60. a7-a6 a8-b8
* 61. b5-b6 d8-c8
* 62. a1-a2 b8-a8
* 63. d6-c6 a8-b8
* 64. c4-c3 b8-a8
* 65. c3-c2 a8-b8
* 66. c2-c3 b8-a8
* 67. b2-c2 a8-b8
* 68. a6-a5 b8-a8
* 69. d4-d5 a8-b8
* 70. b6-b7 b8-a8
* 71. c5-c4 a8-b8
* 72. a5-a6 b8-a8
* 73. d5-c5 a8-b8
* 74. c4-b4 a4-a5
* 75. c1-d1 b8-a8
* 76. c5-c4 a8-b8
* 77. b7-c7 b8-a8
* 78. d1-c1 a8-b8
* 79. c6-c5 b8-a8
* 80. c3-b3 a8-b8
* 81. c1-d1 b8-a8
* 82. b4-b5 c8-b8
* 83. d1-d2 b8-c8
* 84. c4-d4 a8-b8
* 85. a6-b6 b8-a8
* 86. c2-b2 c8-b8
* 87. b5-a5 a8-a7
* 88. d4-c4 b8-a8
* 89. c7-c6 a8-b8
* 90. c4-b4 a7-a8
* 91. b6-b5 b8-b7
* 92. d2-d3 a8-b8
* 93. a2-a1 b8-a8
* 94. a1-a2 a8-b8
* 95. a2-a1 b8-a8
* 96. b2-a2 b7-b8
* 97. a2-a3 a8-a7
* 98. c5-c4 b8-a8
* 99. b3-c3 a8-b8
* 100. c4-c5 a7-a8
* 101. d3-d4 a8-a7
* 102. a1-b1 a7-a8
* 103. b4-c4 a8-a7
* 104. d4-d5 b8-c8
* 105. b5-b4 c8-b8
* 106. a3-b3 a7-a8
* 107. c6-c7 a8-a7
* 108. d5-d6 b8-a8
* 109. b3-b2 a7-b7
* 110. b2-c2 b7-b8
* 111. b1-b2 b8-b7
* 112. c3-d3 a8-a7
* 113. a5-b5 a7-a8
* 114. d3-d2 a8-b8
* 115. b5-b6 b8-a8
* 116. d2-d1 a8-b8
* 117. c2-c3 b8-a8
* 118. c7-c8 a8-a7
* 119. b6-c6 a7-a8
* 120. c3-b3 a8-b8
* 121. b2-a2 b8-a8
* 122. c6-c7 b7-b8
* 123. b3-a3 b8-b7
* 124. d6-c6 a8-b8
* 125. d1-d2 b8-a8
* 126. c6-b6 a8-b8
* 127. a2-b2 b8-a8
* 128. b6-b7 a8-b8
* 129. b4-b3 b8-a8
* 130. b7-a7 a8-b8
* 131. c5-d5 b8-b7
* 132. d2-c2 b7-b8
* 133. c7-c6 b8-a8
* 134. c6-c5 a8-b8
* 135. c8-c7 b8-b7
* 136. a3-a2 b7-c7
* 137. c2-d2 c7-c8
* 138. c4-b4 c8-b8
* 139. c5-b5 b8-b7
* 140. b3-c3 b7-c7
* 141. a2-a3 c7-c8
* 142. d7-c7 c8-c7
* 143. a3-a4 c7-c8
* 144. b2-a2 c8-d8
* 145. a2-a1 d8-c8
* 146. c3-c2 c8-c7
* 147. b5-b6 c7-c8
* 148. c2-c1 c8-d8
* 149. a1-a2 d8-c8
* 150. b6-a6 c8-b8
* 151. b4-c4 b8-c8
* 152. c4-c3 c8-d8
* 153. a2-b2 d8-c8
* 154. c1-b1 c8-d8
* 155. d5-d6 d8-c8
* 156. c3-c2 c8-d8
* 157. a4-a3 d8-c8
* 158. d6-c6 c8-c7
* 159. a3-b3 c7-d7
* 160. c2-c1 d7-c7
* 161. d2-d1 c7-d7
* 162. a6-b6 d7-c7
* 163. b3-c3 c7-d7
* 164. c1-c2 d7-c7
* 165. a7-b7 c7-c8
* 166. b6-a6 c8-b8
* 167. b1-a1 b8-a8
* 168. c6-d6 a8-b8
* 169. a1-a2 b8-a8
* 170. d1-c1 a8-b8
* 171. a6-a5 b8-a8
* 172. c3-b3 a8-b8
* 173. b3-b4 b8-a8
* 174. a2-a3 a8-b8
* 175. b7-c7 b8-c8
* 176. c2-c3 c8-b8
* 177. a5-a6 b8-b7
* 178. a3-b3 b7-b6
* 179. c7-c8 b6-b7
* 180. b3-a3 b7-b8
* 181. a6-b6 b8-a8
* 182. b6-a6 a8-b8
* 183. d6-d5 b8-a8
* 184. c3-d3 a8-b8
* 185. d5-d4 b8-a8
* 186. d4-d5 a8-b8
* 187. b4-a4 b8-a8
* 188. b2-b1 a8-b8
* 189. d5-d6 b8-a8
* 190. d3-d4 a8-b8
* 191. c1-c2 b8-a8
* 192. d6-d7 a8-b8
* 193. a6-a7 b8-a8
* 194. c8-c7 a8-b8
* 195. a7-a8 b8-c8
* 196. a8-a7 c8-b8
* 197. c7-c8 b8-a8
* 198. b1-a1 a8-b8
* 199. a4-a5 b8-a8
* 200. a7-b7 a8-b8
* 201. a1-b1 b8-a8
* 202. a3-a2 a8-b8
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770241036699
1. 1770241036699
2. 1770241038747
3. 1770241038893
4. 1770241040750
5. 1770241040896
6. 1770241042753
7. 1770241042900
8. 1770241044756
9. 1770241044904
10. 1770241046759
11. 1770241046908
12. 1770241048763
13. 1770241048911
14. 1770241050766
15. 1770241050913
16. 1770241052770
17. 1770241052917
18. 1770241054774
19. 1770241054921
20. 1770241056777
21. 1770241056926
