INITIAL
* 9:16pm Feb 4, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b8(G) b3(p)
* 2. a7(N) b4(k)
* 3. a8(P) c8(P)
* 4. b7(n) c7(m)
* 5. a7-b7 a2(K)
* 6. d8(r) c2(c)
* 7. a8-a7 c3(R)
* 8. a7-a8 c5(R)
* 9. a8-a7 c4(M)
* 10. a7-a8 c6(P)
* 11. d7(g) d2(C)
* 12. b7-a7 b4-c4
* 13. a7-b7 a4(p)
* 14. a8-a7 d3(p)
* 15. a7-a8 b6(p)
* 16. a6(g) c7-c6
* 17. a8-a7 d7-c7
* 18. a7-a8 d1(N)
* 19. a8-a7 b5(m)
* 20. a7-a8 c7-b7
* 21. a8-a7 b7-b8
* 22. a7-a8 b5-c5
* 23. a8-a7 c4-b4
* 24. a7-b7 a6-a7
* 25. b7-b6 c2-a2
* 26. b6-b7 a3(c)
* 27. b7-c7 c1(G)
* 28. c7-d7 a7-a8
* 29. c8-c7 b4-b5
* 30. c7-c8 d8-c8
* 31. d6(r) b5-b6
* 32. d7-d8 a1(p)
* 33. d8-d7 a4-b4
* 34. d7-c7 c5-b5
* 35. d4(C) a8-a7
* 36. c7-b7 b4-a4
* 37. b7-c7 b1(n)
* 38. c7-b7 c8-d8
* 39. b7-c7 b8-a8
* 40. c7-d7 d6-d7
* 41. d4-d7 b5-c5
* 42. d7-d6 c5-c4
* 43. d6-d7 d5(M)
* 44. d7-c7 a3-c3
* 45. c7-c8 b2(P)
* 46. c8-b8 b6-a6
* 47. d5-d6 d8-d7
* 48. b8-c8 d3-d4
* 49. c8-d8 b3-b2
* 50. d8-c8 a8-b8
* 51. c8-d8 a2-a3
* 52. d6-d5 a3-b3
* 53. d2-c2 c4-c5
* 54. d5-c5 a6-b6
* 55. d8-c8 b3-a3
* 56. c8-d8 c3-d3
* 57. d8-c8 d7-d8
* 58. c8-c7 d3-d2
* 59. c5-c6 d4-c4
* 60. c7-c8 a3-b3
* 61. c1-b1 d2-d3
* 62. c8-c7 b6-b7
* 63. a5(P) d3-d4
* 64. c7-c8 a4-a3
* 65. c8-c7 d4-d5
* 66. c7-c8 b7-c7
* 67. a5-a6 a7-b7
* 68. a6-a7 b8-c8
* 69. a7-a8 c4-b4
* 70. a8-a7 d8-d7
* 71. c2-c7 c8-d8
* 72. a7-a8 d5-d6
* 73. a8-b8 d6-d5
* 74. b8-a8 b3-b1
* 75. a8-b8 a1-a2
* 76. b8-a8 b4-c4
* 77. a8-b8 c4-b4
* 78. b8-a8 b7-b6
* 79. a8-b8 b4-c4
* 80. b8-a8 c4-c3
* 81. c7-c8 b6-a6
* 82. a8-b8 a6-a7
* 83. b8-a8 d5-d4
* 84. a8-b8 c3-c2
* 85. b8-a8 d4-d3
* 86. a8-b8 b1-c1
* 87. b8-a8 d7-c7
* 88. a8-b8 c2-d2
* 89. b8-a8 d2-c2
* 90. a8-b8 d8-d7
* 91. c6-b6 c7-b7
* 92. b8-a8 d7-d6
* 93. a8-b8 a7-a6
* 94. c8-d8 b7-a7
* 95. b8-a8 d6-d5
* 96. d8-c8 d5-d6
* 97. a8-b8 c2-c3
* 98. b8-a8 a7-b7
* 99. a8-b8 c3-c2
* 100. c8-d8 b7-b8
* 101. d8-c8 d6-c6
* 102. b6-b7 c1-b1
* 103. c8-c7 b1-c1
* 104. b7-b8 c2-d2
* 105. c7-c8 b2-c2
* 106. b8-a8 a6-a5
* 107. a8-b8 d3-c3
* 108. b8-a8 a3-a4
* 109. a8-b8 c6-d6
* 110. b8-a8 d2-d3
* 111. a8-b8 a2-b2
* 112. b8-a8 b2-a2
* 113. a8-b8 c2-b2
* 114. b8-a8 a2-a3
* 115. a8-b8 b2-b3
* 116. b8-a8 a4-b4
* 117. a8-b8 c3-c2
* 118. b8-a8 d6-d5
* 119. a8-b8 c2-c3
* 120. b8-a8 b4-a4
* 121. a8-b8 c1-c2
* 122. b8-a8 c2-c1
* 123. a8-b8 d5-d4
* 124. b8-a8 d3-d2
* 125. a8-b8 c3-c2
* 126. b8-a8 d2-d3
* 127. a8-b8 a4-b4
* 128. b8-a8 c1-c8
* 129. a8-b8 c8-d8
* 130. b8-a8 b4-a4
* 131. a8-b8 a5-b5
* 132. b8-a8 d4-c4
* 133. a8-b8 c4-c3
* 134. b8-a8 b3-b4
* 135. a8-b8 b5-b6
* 136. b8-a8 b4-b3
* 137. a8-b8 b3-b2
* 138. b8-a8 a4-b4
* 139. a8-b8 b6-c6
* 140. b8-a8 d8-c8
* 141. a8-b8 c2-d2
* 142. b8-a8 c8-d8
* 143. a8-b8 b2-b1
* 144. b8-a8 c3-c4
* 145. a8-b8 b1-a1
* 146. b8-a8 d8-d7
* 147. a8-b8 a3-b3
* 148. b8-a8 c4-d4
* 149. a8-b8 d3-c3
* 150. b8-a8 c3-c4
* 151. a8-b8 a1-a2
* 152. b8-a8 c4-c3
* 153. a8-b8 a2-b2
* 154. b8-a8 d2-d3
* 155. a8-b8 d7-d8
* 156. b8-a8 b2-c2
* 157. a8-b8 b4-a4
* 158. b8-a8 b3-b2
* 159. a8-b8 a4-a5
* 160. b8-a8 c6-d6
* 161. a8-b8 d4-c4
* 162. b8-a8 d6-d7
* 163. a8-b8 d8-c8
* 164. b8-a8 c3-b3
* 165. a8-b8 d7-d6
* 166. b8-a8 c4-c3
* 167. a8-b8 d6-d5
* 168. b8-a8 b2-b1
* 169. a8-b8 c8-c7
* 170. b8-a8 c3-c4
* 171. a8-b8 b1-b2
* 172. b8-a8 c4-c3
* 173. a8-b8 d3-d4
* 174. b8-a8 b2-b1
* 175. a8-b8 c7-c6
* 176. b8-a8 c6-c7
* 177. a8-b8 c3-d3
* 178. b8-a8 c2-c1
* 179. a8-b8 d5-d6
* 180. b8-a8 b3-b4
* 181. a8-b8 d4-d5
* 182. b8-a8 c1-c2
* 183. a8-b8 c2-c1
* 184. b8-a8 d3-c3
* 185. a8-b8 b1-a1
* 186. b8-a8 c3-d3
* 187. a8-b8 d3-c3
* 188. b8-a8 c1-c2
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770211002398
1. 1770211002398
2. 1770211002581
3. 1770211004492
4. 1770211004635
5. 1770211006545
6. 1770211006689
7. 1770211008599
8. 1770211008743
9. 1770211010653
10. 1770211010797
11. 1770211012707
12. 1770211012851
13. 1770211014711
14. 1770211014855
15. 1770211016766
16. 1770211016910
17. 1770211018820
18. 1770211018963
19. 1770211020873
20. 1770211021017
21. 1770211022928
22. 1770211023072
23. 1770211024981
24. 1770211025126
25. 1770211027035
26. 1770211027180
27. 1770211029039
28. 1770211029183
29. 1770211031093
30. 1770211031237
31. 1770211033147
32. 1770211033292
33. 1770211035200
34. 1770211035345
35. 1770211037254
36. 1770211037400
37. 1770211039308
38. 1770211039453
39. 1770211041361
40. 1770211041507
41. 1770211043366
42. 1770211043511
43. 1770211045370
