INITIAL
* 1:43pm Aug 2, 2024
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. c3(n) b3(p)
* 2. a2(P) b4(p)
* 3. c1(p) c8(M)
* 4. c7(n) c8-c7
* 5. d5(g) d1(C)
* 6. c5(N) a1(R)
* 7. d4(p) b7(R)
* 8. b5(P) c4(G)
* 9. a8(m) c7-c8
* 10. a3(M) a4(k)
* 11. d3(N) b7-c7
* 12. b1(G) d7(K)
* 13. d2(m) a5(c)
* 14. a7(P) b8(r)
* 15. c3-d3 c7-b7
* 16. a4-a3 c4-d4
* 17. b4-a4 a2-a3
* 18. c2(r) b7-c7
* 19. d3-c3 a7-b7
* 20. b2(g) c5-c4
* 21. d8(P) b7-a7
* 22. d2-d3 c6(P)
* 23. b2-b1 b5-b4
* 24. d6(C) c6-c5
* 25. d3-d2 a3-b3
* 26. b6(p) b4-a4
* 27. d5-d6 a4-a3
* 28. b6-b5 c4-b4
* 29. b8-b7 b4-c4
* 30. a8-b8 a3-a4
* 31. b8-a8 b3-b2
* 32. b1-b2 c7-b7
* 33. b2-a2 a1-b1
* 34. d2-d3 c5-c6
* 35. a2-b2 d4-d5
* 36. a8-b8 b1-c1
* 37. b2-a2 d7-d6
* 38. c3-c4 d6-d7
* 39. a2-a3 d1-d2
* 40. b8-a8 b7-b8
* 41. a6(c) c1-b1
* 42. a3-a2 d5-c5
* 43. a8-a7 c5-c4
* 44. a7-a8 a4-a3
* 45. a8-a7 b1-c1
* 46. d3-c3 c4-c3
* 47. b5-b4 d7-d6
* 48. b4-c4 b8-a8
* 49. c2-d2 c6-c7
* 50. a6-a8 c7-b7
* 51. a7-b7 c3-c2
* 52. a2-a1 d6-d5
* 53. b7-b8 c2-d2
* 54. c4-b4 c1-d1
* 55. b4-a4 d5-c5
* 56. a1-b1 c5-b5
* 57. a4-b4 a3-a2
* 58. b1-c1 b5-c5
* 59. b4-c4 c5-d5
* 60. c1-d1 a2-b2
* 61. c4-b4 d5-d6
* 62. b8-b7 b2-c2
* 63. b7-b6 c8-c7
* 64. d1-d2 c7-b7
* 65. b4-b5 d6-d7
* 66. b6-c6 c2-c3
* 67. c6-d6 d8-c8
* 68. a8-a7 d7-c7
* 69. a7-c7 b7-b6
* 70. b5-c5 c3-c2
* 71. a5-b5 b6-a6
* 72. c5-d5 c8-d8
* 73. d6-c6 d8-c8
* 74. d5-d6 a6-b6
* 75. d2-c2 b6-c6
* 76. c2-d2 c6-c5
* 77. b5-a5 c5-d5
* 78. d6-d7 d5-d4
* 79. a5-a4 d4-d5
* 80. a4-a3 c8-b8
* 81. a3-b3 b8-c8
* 82. d2-d3 d5-d6
* 83. b3-a3 c8-d8
* 84. c7-c8 d6-d5
* 85. a3-a2 d5-c5
* 86. c8-c7 c5-b5
* 87. d3-d4 b5-b4
* 88. c7-c8 b4-b5
* 89. d7-d6 d8-d7
* 90. a2-a3 b5-b6
* 91. a3-a2 d7-d8
* 92. a2-a1 b6-a6
* 93. d6-c6 a6-a7
* 94. d4-c4 a7-a8
* 95. a1-a2 a8-a7
* 96. c6-c7 a7-a8
* 97. c4-c3 a8-a7
* 98. a2-a1 a7-a6
* 99. a1-b1 a6-a5
* 100. b1-a1 d8-d7
* 101. a1-b1 d7-c7
* 102. c3-c2 c7-d7
* 103. c8-d8 d7-d6
* 104. c2-b2 d6-d7
* 105. b2-a2 a5-a4
* 106. a2-a3 a4-b4
* 107. a3-a2 d7-d6
* 108. b1-c1 d6-d5
* 109. a2-b2 b4-b3
* 110. c1-b1 b3-a3
* 111. d8-c8 d5-d6
* 112. b2-a2 a3-b3
* 113. b1-b2 d6-c6
* 114. a2-a3 b3-b2
* 115. c8-d8 c6-d6
* 116. a3-a2 b2-c2
* 117. a2-b2 d6-c6
* 118. b2-b1 c2-c3
* 119. b1-c1 c6-b6
* 120. c1-c2 b6-b7
* 121. c2-d2 b7-a7
* 122. d8-d7 c3-b3
* 123. d7-d8 b3-a3
* 124. d8-c8 a3-b3
* 125. d2-d3 b3-a3
* 126. d3-d2 a7-a6
* 127. c8-b8 a6-a7
* 128. b8-a8 a3-a4
* 129. d2-c2 a7-a6
* 130. c2-b2 a4-b4
* 131. b2-b1 b4-b5
* 132. b1-c1 b5-a5
* 133. c1-d1 a5-a4
* 134. d1-c1 a6-a7
* 135. c1-d1 a4-b4
* 136. d1-c1 b4-b3
* 137. c1-c2 b3-c3
* 138. c2-c1 c3-c2
* 139. c1-d1 c2-c1
* 140. a8-b8 c1-c2
* 141. b8-a8 c2-d2
* 142. d1-d2 a7-a6
* 143. d2-d1 a6-a5
* 144. a8-a7 a5-a4
* 145. a7-a8 a4-a5
* 146. a8-a7 a5-a4
* 147. a7-a8 a4-a5
* 148. d1-d2 a5-a6
* 149. d2-d3 a6-b6
* 150. a8-a7 b6-b5
* 151. d3-d4 b5-a5
* 152. a7-a6 a5-a4
* 153. d4-c4 a4-a5
* 154. a6-b6 a5-a4
* 155. b6-a6 a4-a3
* 156. c4-d4 a3-b3
* 157. d4-d5 b3-c3
* 158. d5-c5 c3-c2
* 159. c5-b5 c2-c3
* 160. b5-a5 c3-c2
* 161. a5-a4 c2-c1
* 162. a4-a3 c1-c2
* 163. a6-b6 c2-b2
* 164. b6-b7 b2-a2
* 165. b7-b6 a2-a1
* 166. a3-a4 a1-a2
* 167. b6-b5 a2-b2
* 168. b5-a5 b2-a2
* 169. a4-a3 a2-b2
* 170. a3-a4 b2-a2
* 171. a5-a6 a2-a3
* 172. a4-a5 a3-b3
* 173. a5-a4 b3-b2
* 174. a4-b4 b2-a2
* 175. b4-c4 a2-a3
* 176. c4-d4 a3-a4
* 177. d4-d3 a4-a3
* 178. d3-d2 a3-b3
* 179. a6-a7 b3-b2
* 180. a7-b7 b2-a2
* 181. b7-a7 a2-b2
* 182. a7-a6 b2-b1
* 183. d2-d3 b1-c1
* 184. a6-a7 c1-c2
* 185. d3-c3 c2-c1
* 186. c3-d3 c1-d1
* 187. a7-b7 d1-c1
* 188. d3-d2 c1-c2
* 189. b7-c7 c2-c1
* 190. c7-c6 c1-c2
* 191. d2-d3 c2-c3
* 192. c6-c7 c3-c4
* 193. d3-c3 c4-b4
* 194. c7-c8 b4-b5
* 195. c3-c2 b5-c5
* 196. c2-c3 c5-b5
* 197. c3-c2 b5-b4
* 198. c2-c1 b4-b3
* 199. c8-b8 b3-a3
* 200. c1-c2 a3-a4
* 201. c2-d2 a4-a3
* 202. b8-b7
* NoEatFlipDraw a1 Draw 0.500000,0.500000
* Comment 0 0
0. 1722577390567
1. 1722577390567
2. 1722577390753
3. 1722577391161
4. 1722577391357
5. 1722577392161
6. 1722577392305
7. 1722577392713
8. 1722577392905
9. 1722577393313
10. 1722577393457
11. 1722577393865
12. 1722577394057
13. 1722577394469
14. 1722577394661
15. 1722577395117
16. 1722577395265
17. 1722577395721
18. 1722577395913
19. 1722577396373
20. 1722577396569
21. 1722577397021
