INITIAL
* 1:18pm Aug 16, 2024
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(r) a3(G)
* 2. c3(P) d7(G)
* 3. b4(c) c4(k)
* 4. c7(P) b1(N)
* 5. d1(C) b2(P)
* 6. a1(M) a7(p)
* 7. c1(C) c8(r)
* 8. c6(R) d6(p)
* 9. d4(n) a5(n)
* 10. d3(M) a2(p)
* 11. a6(m) b3(K)
* 12. b5(g) c3-c4
* 13. a2-b2 c5(m)
* 14. d4-c4 b6(p)
* 15. d8(c) d7-d8
* 16. b2-a2 c2(g)
* 17. a2-b2 a4(P)
* 18. c4-c3 b3-b4
* 19. b2-b3 a1-a2
* 20. b3-b2 a2-b2
* 21. c5-c6 d2(P)
* 22. a5-a4 b4-b3
* 23. a6-a5 b7(N)
* 24. c8-c7 b7-a7
* 25. c2-b2 a3-a2
* 26. b6-b7 b8(R)
* 27. a5-a6 a2-a3
* 28. a6-a5 d8-c8
* 29. a5-a6 d3-d4
* 30. a6-a5 b1-a1
* 31. b2-b1 d5(p)
* 32. b1-a1 a7-b7
* 33. a1-a2 b3-c3
* 34. a2-a1 c3-d3
* 35. d6-d7 b7-b6
* 36. d7-d6 c1-c2
* 37. d5-c5 b8-b7
* 38. a1-b1 b7-c7
* 39. a5-a6 c8-d8
* 40. c6-c7 a3-a2
* 41. d6-c6 d4-d5
* 42. c5-c4 b6-c6
* 43. c7-c8 c6-c7
* 44. b5-b4 d5-c5
* 45. b1-b2 c5-c6
* 46. c4-c5 c6-b6
* 47. c8-b8 b6-c6
* 48. a6-a7 a2-a1
* 49. b8-c8 d8-d7
* 50. c5-b5 c2-c1
* 51. a7-b7 c1-c2
* 52. b2-c2 d3-d4
* 53. b7-c7 d4-d3
* 54. b4-c4 d3-c3
* 55. a4-b4 d2-d3
* 56. a8-a7 c6-d6
* 57. a7-a8 d3-d2
* 58. b4-a4 c3-d3
* 59. a4-b4 d3-d4
* 60. b5-b6 a1-b1
* 61. b6-a6 b1-b2
* 62. c2-c3 b2-b1
* 63. c7-b7 b1-a1
* 64. a8-b8 d4-d5
* 65. a6-a5 d5-d4
* 66. b8-a8 d2-c2
* 67. b4-a4 c2-c1
* 68. a5-b5 c1-c2
* 69. b7-b8 d1-d2
* 70. a4-b4 a1-b1
* 71. c8-c7 d4-d3
* 72. a8-a7 d3-d4
* 73. a7-a8 d4-d3
* 74. a8-a7 d3-d4
* 75. a7-a6 b1-c1
* 76. c7-b7 c1-b1
* 77. b7-b6 d2-d1
* 78. c4-c5 d4-d5
* 79. b4-b3 d5-d4
* 80. c3-c2 d4-d5
* 81. c2-b2 b1-b2
* 82. b8-c8 b2-b1
* 83. b5-a5 d6-c6
* 84. c5-b5 d5-c5
* 85. b6-c6 d7-d8
* 86. b3-b4 d1-c1
* 87. b4-a4 c1-c2
* 88. c8-c7 c5-c4
* 89. c6-c5 c4-b4
* 90. c7-b7 b4-c4
* 91. a4-b4 b1-b2
* 92. a5-a4 b2-a2
* 93. c5-c6 a2-a3
* 94. b7-a7 a3-b3
* 95. b5-b6 c4-d4
* 96. a7-b7 d8-d7
* 97. a6-a5 d4-d3
* 98. c6-c5 d3-c3
* 99. b7-b8 c3-d3
* 100. b4-b5 b3-c3
* 101. a4-a3 c2-c1
* 102. b8-c8 c3-c4
* 103. c5-d5 c1-b1
* 104. c8-b8 b1-b6
* 105. a3-b3 b6-a6
* 106. b5-b6 c4-c5
* 107. a5-b5 d3-d4
* 108. b6-c6 c5-c4
* 109. c6-b6 a6-a7
* 110. b8-b7 a7-a6
* 111. b5-b4 a6-a5
* 112. d5-d6 a5-a4
* 113. b4-a4 d7-d6
* 114. b7-a7 d6-d7
* 115. b3-a3 c4-c5
* 116. a3-b3 c5-c6
* 117. a4-b4 c6-b6
* 118. b3-b2 b6-b5
* 119. b2-b3 b5-c5
* 120. b3-b2 c5-c4
* 121. a7-a8 d7-d8
* 122. b4-a4 d4-d3
* 123. a4-a5 c4-c3
* 124. a8-a7 d3-d4
* 125. b2-b3 d4-d3
* 126. a5-a4 c3-b3
* 127. a7-a8 b3-b2
* 128. a4-a5 b2-b1
* 129. a8-a7 d3-d4
* 130. a5-b5 d8-d7
* 131. b5-b6 d4-d5
* 132. b6-a6 d5-c5
* 133. a6-a5 c5-d5
* 134. a7-a8 d7-c7
* 135. a5-b5 c7-c8
* 136. b5-b4 c8-c7
* 137. b4-c4 c7-b7
* 138. c4-c3 b7-c7
* 139. c3-c2 b1-b2
* 140. c2-c1 b2-a2
* 141. c1-c2 a2-a1
* 142. c2-c3 c7-b7
* 143. c3-b3 b7-c7
* 144. b3-b2 c7-c6
* 145. b2-b3 c6-d6
* 146. b3-b2 a1-b1
* 147. a8-b8 b1-a1
* 148. b2-b1 a1-a2
* 149. b8-c8 a2-a3
* 150. c8-c7 a3-a4
* 151. c7-b7 a4-a3
* 152. b1-c1 a3-b3
* 153. c1-b1 b3-b4
* 154. b7-b8 d6-c6
* 155. b1-c1 c6-c7
* 156. b8-c8 d5-c5
* 157. c1-c2 c5-c6
* 158. c2-c1 c7-d7
* 159. c1-c2 d7-d6
* 160. c2-b2 d6-d5
* 161. c8-b8 d5-c5
* 162. b2-b3 b4-b5
* 163. b3-c3 b5-b6
* 164. b8-a8 b6-b5
* 165. a8-a7 c5-d5
* 166. c3-b3 c6-c5
* 167. a7-a8 d5-d4
* 168. b3-c3 c5-c6
* 169. c3-b3 d4-d3
* 170. b3-c3 d3-d4
* 171. a8-b8 b5-c5
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1723785499149
1. 1723785499149
2. 1723785499341
3. 1723785499497
4. 1723785499685
5. 1723785499845
6. 1723785500037
7. 1723785500193
8. 1723785500337
9. 1723785500497
10. 1723785500689
11. 1723785500845
12. 1723785500989
13. 1723785501149
14. 1723785501341
15. 1723785501497
16. 1723785501689
17. 1723785501849
18. 1723785502041
19. 1723785502201
20. 1723785502389
21. 1723785502549
22. 1723785502741
23. 1723785502905
24. 1723785503093
25. 1723785503253
26. 1723785503441
27. 1723785503601
28. 1723785503793
29. 1723785503953
30. 1723785504145
31. 1723785504305
32. 1723785504493
33. 1723785504653
34. 1723785504845
35. 1723785505005
36. 1723785505201
37. 1723785505357
38. 1723785505545
39. 1723785505705
40. 1723785505897
41. 1723785506057
42. 1723785506249
43. 1723785506409
44. 1723785506597
45. 1723785506757
46. 1723785506949
47. 1723785507109
48. 1723785507305
49. 1723785507461
50. 1723785507653
51. 1723785507809
52. 1723785508001
53. 1723785508161
54. 1723785508353
55. 1723785508513
56. 1723785508705
57. 1723785508861
58. 1723785509005
59. 1723785509165
60. 1723785509353
61. 1723785509513
62. 1723785509705
63. 1723785509865
64. 1723785510057
65. 1723785510217
66. 1723785510409
67. 1723785510565
68. 1723785510757
69. 1723785510917
70. 1723785511113
71. 1723785511269
72. 1723785511461
73. 1723785511617
74. 1723785511761
75. 1723785511921
