INITIAL
* 1:45pm Aug 2, 2024
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(C) d2(c)
* 2. c2(g) a5(P)
* 3. b4(R) d6(n)
* 4. c6(n) b6(r)
* 5. c8(G) d7(p)
* 6. c5(m) a2(G)
* 7. b2(p) b3(g)
* 8. c3(k) d5(p)
* 9. c4(p) b1(P)
* 10. a3(N) b3-a3
* 11. d1(P) c7(M)
* 12. c7-d7 d4(c)
* 13. d3(p) b7(M)
* 14. b4-c4 c6-c7
* 15. a7(N) c7-c6
* 16. b1-b2 a3-b3
* 17. c8-c7 a4(P)
* 18. a4-b4 d8(C)
* 19. b2-b1 b3-a3
* 20. b8(R) a3-b3
* 21. a2-a3 c1(P)
* 22. b5(m) b3-b2
* 23. b4-b3 b2-b3
* 24. d7-d6 c2-c1
* 25. a3-b3 d4-d6
* 26. b3-b4 d5-d4
* 27. d8-c8 c1-b1
* 28. b4-a4 d2-c2
* 29. c8-d8 c2-c1
* 30. c7-c6 b5-a5
* 31. b7-c7 c3-c2
* 32. a1(K) c5-b5
* 33. a6(r) d3-d2
* 34. d8-d7 c1-a1
* 35. c4-d4 d2-d1
* 36. c6-b6 d1-c1
* 37. a4-b4 a1-a2
* 38. d4-c4 b1-a1
* 39. c4-c3 d6-d5
* 40. b4-a4 a2-a3
* 41. a4-a5 a3-a4
* 42. c7-b7 c1-b1
* 43. b6-b5 c2-c3
* 44. d7-d6 a4-a3
* 45. a5-a6 b1-b2
* 46. d6-d7 c3-c4
* 47. b5-a5 b2-c2
* 48. a6-b6 c2-d2
* 49. b6-a6 d2-d3
* 50. a5-b5 c4-d4
* 51. a6-a5 a3-a7
* 52. d7-d8 a1-b1
* 53. b7-b6 d5-d6
* 54. b8-b7 a7-a6
* 55. b7-a7 d4-c4
* 56. b6-b7 c4-d4
* 57. a8-b8 b1-c1
* 58. b5-b6 c1-c2
* 59. b7-c7 c2-c1
* 60. a5-b5 a6-a5
* 61. b5-b4 d6-d5
* 62. b4-b3 a5-b5
* 63. b3-b4 c1-d1
* 64. b4-a4 d5-c5
* 65. c7-c6 b5-a5
* 66. d8-d7 c5-d5
* 67. a7-a6 d5-d6
* 68. a4-b4 d1-c1
* 69. b4-a4 c1-c2
* 70. a4-b4 d4-c4
* 71. c6-c5 c4-c5
* 72. a6-a7 a5-a6
* 73. d7-d3 c2-c1
* 74. b8-b7 c1-b1
* 75. b7-c7 b1-b2
* 76. d3-c3 b2-b3
* 77. a7-a6 c5-d5
* 78. c7-b7 b3-b2
* 79. b4-b5 b2-a2
* 80. a6-a5 d5-c5
* 81. b7-c7 a2-a3
* 82. c7-b7 a3-a2
* 83. a5-a6 c5-b5
* 84. c3-d3 d6-a6
* 85. b7-c7 a2-a3
* 86. c7-c8 a6-a7
* 87. d3-c3 a7-a8
* 88. b6-b7 a3-a2
* 89. b7-b6 b5-a5
* 90. c3-c2 a8-a7
* 91. c2-d2 a7-b7
* 92. b6-a6 b7-a7
* 93. c8-c7 a5-a4
* 94. d2-d3 a4-a5
* 95. a6-b6 a7-a6
* 96. c7-b7 a5-b5
* 97. d3-d4 b5-c5
* 98. b6-a6 c5-c4
* 99. b7-a7 a2-a3
* 100. a6-b6 a3-a2
* 101. a7-a8 c4-d4
* 102. b6-c6 d4-d3
* 103. c6-b6 d3-d2
* 104. b6-c6 d2-d1
* 105. c6-c5 d1-d2
* 106. c5-c6 a2-a3
* 107. c6-c5 a3-a4
* 108. c5-b5 a4-b4
* 109. b5-b6 b4-b5
* 110. a8-b8 b5-a5
* 111. b8-b7 a5-a4
* 112. b6-b5 d2-d3
* 113. b7-b8 a4-b4
* 114. b5-a5 b4-b5
* 115. a5-a4 d3-c3
* 116. a4-b4 b5-a5
* 117. b4-a4 a5-a4
* 118. b8-b7 c3-c2
* 119. b7-a7 a4-a3
* 120. a7-a6 c2-d2
* 121. a6-b6 a3-a2
* 122. b6-b7 d2-d3
* 123. b7-b6 d3-c3
* 124. b6-b7 c3-c4
* 125. b7-b8 c4-d4
* 126. b8-b7 a2-b2
* 127. b7-b8 b2-c2
* 128. b8-b7 c2-d2
* 129. b7-b8 d2-c2
* 130. b8-c8 c2-d2
* 131. c8-b8 d4-d5
* 132. b8-c8 d2-d3
* 133. c8-c7 d5-d6
* 134. c7-c8 d6-d7
* 135. c8-b8 d7-d8
* 136. b8-b7 d8-d7
* 137. b7-c7 d7-d8
* 138. c7-c6 d3-c3
* 139. c6-c5 d8-d7
* 140. c5-b5 d7-d6
* 141. b5-a5 c3-d3
* 142. a5-a6 d6-d5
* 143. a6-a5 d5-d6
* 144. a5-a4 d6-c6
* 145. a4-a5 c6-c5
* 146. a5-a4 c5-d5
* 147. a4-a5 d5-d4
* 148. a5-a6 d3-c3
* 149. a6-b6 d4-d5
* 150. b6-b5 c3-d3
* 151. b5-a5 d3-d2
* 152. a5-a6 d5-d6
* 153. a6-a7 d2-d3
* 154. a7-a6 d3-d4
* 155. a6-a5 d6-c6
* 156. a5-b5 d4-d5
* 157. b5-c5 d5-d4
* 158. c5-b5 c6-c5
* 159. b5-b6 c5-c6
* 160. b6-b5 d4-c4
* 161. b5-b4 c6-c5
* 162. b4-b5 c5-d5
* 163. b5-a5 c4-c3
* 164. a5-a4 c3-c4
* 165. a4-b4 d5-d4
* 166. b4-b5 c4-b4
* 167. b5-b6 b4-b5
* 168. b6-b7 b5-b4
* 169. b7-c7 d4-d3
* 170. c7-b7 d3-d4
* 171. b7-a7 d4-d3
* 172. a7-b7 b4-a4
* 173. b7-b6 a4-a5
* 174. b6-a6 d3-c3
* 175. a6-b6 a5-a6
* 176. b6-b7 a6-a7
* 177. b7-b6 c3-c2
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1722577515926
1. 1722577515926
2. 1722577516365
3. 1722577516521
4. 1722577516965
5. 1722577517125
6. 1722577517565
7. 1722577517721
8. 1722577518117
9. 1722577518277
10. 1722577518717
11. 1722577518877
12. 1722577519317
13. 1722577519477
14. 1722577519921
15. 1722577520077
16. 1722577520473
17. 1722577520629
18. 1722577521073
19. 1722577521233
20. 1722577521673
21. 1722577521837
22. 1722577522677
23. 1722577522833
24. 1722577523277
25. 1722577523437
26. 1722577523929
27. 1722577524085
28. 1722577524529
29. 1722577524689
30. 1722577525185
31. 1722577525337
32. 1722577525781
33. 1722577525941
34. 1722577526433
35. 1722577526597
36. 1722577527085
37. 1722577527245
38. 1722577527737
39. 1722577527893
40. 1722577528385
41. 1722577528545
42. 1722577529089
43. 1722577529249
44. 1722577529741
45. 1722577529897
46. 1722577530445
47. 1722577530601
48. 1722577531093
49. 1722577531249
50. 1722577531745
51. 1722577531901
52. 1722577532393
53. 1722577532553
54. 1722577533097
55. 1722577533257
56. 1722577533753
57. 1722577533909
58. 1722577534449
59. 1722577534613
60. 1722577535101
61. 1722577535261
62. 1722577535753
63. 1722577535913
64. 1722577536405
65. 1722577536561
