INITIAL
* 1:14pm Aug 16, 2024
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(m) a3(K)
* 2. c3(n) a5(p)
* 3. b5(g) d4(N)
* 4. c7(g) d5(p)
* 5. c8(P) a6(P)
* 6. b3(P) a4(r)
* 7. c5(M) d7(p)
* 8. b4(P) d3(p)
* 9. a5-a6 b1(C)
* 10. a2(N) a3-a4
* 11. a7(M) c4(G)
* 12. b8(k) d1(c)
* 13. d1-b1 b7(R)
* 14. c1(m) a1(n)
* 15. a6-a5 d6(c)
* 16. c1-d1 c4-c3
* 17. b5-c5 c3-d3
* 18. b1-c1 c2(P)
* 19. d6-d4 b2(C)
* 20. d4-c4 a4-a3
* 21. c5-b5 b6(R)
* 22. b8-b7 d3-c3
* 23. c6(p) a2-a1
* 24. d5-d4 b2-a2
* 25. b5-b6 c2-b2
* 26. c1-c2 b4-b5
* 27. a5-a6 b3-b4
* 28. d2(r) b2-b3
* 29. a8-b8 b4-a4
* 30. b6-b5 a4-b4
* 31. d8(G) a1-b1
* 32. d2-d3 a7-a8
* 33. b5-b4 a8-a7
* 34. c6-d6 c3-c2
* 35. d3-d2 c2-b2
* 36. c4-c8 b3-c3
* 37. d4-c4 a3-a4
* 38. c4-d4 b2-b3
* 39. d4-c4 a4-a5
* 40. d2-d3 a2-a3
* 41. a6-b6 a7-a6
* 42. c4-c3 a5-a4
* 43. b7-a7 b1-b2
* 44. c7-c6 b2-c2
* 45. b4-c4 c2-d2
* 46. d3-d2 a3-a2
* 47. d6-d5 a4-a5
* 48. d5-d6 b3-c3
* 49. d2-d3 c3-c2
* 50. d1-d2 a6-b6
* 51. c6-c5 b6-c6
* 52. c8-c7 c2-c1
* 53. c4-c3 c1-d1
* 54. c3-c2 d1-c1
* 55. a7-b7 a5-b5
* 56. b8-c8 c1-d1
* 57. d3-d4 d1-c1
* 58. b7-b6 c1-d1
* 59. c7-b7 a2-d2
* 60. c2-c1 b5-b6
* 61. c8-b8 d1-c1
* 62. b8-a8 b6-b5
* 63. b7-c7 b5-a5
* 64. c5-c6 d2-d3
* 65. c7-c8 c1-d1
* 66. c8-b8 d1-d2
* 67. d7-c7 d2-d1
* 68. d6-d7 d1-c1
* 69. b8-c8 d3-c3
* 70. a8-a7 c1-c2
* 71. a7-a8 a5-a6
* 72. d7-d6 c2-c1
* 73. c8-b8 c1-d1
* 74. b8-b7 c3-b3
* 75. d4-d5 b3-b4
* 76. b7-b8 a6-a7
* 77. c7-b7 b4-b5
* 78. b7-b6 b5-c5
* 79. b8-c8 c5-c4
* 80. b6-b7 c4-c5
* 81. c6-c5 a7-a6
* 82. c8-c7 d1-c1
* 83. c5-c6 d8-c8
* 84. b7-a7 c8-d8
* 85. c7-d7 c1-d1
* 86. c6-b6 d1-d2
* 87. b6-b7 d2-c2
* 88. b7-b8 a6-b6
* 89. b8-c8 b6-b7
* 90. d7-c7 c2-c3
* 91. c8-d8 c3-c4
* 92. a7-b7 c4-b4
* 93. d8-c8 b4-c4
* 94. d5-c5 c4-b4
* 95. c8-b8 b4-b5
* 96. c5-d5 b5-b6
* 97. d5-c5 b6-b5
* 98. d6-d5 b5-b4
* 99. c5-c4 b4-b5
* 100. c4-c3 b5-b4
* 101. d5-c5 b4-c4
* 102. a8-a7 c4-c5
* 103. b7-b6 c5-c6
* 104. c3-c4 c6-b6
* 105. a7-b7 b6-b5
* 106. c4-c3 b5-b4
* 107. c3-b3 b4-b5
* 108. b8-c8 b5-c5
* 109. c7-d7 c5-c4
* 110. b3-a3 c4-c5
* 111. c8-c7 c5-b5
* 112. c7-c8 b5-b4
* 113. b7-a7 b4-a4
* 114. c8-c7 a4-a3
* 115. d7-d8 a3-a2
* 116. a7-b7 a2-b2
* 117. b7-b8 b2-b1
* 118. c7-d7 b1-b2
* 119. d7-d6 b2-c2
* 120. d6-c6 c2-d2
* 121. c6-c7 d2-d3
* 122. c7-c6 d3-c3
* 123. b8-a8 c3-c2
* 124. c6-c5 c2-d2
* 125. a8-a7 d2-d1
* 126. a7-a6 d1-d2
* 127. c5-b5 d2-c2
* 128. a6-a5 c2-c1
* 129. a5-a4 c1-d1
* 130. b5-b6 d1-d2
* 131. b6-a6 d2-d3
* 132. a4-a5 d3-c3
* 133. d8-d7 c3-b3
* 134. d7-d8 b3-c3
* 135. a5-b5 c3-d3
* 136. b5-c5 d3-d2
* 137. c5-c6 d2-c2
* 138. a6-a5 c2-c3
* 139. c6-d6 c3-c4
* 140. a5-a6 c4-d4
* 141. a6-b6 d4-c4
* 142. b6-b5 c4-d4
* 143. b5-c5 d4-d3
* 144. d8-d7 d3-c3
* 145. d7-d8 c3-b3
* 146. c5-d5 b3-a3
* 147. d5-c5 a3-a4
* 148. c5-b5 a4-b4
* 149. d8-c8 b4-b3
* 150. c8-d8 b3-b2
* 151. d6-c6 b2-b1
* 152. d8-d7 b1-a1
* 153. c6-c5 a1-a2
* 154. b5-b4 a2-a3
* 155. d7-d8 a3-b3
* 156. c5-c6 b3-c3
* 157. c6-d6 c3-b3
* 158. d6-d5 b3-b4
* 159. d5-d6 b4-a4
* 160. d6-c6 a4-b4
* 161. d8-d7 b4-b5
* 162. c6-c7 b5-a5
* 163. d7-d6 a5-a4
* 164. c7-b7 a4-a5
* 165. d6-d5 a5-a4
* 166. b7-b6 a4-a5
* 167. b6-a6 a5-a6
* 168. d5-d6 a6-b6
* 169. d6-d5 b6-a6
* 170. d5-d6 a6-a7
* 171. d6-c6 a7-a8
* 172. c6-d6 a8-b8
* 173. d6-d5 b8-a8
* 174. d5-d4 a8-a7
* 175. d4-c4 a7-a8
* 176. c4-c3 a8-b8
* 177. c3-c2 b8-c8
* 178. c2-c3 c8-b8
* 179. c3-c2 b8-b7
* 180. c2-b2 b7-b6
* 181. b2-a2 b6-b7
* 182. a2-a1 b7-a7
* 183. a1-b1 a7-a8
* 184. b1-b2 a8-b8
* 185. b2-b1 b8-b7
* 186. b1-c1 b7-a7
* 187. c1-b1 a7-a8
* 188. b1-b2 a8-a7
* 189. b2-c2 a7-a6
* 190. c2-c1 a6-a5
* 191. c1-d1 a5-b5
* 192. d1-d2 b5-c5
* 193. d2-c2 c5-c6
* 194. c2-c3 c6-c7
* 195. c3-d3 c7-b7
* 196. d3-d2 b7-c7
* 197. d2-c2 c7-d7
* 198. c2-c1 d7-d6
* 199. c1-b1 d6-c6
* 200. b1-a1 c6-c5
* 201. a1-a2 c5-c6
* 202. a2-b2 c6-b6
* 203. b2-b1 b6-a6
* 204. b1-b2 a6-a5
* 205. b2-b3 a5-b5
* 206. b3-c3 b5-b6
* 207. c3-d3 b6-b5
* 208. d3-d4 b5-b4
* 209. d4-d5 b4-b5
* 210. d5-d6 b5-b6
* 211. d6-c6 b6-b5
* 212. c6-b6 b5-b6
* NoMove a1 Wins 0.000000,1.000000
* Comment 0 0
0. 1723785272874
1. 1723785272874
2. 1723785273061
3. 1723785273217
