INITIAL
* 1:30pm Aug 2, 2024
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(g) c1(N)
* 2. c3(C) c2(P)
* 3. b3(c) a1(P)
* 4. c8(g) b6(P)
* 5. d2(n) c6(M)
* 6. a2(r) b8(p)
* 7. a2-a1 d7(p)
* 8. b5(r) d4(p)
* 9. b5-b6 b4(N)
* 10. b2(m) a6(C)
* 11. a4(c) c5(n)
* 12. b2-c2 d1(P)
* 13. d8(k) d3(p)
* 14. c2-b2 b7(G)
* 15. c7(m) b7-b8
* 16. b2-a2 b4-b3
* 17. a2-b2 a7(p)
* 18. b2-c2 b1(G)
* 19. c7-c6 c4(M)
* 20. c8-c7 a3(P)
* 21. c2-c3 c1-c2
* 22. b6-b5 b3-b4
* 23. c3-b3 c4-c5
* 24. c6-b6 b8-c8
* 25. a4-a6 b1-c1
* 26. d2-c2 b4-a4
* 27. b6-c6 d1-d2
* 28. a6-a4 c8-b8
* 29. d5(K) b8-c8
* 30. c6-c5 c8-b8
* 31. a7-a6 a3-a2
* 32. c2-c3 a2-b2
* 33. c3-c4 c1-d1
* 34. d3-d2 d6(R)
* 35. a6-a7 b2-a2
* 36. c7-b7 d1-d2
* 37. d8-c8 a5(R)
* 38. c5-c6 d5-c5
* 39. c8-c7 d6-d5
* 40. b5-a5 d2-c2
* 41. a8-b8 a2-b2
* 42. c6-b6 d5-d4
* 43. c7-c6 c2-d2
* 44. a1-b1 d2-d3
* 45. c6-c5 d3-d2
* 46. b7-c7 b2-a2
* 47. d7-d8 a2-b2
* 48. b8-c8 b2-a2
* 49. a5-b5 a2-b2
* 50. c5-d5 d2-c2
* 51. b1-a1 b2-a2
* 52. b6-a6 c2-c1
* 53. a7-b7 a2-b2
* 54. c4-b4 c1-d1
* 55. a6-b6 d1-c1
* 56. c8-b8 b2-b1
* 57. b8-a8 c1-d1
* 58. d5-c5 d4-d5
* 59. c7-c8 d5-d6
* 60. b3-c3 d1-c1
* 61. b6-a6 d6-c6
* 62. a1-a2 c6-b6
* 63. b7-a7 b1-a1
* 64. c3-c4 c1-d1
* 65. c5-d5 d1-c1
* 66. b5-c5 c1-c2
* 67. d5-d4 c2-c3
* 68. a8-b8 c3-c4
* 69. c5-c6 c4-c3
* 70. c6-d6 c3-c2
* 71. c8-c7 a1-b1
* 72. b4-b5 c2-c3
* 73. a2-a1 b1-c1
* 74. a1-a2 c1-c2
* 75. b5-a5 c2-d2
* 76. c7-c6 d2-d3
* 77. b8-b7 c3-c4
* 78. a4-a3 c4-b4
* 79. a3-b3 b4-b5
* 80. b7-b6 b5-a5
* 81. d4-c4 a5-a6
* 82. c4-b4 a6-a5
* 83. b6-a6 d3-d2
* 84. d8-c8 d2-c2
* 85. b4-b5 a5-a6
* 86. c8-c7 a6-a5
* 87. a2-a3 a5-a4
* 88. c6-b6 a4-a5
* 89. b5-a5 c2-c1
* 90. a7-a6 c1-d1
* 91. b3-c3 d1-c1
* 92. a3-a4 c1-c2
* 93. d6-d7 c2-c1
* 94. c3-c4 c1-c2
* 95. c7-b7 c2-c3
* 96. b7-b8 c3-d3
* 97. c4-d4 d3-c3
* 98. d4-c4 c3-c2
* 99. d7-c7 c2-d2
* 100. c4-c5 d2-d1
* 101. b8-b7 d1-c1
* 102. c5-d5 c1-d1
* 103. c7-c6 d1-d2
* 104. a4-b4 d2-d3
* 105. b4-a4 d3-c3
* 106. b7-a7 c3-d3
* 107. c6-c5 d3-c3
* 108. c5-b5 c3-d3
* 109. b6-c6 d3-c3
* 110. d5-c5 c3-c4
* 111. b5-b6 c4-b4
* 112. c5-d5 b4-b3
* 113. a7-a8 b3-b4
* 114. a5-b5 b4-c4
* 115. d5-d6 c4-c5
* 116. d6-d5 c5-c4
* 117. d5-c5 c4-c3
* 118. c6-d6 c3-d3
* 119. b6-c6 d3-c3
* 120. a4-a3 c3-d3
* 121. a8-a7 d3-c3
* 122. b5-b4 c3-c4
* 123. d6-d5 c4-b4
* 124. c6-d6 b4-b5
* 125. d5-d4 b5-b4
* 126. a6-b6 b4-a4
* 127. a3-b3 a4-a5
* 128. b3-c3 a5-a4
* 129. d4-c4 a4-a5
* 130. c5-c6 a5-b5
* 131. c3-d3 b5-a5
* 132. d6-d7 a5-b5
* 133. d3-d2 b5-b4
* 134. d2-c2 b4-a4
* 135. c2-b2 a4-a3
* 136. b2-c2 a3-a4
* 137. c2-b2 a4-a5
* 138. b2-a2 a5-b5
* 139. c6-d6 b5-b4
* 140. a2-a1 b4-a4
* 141. d6-c6 a4-a3
* 142. a7-b7 a3-a4
* 143. b7-b8 a4-a5
* 144. d7-d6 a5-a4
* 145. d6-d5 a4-a5
* 146. c4-c3 a5-b5
* 147. a1-a2 b5-a5
* 148. b8-a8 a5-a4
* 149. d5-d6 a4-a3
* 150. c3-c2 a3-a4
* 151. a8-a7 a4-b4
* 152. c6-c5 b4-c4
* 153. c5-d5 c4-c5
* 154. a2-a3 c5-b5
* 155. d5-c5 b5-b4
* 156. d6-d7 b4-b5
* 157. b6-a6 b5-b4
* 158. d7-c7 b4-c4
* 159. c5-d5 c4-c5
* 160. c2-d2 c5-b5
* 161. a3-a2 b5-a5
* 162. a2-b2 a5-b5
* 163. c7-b7 b5-c5
* 164. b7-c7 c5-c6
* 165. a6-a5 c6-d6
* 166. a7-b7 d6-d7
* 167. d2-d3 d7-d6
* 168. b2-b3 d6-c6
* 169. a5-a6 c6-d6
* 170. b3-b4 d6-d7
* 171. b7-b8 d7-d6
* 172. b8-b7 d6-d7
* 173. d3-d4 d7-d6
* 174. a6-a7 d6-c6
* 175. b4-b5 c6-d6
* 176. b7-b6 d6-d7
* 177. d4-d3 d7-d8
* 178. c7-d7 d8-c8
* 179. d3-c3 c8-b8
* 180. d5-c5 b8-c8
* 181. b5-b4 c8-b8
* 182. b6-c6 b8-b7
* 183. d7-c7 b7-a7
* 184. c6-d6 a7-a6
* 185. c7-b7 a6-a7
* 186. c3-d3 a7-a8
* 187. d3-c3 a8-b8
* 188. b4-b5 b8-a8
* 189. c3-c2 a8-a7
* 190. c5-c4 a7-a8
* 191. c2-c1 a8-a7
* 192. b5-b6 a7-a6
* 193. c4-d4 a6-a7
* 194. d6-d7 a7-a8
* 195. c1-d1 a8-b8
* 196. d7-d8 b8-a8
* 197. d1-c1 a8-b8
* 198. b7-a7 b8-c8
* 199. b6-a6 c8-b8
* 200. d4-d3 b8-a8
* 201. d3-d4 a8-b8
* 202. c1-b1 b8-c8
* 203. d4-c4 c8-b8
* 204. c4-b4 b8-c8
* 205. b4-a4 c8-c7
* 206. a4-a3 c7-d7
* 207. a3-a2 d7-c7
* 208. a6-a5 c7-c6
* 209. a5-b5 c6-d6
* 210. d8-c8 d6-c6
* 211. b1-c1 c6-d6
* 212. a2-a3 d6-d5
* 213. b5-b4 d5-c5
* 214. c8-b8 c5-d5
* 215. c1-b1 d5-c5
* 216. a7-b7 c5-b5
