INITIAL
* 2:12pm Aug 15, 2024
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d6(P) b3(G)
* 2. a1(R) b4(G)
* 3. c5(n) c7(P)
* 4. a2(C) c4(P)
* 5. a6(N) d1(m)
* 6. d3(N) c6(n)
* 7. d8(p) a3(R)
* 8. a8(P) c5-c4
* 9. a5(c) c6-c5
* 10. a4(r) a5-a3
* 11. d2(K) c8(g)
* 12. d2-d1 c5-c6
* 13. b2(p) c2(p)
* 14. d3-d2 c3(r)
* 15. d7(m) a7(c)
* 16. b7(k) c4-c5
* 17. a6-a7 b8(M)
* 18. d5(p) b7-a7
* 19. b8-b7 b5(p)
* 20. b6(P) d4(C)
* 21. d6-d5 c5-d5
* 22. b6-b5 d5-d6
* 23. b1(M) c3-c4
* 24. b3-b2 c1(g)
* 25. a8-b8 c4-c5
* 26. d4-d3 a7-a6
* 27. b4-a4 d6-d5
* 28. b2-b3 c2-c3
* 29. a4-a5 c3-c4
* 30. a5-a4 c8-c7
* 31. b5-b6 c1-c2
* 32. b3-a3 a6-a7
* 33. a2-b2 d7-d6
* 34. a1-a2 c2-c1
* 35. a4-a5 c4-d4
* 36. a5-b5 c7-d7
* 37. b1-a1 c6-c7
* 38. b5-b4 c5-b5
* 39. b2-c2 c7-c6
* 40. b4-b3 c6-c7
* 41. a1-b1 c7-c8
* 42. b3-b4 d5-c5
* 43. a3-b3 a7-a6
* 44. a2-b2 c5-d5
* 45. d1-c1 a6-a7
* 46. c2-c3 a7-b7
* 47. d2-d1 b7-c7
* 48. b4-c4 b5-c5
* 49. b8-a8 d6-c6
* 50. c3-c2 c6-b6
* 51. a8-a7 c8-b8
* 52. c4-c3 c7-c8
* 53. d3-d2 b6-b7
* 54. b2-a2 c5-b5
* 55. a2-a1 d5-c5
* 56. d2-d3 b7-a7
* 57. c2-d2 d7-c7
* 58. d2-d4 b5-b4
* 59. c3-c2 b4-b5
* 60. c2-d2 a7-b7
* 61. d3-c3 c7-d7
* 62. b3-b2 b5-b4
* 63. d4-d5 d7-d6
* 64. c3-c2 b4-b3
* 65. a1-a2 b3-a3
* 66. b2-b3 b8-a8
* 67. c2-b2 d6-d5
* 68. a2-a1 a3-a2
* 69. b3-b4 a2-a1
* 70. b2-c2 a8-a7
* 71. c2-c3 d5-d4
* 72. b4-b5 a1-a2
* 73. b1-a1 d4-d3
* 74. c1-c2 a2-b2
* 75. a1-b1 d3-d2
* 76. b5-b4 c5-b5
* 77. b1-c1 b7-b6
* 78. b4-b5 a7-a8
* 79. b5-b4 c8-b8
* 80. c1-b1 b2-a2
* 81. b1-c1 b6-b5
* 82. b4-b3 d2-d3
* 83. c1-b1 b5-c5
* 84. b1-c1 c5-d5
* 85. b3-b2 a2-a1
* 86. c3-c4 b8-c8
* 87. b2-b1 c8-b8
* 88. c4-b4 d8-d7
* 89. b4-b5 d5-d4
* 90. d1-d2 d4-d5
* 91. b5-c5 d7-c7
* 92. c1-d1 c7-b7
* 93. c5-c4 d3-d2
* 94. c4-c3 d5-c5
* 95. b1-b2 c5-b5
* 96. b2-b3 b5-c5
* 97. c2-b2 b7-c7
* 98. c3-c2 c7-c8
* 99. c2-c3 c5-d5
* 100. c3-c2 d5-d4
* 101. b2-b1 d4-c4
* 102. b3-a3 d2-d3
* 103. d1-d2 b8-b7
* 104. c2-c3 c4-b4
* 105. a3-b3 c8-d8
* 106. b1-c1 b7-c7
* 107. b3-b4 d3-d4
* 108. c3-c4 d4-c4
* 109. c1-b1 c7-c8
* 110. d2-d3 a8-a7
* 111. b4-b3 c4-c5
* 112. d3-d2 a7-a8
* 113. d2-c2 a8-b8
* 114. b3-b4 b8-b7
* 115. b1-b2 b7-b8
* 116. c2-d2 a1-b1
* 117. b4-a4 c5-c6
* 118. a4-a3 d8-d7
* 119. b2-a2 c6-c7
* 120. a3-b3 d7-d6
* 121. b3-a3 b8-b7
* 122. a3-a4 c8-b8
* 123. d2-d3 b8-c8
* 124. a2-a3 b7-b8
* 125. d3-d4 d6-c6
* 126. d4-c4 b8-a8
* 127. c4-c5 c6-b6
* 128. a4-a5 b6-a6
* 129. a3-b3 c7-c6
* 130. b3-a3 b1-b2
* 131. c5-c4 c8-b8
* 132. c4-b4 b2-c2
* 133. a5-b5 b8-b7
* 134. b4-a4 b7-a7
* 135. a4-a5 c6-c5
* 136. b5-b4 c2-c1
* 137. a3-b3 c5-b5
* 138. a5-a6 b5-a5
* 139. b3-a3 a8-b8
* 140. a3-b3 b8-b7
* 141. b3-a3 c1-d1
* 142. b4-b3 a5-b5
* 143. b3-b2 b7-b8
* 144. b2-a2 b5-c5
* 145. a2-a1 b8-a8
* 146. a3-a4 a8-b8
* 147. a4-a5 c5-b5
* 148. a1-b1 b5-b4
* 149. a5-b5 b4-a4
* 150. b1-c1 a7-a6
* 151. b5-b4 a6-a5
* 152. b4-c4 b8-c8
* 153. c1-b1 c8-c7
* 154. b1-a1 a5-b5
* 155. c4-d4 c7-b7
* 156. d4-d5 b7-b8
* 157. d5-d6 a4-a3
* 158. a1-a2 b5-a5
* 159. d6-d5 b8-c8
* 160. a2-b2 a5-b5
* 161. d5-d4 d1-d2
* 162. d4-d3 b5-b6
* 163. b2-c2 c8-d8
* 164. c2-c1 d2-d1
* 165. d3-c3 a3-b3
* 166. c1-d1 b6-c6
* 167. c3-c2 b3-b2
* 168. d1-d2 c6-c7
* 169. c2-c3 c7-b7
* 170. d2-d1 b7-a7
* 171. d1-d2 b2-b1
* 172. c3-c2 a7-a6
* 173. c2-c3 b1-a1
* 174. c3-b3 a1-b1
* 175. b3-b2 a6-a7
* 176. d2-c2 a7-a8
* 177. b2-a2 b1-b2
* 178. c2-c3 a8-a7
* 179. c3-b3 b2-b3
* 180. a2-a1 d8-c8
* 181. a1-b1 a7-a6
* 182. b1-c1 a6-b6
* 183. c1-b1 b3-b4
* 184. b1-b2 b4-b3
* 185. b2-b3 b6-c6
* 186. b3-a3 c6-d6
* 187. a3-a2 c8-b8
* 188. a2-a3 b8-c8
* 189. a3-a4 c8-c7
* 190. a4-a3 c7-d7
* 191. a3-b3 d6-d5
* 192. b3-c3 d5-d6
* 193. c3-c2 d7-d8
* 194. c2-c3 d8-c8
* 195. c3-c4 c8-c7
* 196. c4-c5 d6-d7
* 197. c5-d5 d7-d8
* 198. d5-d4 c7-c6
* 199. d4-c4 c6-b6
* 200. c4-b4 b6-b5
* 201. b4-b5 d8-c8
* 202. b5-b6 c8-d8
* 203. b6-b5 d8-d7
* 204. b5-b6 d7-d8
* 205. b6-b5 d8-d7
* 206. b5-a5 d7-d6
* 207. a5-b5 d6-d5
* 208. b5-b4 d5-d6
* 209. b4-b3 d6-d7
* 210. b3-b4 d7-d8
* 211. b4-b3 d8-c8
* 212. b3-b2 c8-b8
* 213. b2-c2 b8-a8
* 214. c2-d2 a8-a7
* 215. d2-d1 a7-a6
* 216. d1-d2 a6-a7
