INITIAL
* 2:30pm Aug 2, 2024
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d8(r) b3(P)
* 2. c5(K) b2(P)
* 3. b4(p) b3-b4
* 4. a4(p) d4(p)
* 5. a3(R) c2(k)
* 6. a7(R) a3-b3
* 7. a5(m) b7(N)
* 8. a8(m) b4-a4
* 9. a6(P) c1(p)
* 10. d1(C) b8(G)
* 11. b1(p) b5(M)
* 12. c7(c) c8(n)
* 13. c6(c) b3-a3
* 14. d6(n) b2-b3
* 15. c4(N) b3-b4
* 16. b1-b2 b7-c7
* 17. d3(G) a1(P)
* 18. d2(g) b6(g)
* 19. c3(P) c5-c6
* 20. d2-d3 c4-c5
* 21. d3-c3 d7(M)
* 22. d5(C) b8-c8
* 23. a8-b8 a3-b3
* 24. c3-d3 b5-a5
* 25. b8-b7 a4-a3
* 26. b2-b1 c8-d8
* 27. d6-d5 a1-b1
* 28. b7-c7 d7-d6
* 29. c2-d2 d1-d3
* 30. d2-d3 a7-a8
* 31. d3-c3 d8-d7
* 32. c3-c4 c6-c7
* 33. b6-b7 d6-c6
* 34. d5-d6 c6-b6
* 35. c4-c5 b1-a1
* 36. b7-b8 b3-c3
* 37. c5-c6 d7-d6
* 38. d4-d3 c3-d3
* 39. b8-a8 c7-b7
* 40. c6-c7 b4-b3
* 41. c7-c6 d3-d2
* 42. a8-a7 b7-a7
* 43. c6-c5 a5-b5
* 44. c5-c6 b5-b4
* 45. c1-d1 d2-d3
* 46. c6-c5 d6-c6
* 47. c5-c4 c6-c5
* 48. c4-b4 b6-b7
* 49. d1-c1 d3-c3
* 50. c1-b1 c3-d3
* 51. b1-c1 d3-c3
* 52. b4-c4 b3-b4
* 53. c1-b1 b7-b8
* 54. c4-c5 a6-a5
* 55. c5-c4 b8-b7
* 56. b1-b2 b7-b6
* 57. c4-d4 a5-a4
* 58. d4-c4 c3-c2
* 59. b2-b1 a7-a8
* 60. c4-c5 a8-a7
* 61. a2(r) b6-b7
* 62. c5-c4 a1-b1
* 63. c4-d4 b1-a1
* 64. a2-a1 c2-c3
* 65. d4-c4 b7-b6
* 66. a1-a2 b4-b5
* 67. a2-b2 c3-d3
* 68. c4-b4 a3-a2
* 69. b2-b1 b6-b7
* 70. b4-b3 b5-b4
* 71. b1-a1 b7-b8
* 72. b3-a3 b4-b5
* 73. a1-b1 b5-b6
* 74. b1-b2 b6-b7
* 75. b2-c2 d3-d2
* 76. c2-d2 a4-a5
* 77. a3-a4 a2-a1
* 78. a4-b4 a5-a6
* 79. b4-b3 b7-b6
* 80. b3-c3 b8-c8
* 81. c3-d3 b6-b5
* 82. d3-c3 c8-b8
* 83. c3-c2 b8-b7
* 84. d2-d1 a6-b6
* 85. d1-d2 a7-a6
* 86. d2-d3 b7-b8
* 87. d3-d4 a6-a5
* 88. c2-c1 b8-b7
* 89. c1-d1 a5-a4
* 90. d4-c4 a1-a2
* 91. c4-b4 b7-a7
* 92. b4-c4 a2-a3
* 93. d1-c1 a7-a8
* 94. c1-c2 a3-b3
* 95. c2-b2 a8-a7
* 96. b2-c2 b5-b4
* 97. c4-b4 a7-a8
* 98. c2-c1 b3-c3
* 99. c1-b1 b6-b7
* 100. b4-b5 a4-b4
* 101. b5-b6 a8-a7
* 102. b6-b7 b4-a4
* 103. b7-b6 a7-b7
* 104. b1-b2 c3-b3
* 105. b2-c2 b3-c3
* 106. b6-a6 c3-b3
* 107. c2-c1 b3-b4
* 108. c1-b1 b4-b5
* 109. a6-a5 b7-b8
* 110. a5-b5 a4-a5
* 111. b1-b2 b8-c8
* 112. b2-a2 a5-a4
* 113. a2-a1 a4-b4
* 114. a1-b1 b4-c4
* 115. b5-b4 c8-c7
* 116. b1-c1 c4-c5
* 117. c1-c2 c5-c6
* 118. b4-a4 c7-d7
* 119. c2-c3 d7-d6
* 120. c3-c4 d6-d5
* 121. a4-a3 d5-d6
* 122. c4-c3 d6-d5
* 123. c3-b3 c6-c5
* 124. b3-b2 c5-c4
* 125. a3-a2 c4-c3
* 126. b2-b1 d5-c5
* 127. b1-c1 c3-c4
* 128. c1-d1 c5-d5
* 129. d1-d2 c4-c5
* 130. d2-c2 c5-c4
* 131. c2-c3 d5-c5
* 132. c3-c4 c5-c6
* 133. c4-d4 c6-c7
* 134. a2-a1 c7-c8
* 135. a1-a2 c8-b8
* 136. a2-b2 b8-b7
* 137. b2-b3 b7-c7
* 138. b3-a3 c7-c6
* 139. d4-d3 c6-c5
* 140. d3-c3 c5-b5
* 141. a3-b3 b5-a5
* 142. b3-b4 a5-a6
* 143. c3-c2 a6-a5
* 144. c2-d2 a5-a4
* 145. b4-b5 a4-a5
* 146. b5-c5 a5-a4
* 147. c5-c4 a4-a5
* 148. d2-d1 a5-a6
* 149. c4-b4 a6-b6
* 150. b4-b3 b6-b5
* 151. b3-b2 b5-a5
* 152. b2-b3 a5-a6
* 153. b3-c3 a6-a7
* 154. c3-b3 a7-a6
* 155. b3-b2 a6-a5
* 156. d1-c1 a5-b5
* 157. b2-c2 b5-c5
* 158. c2-b2 c5-c4
* 159. c1-b1 c4-c5
* 160. b2-c2 c5-c4
* 161. c2-c3 c4-c3
* 162. b1-c1 c3-b3
* 163. c1-c2 b3-a3
* 164. c2-c1 a3-a2
* 165. c1-c2 a2-b2
* 166. c2-c1 b2-c2
* 167. c1-d1 c2-c3
* 168. d1-d2 c3-b3
* 169. d2-d1 b3-c3
* 170. d1-c1 c3-b3
* 171. c1-c2 b3-a3
* 172. c2-d2 a3-b3
* 173. d2-d1 b3-b2
* 174. d1-d2 b2-a2
* 175. d2-d1 a2-a3
* 176. d1-c1 a3-a4
* 177. c1-b1 a4-a3
* 178. b1-c1 a3-b3
* 179. c1-d1 b3-b2
* 180. d1-d2 b2-a2
* 181. d2-c2 a2-b2
* 182. c2-d2 b2-b1
* 183. d2-d1 b1-c1
* 184. d1-d2 c1-c2
* 185. d2-d1 c2-c1
* 186. d1-d2 c1-d1
* 187. d2-c2 d1-c1
* 188. c2-d2 c1-c2
* 189. d2-d1 c2-d2
* 190. d1-c1 d2-d3
* 191. c1-b1 d3-d2
* 192. b1-b2 d2-d3
* 193. b2-c2 d3-c3
* 194. c2-d2 c3-c4
* 195. d2-c2 c4-d4
* 196. c2-c3 d4-d3
* 197. c3-c4 d3-c3
* 198. c4-b4 c3-c2
* 199. b4-a4 c2-b2
* 200. a4-a3 b2-b3
* 201. a3-a4 b3-a3
* 202. a4-a5 a3-b3
* 203. a5-a6 b3-b2
* 204. a6-b6 b2-b1
* 205. b6-c6 b1-c1
* 206. c6-b6 c1-d1
* 207. b6-c6 d1-c1
* 208. c6-d6 c1-c2
* 209. d6-d5 c2-b2
* 210. d5-c5 b2-c2
* 211. c5-c4 c2-b2
* 212. c4-c3 b2-a2
* 213. c3-b3 a2-a3
* 214. b3-c3 a3-a4
* 215. c3-c4 a4-a3
* 216. c4-c5 a3-a4
