INITIAL
* 1:4pm Aug 16, 2024
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(r) c1(n)
* 2. c3(p) c4(M)
* 3. b3(P) a3(r)
* 4. c8(p) b1(N)
* 5. c2(P) d7(c)
* 6. d6(k) a4(C)
* 7. b8(m) c5(g)
* 8. c6(K) b4(R)
* 9. b6(p) b7(P)
* 10. b2(n) d1(P)
* 11. a3-a4 b4-a4
* 12. a6(R) c7(g)
* 13. c3-c2 d2(C)
* 14. b2-b3 a5(M)
* 15. b6-c6 d8(G)
* 16. b3-b2 a4-b4
* 17. c6-b6 d4(P)
* 18. b6-b7 a1(p)
* 19. c1-d1 b4-b3
* 20. a7(N) b5(p)
* 21. d1-c1 a6-b6
* 22. c5-c4 d5(G)
* 23. b2-b1 b3-b4
* 24. d6-c6 b4-b5
* 25. c4-b4 b6-b7
* 26. c6-d6 b5-b6
* 27. c1-d1 d5-c5
* 28. c7-c6 c5-b5
* 29. d1-c1 b6-a6
* 30. d3(c) a6-b6
* 31. c2-b2 b5-b4
* 32. c8-c7 a7-a6
* 33. d6-d5 a6-a7
* 34. d3-c3 b4-b3
* 35. b8-b7 b3-b4
* 36. c1-d1 a5-a6
* 37. d7-d6 d4-c4
* 38. c3-b3 b4-b5
* 39. a2(m) d2-a2
* 40. d1-d2 c4-b4
* 41. d2-d3 a2-a3
* 42. d6-d7 a3-a4
* 43. d5-d6 a6-a5
* 44. a8-b8 a4-a3
* 45. b2-a2 a3-d3
* 46. b3-c3 b5-c5
* 47. d6-d5 b4-a4
* 48. b7-a7 d3-d2
* 49. c3-c4 c5-c6
* 50. c7-c8 b6-a6
* 51. c8-c7 a4-b4
* 52. b1-c1 c6-b6
* 53. c4-d4 b6-b5
* 54. a1-b1 d2-d1
* 55. b8-a8 b4-a4
* 56. c1-d1 a4-a3
* 57. d4-c4 a3-b3
* 58. d1-c1 b3-a3
* 59. a2-b2 a3-a4
* 60. a7-a6 a4-b4
* 61. c1-c2 b4-a4
* 62. c7-c8 a4-b4
* 63. a8-a7 a5-a6
* 64. b1-c1 b4-b3
* 65. d5-d6 b3-b4
* 66. a7-b7 b5-a5
* 67. b7-c7 a6-a7
* 68. b2-b3 a7-a6
* 69. b3-c3 a5-a4
* 70. c4-c5 a4-a3
* 71. c7-c6 a3-b3
* 72. c1-b1 a6-a5
* 73. c8-c7 a5-b5
* 74. c2-b2 b3-a3
* 75. d6-d5 b4-c4
* 76. c3-d3 c4-d4
* 77. d3-c3 a3-a4
* 78. d5-d6 b5-b4
* 79. b2-c2 b4-b3
* 80. c3-c4 b3-b4
* 81. d7-d4 a4-a3
* 82. c5-b5 b4-b5
* 83. d4-d5 b5-c5
* 84. c4-b4 d8-c8
* 85. c7-b7 a3-a2
* 86. b7-b8 c8-b8
* 87. b4-a4 b8-b7
* 88. c2-c1 c5-b5
* 89. c6-c5 b7-c7
* 90. a4-a5 c7-c8
* 91. a5-a6 c8-b8
* 92. c5-c6 b8-b7
* 93. b1-b2 a2-a1
* 94. c1-c2 b7-a7
* 95. c2-c1 b5-b4
* 96. c1-c2 b4-b3
* 97. b2-b1 b3-a3
* 98. c2-d2 a3-b3
* 99. c6-c5 b3-a3
* 100. a6-a5 a7-b7
* 101. d5-d4 b7-a7
* 102. d2-d3 a7-a8
* 103. d3-d2 a8-b8
* 104. d2-d3 b8-b7
* 105. d4-c4 b7-a7
* 106. c4-d4 a7-a6
* 107. b1-b2 a6-b6
* 108. a5-a4 b6-c6
* 109. b2-b1 a3-b3
* 110. d6-c6 b3-b4
* 111. c5-c4 b4-a4
* 112. d4-d5 a4-b4
* 113. b1-c1 a1-a2
* 114. c6-d6 b4-b5
* 115. c4-c3 a2-a1
* 116. c1-c2 a1-a2
* 117. d3-d2 a2-a1
* 118. d6-d7 b5-c5
* 119. c3-d3 c5-b5
* 120. d7-d6 b5-c5
* 121. d3-c3 c5-c4
* 122. d6-d7 c4-c3
* 123. c2-c1 c3-b3
* 124. c1-c2 a1-b1
* 125. d7-d6 b1-b2
* 126. d2-d1 b2-a2
* 127. c2-c3 a2-a3
* 128. c3-c2 a3-a2
* 129. d6-d7 b3-b2
* 130. d7-c7 a2-a3
* 131. c7-b7 a3-a2
* 132. c2-c3 b2-c2
* 133. c3-c4 c2-b2
* 134. c4-c5 b2-b3
* 135. d5-d4 b3-b2
* 136. d4-d3 b2-c2
* 137. b7-b6 c2-b2
* 138. c5-c6 b2-b3
* 139. b6-a6 b3-c3
* 140. d1-c1 c3-c2
* 141. c1-d1 c2-c1
* 142. c6-d6 c1-c2
* 143. d3-d4 c2-c1
* 144. d6-d5 c1-c2
* 145. d1-c1 c2-b2
* 146. d5-d6 b2-b1
* 147. d6-d7 b1-b2
* 148. a6-a7 b2-c2
* 149. c1-b1 c2-b2
* 150. d4-d3 a2-a1
* 151. a7-a8 b2-b3
* 152. d7-d6 b3-b4
* 153. d3-d2 b4-b5
* 154. b1-c1 a1-b1
* 155. d6-d7 b5-c5
* 156. d2-d3 c5-c4
* 157. d3-d2 b1-b2
* 158. a8-a7 b2-a2
* 159. a7-b7 c4-c5
* 160. c1-c2 c5-c6
* 161. b7-b8 c6-b6
* 162. c2-c3 b6-c6
* 163. b8-a8 a2-a3
* 164. d2-d1 a3-a4
* 165. a8-b8 c6-b6
* 166. b8-b7 b6-a6
* 167. b7-c7 a4-b4
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1723784686562
1. 1723784686562
2. 1723784686749
3. 1723784686909
4. 1723784687101
5. 1723784687257
6. 1723784687449
7. 1723784687605
8. 1723784687749
9. 1723784687909
10. 1723784688101
11. 1723784688257
12. 1723784688401
13. 1723784688561
14. 1723784688757
15. 1723784688909
16. 1723784689053
17. 1723784689209
18. 1723784689353
19. 1723784689513
20. 1723784689705
21. 1723784689861
22. 1723784690005
23. 1723784690165
24. 1723784690357
25. 1723784690513
26. 1723784690657
27. 1723784690813
28. 1723784690957
29. 1723784691113
30. 1723784691257
31. 1723784691417
32. 1723784691609
33. 1723784691765
34. 1723784691909
35. 1723784692065
36. 1723784692209
37. 1723784692369
38. 1723784692561
39. 1723784692717
40. 1723784692861
41. 1723784693017
42. 1723784693161
43. 1723784693321
44. 1723784693513
45. 1723784693669
46. 1723784693813
47. 1723784693973
48. 1723784694165
49. 1723784694321
50. 1723784694465
51. 1723784694625
52. 1723784694817
53. 1723784694973
54. 1723784695165
55. 1723784695325
56. 1723784695517
57. 1723784695677
58. 1723784695869
59. 1723784696025
60. 1723784696169
61. 1723784696329
62. 1723784696521
63. 1723784696677
64. 1723784696821
65. 1723784696981
66. 1723784697169
67. 1723784697329
68. 1723784697521
69. 1723784697681
70. 1723784697873
71. 1723784698037
72. 1723784698225
73. 1723784698381
74. 1723784698573
75. 1723784698737
76. 1723784698925
77. 1723784699085
78. 1723784699277
79. 1723784699437
80. 1723784699625
81. 1723784699789
82. 1723784699977
