INITIAL
* 2:19pm Aug 15, 2024
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d6(N) b3(M)
* 2. b1(C) b4(m)
* 3. a2(g) b5(r)
* 4. d1(G) c6(P)
* 5. d5(p) c7(p)
* 6. c1(K) a1(n)
* 7. b6(C) c4(G)
* 8. c8(p) b5-b6
* 9. d2(P) a5(c)
* 10. d8(n) b6-c6
* 11. c3(g) a4(R)
* 12. b2(R) d4(m)
* 13. c2(N) b7(c)
* 14. b8(r) d7(p)
* 15. d3(P) a5-b5
* 16. a4-a5 b7-b6
* 17. a6(p) b5-b3
* 18. a7(P) b3-b1
* 19. b2-b3 a6-a7
* 20. c2-b2 c3-b3
* 21. a3(k) b6-d6
* 22. d2-c2 b4-a4
* 23. a5-a6 c7-b7
* 24. c2-d2 b3-b4
* 25. c1-c2 d4-d3
* 26. a8(M) c8-c7
* 27. c5(P) b4-b3
* 28. c2-c1 b7-b6
* 29. c5-d5 b3-b4
* 30. b2-c2 c7-c8
* 31. a6-b6 b1-b6
* 32. c1-b1 a4-a5
* 33. c2-c1 a7-b7
* 34. b1-a1 b7-a7
* 35. a1-b1 c6-c5
* 36. d5-d4 c5-d5
* 37. b1-a1 d6-d4
* 38. c4-c3 a7-b7
* 39. c1-b1 d4-c4
* 40. c3-b3 c4-d4
* 41. a1-a2 a5-b5
* 42. a2-b2 d5-d6
* 43. b3-b4 b5-a5
* 44. b4-b3 d3-d2
* 45. b3-c3 a3-a4
* 46. b2-c2 d4-d5
* 47. b1-c1 d6-c6
* 48. c3-d3 d5-d6
* 49. d3-c3 b6-b5
* 50. c3-d3 a4-b4
* 51. c2-c3 b4-a4
* 52. d3-d4 c6-c5
* 53. c3-c2 c8-c7
* 54. d4-d3 b5-b4
* 55. d3-d2 a5-a6
* 56. a8-b8 b7-a7
* 57. c2-b2 a6-b6
* 58. d2-c2 a7-b7
* 59. b2-a2 b4-b3
* 60. c2-c3 d6-c6
* 61. b8-c8 c5-b5
* 62. c3-d3 b6-a6
* 63. c1-b1 a6-b6
* 64. b1-c1 b3-a3
* 65. d3-d2 a4-a5
* 66. d2-c2 b5-b4
* 67. c1-b1 b6-b5
* 68. a2-a1 a5-a6
* 69. c2-b2 b7-b8
* 70. b2-a2 c6-c5
* 71. a2-b2 a6-b6
* 72. b2-b3 c7-b7
* 73. a1-a2 b4-c4
* 74. b3-b2 a3-b3
* 75. d1-d2 b3-b4
* 76. b1-a1 c4-c3
* 77. d2-c2 b4-b3
* 78. c8-b8 d7-c7
* 79. a1-b1 b3-b1
* 80. b8-c8 b5-b4
* 81. c2-d2 c7-d7
* 82. b2-c2 c5-b5
* 83. a2-a3 b5-a5
* 84. a3-a4 b1-a1
* 85. a4-b4 c3-c4
* 86. c8-c7 b7-b8
* 87. c2-c1 a5-a4
* 88. d2-d3 c4-c5
* 89. c1-d1 b6-b7
* 90. d1-d2 b7-a7
* 91. d2-c2 c5-d5
* 92. c2-c3 a1-a2
* 93. d3-d4 d5-c5
* 94. c3-c4 a2-a1
* 95. b4-b5 b8-b7
* 96. b5-b6 a7-a6
* 97. c4-c3 c5-c6
* 98. c3-c2 a6-b6
* 99. d4-d3 b6-b5
* 100. c2-d2 c6-c5
* 101. d2-c2 c5-c6
* 102. c2-c3 d8-c8
* 103. d3-d4 a1-b1
* 104. c3-c2 d7-d8
* 105. c7-d7 b5-b6
* 106. c2-c1 b6-b5
* 107. d4-c4 b1-a1
* 108. c4-c3 c6-b6
* 109. c3-d3 b7-c7
* 110. d3-c3 a1-a2
* 111. c1-b1 b5-c5
* 112. c3-c2 a2-a3
* 113. c2-b2 a3-a2
* 114. d7-c7 b6-a6
* 115. c7-c8 a4-b4
* 116. b1-a1 b4-c4
* 117. b2-c2 a2-b2
* 118. c2-c1 d8-d7
* 119. a1-b1 c5-d5
* 120. c1-d1 d5-d6
* 121. b1-b2 c4-c5
* 122. b2-b1 a6-a5
* 123. b1-c1 c5-c6
* 124. c8-c7 c6-c5
* 125. c1-b1 d6-c6
* 126. b1-b2 d7-d6
* 127. b2-c2 c5-d5
* 128. c2-c1 a5-a4
* 129. c1-c2 a4-a5
* 130. c2-b2 c6-c7
* 131. d1-d2 d6-d7
* 132. d2-c2 c7-c6
* 133. c2-c1 a5-a6
* 134. b2-b3 c6-d6
* 135. b3-b2 a6-a5
* 136. b2-a2 d6-c6
* 137. a2-a3 c6-b6
* 138. a3-a4 d7-d6
* 139. a4-b4 a5-a6
* 140. c1-c2 b6-b7
* 141. b4-c4 d6-d7
* 142. c4-d4 b7-a7
* 143. d4-c4 a7-a8
* 144. c2-c3 d7-d8
* 145. c3-d3 a8-b8
* 146. c4-b4 b8-c8
* 147. d3-c3 a6-a7
* 148. b4-c4 a7-a8
* 149. c3-c2 d5-c5
* 150. c4-d4 c5-b5
* 151. c2-c1 b5-c5
* 152. c1-c2 c5-c6
* 153. d4-c4 c6-c5
* 154. c4-c5 c8-c7
* 155. c2-c3 c7-b7
* 156. c3-b3 b7-b6
* 157. b3-a3 d8-c8
* 158. a3-b3 c8-b8
* 159. b3-b2 b6-b5
* 160. b2-b3 a8-a7
* 161. c5-c6 b8-b7
* 162. b3-b4 b7-c7
* 163. b4-b3 b5-b6
* 164. b3-b2 c7-c8
* 165. c6-c5 a7-b7
* 166. b2-c2 b7-c7
* 167. c5-c4 b6-b7
* 168. c4-c3 c8-d8
* 169. c3-c4 b7-b6
* 170. c2-c3 c7-b7
* 171. c4-b4 b7-b8
* 172. b4-c4 d8-c8
* 173. c3-b3 b6-b5
* 174. c4-c5 b5-a5
* 175. c5-b5 a5-a6
* 176. b5-c5 a6-a7
* 177. c5-c4 b8-a8
* 178. b3-b4 a7-a6
* 179. c4-c5 a8-b8
* 180. c5-c4 a6-a7
* 181. c4-c5 a7-a6
* 182. c5-d5 b8-b7
* 183. b4-b5 c8-b8
* 184. d5-d4 b7-c7
* 185. d4-c4 b8-b7
* 186. c4-b4 a6-a5
* 187. b4-c4 b7-a7
* 188. c4-c5 a5-b5
* 189. c5-d5 c7-d7
* 190. d5-c5 b5-c5
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1723702756748
1. 1723702756748
2. 1723702756933
3. 1723702757093
4. 1723702757285
5. 1723702757441
6. 1723702757585
7. 1723702757741
8. 1723702757885
9. 1723702758049
10. 1723702758237
11. 1723702758393
12. 1723702758537
13. 1723702758693
14. 1723702758837
15. 1723702759001
16. 1723702759189
17. 1723702759349
18. 1723702759541
19. 1723702759697
20. 1723702759841
21. 1723702760001
22. 1723702760193
23. 1723702760349
24. 1723702760541
25. 1723702760701
26. 1723702760893
27. 1723702761049
28. 1723702761197
29. 1723702761353
30. 1723702761545
31. 1723702761701
32. 1723702761845
33. 1723702762005
34. 1723702762197
35. 1723702762353
36. 1723702762497
37. 1723702762653
38. 1723702762797
39. 1723702762957
40. 1723702763149
41. 1723702763309
42. 1723702763497
43. 1723702763657
