INITIAL
* 2:4pm Aug 2, 2024
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) b3(K)
* 2. c3(P) d8(n)
* 3. b4(P) c8(m)
* 4. c6(N) b7(g)
* 5. d1(G) b6(M)
* 6. a1(C) b2(k)
* 7. a2(P) d6(p)
* 8. c4(N) a3(c)
* 9. b7-b6 a4(r)
* 10. b6-c6 c1(P)
* 11. a3-a1 c2(p)
* 12. b2-b3 d4(p)
* 13. d7(C) a2-a3
* 14. a5(R) c3-c2
* 15. a1-a2 b1(m)
* 16. b1-a1 c7(r)
* 17. b3-c3 b8(M)
* 18. d5(R) d3(c)
* 19. c7-b7 d5-d4
* 20. a1-b1 a7(n)
* 21. b7-b6 c2-b2
* 22. c3-b3 a5-a4
* 23. b3-c3 b8-a8
* 24. c3-b3 c5(G)
* 25. a6(p) a3-b3
* 26. b6-b7 d7-c7
* 27. a2-a3 c5-c6
* 28. d3-d1 a4-a5
* 29. d6-d7 b4-a4
* 30. c8-b8 b3-c3
* 31. b7-b6 a8-b8
* 32. a3-a5 c3-b3
* 33. d8-c8 c6-d6
* 34. c8-c7 b2-c2
* 35. b1-b2 b8-a8
* 36. c7-c8 a8-b8
* 37. d7-c7 c2-c3
* 38. a7-b7 c4-b4
* 39. c7-c6 d4-d5
* 40. b7-a7 d2(P)
* 41. a7-a8 b3-a3
* 42. a8-a7 c3-c2
* 43. b2-c2 d6-c6
* 44. a5-a3 c6-c5
* 45. d1-d5 c5-c6
* 46. c2-d2 c1-b1
* 47. c8-c7 b5(g)
* 48. a6-a5 b4-b3
* 49. d5-c5 c6-b6
* 50. c7-c8 b1-b2
* 51. d2-c2 b6-b5
* 52. a5-a6 b2-b1
* 53. c2-d2 b8-a8
* 54. c5-c6 b1-b2
* 55. c8-b8 a4-b4
* 56. c6-d6 b4-a4
* 57. a6-a5 b2-b1
* 58. b8-b7 b1-b2
* 59. b7-b6 b5-b4
* 60. a5-a6 b4-b5
* 61. b6-c6 a8-a7
* 62. c6-c7 b5-b6
* 63. d2-d1 a7-b7
* 64. c7-c8 b6-a6
* 65. d1-d2 a6-a7
* 66. d6-d7 b7-b6
* 67. d7-d6 a7-a8
* 68. c8-b8 a8-b8
* 69. d2-d1 b2-b1
* 70. d6-d5 b1-a1
* 71. a3-a2 b3-b4
* 72. d1-d2 b4-b3
* 73. d5-d6 b3-b2
* 74. d2-d1 a4-a5
* 75. d1-d2 b6-b7
* 76. d2-d3 a5-a4
* 77. d6-c6 b2-b3
* 78. c6-c5 a4-a3
* 79. c5-d5 a1-b1
* 80. d5-d6 a3-a4
* 81. d6-d7 a4-a3
* 82. a2-b2 a3-a4
* 83. d7-c7 b7-b6
* 84. d3-d4 b1-a1
* 85. b2-b1 b3-b2
* 86. c7-c8 a4-a5
* 87. b1-b6 a5-a6
* 88. c8-d8 b2-c2
* 89. b6-b5 a6-b6
* 90. b5-a5 b6-b7
* 91. d4-d5 b7-b6
* 92. d5-d6 b6-a6
* 93. d8-c8 c2-b2
* 94. a5-b5 a6-a7
* 95. b5-b6 b2-c2
* 96. b6-c6 b8-a8
* 97. d6-d7 a7-b7
* 98. d7-d8 a1-a2
* 99. c8-c7 a2-a1
* 100. c7-c2 b7-c7
* 101. c6-b6 a1-b1
* 102. b6-a6 c7-d7
* 103. a6-a5 b1-c1
* 104. a5-a4 c1-d1
* 105. d8-d7 a8-a7
* 106. a4-b4 d1-d2
* 107. d7-c7 d2-d3
* 108. b4-c4 a7-a6
* 109. c7-c8 a6-a7
* 110. c8-b8 d3-d4
* 111. b8-b7 d4-d5
* 112. b7-c7 d5-d4
* 113. c7-c6 a7-a6
* 114. c6-b6 d4-d5
* 115. c4-c5 d5-d6
* 116. b6-b7 a6-a7
* 117. c2-c1 a7-a8
* 118. c5-c4 d6-d7
* 119. c4-c5 d7-d6
* 120. c5-d5 d6-d7
* 121. b7-a7 d7-d6
* 122. c1-c2 d6-d7
* 123. a7-b7 a8-b8
* 124. d5-c5 b8-a8
* 125. c5-c6 a8-b8
* 126. c2-b2 b8-a8
* 127. c6-c7 a8-a7
* 128. b2-c2 a7-a6
* 129. b7-a7 a6-b6
* 130. c7-b7 b6-c6
* 131. b7-c7 d7-d6
* 132. c2-c1 c6-c7
* 133. c1-d1 c7-c6
* 134. d1-c1 c6-b6
* 135. a7-a8 b6-a6
* 136. a8-b8 a6-a5
* 137. c1-c2 a5-a4
* 138. b8-c8 a4-b4
* 139. c8-b8 b4-a4
* 140. c2-d2 a4-a5
* 141. d2-d3 a5-a4
* 142. d3-c3 a4-a5
* 143. c3-c4 a5-a6
* 144. c4-c5 a6-a7
* 145. c5-b5 a7-a8
* 146. b8-b7 a8-b8
* 147. b7-c7 b8-c8
* 148. b5-b4 c8-b8
* 149. c7-b7 b8-a8
* 150. b4-b3 a8-b8
* 151. b3-b2 b8-a8
* 152. b7-b8 a8-a7
* 153. b8-a8 a7-a6
* 154. b2-b1 a6-a7
* 155. b1-b2 a7-a6
* 156. a8-a7 a6-a7
* 157. b2-c2 a7-a8
* 158. c2-c1 a8-b8
* 159. c1-c2 b8-a8
* 160. c2-c1 a8-a7
* 161. c1-d1 a7-a8
* 162. d1-c1 a8-a7
* 163. c1-d1 a7-a8
* 164. d1-c1 a8-a7
* 165. c1-c2 a7-a8
* 166. c2-d2 a8-a7
* 167. d2-d3 a7-a6
* 168. d3-d4 a6-a5
* 169. d4-d3 a5-a6
* 170. d3-d4 a6-a7
* 171. d4-c4 a7-a6
* 172. c4-d4 a6-a5
* 173. d4-d3 a5-a4
* 174. d3-d2 a4-a5
* 175. d2-c2 a5-a4
* 176. c2-c1 a4-b4
* 177. c1-d1 b4-a4
* 178. d1-d2 a4-b4
* 179. d2-c2 b4-a4
* 180. c2-b2 a4-a5
* 181. b2-a2 a5-a6
* 182. a2-a1 a6-a7
* 183. a1-b1 a7-a8
* 184. b1-b2 a8-b8
* 185. b2-b1 b8-a8
* 186. b1-c1 a8-a7
* 187. c1-b1 a7-a8
* 188. b1-b2 a8-b8
* 189. b2-c2 b8-a8
* 190. c2-c1 a8-a7
* 191. c1-d1 a7-a8
* 192. d1-d2 a8-b8
* 193. d2-c2 d6-d5
* 194. c2-c3 d5-d6
* 195. c3-d3 b8-a8
* 196. d3-d2 a8-b8
* 197. d2-c2 b8-a8
* 198. c2-c1 a8-b8
* 199. c1-b1 b8-a8
* 200. b1-a1 a8-a7
* 201. a1-a2 a7-a8
* 202. a2-b2 a8-b8
* 203. b2-b1 b8-a8
* 204. b1-b2 a8-a7
* 205. b2-b3 a7-a8
* 206. b3-c3 a8-a7
* 207. c3-d3 a7-a6
* 208. d3-d4 a6-a7
* 209. d4-d5 a7-a6
* 210. d5-c5 a6-a7
* 211. c5-b5 a7-a8
* 212. b5-a5 a8-a7
* 213. a5-a6 a7-b7
* 214. a6-a7 b7-a7
* NoMove a1 Wins 0.000000,1.000000
* Comment 0 0
