INITIAL
* 2:28pm Aug 15, 2024
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d2(g) b3(R)
* 2. d8(p) b2(p)
* 3. c3(P) b3-b2
* 4. a2(M) c6(c)
* 5. a1(r) c1(m)
* 6. c5(g) b5(c)
* 7. c8(p) c3-b3
* 8. a4(n) b6(m)
* 9. d1(C) a5(M)
* 10. d7(K) b1(G)
* 11. d4(R) a3(P)
* 12. d6(p) c7(p)
* 13. d5(G) a6(r)
* 14. d3(N) a5-b5
* 15. d8-d7 b1-a1
* 16. c4(C) b3-c3
* 17. b8(n) c4-a4
* 18. b7(N) a1-b1
* 19. a8(P) d5-c5
* 20. b4(P) c5-c6
* 21. d6-d5 c3-c4
* 22. a6-a5 c4-c3
* 23. b6-b5 b4-b3
* 24. a7(k) c6-c5
* 25. d7-d6 b7-c7
* 26. d6-c6 c5-c4
* 27. c2(P) c7-c6
* 28. d5-c5 d4-d5
* 29. b5-b4 b1-a1
* 30. c1-c2 d5-d4
* 31. c5-b5 c4-c5
* 32. c2-c1 c6-d6
* 33. a7-a6 c3-c2
* 34. c1-b1 a1-b1
* 35. b8-b7 c5-b5
* 36. b7-b6 b5-a5
* 37. a6-a5 d6-d7
* 38. c8-c7 a8-b8
* 39. b6-b5 b3-c3
* 40. b4-b3 c2-c1
* 41. b5-b4 b1-a1
* 42. a5-a4 d7-c7
* 43. b3-b2 c3-b3
* 44. b2-b3 d4-d5
* 45. d2-c2 d3-d2
* 46. b3-b2 c7-c8
* 47. b4-c4 b8-b7
* 48. c4-b4 b7-a7
* 49. b2-b1 a7-b7
* 50. c2-c1 c8-d8
* 51. b4-b3 d2-c2
* 52. a4-b4 d1-d2
* 53. b4-a4 d5-c5
* 54. a4-b4 b7-b8
* 55. b3-c3 a1-b1
* 56. b4-c4 d2-d3
* 57. c3-d3 c5-c6
* 58. c4-d4 b1-a1
* 59. d3-d2 b8-a8
* 60. d2-c2 a2-b2
* 61. d4-c4 b2-b1
* 62. c2-d2 a3-b3
* 63. d2-d1 b3-a3
* 64. c4-b4 d8-c8
* 65. b4-c4 c6-c5
* 66. d1-d2 a8-b8
* 67. c1-d1 b1-b2
* 68. d1-c1 a1-b1
* 69. d2-d1 c8-d8
* 70. c4-b4 c5-c4
* 71. c1-c2 b8-b7
* 72. c2-c1 c4-c3
* 73. c1-c2 d8-c8
* 74. b4-a4 c3-d3
* 75. a4-a5 b1-a1
* 76. d1-d2 d3-c3
* 77. d2-d1 a3-a4
* 78. c2-b2 c3-c2
* 79. b2-a2 c2-d2
* 80. a2-b2 b7-a7
* 81. a5-b5 a7-a6
* 82. b2-c2 c8-c7
* 83. d1-c1 d2-d3
* 84. b5-b4 c7-b7
* 85. b4-b5 b7-a7
* 86. c2-b2 a1-a2
* 87. c1-b1 a6-a5
* 88. b2-a2 a4-a3
* 89. b1-c1 a5-b5
* 90. c1-d1 b5-c5
* 91. a2-a1 d3-c3
* 92. d1-d2 a7-b7
* 93. d2-d1 c5-b5
* 94. d1-d2 b5-a5
* 95. d2-c2 b7-b8
* 96. a1-a2 a5-a4
* 97. a2-a1 b8-c8
* 98. c2-d2 c8-d8
* 99. d2-d3 c3-b3
* 100. a1-b1 b3-b4
* 101. b1-b2 b4-b5
* 102. d3-d2 a3-b3
* 103. b2-b1 b3-a3
* 104. d2-d1 d8-c8
* 105. b1-a1 b5-b6
* 106. a1-b1 b6-b5
* 107. d1-d2 b5-a5
* 108. b1-b2 c8-d8
* 109. b2-b3 a5-b5
* 110. d2-d3 a3-a2
* 111. d3-d2 a4-b4
* 112. b3-b2 b5-b6
* 113. b2-b3 a2-b2
* 114. d2-d1 b6-c6
* 115. d1-c1 b2-b1
* 116. b3-c3 b1-b2
* 117. c1-b1 b2-b3
* 118. b1-b2 d8-d7
* 119. b2-a2 b4-c4
* 120. a2-b2 d7-d6
* 121. c3-d3 c4-c5
* 122. d3-d2 d6-d5
* 123. d2-d1 b3-b4
* 124. b2-b3 c6-d6
* 125. b3-a3 d5-d4
* 126. d1-d2 d6-c6
* 127. a3-a4 d4-c4
* 128. d2-d1 c4-d4
* 129. a4-a3 b4-c4
* 130. a3-b3 c6-b6
* 131. b3-c3 c5-d5
* 132. c3-c4 b6-a6
* 133. c4-b4 d5-c5
* 134. b4-a4 c5-b5
* 135. a4-a3 b5-b4
* 136. a3-a4 b4-b3
* 137. a4-a3 b3-c3
* 138. a3-a4 c3-b3
* 139. a4-b4 b3-b2
* 140. b4-b3 a6-a5
* 141. b3-b2 d4-d5
* 142. b2-a2 d5-c5
* 143. a2-a1 c5-c6
* 144. a1-a2 c6-c7
* 145. a2-a3 c7-b7
* 146. a3-b3 b7-b8
* 147. d1-d2 a5-a6
* 148. b3-a3 a6-a7
* 149. a3-b3 b8-c8
* 150. b3-b2 c8-c7
* 151. d2-c2 c7-b7
* 152. b2-a2 b7-b6
* 153. a2-a1 b6-b7
* 154. c2-b2 b7-c7
* 155. b2-c2 c7-c8
* 156. c2-b2 a7-b7
* 157. b2-a2 c8-c7
* 158. a2-b2 c7-c8
* 159. b2-a2 c8-b8
* 160. a2-b2 b7-a7
* 161. a1-a2 b8-b7
* 162. b2-c2 b7-c7
* 163. c2-b2 a7-a6
* 164. a2-a1 a6-a7
* 165. b2-b1 c7-c6
* 166. b1-c1 c6-b6
* 167. c1-c2 a7-a8
* 168. c2-b2 b6-c6
* 169. b2-b1 c6-b6
* 170. a1-a2 b6-c6
* 171. a2-a1 a8-b8
* 172. b1-b2 c6-b6
* 173. a1-a2 b6-b5
* 174. b2-c2 b5-b6
* 175. c2-c1 b6-a6
* 176. a2-b2 b8-a8
* 177. c1-c2 a6-a5
* 178. b2-a2 a5-a6
* 179. a2-a3 a8-a7
* 180. c2-c3 a6-b6
* 181. c3-c4 a7-a6
* 182. a3-b3 a6-a5
* 183. c4-c5 a5-a6
* 184. c5-d5 b6-c6
* 185. b3-b4 a6-a5
* 186. b4-c4 a5-a4
* 187. d5-d6 a4-a5
* 188. c4-c5 a5-b5
* 189. d6-d5 b5-c5
* 190. d5-d6 c5-b5
* 191. d6-c6 b5-b6
* 192. c6-c5 b6-b7
* 193. c5-c4 b7-b6
* 194. c4-c3 b6-b7
* 195. c3-d3 b7-c7
* 196. d3-d4 c7-b7
* 197. d4-c4 b7-b6
* 198. c4-c3 b6-b5
* 199. c3-c2 b5-a5
* 200. c2-d2 a5-a6
* 201. d2-c2 a6-a5
* 202. c2-d2 a5-b5
* 203. d2-d1 b5-b4
* 204. d1-c1 b4-b3
* 205. c1-d1 b3-b4
* 206. d1-d2 b4-c4
* 207. d2-d3 c4-d4
* 208. d3-c3 d4-d5
* 209. c3-b3 d5-d6
* 210. b3-b2 d6-d7
* 211. b2-c2 d7-c7
* 212. c2-c3 c7-b7
* 213. c3-b3 b7-b8
* 214. b3-c3 b8-a8
* 215. c3-d3 a8-a7
* 216. d3-d4 a7-a8
