INITIAL
* 2:21pm Aug 15, 2024
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d6(p) b3(g)
* 2. d3(G) b2(p)
* 3. a2(P) b4(r)
* 4. d4(P) c5(P)
* 5. b1(p) c7(P)
* 6. a8(g) c6(m)
* 7. d7(C) a7(r)
* 8. b7(G) c2(c)
* 9. a3(M) c4(p)
* 10. a5(n) a4(k)
* 11. d8(N) a6(R)
* 12. c8(n) d1(P)
* 13. b5(N) b6(m)
* 14. a4-a3 c5-c4
* 15. d5(C) c4-c5
* 16. c3(c) a2-a3
* 17. c6-c5 a1(p)
* 18. c5-d5 a6-a7
* 19. b4-c4 a7-a6
* 20. c8-d8 b7-b6
* 21. b8(R) d7-d5
* 22. a8-a7 c7-d7
* 23. c1(M) b8-a8
* 24. a5-a4 c1-c2
* 25. a4-a3 b6-c6
* 26. d2(K) c6-d6
* 27. a1-a2 a8-b8
* 28. d8-d7 d3-c3
* 29. d7-d8 a6-a5
* 30. a3-a4 d4-d3
* 31. a7-a6 b8-c8
* 32. a2-a3 a5-a4
* 33. b3-c3 d6-c6
* 34. a3-b3 c6-c5
* 35. c3-d3 b5-b4
* 36. d3-c3 c5-c6
* 37. c4-b4 c2-b2
* 38. b4-c4 d2-d3
* 39. a6-a5 d3-d4
* 40. c3-c2 d5-c5
* 41. c2-d2 d4-c4
* 42. a5-b5 c4-c3
* 43. b5-a5 b2-b3
* 44. d2-c2 d1-d2
* 45. b1-c1 b3-b2
* 46. a5-a4 b2-b1
* 47. c2-d2 c3-b3
* 48. c1-d1 b3-b4
* 49. d1-c1 c6-c7
* 50. c1-c2 b1-c1
* 51. d2-d1 c5-d5
* 52. a4-a3 d5-d6
* 53. c2-d2 b4-b5
* 54. a3-b3 c1-c2
* 55. b3-c3 c2-b2
* 56. c3-b3 b2-c2
* 57. b3-c3 d6-d7
* 58. c3-b3 c2-b2
* 59. d8-d7 b5-b6
* 60. b3-a3 c7-c6
* 61. a3-b3 c8-b8
* 62. d7-d8 c6-c7
* 63. b3-a3 c7-c6
* 64. a3-b3 b6-a6
* 65. d1-c1 a6-b6
* 66. d2-c2 b6-b5
* 67. c1-b1 b5-c5
* 68. b3-a3 c6-b6
* 69. b1-c1 c5-d5
* 70. a3-a4 b6-b5
* 71. c1-d1 d5-d6
* 72. a4-b4 b2-b1
* 73. b4-b3 b1-a1
* 74. c2-b2 d6-c6
* 75. b3-b4 b5-b6
* 76. b2-b1 c6-c5
* 77. b1-b2 c5-b5
* 78. b4-b3 b5-a5
* 79. d1-c1 a5-b5
* 80. b2-c2 b8-c8
* 81. b3-a3 b6-c6
* 82. a3-b3 c8-b8
* 83. c2-c3 c6-c5
* 84. b3-a3 c5-d5
* 85. c1-d1 b8-b7
* 86. c3-b3 b5-b6
* 87. b3-c3 b6-a6
* 88. c3-d3 d5-d4
* 89. a3-b3 a6-a7
* 90. b3-c3 d4-d3
* 91. d1-d2 a7-a8
* 92. c3-c4 d3-c3
* 93. d8-d7 c3-b3
* 94. d7-d6 a1-a2
* 95. c4-c3 b3-c3
* 96. d2-d3 b7-a7
* 97. d3-d4 c3-b3
* 98. d6-d5 b3-a3
* 99. d4-d3 a7-b7
* 100. d5-c5 b7-b6
* 101. d3-c3 a8-a7
* 102. c5-b5 a3-b3
* 103. b5-a5 b6-a6
* 104. a5-a4 b3-a3
* 105. a4-a5 a3-b3
* 106. a5-b5 b3-a3
* 107. b5-a5 a2-a1
* 108. a5-b5 a3-a4
* 109. c3-c2 a6-a5
* 110. c2-d2 a1-a2
* 111. d2-d1 a2-a1
* 112. d1-c1 a4-b4
* 113. c1-d1 a1-b1
* 114. b5-c5 b4-b5
* 115. d1-c1 b1-b2
* 116. c5-d5 a5-a4
* 117. d5-d4 b2-b3
* 118. d4-d3 b5-b4
* 119. c1-c2 a7-a6
* 120. d3-c3 b4-c4
* 121. c3-d3 c4-d4
* 122. d3-d2 b3-c3
* 123. c2-c1 c3-b3
* 124. c1-b1 a6-b6
* 125. b1-a1 b3-a3
* 126. d2-c2 a4-b4
* 127. c2-b2 b4-a4
* 128. b2-b1 a4-a5
* 129. b1-b2 a3-a2
* 130. b2-b1 b6-c6
* 131. b1-c1 a5-b5
* 132. c1-c2 b5-b4
* 133. c2-d2 a2-a3
* 134. a1-a2 b4-b3
* 135. d2-c2 d4-d3
* 136. c2-d2 c6-d6
* 137. a2-a1 d6-d5
* 138. a1-b1 b3-c3
* 139. b1-c1 a3-a4
* 140. c1-d1 d3-d2
* 141. d1-d2 d5-d6
* 142. d2-d3 c3-b3
* 143. d3-c3 a4-a3
* 144. c3-c2 d6-c6
* 145. c2-c3 c6-c5
* 146. c3-c4 b3-b4
* 147. c4-b4 c5-b5
* 148. b4-c4 b5-a5
* 149. c4-d4 a5-b5
* 150. d4-d5 b5-a5
* 151. d5-d6 a5-b5
* 152. d6-d5 a3-a2
* 153. d5-c5 b5-b6
* 154. c5-c6 b6-b7
* 155. c6-d6 b7-b8
* 156. d6-d5 a2-b2
* 157. d5-d4 b8-b7
* 158. d4-d5 b2-b1
* 159. d5-d4 b7-b8
* 160. d4-d5 b8-b7
* 161. d5-c5 b7-b8
* 162. c5-c4 b8-c8
* 163. c4-d4 b1-c1
* 164. d4-c4 c1-d1
* 165. c4-b4 c8-d8
* 166. b4-c4 d8-c8
* 167. c4-c5 d1-c1
* 168. c5-c6 c8-d8
* 169. c6-b6 d8-d7
* 170. b6-a6 d7-d8
* 171. a6-b6 d8-d7
* 172. b6-c6 d7-d8
* 173. c6-c5 c1-d1
* 174. c5-c6 d1-c1
* 175. c6-c5 d8-c8
* 176. c5-b5 c8-b8
* 177. b5-b4 c1-d1
* 178. b4-b3 b8-a8
* 179. b3-a3 d1-d2
* 180. a3-a4 a8-a7
* 181. a4-a3 d2-d3
* 182. a3-a2 d3-d2
* 183. a2-b2 d2-d1
* 184. b2-b3 d1-c1
* 185. b3-b2 c1-d1
* 186. b2-c2 a7-a6
* 187. c2-d2 a6-a5
* 188. d2-d3 a5-b5
* 189. d3-d2 b5-b4
* 190. d2-d3 b4-b5
* 191. d3-d2 d1-c1
* 192. d2-c2 b5-b6
* 193. c2-c1 b6-b5
* 194. c1-b1 b5-b6
* 195. b1-a1 b6-c6
* 196. a1-a2 c6-b6
* 197. a2-b2 b6-b5
* 198. b2-a2 b5-b4
* 199. a2-b2 b4-a4
* 200. b2-b1 a4-a5
* 201. b1-c1 a5-a4
* 202. c1-c2 a4-b4
* 203. c2-c1 b4-b3
* 204. c1-b1 b3-b2
* 205. b1-c1 b2-b3
* 206. c1-d1 b3-c3
* 207. d1-c1 c3-d3
* 208. c1-c2 d3-d4
* 209. c2-d2 d4-d5
* 210. d2-d1 d5-d6
* 211. d1-c1 d6-c6
* 212. c1-b1 c6-b6
* 213. b1-a1 b6-b7
* 214. a1-b1 b7-b8
* 215. b1-b2 b8-b7
* 216. b2-b1 b7-a7
