INITIAL
* 2:25pm Aug 15, 2024
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d6(g) b3(M)
* 2. d3(m) b2(K)
* 3. a2(c) b4(p)
* 4. c6(P) d7(N)
* 5. d2(n) c5(C)
* 6. b8(R) a1(G)
* 7. d8(c) c2(p)
* 8. c7(p) b7(g)
* 9. c4(R) b6(p)
* 10. b1(N) a3(G)
* 11. d5(r) a4(P)
* 12. b5(m) b2-a2
* 13. d1(M) c3(r)
* 14. c8(n) a6(P)
* 15. a5(P) d7-d8
* 16. d4(P) b3-b4
* 17. c8-d8 c5-c3
* 18. c7-c8 a6-b6
* 19. c2-b2 b1-b2
* 20. c1(p) b4-b3
* 21. d2-c2 a4-b4
* 22. c2-c3 b3-c3
* 23. d5-d4 a3-b3
* 24. b7-c7 b4-a4
* 25. c7-d7 b8-b7
* 26. a7(k) b2-c2
* 27. d3-c3 c2-b2
* 28. c1-c2 b7-c7
* 29. a8(C) a4-a3
* 30. c8-b8 a3-a4
* 31. b5-c5 a5-b5
* 32. c2-d2 a1-b1
* 33. a7-a6 a8-d8
* 34. d4-d3 d8-c8
* 35. a6-a7 c7-b7
* 36. d2-c2 b7-c7
* 37. c5-d5 a2-a1
* 38. d3-d2 b3-c3
* 39. d5-d4 a1-a2
* 40. d6-d5 c4-b4
* 41. d7-c7 b1-a1
* 42. d5-d6 c8-d8
* 43. d4-c4 c3-c2
* 44. d6-d5 c6-d6
* 45. d2-d3 a1-b1
* 46. d3-d2 a2-a1
* 47. c4-d4 d8-d7
* 48. d4-d3 d7-d5
* 49. c7-b7 b4-b3
* 50. b8-a8 d1-d2
* 51. b7-c7 b1-c1
* 52. a7-a6 a1-b1
* 53. a6-a5 b6-c6
* 54. c7-b7 b3-b4
* 55. d3-c3 b5-b6
* 56. b7-b6 b4-c4
* 57. a8-a7 d2-d1
* 58. a7-a8 d6-d7
* 59. b6-a6 d5-c5
* 60. c3-d3 a4-b4
* 61. a6-b6 d7-c7
* 62. a5-a6 c5-b5
* 63. d3-c3 b4-b3
* 64. b6-b5 c4-c5
* 65. c3-b3 c7-b7
* 66. a8-b8 b7-b6
* 67. b3-c3 c6-d6
* 68. b5-a5 b6-c6
* 69. a5-a4 d6-d7
* 70. a4-a5 b2-b3
* 71. c3-c4 b1-a1
* 72. c4-c5 d7-c7
* 73. c5-c4 c7-c8
* 74. b8-a8 c2-d2
* 75. c4-b4 d2-c2
* 76. a5-b5 a1-a2
* 77. a6-b6 a2-a1
* 78. b5-a5 c8-d8
* 79. a5-a4 c6-d6
* 80. a8-a7 c1-b1
* 81. b6-a6 d8-c8
* 82. b4-c4 c8-c7
* 83. a6-a5 d1-d2
* 84. c4-c3 c2-c1
* 85. c3-b3 c7-b7
* 86. b3-a3 b7-c7
* 87. a3-a2 c7-c6
* 88. a4-a3 d6-d5
* 89. a3-a4 d2-c2
* 90. a2-b2 a1-a2
* 91. a7-b7 c6-c5
* 92. a5-b5 b1-b2
* 93. b5-a5 c1-b1
* 94. a5-b5 c5-c6
* 95. b7-b6 b2-b3
* 96. b5-b4 c2-c1
* 97. a4-a5 c6-d6
* 98. b4-b5 b3-b4
* 99. b6-a6 b1-b2
* 100. a6-b6 d6-d7
* 101. b6-a6 c1-c2
* 102. b5-b6 d7-d6
* 103. b6-b5 d5-c5
* 104. a6-b6 c2-c3
* 105. b5-b4 c5-d5
* 106. b6-b5 d5-c5
* 107. b4-a4 a2-a1
* 108. a4-a3 d6-c6
* 109. b5-b6 b2-b1
* 110. a5-a6 c3-d3
* 111. b6-b5 c5-d5
* 112. a3-a4 d5-d4
* 113. a6-b6 b1-b2
* 114. a4-a3 d3-d2
* 115. b5-b4 d2-d1
* 116. b6-b5 a1-b1
* 117. b5-c5 b1-c1
* 118. b4-c4 d4-c4
* 119. a3-b3 c1-c2
* 120. b3-b2 d1-d2
* 121. c5-b5 d2-d1
* 122. b5-b4 c6-c7
* 123. b4-a4 c2-c1
* 124. a4-a3 c4-c5
* 125. a3-a2 d1-d2
* 126. a2-a1 d2-c2
* 127. b2-b1 c7-d7
* 128. b1-c1 c5-d5
* 129. a1-a2 c2-b2
* 130. c1-d1 d5-d6
* 131. a2-a1 d7-d8
* 132. a1-b1 b2-a2
* 133. d1-d2 a2-b2
* 134. b1-a1 b2-b1
* 135. a1-b1 d6-d7
* 136. d2-d1 d8-c8
* 137. d1-d2 d7-d8
* 138. b1-a1 d8-d7
* 139. a1-a2 d7-d6
* 140. d2-d3 c8-c7
* 141. d3-c3 c7-b7
* 142. c3-c4 b7-b6
* 143. c4-c3 d6-c6
* 144. c3-c2 c6-c5
* 145. c2-b2 c5-c4
* 146. b2-b3 b6-b5
* 147. b3-b4 c4-d4
* 148. a2-a1 b5-b4
* 149. a1-a2 b4-b3
* 150. a2-b2 d4-d3
* 151. b2-c2 b3-b2
* 152. c2-d2 b2-b1
* 153. d2-d3 b1-a1
* 154. d3-c3 a1-b1
* 155. c3-b3 b1-c1
* 156. b3-c3 c1-c2
* 157. c3-c4 c2-d2
* 158. c4-d4 d2-c2
* 159. d4-d3 c2-c3
* 160. d3-d2 c3-c2
* 161. d2-d3 c2-c1
* 162. d3-d2 c1-c2
* 163. d2-d1 c2-b2
* 164. d1-c1 b2-a2
* 165. c1-b1 a2-b2
* 166. b1-c1 b2-c2
* 167. c1-b1 c2-c3
* 168. b1-a1 c3-b3
* 169. a1-b1 b3-c3
* 170. b1-b2 c3-b3
* 171. b2-b1 b3-a3
* 172. b1-a1 a3-b3
* 173. a1-b1 b3-b2
* 174. b1-a1 b2-a2
* 175. a1-b1 a2-a3
* 176. b1-a1 a3-a4
* 177. a1-a2 a4-a3
* 178. a2-b2 a3-b3
* 179. b2-b1 b3-b2
* 180. b1-c1 b2-a2
* 181. c1-d1 a2-b2
* 182. d1-d2 b2-b1
* 183. d2-d1 b1-c1
* 184. d1-d2 c1-c2
* 185. d2-d1 c2-c1
* 186. d1-d2 c1-d1
* 187. d2-c2 d1-c1
* 188. c2-b2 c1-c2
* 189. b2-a2 c2-d2
* 190. a2-a1 d2-d3
* 191. a1-a2 d3-d2
* 192. a2-a1 d2-d3
* 193. a1-a2 d3-c3
* 194. a2-a3 c3-c4
* 195. a3-a2 c4-d4
* 196. a2-a3 d4-d3
* 197. a3-a4 d3-c3
* 198. a4-b4 c3-c2
* 199. b4-b5 c2-b2
* 200. b5-a5 b2-b3
* 201. a5-a6 b3-a3
* 202. a6-b6 a3-b3
* 203. b6-c6 b3-b2
* 204. c6-b6 b2-b1
* 205. b6-a6 b1-c1
* 206. a6-a7 c1-d1
* 207. a7-a8 d1-c1
* 208. a8-b8 c1-c2
* 209. b8-b7 c2-b2
* 210. b7-b6 b2-c2
* 211. b6-a6 c2-b2
* 212. a6-b6 b2-a2
* 213. b6-b5
* NoEatFlipDraw a1 Draw 0.500000,0.500000
* Comment 0 0
0. 1723703115670
1. 1723703115670
2. 1723703115857
