INITIAL
* 0:45pm Aug 16, 2024
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(G) a1(m)
* 2. c3(M) c1(p)
* 3. b4(P) a5(C)
* 4. c8(p) a3(N)
* 5. d2(C) a7(n)
* 6. b3(P) d1(G)
* 7. c6(P) b2(M)
* 8. b8(p) c4(R)
* 9. b7(P) b8-b7
* 10. b5(K) c5(m)
* 11. a4(r) b1(g)
* 12. d6(N) c2(P)
* 13. a5-c5 a2(c)
* 14. b2-a2 d3(g)
* 15. a8-b8 a4-b4
* 16. b5-b4 c1-c2
* 17. b6(c) c7(p)
* 18. d7(R) b6-b5
* 19. b4-a4 b5-b6
* 20. d4(n) d8(r)
* 21. d2-d4 d5(k)
* 22. d1-c1 a7-a8
* 23. b8-a8 b7-a7
* 24. c3-c2 b1-b2
* 25. b3-c3 c7-b7
* 26. a8-b8 a1-a2
* 27. c1-d1 d3-d4
* 28. c2-d2 b2-b3
* 29. d2-d3 a2-a3
* 30. c6-c7 a6(p)
* 31. c3-c2 a3-a2
* 32. d1-c1 a2-a1
* 33. b8-b7 d4-d3
* 34. c4-d4 b3-a3
* 35. c2-c3 d5-c5
* 36. b7-b6 d8-d7
* 37. c7-b7 c8-c7
* 38. d4-c4 d3-c3
* 39. b6-a6 c3-d3
* 40. d6-c6 d3-d4
* 41. c6-b6 a3-b3
* 42. a6-a7 c7-b7
* 43. b6-a6 b7-b6
* 44. c4-c3 d7-d8
* 45. a6-a5 d8-c8
* 46. a7-b7 c5-d5
* 47. b7-c7 d5-c5
* 48. a5-a6 c5-c6
* 49. a6-a5 b6-b5
* 50. a5-a6 b5-b6
* 51. c1-d1 d4-d5
* 52. d1-c1 b3-b4
* 53. c3-d3 c8-b8
* 54. a6-a5 b8-b7
* 55. a5-a6 b4-b3
* 56. a6-a7 d5-d4
* 57. d3-c3 b3-a3
* 58. c1-b1 a1-a2
* 59. a4-b4 a2-b2
* 60. a7-a6 b2-a2
* 61. c3-b3 a2-b2
* 62. a6-a5 b2-a2
* 63. b1-b2 d4-d3
* 64. c7-c8 d3-d4
* 65. a5-b5 d4-d5
* 66. b4-c4 d5-d4
* 67. c8-d8 a2-a1
* 68. c4-b4 a1-a2
* 69. b4-a4 b7-b8
* 70. b3-c3 b8-b7
* 71. c3-b3 d4-c4
* 72. b2-a2 c4-c3
* 73. a2-a1 c3-b3
* 74. a4-a3 c6-c5
* 75. a3-a2 c5-d5
* 76. b5-b4 b6-b5
* 77. a2-b2 d5-d4
* 78. b2-a2 d4-d5
* 79. b4-a4 b5-b4
* 80. d8-c8 b4-c4
* 81. c8-d8 c4-d4
* 82. a1-b1 d4-d3
* 83. a4-b4 b7-a7
* 84. d8-c8 d5-d6
* 85. b4-c4 b3-c3
* 86. a2-a3 d3-d4
* 87. b1-a1 d4-d3
* 88. c8-c7 d3-d2
* 89. a3-a4 d2-d3
* 90. c4-d4 d6-d5
* 91. c7-c8 d5-d6
* 92. d4-c4 d6-d7
* 93. c8-d8 d3-d4
* 94. a1-a2 a7-b7
* 95. d8-c8 b7-c7
* 96. a4-b4 c7-b7
* 97. b4-b3 b7-a7
* 98. c8-c7 d7-d6
* 99. b3-b4 a7-a6
* 100. c7-c6 d4-d5
* 101. c6-b6 c3-b3
* 102. b6-b7 d6-d7
* 103. b4-a4 d7-d8
* 104. a2-a3 b3-b2
* 105. c4-c3 b2-b3
* 106. b7-b6 b3-a3
* 107. b6-b7 a6-a7
* 108. c3-b3 a7-a6
* 109. b7-b8 a6-a5
* 110. a4-a5 d5-d6
* 111. b8-c8 d6-c6
* 112. b3-c3 d8-c8
* 113. c3-c4 a3-a2
* 114. a5-a4 c6-b6
* 115. c4-c3 b6-a6
* 116. c3-c2 a6-a5
* 117. c2-c3 a5-a6
* 118. c3-c2 a6-b6
* 119. c2-c1 b6-b5
* 120. c1-d1 a2-b2
* 121. a4-a5 b2-b3
* 122. a5-a4 c8-d8
* 123. a4-b4 d8-d7
* 124. b4-b3 b5-b4
* 125. b3-b2 d7-c7
* 126. d1-d2 c7-c8
* 127. b2-b1 c8-d8
* 128. d2-d1 b4-c4
* 129. d1-d2 c4-c5
* 130. b1-b2 c5-c4
* 131. d2-c2 c4-b4
* 132. c2-d2 d8-c8
* 133. d2-d3 c8-c7
* 134. d3-d4 b4-a4
* 135. b2-b3 c7-d7
* 136. b3-a3 d7-d6
* 137. a3-a2 a4-a3
* 138. d4-d5 a3-a2
* 139. d5-d4 d6-d5
* 140. d4-c4 d5-d4
* 141. c4-c5 d4-d5
* 142. c5-b5 d5-d6
* 143. b5-a5 a2-a1
* 144. a5-a4 a1-b1
* 145. a4-a5 b1-c1
* 146. a5-a4 c1-d1
* 147. a4-a5 d1-d2
* 148. a5-a6 d2-d3
* 149. a6-b6 d3-d2
* 150. b6-b5 d2-c2
* 151. b5-a5 c2-b2
* 152. a5-a6 d6-c6
* 153. a6-a7 c6-c7
* 154. a7-a6 c7-c6
* 155. a6-a5 c6-c5
* 156. a5-b5 c5-c4
* 157. b5-c5 c4-d4
* 158. c5-c4 d4-d5
* 159. c4-c5 b2-c2
* 160. c5-c4 c2-b2
* 161. c4-c3 b2-c2
* 162. c3-b3 c2-b2
* 163. b3-a3 b2-c2
* 164. a3-a2 c2-c3
* 165. a2-b2 d5-d4
* 166. b2-c2 c3-b3
* 167. c2-c3 b3-a3
* 168. c3-b3 a3-a2
* 169. b3-c3 a2-b2
* 170. c3-b3 b2-b1
* 171. b3-a3 b1-b2
* 172. a3-b3 b2-a2
* 173. b3-b2 d4-d5
* 174. b2-a2 d5-d4
* 175. a2-a3 d4-d5
* 176. a3-a4 d5-d4
* 177. a4-a3 d4-d5
* 178. a3-b3 d5-d4
* 179. b3-b2 d4-d5
* 180. b2-a2 d5-c5
* 181. a2-b2 c5-c6
* 182. b2-b1 c6-c5
* 183. b1-c1 c5-d5
* 184. c1-c2 d5-d6
* 185. c2-c1 d6-d7
* 186. c1-d1 d7-d6
* 187. d1-c1 d6-d5
* 188. c1-c2 d5-d6
* 189. c2-d2 d6-c6
* 190. d2-d3 c6-d6
* 191. d3-d2 d6-c6
* 192. d2-d3 c6-c7
* 193. d3-c3 c7-b7
* 194. c3-c4 b7-b8
* 195. c4-d4 b8-a8
* 196. d4-d3 a8-b8
* 197. d3-c3 b8-c8
* 198. c3-c2 c8-d8
* 199. c2-b2 d8-d7
* 200. b2-b3 d7-d8
* 201. b3-a3 d8-d7
* 202. a3-b3 d7-c7
* 203. b3-b2 c7-c6
* 204. b2-b1 c6-b6
* 205. b1-c1 b6-a6
* 206. c1-d1 a6-a5
* 207. d1-c1 a5-a6
* 208. c1-c2 a6-a7
* 209. c2-b2 a7-a6
* 210. b2-c2 a6-b6
* 211. c2-b2 b6-a6
* 212. b2-a2 a6-b6
* 213. a2-a3 b6-a6
* 214. a3-a4 a6-b6
* 215. a4-a3 b6-b5
* 216. a3-a4 b5-b4
