INITIAL
* 1:13pm Aug 16, 2024
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. c3(R) b3(g)
* 2. a4(p) c2(R)
* 3. c4(p) b3-c3
* 4. a3(P) d5(M)
* 5. d2(c) c1(p)
* 6. d7(n) b5(P)
* 7. c5(G) c3-c2
* 8. c8(K) a8(P)
* 9. a5(p) c7(G)
* 10. d4(r) b2(N)
* 11. b8(g) a4-a3
* 12. b4(c) c4-c3
* 13. c6(N) a3-a4
* 14. b7(n) d8(C)
* 15. c7-d7 a5-b5
* 16. b6(C) a6(M)
* 17. c8-c7 a4-a3
* 18. b1(p) c3-c4
* 19. c7-c8 b4-b6
* 20. d7-c7 d2-b2
* 21. d3(k) a2(P)
* 22. a7(r) b8-a8
* 23. c5-b5 c2-c3
* 24. b5-b6 d1(P)
* 25. d5-c5 b2-c2
* 26. c5-c4 c2-d2
* 27. d6(m) c1-d1
* 28. a6-a5 d2-c2
* 29. c7-b7 a3-a4
* 30. c6-c5 d3-d2
* 31. a2-b2 b1-c1
* 32. c4-b4 d4-c4
* 33. b6-b5 a4-a3
* 34. a5-a6 d6-d7
* 35. a1(m) d7-d6
* 36. b4-a4 d6-c6
* 37. a6-a5 a3-a2
* 38. c8-c7 a2-a3
* 39. b5-b4 a1-b1
* 40. d8-c8 a7-a6
* 41. b7-b6 a3-a2
* 42. b6-a6 a8-b8
* 43. a6-b6 b8-c8
* 44. b6-a6 d2-d3
* 45. a6-b6 c4-d4
* 46. c7-d7 a2-a1
* 47. d7-d8 c6-c5
* 48. b6-a6 d4-d5
* 49. d8-d7 d1-d2
* 50. d7-d6 c8-b8
* 51. d6-d5 b1-b2
* 52. d5-d6 c3-b3
* 53. d6-d5 b8-c8
* 54. b4-c4 c1-d1
* 55. d5-d6 c2-c1
* 56. a5-b5 c8-c7
* 57. b5-b6 b2-a2
* 58. c4-c3 c5-c6
* 59. d6-d5 b3-b4
* 60. a6-a7 c7-c8
* 61. d5-c5 b4-c4
* 62. a4-b4 c6-d6
* 63. c5-c6 c1-c2
* 64. c3-c4 d3-d4
* 65. c4-c3 a1-b1
* 66. c3-d3 d6-d5
* 67. b6-b7 c8-d8
* 68. b7-b8 a2-b2
* 69. a7-a6 d8-c8
* 70. a6-b6 c8-d8
* 71. b6-a6 d8-d7
* 72. a6-a7 b2-b3
* 73. a7-a8 b1-a1
* 74. b4-b5 d5-d6
* 75. b5-b6 d7-c7
* 76. a8-a7 d4-d3
* 77. c6-c5 b3-b2
* 78. c5-c6 d6-d5
* 79. b8-a8 d3-c3
* 80. b6-b5 d2-d3
* 81. c6-c7 d5-d6
* 82. b5-a5 d6-c6
* 83. a5-a4 d1-c1
* 84. a7-b7 c3-b3
* 85. a4-b4 c6-c5
* 86. b4-c4 c5-c6
* 87. a8-a7 b3-a3
* 88. b7-b6 a3-a4
* 89. c4-b4 c1-b1
* 90. c7-b7 d3-d2
* 91. b6-a6 c6-c5
* 92. a6-a5 a1-a2
* 93. b4-b3 c5-d5
* 94. a5-b5 a4-b4
* 95. b5-c5 b2-b3
* 96. c5-b5 c2-b2
* 97. b5-a5 b1-a1
* 98. b7-b8 b4-a4
* 99. a5-b5 d5-c5
* 100. a7-a8 d2-c2
* 101. a8-a7 c2-d2
* 102. b5-c5 a1-b1
* 103. b8-b7 d2-d1
* 104. c5-b5 a2-a3
* 105. b5-b4 b2-b4
* 106. b7-b8 b4-b5
* 107. b8-b7 a4-b4
* 108. b7-b6 b4-c4
* 109. b6-b7 c4-c3
* 110. b7-b6 c3-c2
* 111. b6-b5 b3-c3
* 112. b5-b6 c2-c1
* 113. b6-b5 d1-d2
* 114. a7-b7 a3-a2
* 115. b7-b6 c1-d1
* 116. b6-c6 c3-b3
* 117. c6-c5 a2-b2
* 118. c5-c6 d2-d3
* 119. b5-a5 b3-a3
* 120. c6-b6 d3-c3
* 121. b6-c6 d1-c1
* 122. c6-c5 c1-d1
* 123. a5-a6 b1-a1
* 124. c5-b5 b2-c2
* 125. a6-a5 a3-a2
* 126. b5-b6 c2-b2
* 127. b6-b5 c3-b3
* 128. b5-b4 b2-b1
* 129. b4-a4 d1-d2
* 130. a4-b4 d2-c2
* 131. b4-b5 b1-c1
* 132. a5-a4 b3-b4
* 133. a4-a3 c2-b2
* 134. a3-b3 b4-a4
* 135. b5-c5 c1-d1
* 136. c5-c6 b2-b3
* 137. c6-c5 d1-c1
* 138. c5-c4 a4-a3
* 139. c4-c3 b3-b2
* 140. c3-c4 a3-b3
* 141. c4-d4 c1-c2
* 142. d4-c4 b3-a3
* 143. c4-c3 b2-b1
* 144. c3-c4 c2-c1
* 145. c4-c5 b1-b2
* 146. c5-c6 a3-b3
* 147. c6-c5 a1-b1
* 148. c5-c4 a2-a3
* 149. c4-b4 b2-c2
* 150. b4-c4 c1-d1
* 151. c4-b4 b3-c3
* 152. b4-b3 a3-b3
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1723785214342
1. 1723785214342
2. 1723785214529
3. 1723785214685
4. 1723785214829
5. 1723785214985
6. 1723785215129
7. 1723785215289
8. 1723785215481
9. 1723785215637
10. 1723785215781
11. 1723785215937
12. 1723785216081
13. 1723785216237
14. 1723785216385
15. 1723785216541
16. 1723785216685
17. 1723785216841
18. 1723785216985
19. 1723785217141
20. 1723785217285
21. 1723785217441
22. 1723785217585
23. 1723785217741
24. 1723785217889
25. 1723785218045
26. 1723785218237
27. 1723785218393
28. 1723785218537
29. 1723785218697
30. 1723785218889
31. 1723785219049
32. 1723785219241
33. 1723785219397
34. 1723785219541
35. 1723785219697
36. 1723785219841
37. 1723785219997
38. 1723785220141
39. 1723785220301
40. 1723785220493
41. 1723785220649
42. 1723785220793
43. 1723785220949
44. 1723785221093
45. 1723785221253
46. 1723785221445
47. 1723785221601
48. 1723785221745
49. 1723785221901
50. 1723785222045
51. 1723785222205
52. 1723785222397
53. 1723785222553
54. 1723785222697
55. 1723785222857
56. 1723785223049
57. 1723785223205
58. 1723785223349
59. 1723785223505
60. 1723785223649
61. 1723785223809
62. 1723785224001
63. 1723785224157
64. 1723785224301
65. 1723785224461
66. 1723785224653
67. 1723785224809
68. 1723785224953
69. 1723785225109
70. 1723785225253
71. 1723785225417
72. 1723785225605
73. 1723785225761
74. 1723785225905
75. 1723785226061
76. 1723785226205
77. 1723785226365
78. 1723785226557
79. 1723785226713
80. 1723785226857
81. 1723785227013
82. 1723785227157
83. 1723785227313
84. 1723785227457
85. 1723785227617
86. 1723785227809
87. 1723785227965
88. 1723785228109
89. 1723785228265
90. 1723785228409
91. 1723785228569
92. 1723785228761
93. 1723785228917
94. 1723785229065
95. 1723785229217
96. 1723785229361
97. 1723785229525
98. 1723785229717
99. 1723785229869
100. 1723785230013
101. 1723785230169
102. 1723785230313
103. 1723785230473
104. 1723785230665
105. 1723785230821
106. 1723785230965
107. 1723785231125
108. 1723785231317
109. 1723785231473
110. 1723785231617
