INITIAL
* 2:26pm Aug 15, 2024
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(k) d6(r)
* 2. c2(N) a1(g)
* 3. b4(P) d7(P)
* 4. d6-d7 c1(P)
* 5. a3(p) b5(p)
* 6. b7(N) a2(r)
* 7. c7(g) a6(M)
* 8. b5-b4 d5(c)
* 9. b1(R) d1(K)
* 10. c4(C) d4(p)
* 11. a4(n) b6(M)
* 12. d5-d6 a5(p)
* 13. d4-d5 c4-a4
* 14. b8(m) b2(m)
* 15. a5-b5 d2(P)
* 16. b4-c4 b3(P)
* 17. a1-b1 d8(p)
* 18. b2-c2 a4-b4
* 19. a3-a4 a7(R)
* 20. c2-d2 c5(C)
* 21. c3(c) c6(G)
* 22. c7-b7 c6-d6
* 23. b7-b6 b3-a3
* 24. a4-a5 b4-b3
* 25. a2-b2 c8(n)
* 26. b2-c2 a3-a2
* 27. b1-a1 b3-b2
* 28. a8-a7 d6-d5
* 29. c3-b3 d5-d6
* 30. b3-b4 b2-b3
* 31. b6-c6 a6-b6
* 32. d3(G) d6-d5
* 33. a7-b7 d5-d4
* 34. c4-c3 a2-a3
* 35. c6-c5 d3-c3
* 36. b7-a7 d4-d3
* 37. c2-c1 d3-d4
* 38. b4-a4 d4-c4
* 39. c1-c2 b3-b4
* 40. d7-c7 b6-a6
* 41. b8-b7 c4-c5
* 42. a7-a8 a3-a2
* 43. a4-a6 c3-b3
* 44. d8-d7 b4-c4
* 45. a1-a2 d1-c1
* 46. d7-d6 b3-a3
* 47. d6-d7 c4-b4
* 48. d7-d8 c1-d1
* 49. a2-a1 a3-a2
* 50. b7-b8 a2-a3
* 51. a5-a4 d1-c1
* 52. a8-a7 b4-b8
* 53. a7-a8 a3-a2
* 54. a6-a7 c1-b1
* 55. b5-a5 c5-c4
* 56. c2-c3 c4-c5
* 57. a4-a3 b1-c1
* 58. c7-c6 c1-d1
* 59. c6-d6 c5-c6
* 60. c3-b3 a2-a1
* 61. d6-d7 a1-a2
* 62. d2-d3 a2-b2
* 63. a5-a4 b2-a2
* 64. d3-d2 a2-a1
* 65. d2-c2 a1-a2
* 66. c2-c3 c6-c5
* 67. d7-c7 a2-a1
* 68. a4-a5 c5-c4
* 69. a5-a6 c4-b4
* 70. a6-b6 b4-c4
* 71. a7-b7 c4-c5
* 72. c7-c6 b8-b6
* 73. a3-a4 c5-c4
* 74. b3-a3 c4-c5
* 75. c6-c7 b6-b5
* 76. a3-b3 a1-a2
* 77. a4-a3 d1-d2
* 78. d8-d7 c5-c4
* 79. b3-b4 a2-a3
* 80. b7-b8 c4-d4
* 81. c3-c4 d2-c2
* 82. a8-a7 b5-a5
* 83. b8-a8 a5-b5
* 84. c4-c3 a3-a4
* 85. c8-b8 b5-a5
* 86. a7-b7 d4-d5
* 87. b4-c4 d5-c5
* 88. a8-a4 c5-b5
* 89. d7-d6 c2-b2
* 90. a4-a3 a5-a4
* 91. c3-b3 b5-c5
* 92. b7-b6 b2-c2
* 93. b6-b7 c5-c4
* 94. a3-a2 c2-b2
* 95. b3-c3 b2-c2
* 96. c3-b3 c2-c1
* 97. c7-d7 a4-a3
* 98. b7-a7 c4-b4
* 99. b8-c8 c1-c2
* 100. d7-d8 b4-b5
* 101. a2-b2 b5-a5
* 102. a7-a8 a5-b5
* 103. d6-c6 b5-a5
* 104. a8-b8 a3-a2
* 105. d8-d7 a2-a1
* 106. c6-d6 a5-b5
* 107. b8-b7 c2-b2
* 108. b7-b6 b2-b1
* 109. d6-d5 b5-a5
* 110. c8-c7 a5-a6
* 111. d5-d6 b1-c1
* 112. c7-b7 c1-b1
* 113. d6-d5 b1-b2
* 114. b6-b5 b2-a2
* 115. b7-a7 a2-b2
* 116. a7-b7 b2-b3
* 117. b7-b6 a6-a5
* 118. b6-c6 a1-a2
* 119. c6-d6 b3-a3
* 120. d5-d4 a3-b3
* 121. d4-c4 b3-b4
* 122. d6-d5 b4-a4
* 123. b5-b4 a4-a3
* 124. b4-b5 a2-b2
* 125. b5-b4 a3-a2
* 126. d7-d6 a5-a4
* 127. b4-b5 a4-a5
* 128. d6-d7 a2-a3
* 129. b5-b6 a3-a2
* 130. c4-c5 a2-a1
* 131. b6-b5 b2-b3
* 132. d5-d4 b3-c3
* 133. c5-c4 a1-a2
* 134. c4-c5 c3-c4
* 135. d7-d6 a2-a3
* 136. d4-d5 a5-a4
* 137. b5-b6 a3-a2
* 138. b6-c6 a4-a3
* 139. d6-d7 a2-b2
* 140. c6-c7 b2-c2
* 141. c5-c6 c2-b2
* 142. c6-d6 c4-c5
* 143. d5-d4 b2-a2
* 144. d7-d8 c5-d5
* 145. d8-d7 a3-b3
* 146. d4-c4 d5-d7
* 147. c4-b4 b3-a3
* 148. d6-c6 a3-b3
* 149. c7-c8 a2-a1
* 150. c6-d6 a1-a2
* 151. c8-d8 b3-b2
* 152. d6-d5 b2-b1
* 153. d5-d4 a2-a3
* 154. b4-c4 b1-a1
* 155. d4-d3 a3-a4
* 156. c4-c5 a1-b1
* 157. c5-d5 b1-c1
* 158. d5-c5 a4-b4
* 159. d3-c3 c1-c2
* 160. c3-d3 b4-b3
* 161. c5-d5 b3-c3
* 162. d3-c3 c2-c1
* 163. d8-d7 c1-b1
* 164. d7-d8 b1-a1
* 165. c3-c4 a1-b1
* 166. d5-d6 b1-c1
* 167. c4-c5 c1-d1
* 168. d6-c6 d1-c1
* 169. c5-c4 c1-b1
* 170. c6-b6 b1-c1
* 171. c4-b4 c1-c2
* 172. b6-a6 c2-c3
* 173. b4-c4 c3-d3
* 174. d8-d7 d3-c3
* 175. d7-c7 c3-b3
* 176. c4-c5 b3-a3
* 177. a6-a5 a3-a2
* 178. a5-a4 a2-a3
* 179. c7-c6 a3-a2
* 180. c6-c7 a2-a3
* 181. c5-b5 a3-a2
* 182. c7-d7 a2-b2
* 183. d7-c7 b2-a2
* 184. b5-a5 a2-a3
* 185. a5-b5 a3-b3
* 186. c7-c8 b3-b2
* 187. b5-b6 b2-a2
* 188. a4-b4 a2-b2
* 189. c8-d8 b2-c2
* 190. b6-b7 c2-b2
* 191. d8-d7 b2-b3
* 192. d7-c7 b3-c3
* 193. b7-b8 c3-c4
* 194. b8-a8 c4-c5
* 195. c7-d7 c5-b5
* 196. b4-b3 b5-c5
* 197. b3-b4 c5-b5
* 198. b4-c4 b5-b4
* 199. a8-b8 b4-a4
* 200. d7-d6 a4-b4
* 201. b8-b7 b4-b3
* 202. c4-c3 b3-b2
* 203. d6-d5 b2-c2
* 204. b7-b6 c2-c3
* 205. d5-d4 c3-d3
* 206. b6-c6 d3-d2
* 207. c6-b6 d2-d3
* 208. b6-c6 d3-c3
* 209. d4-c4 c3-c2
* 210. c4-d4 c2-b2
* 211. c6-b6 b2-a2
* 212. d4-c4 a2-a1
* 213. b6-b7 a1-b1
* 214. c4-c5 b1-b2
* 215. c5-c6 b2-c2
* 216. c6-b6 c2-c1
