INITIAL
* 1:3pm Aug 16, 2024
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d8(g) b3(n)
* 2. a8(P) b4(P)
* 3. c4(k) b4-c4
* 4. b5(R) c7(p)
* 5. d5(C) a2(N)
* 6. b6(m) b2(m)
* 7. b8(P) a1(K)
* 8. d6(P) c5(g)
* 9. a5(G) d3(p)
* 10. d2(n) a6(p)
* 11. d7(R) b5-b4
* 12. c8(p) c6(N)
* 13. a3(C) a7(p)
* 14. b1(c) a5-a6
* 15. c2(c) c6-c7
* 16. b7(G) b8-c8
* 17. c1(P) b4-b5
* 18. a4(r) d5-d3
* 19. a7-a8 d6-c6
* 20. a4-b4 b7-b6
* 21. d4(M) c8-b8
* 22. c5-c4 c6-c5
* 23. d8-c8 c5-c6
* 24. b2-a2 b6-b7
* 25. d1(M) a1-b1
* 26. b4-b5 c6-d6
* 27. a8-b8 b7-b6
* 28. b3-a3 b1-b2
* 29. c8-c7 d6-c6
* 30. c7-b7 a6-a5
* 31. c4-c5 b2-c2
* 32. a3-a4 a5-a6
* 33. c5-d5 c6-c5
* 34. b7-b6 c1-b1
* 35. a2-a3 c3(r)
* 36. c3-c4 b1-c1
* 37. a3-a2 d7-d8
* 38. a2-a1 a6-a7
* 39. b8-c8 d3-d5
* 40. a4-b4 d4-d3
* 41. c8-c7 d5-d4
* 42. a1-b1 d4-d5
* 43. b1-b2 d3-c3
* 44. c7-d7 c3-c4
* 45. b6-a6 a7-a6
* 46. b5-b6 c2-d2
* 47. b6-b5 d8-c8
* 48. b4-a4 d2-d3
* 49. b5-b4 d3-d2
* 50. b4-b3 c5-c6
* 51. b3-c3 d2-d3
* 52. a4-a5 d5-d6
* 53. b2-c2 c6-b6
* 54. c3-b3 c1-b1
* 55. b3-b4 d3-d4
* 56. b4-b3 c8-c7
* 57. b3-a3 c7-b7
* 58. c2-c3 b1-c1
* 59. c3-c2 b7-a7
* 60. c2-b2 a7-a8
* 61. a5-a4 c4-c5
* 62. b2-a2 c5-b5
* 63. a4-a5 b5-a5
* 64. d7-c7 a8-b8
* 65. a3-a4 a6-a7
* 66. c7-d7 a7-a6
* 67. d7-c7 d6-d7
* 68. a2-a1 b6-b5
* 69. a1-b1 a6-a7
* 70. b1-b2 d7-d6
* 71. a4-b4 a7-b7
* 72. b4-a4 d4-c4
* 73. c7-c8 b5-b6
* 74. c8-c7 b6-b5
* 75. c7-c6 c4-d4
* 76. b2-b1 a5-a6
* 77. a4-b4 a6-a5
* 78. c6-c7 d6-c6
* 79. c7-d7 d4-c4
* 80. b1-a1 c1-c2
* 81. a1-b1 c6-c5
* 82. d7-d8 c4-d4
* 83. d8-c8 d1-d2
* 84. c8-d8 b5-b6
* 85. d8-c8 c5-c6
* 86. b4-b5 c2-b2
* 87. b1-b2 b7-a7
* 88. b5-b4 a5-a4
* 89. b2-b3 b6-b5
* 90. b4-c4 c6-b6
* 91. c4-c3 b5-a5
* 92. b3-a3 a4-b4
* 93. a3-a2 a5-b5
* 94. c8-c7 b6-a6
* 95. c7-b7 d4-d3
* 96. a2-b2 a6-b6
* 97. c3-b3 b8-b7
* 98. b3-c3 b5-c5
* 99. b2-b1 c5-d5
* 100. c3-c2 b6-a6
* 101. b1-b2 b7-b6
* 102. b2-b3 d5-d4
* 103. c2-b2 d4-d5
* 104. b2-c2 b6-b7
* 105. b3-b4 d5-d6
* 106. b4-c4 d3-d4
* 107. c2-c3 a7-a8
* 108. c3-c2 a6-a5
* 109. c2-b2 d6-c6
* 110. c4-c3 a5-a6
* 111. c3-c2 d4-c4
* 112. c2-c3 c6-c5
* 113. c3-b3 b7-c7
* 114. b3-c3 a6-a5
* 115. c3-c2 c5-b5
* 116. c2-d2 a5-a4
* 117. d2-c2 c7-c8
* 118. c2-d2 c4-b4
* 119. b2-b3 b4-c4
* 120. b3-b2 c4-d4
* 121. b2-b3 c8-d8
* 122. b3-a3 d4-c4
* 123. a3-b3 b5-b6
* 124. b3-c3 b6-c6
* 125. d2-c2 c6-c5
* 126. c2-d2 a4-b4
* 127. c3-d3 c5-d5
* 128. d3-c3 d5-d6
* 129. c3-d3 b4-a4
* 130. d3-c3 c4-b4
* 131. c3-b3 a8-a7
* 132. d2-d3 b4-b5
* 133. b3-b4 b5-a5
* 134. b4-b3 d6-d5
* 135. b3-b2 a7-a6
* 136. b2-b3 d5-c5
* 137. b3-b4 c5-d5
* 138. b4-b3 a6-a7
* 139. b3-a3 a4-b4
* 140. d3-d4 d8-c8
* 141. d4-d3 b4-c4
* 142. d3-c3 c4-b4
* 143. c3-c4 a5-a4
* 144. c4-d4 a7-b7
* 145. d4-d5 b4-c4
* 146. d5-c5 b7-b8
* 147. c5-c6 c8-d8
* 148. a3-a2 a4-a5
* 149. c6-d6 b8-c8
* 150. a2-a3 c4-d4
* 151. d6-d5 c8-c7
* 152. d5-c5 d4-d3
* 153. a3-a4 a5-a6
* 154. a4-b4 d8-d7
* 155. b4-b5 d7-d8
* 156. b5-b6 a6-b6
* 157. c5-c4 b6-b5
* 158. c4-c3 b5-b4
* 159. c3-c2 c7-c8
* 160. c2-c3 b4-c4
* 161. c3-b3 d8-d7
* 162. b3-b2 c8-d8
* 163. b2-b1 d3-c3
* 164. b1-a1 c4-d4
* 165. a1-a2 c3-c4
* 166. a2-a1 d7-d6
* 167. a1-a2 d4-d5
* 168. a2-a1 c4-b4
* 169. a1-b1 d5-c5
* 170. b1-b2 b4-a4
* 171. b2-b3 a4-a5
* 172. b3-b2 d8-c8
* 173. b2-c2 c8-b8
* 174. c2-c1 a5-a4
* 175. c1-c2 c5-c6
* 176. c2-b2 b8-c8
* 177. b2-c2 a4-a3
* 178. c2-c3 a3-a2
* 179. c3-c2 d6-d7
* 180. c2-b2 c6-d6
* 181. b2-c2 a2-a1
* 182. c2-c3 c8-b8
* 183. c3-c2 d7-d8
* 184. c2-c3 d8-c8
* 185. c3-d3 c8-c7
* 186. d3-c3 d6-d5
* 187. c3-c4 c7-c8
* 188. c4-d4 d5-d6
* 189. d4-d5 d6-d5
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1723784621667
1. 1723784621667
2. 1723784621853
3. 1723784622009
4. 1723784622157
5. 1723784622313
6. 1723784622509
7. 1723784622661
8. 1723784622805
9. 1723784622965
10. 1723784623157
11. 1723784623317
12. 1723784623509
13. 1723784623665
14. 1723784623809
15. 1723784623965
16. 1723784624109
17. 1723784624265
18. 1723784624409
19. 1723784624565
20. 1723784624709
21. 1723784624865
22. 1723784625013
23. 1723784625165
24. 1723784625313
25. 1723784625469
26. 1723784625613
27. 1723784625769
28. 1723784625913
29. 1723784626069
30. 1723784626217
31. 1723784626369
32. 1723784626517
33. 1723784626669
34. 1723784626817
35. 1723784626973
36. 1723784627117
37. 1723784627273
38. 1723784627417
39. 1723784627573
40. 1723784627725
41. 1723784627873
42. 1723784628021
43. 1723784628173
44. 1723784628325
