INITIAL
* 2:13pm Aug 15, 2024
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(g) d6(P)
* 2. c2(M) a1(c)
* 3. b4(C) d7(g)
* 4. d7-d6 c8(p)
* 5. a3(N) a5(p)
* 6. b7(r) a2(r)
* 7. b8(R) c1(n)
* 8. c3(k) d8(c)
* 9. d8-d7 d5(n)
* 10. a2-a3 c6(p)
* 11. b3(G) a4(N)
* 12. c7(m) b2(P)
* 13. d7-d8 a7(C)
* 14. d3(p) a4-a5
* 15. b6(P) c4(p)
* 16. d1(K) a5-a4
* 17. d8-b8 b3-a3
* 18. a1-a4 a3-a4
* 19. b7-a7 d2(P)
* 20. a7-b7 b4-b3
* 21. a8-a7 d2-d3
* 22. c3-c2 c5(P)
* 23. c2-d2 b5(M)
* 24. c7-d7 b3-b4
* 25. b1(m) d3-d2
* 26. c4-c3 a4-a5
* 27. a6(R) d2-d3
* 28. d7-d8 d3-c3
* 29. d5-c5 b4-a4
* 30. a7-a6 a5-a6
* 31. b1-a1 a6-a5
* 32. a1-a2 a4-b4
* 33. d6-d5 c3-d3
* 34. c6-c7 d3-d2
* 35. d4(G) b2-b3
* 36. c1-b1 b3-b2
* 37. b1-a1 b6-c6
* 38. a1-b1 a5-a4
* 39. b1-b2 d4-d3
* 40. c5-c4 c6-c5
* 41. a2-a3 a4-a5
* 42. d5-d6 c5-d5
* 43. c4-c5 d1-c1
* 44. d8-d7 d5-d4
* 45. a3-a2 a5-a4
* 46. b7-b6 b4-b6
* 47. b2-c2 b6-c6
* 48. b8-b7 d3-c3
* 49. c8-b8 b5-b4
* 50. c5-b5 a4-a5
* 51. d6-c6 c1-d1
* 52. b7-b6 a5-a6
* 53. b8-c8 d4-d3
* 54. b5-c5 b4-a4
* 55. a2-a3 a4-a3
* 56. c7-b7 c3-b3
* 57. c8-d8 a6-b6
* 58. b7-c7 b6-a6
* 59. c5-c4 a6-a7
* 60. c2-c3 b3-c3
* 61. c6-c5 c3-c4
* 62. c5-b5 c4-b4
* 63. c7-c8 b4-b3
* 64. d7-d6 a3-a4
* 65. d6-c6 b3-b4
* 66. c8-c7 b4-c4
* 67. d8-c8 d1-c1
* 68. b5-c5 a7-b7
* 69. c5-d5 c1-c2
* 70. c6-c5 d3-d4
* 71. c8-b8 a4-a5
* 72. b8-a8 d2-d1
* 73. a8-b8 d4-d3
* 74. b8-a8 a5-a4
* 75. c5-b5 d3-d4
* 76. b5-b6 d4-d3
* 77. a8-a7 c2-c3
* 78. b6-a6 c4-d4
* 79. d5-c5 a4-b4
* 80. a6-b6 b7-b6
* 81. c7-b7 d4-d5
* 82. a7-a8 b4-a4
* 83. c5-c6 b6-a6
* 84. c6-d6 a4-a3
* 85. b7-b6 a6-a5
* 86. b6-b7 a5-b5
* 87. d6-c6 b5-b6
* 88. b7-a7 c3-b3
* 89. a7-a6 b3-b4
* 90. c6-c5 b6-c6
* 91. c5-c6 b4-b3
* 92. c6-c7 d3-d4
* 93. c7-c6 b3-b4
* 94. a6-a7 b4-a4
* 95. a7-b7 d1-d2
* 96. b7-a7 d2-d1
* 97. c6-c7 a4-a5
* 98. c7-c6 a3-a4
* 99. c6-c7 a4-a3
* 100. a7-b7 a5-a4
* 101. b7-b8 d4-d3
* 102. a8-a7 a3-b3
* 103. b8-c8 b3-c3
* 104. a7-a6 a4-a3
* 105. c7-b7 d5-c5
* 106. a6-b6 d3-d2
* 107. b7-c7 d2-c2
* 108. b6-c6 d1-c1
* 109. c7-d7 c3-c4
* 110. c6-b6 c5-d5
* 111. b6-c6 a3-a2
* 112. c8-c7 c4-c5
* 113. c6-d6 c5-c6
* 114. d7-d8 c1-b1
* 115. c7-d7 d5-d4
* 116. d7-c7 d4-d3
* 117. c7-b7 d3-c3
* 118. b7-b8 c3-b3
* 119. d8-d7 b1-b2
* 120. d7-d8 c6-b6
* 121. b8-a8 b6-b7
* 122. d6-d7 b3-b4
* 123. a8-a7 c2-c1
* 124. d7-c7 a2-a3
* 125. c7-d7 b4-a4
* 126. a7-a6 b2-b1
* 127. d7-c7 b1-a1
* 128. c7-c8 c1-c2
* 129. c8-b8 a3-b3
* 130. d8-c8 b3-b2
* 131. b8-a8 a4-a5
* 132. a8-a7 b7-c7
* 133. c8-c7 b2-b1
* 134. c7-d7 c2-d2
* 135. a6-b6 d2-d3
* 136. b6-c6 b1-b2
* 137. c6-c5 d3-d2
* 138. c5-b5 b2-b3
* 139. b5-b4 a1-b1
* 140. b4-b5 d2-c2
* 141. a7-b7 c2-d2
* 142. b5-c5 a5-a6
* 143. c5-d5 b3-b4
* 144. d7-d6 b4-a4
* 145. d6-d7 b1-c1
* 146. d7-d6 c1-d1
* 147. d6-c6 d2-c2
* 148. c6-c7 a4-a5
* 149. d5-d6 c2-c1
* 150. b7-b6 a5-b5
* 151. b6-b7 a6-a5
* 152. c7-c8 b5-c5
* 153. c8-c7 a5-b5
* 154. b7-b6 c1-c2
* 155. d6-d7 c5-c4
* 156. c7-c6 c2-b2
* 157. d7-d8 b2-b3
* 158. d8-c8 b3-c3
* 159. b6-b7 b5-b6
* 160. c6-d6 d1-d2
* 161. b7-c7 d2-d3
* 162. c7-b7 c3-b3
* 163. d6-d5 b3-a3
* 164. c8-c7 b6-b5
* 165. b7-b8 d3-c3
* 166. b8-a8 a3-a2
* 167. a8-a7 b5-c5
* 168. a7-a8 a2-b2
* 169. d5-d4 c4-b4
* 170. c7-d7 b4-c4
* 171. d7-c7 b2-b1
* 172. c7-b7 c3-d3
* 173. b7-b8 b1-c1
* 174. b8-c8 c4-b4
* 175. d4-d3 c1-d1
* 176. c8-d8 b4-b3
* 177. d3-d4 d1-c1
* 178. a8-a7 c1-d1
* 179. d4-c4 c5-d5
* 180. d8-c8 d5-c5
* 181. a7-a6 b3-a3
* 182. a6-b6 a3-a4
* 183. b6-b7 c5-c6
* 184. b7-b6 a4-a3
* 185. c4-d4 c6-b6
* 186. d4-d3 a3-a2
* 187. c8-b8 b6-a6
* 188. b8-c8 a2-a3
* 189. c8-c7 a6-b6
* 190. c7-d7 d1-d2
* 191. d7-d6 d2-d1
* 192. d3-d4 b6-c6
* 193. d4-c4 c6-c5
* 194. c4-d4 a3-a4
* 195. d4-d3 c5-c4
* 196. d3-d2 a4-a3
* 197. d6-c6 a3-a4
* 198. c6-c5 c4-c5
* 199. d2-c2 a4-a3
* 200. c2-c3 c5-b5
* 201. c3-b3 b5-b4
* 202. b3-c3 a3-a2
* 203. c3-c2 b4-b5
* 204. c2-c1 d1-d2
* 205. c1-d1 a2-a1
* 206. d1-c1 b5-a5
* 207. c1-d1 a1-a2
* 208. d1-c1 d2-d3
* 209. c1-c2 d3-d2
* 210. c2-d2 a5-a4
* 211. d2-c2 a4-b4
* 212. c2-b2 a2-a1
* 213. b2-b3 b4-b3
* NoMove a1 Wins 0.000000,1.000000
* Comment 0 0
0. 1723702424222
1. 1723702424222
