INITIAL
* 1:54pm Aug 2, 2024
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) d1(C)
* 2. c2(p) c1(c)
* 3. b3(P) a6(R)
* 4. c7(k) c4(P)
* 5. d2(P) c6(M)
* 6. b2(G) b6(g)
* 7. b6-c6 a1(G)
* 8. b4(m) c3(C)
* 9. c1-a1 b5(r)
* 10. a2(m) d5(K)
* 11. a4(p) b8(N)
* 12. c2-d2 d3(N)
* 13. a7(r) a5(P)
* 14. b5-a5 d6(P)
* 15. b1(p) d4(g)
* 16. c5(p) d8(R)
* 17. a1-d1 c8(n)
* 18. b7(c) c3-c2
* 19. b4-c4 a6-b6
* 20. d1-d3 b8-a8
* 21. d7(M) b6-b7
* 22. b1-a1 d5-d4
* 23. a7-a6 a8-a7
* 24. d2-d1 d6-d5
* 25. a4-b4 d7-d6
* 26. b4-a4 b2-b1
* 27. a4-b4 c2-b2
* 28. d3-d2 d8-d7
* 29. a5-a4 a3(n)
* 30. d2-c2 b7-b8
* 31. a6-a5 b1-c1
* 32. a1-b1 d4-d3
* 33. a3-b3 c1-d1
* 34. c5-d5 d6-d5
* 35. a5-b5 d7-d6
* 36. c4-d4 d3-d2
* 37. c6-c5 a7-a6
* 38. b1-c1 d6-d7
* 39. a2-a3 a6-a7
* 40. d4-c4 d1-c1
* 41. c5-c6 d7-d6
* 42. c4-d4 d6-d7
* 43. c6-b6 d7-d6
* 44. c7-b7 d5-d4
* 45. c8-c7 d4-d3
* 46. b6-a6 a7-a8
* 47. c2-c3 b8-c8
* 48. a6-a7 c8-d8
* 49. c3-c4 d2-c2
* 50. c4-c5 d6-d7
* 51. a7-a8 b2-a2
* 52. b7-b8 d7-d6
* 53. a4-a5 d6-c6
* 54. b4-c4 c1-d1
* 55. c5-d5 d8-d7
* 56. c4-c5 d7-c7
* 57. d5-d6 a2-a1
* 58. d6-d5 c2-b2
* 59. a3-a2 b2-c2
* 60. b8-b7 c6-b6
* 61. b7-c7 b6-c6
* 62. a8-a7 c6-c5
* 63. a5-a4 d1-c1
* 64. b3-b2 c5-c6
* 65. c7-c6 c2-b2
* 66. a4-b4 c1-d1
* 67. b4-a4 a1-a4
* 68. b5-a5 b2-c2
* 69. a2-a1 d3-d4
* 70. a5-a6 d4-d3
* 71. d5-d6 a4-a7
* 72. d6-d5 a7-b7
* 73. a1-a2 b7-b8
* 74. a6-a7 d1-c1
* 75. a7-a8 c1-b1
* 76. a8-b8 b1-a1
* 77. b8-a8 a1-b1
* 78. c6-c5 b1-b2
* 79. c5-c4 d3-c3
* 80. d5-d6 c3-d3
* 81. c4-c3 d3-d2
* 82. a2-a1 d2-d3
* 83. c3-b3 d3-d2
* 84. d6-d7 d2-d1
* 85. a8-a7 d1-d2
* 86. a1-a2 d2-d1
* 87. a7-b7 d1-c1
* 88. a2-a3 c1-d1
* 89. b3-b4 d1-c1
* 90. a3-b3 c1-b1
* 91. b3-a3 b1-a1
* 92. b4-b5 a1-a2
* 93. d7-d8 a2-a1
* 94. b7-c7 c2-d2
* 95. c7-b7 d2-c2
* 96. b5-c5 a1-b1
* 97. b7-a7 b1-a1
* 98. c5-b5 a1-b1
* 99. b5-a5 b1-a1
* 100. d8-c8 a1-b1
* 101. a5-a6 b2-a2
* 102. a3-b3 a2-b2
* 103. b3-a3 b2-a2
* 104. a3-b3 a2-b2
* 105. c8-b8 b1-c1
* 106. b8-b2 c1-b1
* 107. a6-a5 b1-a1
* 108. b2-b1 a1-a2
* 109. b1-c1 a2-b2
* 110. a5-a6 b2-a2
* 111. a7-a8 a2-a1
* 112. a6-b6 c2-d2
* 113. b3-b4 a1-a2
* 114. c1-b1 a2-a3
* 115. b1-b2 a3-a2
* 116. b4-b5 d2-c2
* 117. b5-c5 a2-a1
* 118. c5-c6 c2-b2
* 119. b6-b5 b2-c2
* 120. c6-c5 c2-d2
* 121. a8-b8 d2-c2
* 122. c5-c6 a1-b1
* 123. b8-a8 c2-b2
* 124. c6-c7 b1-a1
* 125. c7-c8 b2-c2
* 126. b5-a5 a1-b1
* 127. a5-b5 c2-b2
* 128. b5-a5 b1-a1
* 129. c8-b8 a1-b1
* 130. a5-b5 b2-c2
* 131. b5-b4 c2-b2
* 132. b4-c4 b2-c2
* 133. c4-d4 c2-b2
* 134. d4-c4 b1-a1
* 135. b8-c8 a1-b1
* 136. c4-c3 b1-a1
* 137. c3-d3 a1-a2
* 138. c8-d8 a2-a1
* 139. d3-d2 a1-a2
* 140. d8-c8 b2-c2
* 141. a8-b8 a2-a1
* 142. c8-c7 c2-d2
* 143. c7-c8 d2-c2
* 144. b8-b7 a1-b1
* 145. b7-b6 b1-c1
* 146. c8-b8 c1-b1
* 147. b6-b5 c2-b2
* 148. b5-b4 b1-c1
* 149. b4-b3 c1-c2
* 150. b8-b7 c2-c3
* 151. b7-c7 c3-d3
* 152. b3-c3 d3-c3
* 153. c7-b7 c3-c2
* 154. b7-b6 c2-d2
* 155. b6-c6 d2-c2
* 156. c6-c7 c2-c3
* 157. c7-d7 c3-c2
* 158. d7-c7 c2-c3
* 159. c7-c8 c3-d3
* 160. c8-c7 d3-c3
* 161. c7-c6 c3-c2
* 162. c6-b6 c2-c3
* 163. b6-a6 c3-c2
* 164. a6-a5 c2-c3
* 165. a5-b5 c3-d3
* 166. b5-c5 d3-d4
* 167. c5-c6 d4-d5
* 168. c6-b6 d5-d6
* 169. b6-c6 d6-c6
* NoMove a1 Wins 0.000000,1.000000
* Comment 0 0
0. 1722578073668
1. 1722578073668
2. 1722578074105
3. 1722578074261
4. 1722578074657
5. 1722578074817
6. 1722578075257
7. 1722578075413
8. 1722578075809
9. 1722578075965
10. 1722578076357
11. 1722578076517
12. 1722578076961
13. 1722578077117
14. 1722578077513
15. 1722578077669
16. 1722578078513
17. 1722578078673
18. 1722578079165
19. 1722578079321
20. 1722578079765
21. 1722578079925
22. 1722578080417
23. 1722578080577
24. 1722578081069
25. 1722578081225
26. 1722578081673
27. 1722578081829
28. 1722578082321
29. 1722578082477
30. 1722578082921
31. 1722578083077
32. 1722578083525
33. 1722578083685
34. 1722578084177
35. 1722578084337
36. 1722578084825
37. 1722578084981
38. 1722578085429
39. 1722578085585
40. 1722578086029
41. 1722578086189
42. 1722578086681
43. 1722578086837
44. 1722578087281
45. 1722578087441
46. 1722578087985
47. 1722578088145
48. 1722578088637
49. 1722578088797
50. 1722578089285
51. 1722578089445
52. 1722578089937
53. 1722578090093
54. 1722578090537
55. 1722578090701
56. 1722578091189
57. 1722578091353
58. 1722578091841
59. 1722578091997
60. 1722578092497
61. 1722578092653
62. 1722578093145
63. 1722578093301
64. 1722578093745
65. 1722578093905
66. 1722578094397
67. 1722578094557
68. 1722578094997
69. 1722578095161
70. 1722578095649
71. 1722578095809
72. 1722578096301
73. 1722578096457
74. 1722578096853
75. 1722578097009
76. 1722578097453
77. 1722578097617
78. 1722578098053
79. 1722578098213
