INITIAL
* 2:6pm Aug 2, 2024
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d4(n) b3(M)
* 2. b6(r) b2(P)
* 3. b1(c) c7(g)
* 4. c4(m) c5(p)
* 5. a6(P) a8(R)
* 6. d5(G) a1(R)
* 7. c6(n) a1-b1
* 8. d1(P) b8(K)
* 9. b7(p) a4(m)
* 10. c3(P) a5(p)
* 11. d8(C) d2(g)
* 12. c1(p) d3(c)
* 13. a7(N) b1-c1
* 14. d6(r) b2-b1
* 15. b4(k) c2(M)
* 16. b4-b3 a3(N)
* 17. b3-a3 d5-d6
* 18. c4-b4 d6-c6
* 19. a2(p) c3-c4
* 20. d4-c4 b1-a1
* 21. c5-d5 c6-c5
* 22. a2-b2 a1-a2
* 23. d3-d4 c8(C)
* 24. c4-c3 c5-c6
* 25. b7-b8 d7(G)
* 26. a5-a6 c2-b2
* 27. d2-d3 a7-b7
* 28. a6-a7 c6-c7
* 29. b6-b7 d7-d6
* 30. b4-c4 d8-d5
* 31. c4-c5 b2-b1
* 32. d3-d2 d6-c6
* 33. c3-d3 c6-d6
* 34. c5-c4 c8-c4
* 35. d2-c2 c4-c5
* 36. d3-c3 a8-b8
* 37. c3-d3 c7-c6
* 38. a4-b4 a2-b2
* 39. b7-b6 c6-c7
* 40. a7-b7 d5-d3
* 41. a3-a4 c5-c4
* 42. c2-c3 c7-d7
* 43. c3-b3 c4-c5
* 44. d4-c4 d3-c3
* 45. b7-c7 b2-c2
* 46. c7-b7 c5-c6
* 47. b7-c7 c2-b2
* 48. a4-a5 d7-d8
* 49. c7-d7 c6-c7
* 50. b4-a4 d6-c6
* 51. b3-a3 c7-c8
* 52. a3-a2 c6-b6
* 53. c4-c5 c1-c2
* 54. c5-c4 b6-a6
* 55. d7-d6 b2-b3
* 56. d6-d7 c8-c7
* 57. a2-a3 c7-b7
* 58. d7-d6 c3-a3
* 59. c4-c5 b1-a1
* 60. a4-b4 a3-a2
* 61. b4-b3 b5(P)
* 62. c5-d5 c2-d2
* 63. b3-b4 a2-b2
* 64. b4-a4 a6-b6
* 65. a5-a6 b8-c8
* 66. a4-b4 d8-d7
* 67. a6-a5 b7-a7
* 68. d5-d4 b5-c5
* 69. a5-a6 a1-b1
* 70. d6-d5 c5-c6
* 71. d4-d1 c8-b8
* 72. b4-a4 d7-d6
* 73. a4-a5 a7-b7
* 74. a5-a4 d2-d3
* 75. d5-d4 b2-b3
* 76. d1-c1 c6-c5
* 77. d4-c4 b6-c6
* 78. a6-b6 b3-b4
* 79. c1-d1 d3-d2
* 80. a4-a3 b4-a4
* 81. c4-b4 b8-a8
* 82. b6-b5 b1-a1
* 83. d1-d6 c5-b5
* 84. a3-a2 d2-d3
* 85. b4-b5 c6-c5
* 86. d6-d5 c5-c6
* 87. d5-d6 d3-c3
* 88. b5-c5 c3-c2
* 89. c5-c4 c2-c3
* 90. a2-a3 a1-b1
* 91. a3-a2 c3-b3
* 92. c4-c3 a4-a5
* 93. c3-c2 c6-b6
* 94. a2-b2 a5-a4
* 95. b2-b1 a8-a7
* 96. b1-b2 b3-a3
* 97. b2-b3 b6-a6
* 98. d6-d5 a3-a2
* 99. b3-b4 a6-b6
* 100. c2-c1 a2-b2
* 101. b4-b5 a4-a5
* 102. b5-a5 b2-b3
* 103. d5-d4 b6-b5
* 104. c1-b1 b3-a3
* 105. d4-d3 b7-c7
* 106. d3-d4 a7-a6
* 107. b1-b2 c7-b7
* 108. a5-a4 b5-b6
* 109. d4-d5 b7-a7
* 110. d5-d4 a3-b3
* 111. b2-b1 b3-b4
* 112. b1-b2 b4-b3
* 113. a4-a3 a7-a3
* 114. b2-b1 a3-a4
* 115. d4-d5 a4-a3
* 116. d5-d4 a3-a2
* 117. b1-b2 b3-c3
* 118. d4-c4 c3-c2
* 119. b2-b1 a6-a5
* 120. b1-c1 a2-b2
* 121. c1-b1 b2-b3
* 122. b1-c1 b6-c6
* 123. c4-b4 b3-a3
* 124. b4-b3 a5-a4
* 125. c1-b1 c6-c5
* 126. b1-a1 c2-b2
* 127. b3-c3 c5-c6
* 128. a1-a2 a4-b4
* 129. c3-d3 a3-b3
* 130. d3-c3 c6-c7
* 131. a2-a3 c7-c8
* 132. c3-d3 b4-c4
* 133. d3-d2 c4-b4
* 134. d2-d3 b3-c3
* 135. a3-a2 c3-b3
* 136. d3-c3 b4-b5
* 137. c3-d3 b3-a3
* 138. d3-d2 b2-b1
* 139. d2-d1 c8-c7
* 140. a2-a1 c7-d7
* 141. d1-d2 a3-a4
* 142. d2-d1 b1-c1
* 143. a1-b1 a4-a5
* 144. b1-a1 d7-d8
* 145. a1-a2 b5-c5
* 146. a2-a1 d8-d7
* 147. a1-b1 c5-c4
* 148. b1-a1 c1-d1
* 149. a1-b1 c4-c5
* 150. b1-c1 d7-d6
* 151. c1-c2 c5-c6
* 152. c2-d2 d6-d5
* 153. d2-d3 a5-a6
* 154. d3-c3 d5-d4
* 155. c3-d3 a6-a5
* 156. d3-d2 a5-b5
* 157. d2-d3 b5-b4
* 158. d3-d2 c6-c5
* 159. d2-d3 c5-c6
* 160. d3-c3 c6-c7
* 161. c3-d3 b4-b5
* 162. d3-d2 c7-c8
* 163. d2-d3 d1-d2
* 164. d3-c3 b5-b4
* 165. c3-d3 d4-c4
* 166. d3-d4 c8-c7
* 167. d4-d5 b4-b3
* 168. d5-d4 c7-d7
* 169. d4-d3 d7-d8
* 170. d3-d4 b3-a3
* 171. d4-d5 a3-a4
* 172. d5-d4 c4-b4
* 173. d4-c4 b4-c4
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1722578794485
1. 1722578794485
2. 1722578794677
3. 1722578795077
4. 1722578795221
5. 1722578795629
6. 1722578795773
7. 1722578796185
8. 1722578796373
9. 1722578796785
10. 1722578796981
11. 1722578797385
12. 1722578797577
13. 1722578797985
14. 1722578798181
15. 1722578798589
16. 1722578798781
17. 1722578799189
18. 1722578799381
19. 1722578800141
20. 1722578800333
21. 1722578800741
22. 1722578800933
23. 1722578801393
24. 1722578801585
25. 1722578802045
26. 1722578802237
27. 1722578802649
28. 1722578802841
29. 1722578803297
30. 1722578803489
31. 1722578803949
32. 1722578804145
33. 1722578804649
34. 1722578804845
35. 1722578805301
36. 1722578805497
37. 1722578805953
38. 1722578806145
39. 1722578806605
40. 1722578806797
41. 1722578807253
42. 1722578807401
43. 1722578807857
44. 1722578808049
45. 1722578808505
46. 1722578808649
47. 1722578809109
48. 1722578809301
49. 1722578809809
50. 1722578809957
51. 1722578810461
52. 1722578810605
53. 1722578811117
54. 1722578811305
55. 1722578811813
56. 1722578811957
57. 1722578812417
58. 1722578812609
59. 1722578813117
60. 1722578813309
61. 1722578813769
62. 1722578813961
63. 1722578814469
64. 1722578814613
65. 1722578815121
66. 1722578815313
67. 1722578815773
68. 1722578815969
69. 1722578816425
70. 1722578816617
71. 1722578817073
72. 1722578817217
