INITIAL
* 1:11pm Aug 16, 2024
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. c8(K) b3(G)
* 2. c7(C) b2(n)
* 3. d7(N) c5(P)
* 4. b6(c) c3(m)
* 5. d5(C) a7(r)
* 6. a5(R) b8(M)
* 7. c4(P) b7(P)
* 8. a4(R) c3-c4
* 9. d8(g) d1(p)
* 10. b5(G) b4(p)
* 11. c1(n) a8(p)
* 12. a3(P) c4-c5
* 13. d4(c) a7-b7
* 14. c2(r) c5-d5
* 15. b5-b4 a2(m)
* 16. b4-b5 b6-b8
* 17. c8-b8 b7-a7
* 18. c6(g) d5-c5
* 19. d6(M) b1(p)
* 20. b5-b4 d4-c4
* 21. a1(P) c5-b5
* 22. c7-b7 b5-c5
* 23. d3(N) d2(k)
* 24. b8-c8 b1-a1
* 25. d6-d5 c4-a4
* 26. d5-c5 d2-d3
* 27. c5-c4 b2-b1
* 28. b7-b6 c2-b2
* 29. a5-a4 c6-c7
* 30. c8-c7 d3-c3
* 31. b3-b2 c3-b3
* 32. c7-c6 c1-c2
* 33. c6-d6 d1-d2
* 34. c4-c3 d2-d3
* 35. c3-c4 d3-d2
* 36. c4-d4 c2-c1
* 37. b2-a2 a7-b7
* 38. d7-c7 d8-c8
* 39. b4-b5 c8-b8
* 40. b5-b4 b7-c7
* 41. a4-a5 b3-b4
* 42. a5-b5 c1-c2
* 43. a3-a4 c2-b2
* 44. d6-c6 b4-b3
* 45. b5-b4 d2-d1
* 46. a2-a3 b8-c8
* 47. b6-b7 d1-c1
* 48. b7-b6 c8-d8
* 49. b4-c4 c7-b7
* 50. a4-b4 a8-b8
* 51. a3-a2 b2-c2
* 52. c6-d6 b7-c7
* 53. d4-d3 b1-b2
* 54. b6-b5 c1-b1
* 55. b5-c5 b8-a8
* 56. d6-c6 c7-b7
* 57. d3-c3 b3-a3
* 58. a6(p) c2-d2
* 59. b4-b3 a6-b6
* 60. b3-b4 d2-d1
* 61. c3-d3 d1-d2
* 62. c5-d5 b6-c6
* 63. c4-c3 a8-a7
* 64. d5-d4 a7-a8
* 65. b4-b3 c6-d6
* 66. d4-d5 a3-a2
* 67. d5-d2 a8-b8
* 68. b3-b4 d6-d5
* 69. b4-a4 b2-c2
* 70. a4-a3 b1-b2
* 71. d2-d5 a1-b1
* 72. c3-c4 b2-b3
* 73. c4-d4 b1-a1
* 74. a3-a2 c2-d2
* 75. a2-a3 d8-d7
* 76. a3-a4 b7-c7
* 77. d5-c5 c7-c8
* 78. c5-d5 d7-d6
* 79. a4-a3 b3-b4
* 80. a3-a4 b4-b3
* 81. d4-c4 b8-b7
* 82. c4-d4 b7-a7
* 83. a4-a5 d6-d7
* 84. a5-a6 b3-c3
* 85. a6-b6 d2-d1
* 86. b6-c6 a1-a2
* 87. d5-c5 a7-b7
* 88. c5-c4 a2-a1
* 89. c6-c5 b7-a7
* 90. d3-d2 a7-a6
* 91. d2-c2 d7-c7
* 92. c5-d5 a6-a5
* 93. c2-c1 c8-d8
* 94. c1-d1 a1-a2
* 95. d4-d3 c3-c2
* 96. d1-d2 c2-c3
* 97. c4-b4 a2-b2
* 98. b4-b3 c3-c4
* 99. d5-c5 d8-c8
* 100. c5-b5 c8-d8
* 101. d2-d1 c7-c8
* 102. d3-d4 c8-c7
* 103. d4-c4 a5-a4
* 104. c4-c5 d8-c8
* 105. d1-d2 b2-b1
* 106. d2-d1 c7-d7
* 107. b3-c3 b1-c1
* 108. c3-c2 a4-a3
* 109. b5-b4 d7-c7
* 110. b4-b3 a3-a4
* 111. b3-a3 c8-b8
* 112. a3-a4 c7-b7
* 113. c2-b2 b8-c8
* 114. b2-b1 b7-a7
* 115. b1-a1 c8-d8
* 116. c5-c4 d8-d7
* 117. c4-d4 a7-b7
* 118. a1-a2 c1-c2
* 119. a2-a1 d7-c7
* 120. d4-c4 c7-c6
* 121. c4-c5 c2-b2
* 122. d1-d2 c6-c7
* 123. d2-c2 b2-a2
* 124. c2-c3 c7-c8
* 125. c3-c4 c8-b8
* 126. a4-b4 b7-b6
* 127. b4-b5 b6-b7
* 128. b5-b4 b8-a8
* 129. b4-a4 b7-b8
* 130. a4-a5 a8-a7
* 131. a5-b5 b8-b7
* 132. c5-c6 a7-a6
* 133. b5-c5 b7-a7
* 134. c4-d4 a6-a5
* 135. a1-a5 a2-a3
* 136. a5-a6 a7-a6
* 137. d4-d3 a6-b6
* 138. d3-d2 a3-b3
* 139. c6-d6 b3-b2
* 140. d2-c2 b6-c6
* 141. c2-b2 c6-b6
* 142. d6-d5 b6-b5
* 143. c5-c4 b5-a5
* 144. d5-c5 a5-a4
* 145. b2-b3 a4-a5
* 146. b3-c3 a5-a4
* 147. c5-c6 a4-a5
* 148. c4-d4 a5-a6
* 149. c3-c4 a6-b6
* 150. c6-c5 b6-b5
* 151. d4-d3 b5-a5
* 152. c5-b5 a5-a6
* 153. b5-b6 a6-a7
* 154. c4-c3 a7-a6
* 155. c3-b3 a6-a5
* 156. b6-b5 a5-b5
* 157. d3-d4 b5-c5
* 158. d4-d5 c5-c4
* 159. d5-d6 c4-c5
* 160. b3-a3 c5-c4
* 161. a3-b3 c4-c3
* 162. b3-a3 c3-b3
* 163. a3-a4 b3-a3
* 164. a4-b4 a3-a2
* 165. b4-a4 a2-b2
* 166. d6-c6 b2-c2
* 167. a4-a5 c2-c3
* 168. a5-a4 c3-b3
* 169. a4-b4 b3-c3
* 170. b4-a4 c3-b3
* 171. a4-b4 b3-a3
* 172. c6-c7 a3-b3
* 173. b4-b5 b3-b2
* 174. c7-c6 b2-a2
* 175. c6-c5 a2-a3
* 176. c5-c4 a3-a4
* 177. c4-c5 a4-a3
* 178. c5-c6 a3-b3
* 179. c6-b6 b3-b2
* 180. b6-a6 b2-a2
* 181. b5-b6 a2-b2
* 182. a6-a5 b2-b1
* 183. a5-b5 b1-c1
* 184. b5-c5 c1-c2
* 185. c5-d5 c2-c1
* 186. b6-b7 c1-d1
* 187. b7-b8 d1-c1
* 188. d5-c5 c1-c2
* 189. c5-b5 c2-d2
* 190. b5-c5 d2-d3
* 191. b8-a8 d3-d2
* 192. a8-b8 d2-d3
* 193. b8-c8 d3-c3
* 194. c8-c7 c3-c4
* 195. c7-b7 c4-d4
* 196. b7-b6 d4-d3
* 197. b6-b5 d3-c3
* 198. b5-b4 c3-c2
* 199. b4-b3 c2-b2
* 200. b3-c3 b2-b3
* 201. c3-c2 b3-a3
* NoEatFlipDraw a1 Draw 0.500000,0.500000
* Comment 0 0
0. 1723785090870
1. 1723785090870
2. 1723785091065
3. 1723785091213
4. 1723785091365
5. 1723785091513
6. 1723785091661
7. 1723785091813
8. 1723785091961
9. 1723785092113
10. 1723785092265
11. 1723785092417
12. 1723785092565
13. 1723785092717
14. 1723785092865
15. 1723785093017
16. 1723785093165
17. 1723785093317
18. 1723785093465
19. 1723785093617
20. 1723785093765
21. 1723785093917
22. 1723785094069
