INITIAL
* 0:49pm Aug 16, 2024
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d7(c) b3(R)
* 2. c2(m) b2(n)
* 3. d4(P) b3-b2
* 4. c4(N) d6(R)
* 5. a5(k) a2(m)
* 6. d8(g) b2-b3
* 7. a6(n) c5(N)
* 8. a3(P) b7(M)
* 9. c8(g) a7(P)
* 10. b5(G) a8(K)
* 11. a1(C) b3-b2
* 12. c6(M) c1(r)
* 13. a6-a7 a8-a7
* 14. d3(p) a4(P)
* 15. b4(p) a3-b3
* 16. b1(p) b2-b1
* 17. a2-a3 a4-b4
* 18. d1(c) d2(G)
* 19. b8(r) b1-b2
* 20. a5-a4 d2-d1
* 21. c3(p) b6(p)
* 22. b6-a6 b5-a5
* 23. c3-b3 a1-b1
* 24. d5(C) b7-b6
* 25. d3-d2 a5-b5
* 26. a6-a5 b6-a6
* 27. b3-c3 a7-a8
* 28. c7(P) c6-b6
* 29. b8-b7 a8-a7
* 30. b7-b8 d6-d7
* 31. b8-a8 d7-d6
* 32. a8-b8 d6-c6
* 33. c3-b3 a7-b7
* 34. b3-b4 b5-a5
* 35. c1-b1 b6-b5
* 36. a3-b3 b5-b4
* 37. d8-d7 d1-c1
* 38. b3-c3 c6-d6
* 39. b1-a1 c7-c6
* 40. c3-c4 b7-b8
* 41. c4-d4 c5-b5
* 42. d4-c4 d5-d7
* 43. c4-c5 a6-b6
* 44. c5-b5 b6-b5
* 45. d2-d3 d7-d8
* 46. c8-c7 b8-b7
* 47. c7-d7 d6-d5
* 48. a4-b4 d5-d4
* 49. a1-b1 b7-a7
* 50. d7-d8 c1-b1
* 51. d8-d7 c6-b6
* 52. d3-d2 b1-c1
* 53. d2-d3 a5-a4
* 54. d7-c7 b2-a2
* 55. c2-c3 a2-b2
* 56. c3-c2 c1-d1
* 57. c2-c1 d1-c1
* 58. b4-b3 b5-b4
* 59. b3-c3 c1-b1
* 60. c3-c2 d4-c4
* 61. c2-c1 c4-c5
* 62. d3-d2 b1-a1
* 63. d2-c2 a7-a8
* 64. c7-b7 b2-b3
* 65. c1-b1 a4-a3
* 66. b7-b6 b3-c3
* 67. b6-b5 c5-d5
* 68. b5-c5 a3-a4
* 69. c5-b5 a8-b8
* 70. b1-b2 a1-b1
* 71. b5-a5 c3-c4
* 72. a5-b5 b1-c1
* 73. b5-c5 b4-b5
* 74. c5-c4 a4-b4
* 75. c4-d4 c1-c2
* 76. b2-b3 c2-c3
* 77. d4-d3 b5-c5
* 78. d3-d4 c5-c6
* 79. b3-c3 c6-b6
* 80. c3-d3 b4-b5
* 81. d4-d5 b8-c8
* 82. d5-d6 c8-b8
* 83. d6-d5 b8-a8
* 84. d5-d6 b5-a5
* 85. d6-d5 b6-a6
* 86. d3-d4 a5-b5
* 87. d4-d3 b5-b6
* 88. d3-d4 a8-b8
* 89. d4-c4 b6-b7
* 90. c4-b4 b8-c8
* 91. b4-a4 a6-a5
* 92. a4-a5 c8-b8
* 93. a5-a4 b7-c7
* 94. a4-b4 b8-a8
* 95. b4-c4 a8-a7
* 96. d5-d4 a7-b7
* 97. c4-b4 c7-d7
* 98. b4-b3 d7-d6
* 99. b3-b4 d6-c6
* 100. b4-b3 b7-b6
* 101. b3-c3 c6-c7
* 102. c3-b3 b6-c6
* 103. b3-b2 c6-c5
* 104. b2-c2 c5-d5
* 105. c2-b2 c7-c8
* 106. b2-a2 d5-c5
* 107. d4-d3 c5-b5
* 108. a2-a3 c8-c7
* 109. a3-b3 c7-c8
* 110. d3-d4 b5-a5
* 111. d4-d3 c8-d8
* 112. d3-d4 a5-b5
* 113. d4-c4 b5-b6
* 114. c4-c3 b6-c6
* 115. c3-c2 c6-d6
* 116. c2-b2 d6-d7
* 117. b3-b4 d7-c7
* 118. b4-c4 d8-d7
* 119. b2-a2 d7-d6
* 120. c4-d4 c7-c8
* 121. d4-d5 c8-b8
* 122. d5-d6 b8-a8
* 123. d6-d5 a8-a7
* 124. d5-c5 a7-b7
* 125. c5-c4 b7-b8
* 126. c4-c3 b8-b7
* 127. c3-d3 b7-b8
* 128. a2-b2 b8-b7
* 129. b2-c2 b7-b8
* 130. c2-c3 b8-c8
* 131. c3-c2 c8-b8
* 132. c2-d2 b8-c8
* 133. d2-d1 c8-c7
* 134. d3-c3 c7-c8
* 135. c3-b3 c8-b8
* 136. b3-a3 b8-b7
* 137. a3-b3 b7-c7
* 138. b3-b2 c7-c6
* 139. b2-b1 c6-c5
* 140. b1-c1 c5-b5
* 141. c1-c2 b5-a5
* 142. d1-c1 a5-a6
* 143. c1-b1 a6-a5
* 144. c2-c3 a5-a4
* 145. c3-c2 a4-a5
* 146. c2-b2 a5-a4
* 147. b1-c1 a4-a5
* 148. b2-b3 a5-a6
* 149. b3-b4 a6-b6
* 150. b4-c4 b6-b5
* 151. c4-d4 b5-a5
* 152. d4-d3 a5-a6
* 153. c1-d1 a6-a7
* 154. d1-c1 a7-a6
* 155. c1-c2 a6-a5
* 156. c2-d2 a5-b5
* 157. d3-c3 b5-c5
* 158. c3-c2 c5-c4
* 159. d2-d1 c4-c5
* 160. d1-d2 c5-c4
* 161. d2-d1 c4-c3
* 162. d1-c1 c3-b3
* 163. c1-b1 b3-a3
* 164. b1-b2 a3-a2
* 165. b2-b3 a2-b2
* 166. b3-b4 b2-c2
* 167. b4-b5 c2-c3
* 168. b5-b4 c3-b3
* 169. b4-a4 b3-c3
* 170. a4-a3 c3-b3
* 171. a3-a2 b3-a3
* 172. a2-a1 a3-b3
* 173. a1-a2 b3-b2
* 174. a2-a3 b2-a2
* 175. a3-a4 a2-a3
* 176. a4-a5 a3-a4
* 177. a5-b5 a4-a3
* 178. b5-b6 a3-b3
* 179. b6-b7 b3-b2
* 180. b7-c7 b2-a2
* 181. c7-b7 a2-b2
* 182. b7-b6 b2-b1
* 183. b6-a6 b1-c1
* 184. a6-a7 c1-c2
* 185. a7-b7 c2-c1
* 186. b7-a7 c1-d1
* 187. a7-a6 d1-c1
* 188. a6-a7 c1-c2
* 189. a7-a6 c2-d2
* 190. a6-b6 d2-d3
* 191. b6-c6 d3-d2
* 192. c6-d6 d2-d3
* 193. d6-c6 d3-c3
* 194. c6-c5 c3-c4
* 195. c5-d5 c4-d4
* 196. d5-d6 d4-d3
* 197. d6-d5 d3-c3
* 198. d5-d6 c3-c2
* 199. d6-d7 c2-b2
* 200. d7-d6 b2-b3
* 201. d6-d5 b3-a3
* 202. d5-c5 a3-b3
* 203. c5-d5 b3-b2
* 204. d5-d6 b2-b1
* 205. d6-d5 b1-c1
* 206. d5-d4 c1-d1
* 207. d4-d5 d1-c1
* 208. d5-d4 c1-c2
* 209. d4-c4 c2-b2
* 210. c4-c3 b2-c2
* 211. c3-b3 c2-b2
* NoEatFlipDraw a1 Draw 0.500000,0.500000
* Comment 0 0
0. 1723783773003
1. 1723783773003
2. 1723783773189
3. 1723783773349
4. 1723783773545
5. 1723783773701
