INITIAL
* 1:49pm Aug 2, 2024
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. c5(M) b3(r)
* 2. a4(G) b4(P)
* 3. a5(p) b5(M)
* 4. a1(p) c8(g)
* 5. d7(m) d1(N)
* 6. d3(n) c6(G)
* 7. b8(k) b2(p)
* 8. b7(R) c3(c)
* 9. d4(g) d5(c)
* 10. b6(P) a6(C)
* 11. a2(n) a8(R)
* 12. c2(P) c1(N)
* 13. d8(C) b1(P)
* 14. d8-b8 c8-d8
* 15. c2-b2 d8-c8
* 16. a7(r) a7-b7
* 17. a6-a7 b7-b8
* 18. b5-a5 a3(p)
* 19. c1-c2 b3-b4
* 20. c7(m) c3-b3
* 21. a4-a3 a2-b2
* 22. a3-a2 d3-c3
* 23. a8-b8 c3-d3
* 24. a5-a6 b3-a3
* 25. a7-b7 d3-c3
* 26. c4(P) b4-a4
* 27. a2-b2 a4-b4
* 28. a6-a5 d7-d8
* 29. b6-a6 c8-b8
* 30. c6-b6 c7-d7
* 31. a5-a4 b4-b5
* 32. b6-c6 a1-a2
* 33. b7-a7 d7-c7
* 34. a4-b4 c7-c8
* 35. b4-b3 b8-a8
* 36. c6-b6 d8-d7
* 37. b1-a1 c8-c7
* 38. a1-a2 c7-c8
* 39. d2(K) d4-d3
* 40. a2-a1 d7-c7
* 41. d2-d3 a8-b8
* 42. c5-b5 b8-a8
* 43. b5-a5 c3-c4
* 44. b3-c3 a3-d3
* 45. d6(p) c4-b4
* 46. a1-a2 d5-d1
* 47. c3-d3 d6-d7
* 48. a7-b7 b4-a4
* 49. d3-d4 d7-d6
* 50. c2-c1 a8-b8
* 51. a2-a1 a4-a3
* 52. b2-a2 d6-d7
* 53. b6-c6 a3-b3
* 54. c6-c7 b3-c3
* 55. a1-b1 d1-b1
* 56. c1-d1 c8-d8
* 57. d1-c1 c3-c4
* 58. a2-a3 b1-a1
* 59. a3-a2 c4-c5
* 60. a2-a3 a1-a2
* 61. a3-a4 c5-c4
* 62. c7-c8 c4-c3
* 63. c8-b8 c3-b3
* 64. d4-d5 a2-a1
* 65. c1-d1 b3-b2
* 66. d1-c1 b2-c2
* 67. a4-b4 c2-c1
* 68. a5-b5 a1-b1
* 69. b5-b6 b1-a1
* 70. b8-a8 a1-b1
* 71. b6-b5 c1-d1
* 72. b4-a4 b1-b7
* 73. a6-a7 d7-d6
* 74. b5-a5 b7-b8
* 75. a5-b5 b8-b7
* 76. a4-a5 d6-d7
* 77. a7-a6 b7-c7
* 78. a5-a4 c7-b7
* 79. d5-d4 d7-c7
* 80. a6-a5 b7-a7
* 81. b5-c5 d1-c1
* 82. a4-b4 a7-a6
* 83. b4-a4 a6-a4
* 84. c5-d5 a4-a3
* 85. a8-a7 a3-a4
* 86. d5-c5 a4-a7
* 87. d4-c4 c1-b1
* 88. c4-b4 d8-d7
* 89. b4-c4 b1-a1
* 90. c5-d5 d7-d6
* 91. d5-c5 a1-a2
* 92. c4-c3 c7-c8
* 93. a5-a4 c8-c7
* 94. c3-c2 c7-c6
* 95. a4-a5 d6-d5
* 96. a5-a4 a7-b7
* 97. c2-c3 b7-a7
* 98. a4-a5 c6-b6
* 99. c5-b5 b6-a6
* 100. c3-d3 d5-d6
* 101. d3-d4 d6-c6
* 102. d4-d5 c6-d6
* 103. d5-c5 d6-c6
* 104. a5-a6 a2-b2
* 105. c5-d5 c6-c7
* 106. d5-d4 a7-b7
* 107. d4-d5 c7-c8
* 108. a6-a5 b7-b6
* 109. a5-a6 c8-b8
* 110. a6-a5 b2-c2
* 111. d5-d6 b6-c6
* 112. b5-b6 b8-b7
* 113. a5-a6 c6-c5
* 114. b6-b5 c2-c1
* 115. a6-a5 c5-c6
* 116. d6-d5 b7-a7
* 117. a5-a6 c1-d1
* 118. a6-a5 c6-d6
* 119. b5-b6 d6-d7
* 120. d5-c5 d1-c1
* 121. b6-b5 c1-c2
* 122. b5-b6 d7-d6
* 123. b6-b7 a7-b7
* 124. c5-b5 b7-b6
* 125. a5-a4 d6-d5
* 126. a4-a5 d5-d4
* 127. b5-c5 c2-c3
* 128. a5-a6 b6-c6
* 129. a6-a5 d4-d3
* 130. c5-c4 d3-d2
* 131. c4-c5 d2-d1
* 132. a5-a6 c6-d6
* 133. c5-b5 d1-d2
* 134. a6-a5 c3-c2
* 135. a5-a6 c2-c1
* 136. a6-a7 d2-d1
* 137. b5-c5 d6-d7
* 138. c5-b5 d7-d6
* 139. b5-c5 d6-d5
* 140. a7-a6 d1-d2
* 141. c5-b5 c1-c2
* 142. a6-a5 d5-d4
* 143. a5-a6 d2-d1
* 144. b5-c5 d4-d3
* 145. a6-a7 c2-c1
* 146. a7-a6 d3-d2
* 147. a6-a7 d2-c2
* 148. a7-a8 c2-d2
* 149. a8-b8 c1-b1
* 150. b8-b7 d2-d3
* 151. b7-c7 d1-d2
* 152. c7-b7 b1-c1
* 153. b7-a7 d2-d1
* 154. a7-a6 d3-d2
* 155. a6-a5 d2-c2
* 156. a5-a4 c1-b1
* 157. c5-d5 b1-c1
* 158. d5-d4 c2-b2
* 159. a4-b4 c1-b1
* 160. b4-b5 b1-a1
* 161. d4-c4 b2-b3
* 162. c4-c5 a1-a2
* 163. b5-b4 d1-d2
* 164. b4-a4 d2-d3
* 165. a4-b4 a2-b2
* 166. c5-d5 b3-c3
* 167. b4-b5 b2-b3
* 168. b5-b6 d3-d2
* 169. b6-b5 d2-d1
* 170. b5-c5 c3-d3
* 171. c5-c6 d1-d5
* 172. c6-b6 d3-c3
* 173. b6-b5 c3-c2
* 174. b5-b4 b3-a3
* 175. b4-a4 c2-b2
* 176. a4-a5 a3-b3
* 177. a5-a6 d5-d4
* 178. a6-a7 b3-b4
* 179. a7-a6 d4-d5
* 180. a6-a5 b4-c4
* 181. a5-a6 c4-c3
* 182. a6-b6 d5-d6
* 183. b6-b5 b2-b3
* 184. b5-b6 b3-b4
* 185. b6-b5 b4-b3
* 186. b5-b6 b3-b2
* 187. b6-a6 d6-c6
* 188. a6-b6 c6-c7
* 189. b6-c6 c7-c8
* 190. c6-c7 c3-c4
* 191. c7-d7 b2-a2
* 192. d7-d8 a2-b2
* 193. d8-d7 c8-b8
* 194. d7-d6 c4-c5
* 195. d6-d5 b8-a8
* 196. d5-d6 c5-d5
* 197. d6-d7 b2-b3
* 198. d7-d6 d5-c5
* 199. d6-d5 c5-d5
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1722577770503
1. 1722577770503
2. 1722577770689
3. 1722577771101
4. 1722577771289
5. 1722577771697
6. 1722577771841
7. 1722577772249
8. 1722577772441
9. 1722577772849
10. 1722577772993
11. 1722577773401
12. 1722577773545
13. 1722577773953
14. 1722577774145
15. 1722577774553
16. 1722577774697
17. 1722577775105
18. 1722577775253
19. 1722577776057
20. 1722577776205
21. 1722577776609
22. 1722577776801
23. 1722577777261
24. 1722577777457
25. 1722577777913
26. 1722577778105
