INITIAL
* 1:0pm Aug 16, 2024
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) b5(K)
* 2. c3(g) d2(N)
* 3. b3(R) c4(M)
* 4. c7(g) a7(G)
* 5. a2(n) d7(N)
* 6. b8(P) c5(n)
* 7. b7(R) b6(P)
* 8. a3(p) b1(r)
* 9. d1(k) d5(P)
* 10. c3-c4 c2(C)
* 11. a4(p) d8(C)
* 12. d3(P) c6(P)
* 13. a8-b8 b3-c3
* 14. c1(r) d6(c)
* 15. a3-b3 a6(m)
* 16. b4(M) d8-b8
* 17. c1-c2 a7-a6
* 18. c4-b4 a1(m)
* 19. c8(p) a6-a7
* 20. c8-d8 a5(c)
* 21. d8-c8 a7-a8
* 22. c7-d7 c3-c2
* 23. c5-c6 b2(G)
* 24. c8-c7 d3-c3
* 25. b3-c3 a8-a7
* 26. c3-c4 c2-c3
* 27. a5-d5 b8-a8
* 28. b1-c1 d4(p)
* 29. d5-c5 d2-d3
* 30. d1-d2 b2-b1
* 31. c1-d1 b5-a5
* 32. b4-b5 b7-c7
* 33. c5-c3 a7-a6
* 34. d7-d8 b1-c1
* 35. a4-a3 c1-d1
* 36. b5-c5 c7-b7
* 37. a2-b2 d3-d4
* 38. b2-b3 a8-a7
* 39. d6-b6 d4-d3
* 40. d2-d1 d3-d4
* 41. d1-d2 a6-b6
* 42. c5-b5 b6-a6
* 43. c6-d6 b7-b8
* 44. d2-d3 a5-b5
* 45. c4-c5 d4-c4
* 46. c3-c2 c4-c3
* 47. b3-b4 b5-b6
* 48. d6-d7 b8-b7
* 49. b4-c4 b6-b5
* 50. c4-c3 b5-b6
* 51. d7-c7 b6-b5
* 52. d8-c8 b5-a5
* 53. c5-c6 b7-c7
* 54. c3-b3 c7-b7
* 55. c2-c3 b7-b6
* 56. a1-b1 a7-a8
* 57. a3-a4 a8-b8
* 58. b1-b2 b8-b3
* 59. c6-d6 b6-b7
* 60. b2-c2 b3-b2
* 61. a4-b4 b7-b6
* 62. c8-d8 b2-b3
* 63. c2-d2 b6-b5
* 64. c3-c2 b3-c3
* 65. b4-c4 b5-c5
* 66. d3-c3 a5-b5
* 67. c4-b4 a6-a7
* 68. c2-b2 a7-a8
* 69. c3-c4 a8-a7
* 70. d8-d7 a7-a6
* 71. b2-b5 a6-b6
* 72. b5-a5 b6-c6
* 73. d6-d5 c6-d6
* 74. a5-b5 c5-b5
* 75. c4-d4 b5-a5
* 76. d2-d3 d6-d7
* 77. b4-c4 a5-b5
* 78. c4-b4 d7-d6
* 79. b4-b3 b5-b4
* 80. b3-a3 b4-c4
* 81. a3-a4 c4-c5
* 82. a4-a5 c5-b5
* 83. a5-a6 b5-b6
* 84. d3-c3 b6-b7
* 85. d4-d3 b7-b6
* 86. c3-c4 d6-d5
* 87. d3-c3 b6-a6
* 88. c4-d4 a6-b6
* 89. c3-d3 d5-c5
* 90. d4-d5 c5-b5
* 91. d3-c3 b6-b7
* 92. d5-c5 b7-c7
* 93. c5-d5 c7-c6
* 94. c3-b3 c6-d6
* 95. b3-a3 d6-c6
* 96. d5-d6 c6-c7
* 97. d6-d7 b5-b4
* 98. a3-a4 b4-b3
* 99. a4-a5 b3-a3
* 100. d7-d6 c7-c6
* 101. d6-c6 a3-a4
* 102. a5-a6 a4-a5
* 103. c6-b6 a5-b5
* 104. b6-b7 b5-c5
* 105. a6-b6 c5-d5
* 106. b7-a7 d5-c5
* 107. a7-a8 c5-b5
* 108. b6-a6 b5-b4
* 109. a6-a5 b4-b5
* 110. a5-a4 b5-c5
* 111. a4-a3 c5-b5
* 112. a3-b3 b5-a5
* 113. a8-a7 a5-a4
* 114. a7-a6 a4-a5
* 115. b3-a3 a5-b5
* 116. a3-b3 b5-c5
* 117. a6-a7 c5-b5
* 118. b3-b2 b5-b6
* 119. b2-b1 b6-b5
* 120. b1-c1 b5-b6
* 121. c1-c2 b6-c6
* 122. c2-b2 c6-b6
* 123. b2-a2 b6-b7
* 124. a2-a1 b7-a7
* 125. a1-b1 a7-b7
* 126. b1-c1 b7-a7
* 127. c1-b1 a7-b7
* 128. b1-c1 b7-b8
* 129. c1-b1 b8-a8
* 130. b1-b2 a8-a7
* 131. b2-b1 a7-b7
* 132. b1-b2 b7-a7
* 133. b2-b3 a7-a6
* 134. b3-b4 a6-b6
* 135. b4-c4 b6-c6
* 136. c4-c5 c6-b6
* 137. c5-d5 b6-a6
* 138. d5-d4 a6-b6
* 139. d4-d3 b6-a6
* 140. d3-d2 a6-a5
* 141. d2-d3 a5-b5
* 142. d3-c3 b5-b6
* 143. c3-b3 b6-c6
* 144. b3-b4 c6-b6
* 145. b4-b3 b6-a6
* 146. b3-b2 a6-b6
* 147. b2-c2 b6-b5
* 148. c2-b2 b5-a5
* 149. b2-a2 a5-b5
* 150. a2-a1 b5-b6
* 151. a1-a2 b6-a6
* 152. a2-a3 a6-a7
* 153. a3-a4 a7-a6
* 154. a4-a3 a6-b6
* 155. a3-a2 b6-b5
* 156. a2-b2 b5-b6
* 157. b2-c2 b6-a6
* 158. c2-c1 a6-b6
* 159. c1-c2 b6-b7
* 160. c2-c1 b7-b6
* 161. c1-d1 b6-c6
* 162. d1-c1 c6-c7
* 163. c1-d1 c7-c6
* 164. d1-c1 c6-b6
* 165. c1-c2 b6-c6
* 166. c2-d2 c6-c5
* 167. d2-d3 c5-b5
* 168. d3-d4 b5-a5
* 169. d4-d3 a5-b5
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1723784448644
1. 1723784448644
2. 1723784448833
3. 1723784448989
4. 1723784449133
5. 1723784449293
6. 1723784449485
7. 1723784449641
8. 1723784449785
9. 1723784449941
10. 1723784450085
11. 1723784450241
12. 1723784450385
13. 1723784450545
14. 1723784450737
15. 1723784450893
16. 1723784451037
17. 1723784451193
18. 1723784451337
19. 1723784451493
20. 1723784451641
21. 1723784451793
22. 1723784451941
23. 1723784452097
24. 1723784452241
25. 1723784452397
26. 1723784452541
27. 1723784452697
28. 1723784452841
29. 1723784452997
30. 1723784453145
31. 1723784453297
32. 1723784453445
33. 1723784453597
34. 1723784453745
35. 1723784453897
36. 1723784454045
37. 1723784454197
38. 1723784454345
39. 1723784454501
40. 1723784454649
41. 1723784454801
42. 1723784454949
43. 1723784455101
44. 1723784455249
45. 1723784455401
46. 1723784455549
47. 1723784455701
48. 1723784455849
49. 1723784456001
50. 1723784456153
51. 1723784456305
52. 1723784456453
53. 1723784456605
54. 1723784456753
55. 1723784456905
56. 1723784457053
57. 1723784457205
58. 1723784457357
59. 1723784457505
60. 1723784457657
61. 1723784457805
62. 1723784457957
63. 1723784458109
64. 1723784458257
65. 1723784458409
66. 1723784458557
67. 1723784458709
68. 1723784458857
69. 1723784459009
70. 1723784459161
71. 1723784459309
72. 1723784459461
73. 1723784459613
74. 1723784459765
75. 1723784459913
76. 1723784460061
77. 1723784460213
78. 1723784460361
79. 1723784460517
