INITIAL
* 0:59pm Aug 16, 2024
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. c7(R) b3(p)
* 2. d7(m) c2(M)
* 3. d4(n) b2(R)
* 4. b7(P) c6(N)
* 5. a6(g) d1(p)
* 6. a3(C) c8(P)
* 7. b8(G) b1(K)
* 8. c4(P) c5(P)
* 9. b6(G) d6(c)
* 10. c3(r) a2(m)
* 11. a4(r) a2-a3
* 12. b5(c) d6-b6
* 13. c1(n) a5(M)
* 14. d8(p) d4-c4
* 15. c6-b6 a6-a5
* 16. a8(k) a3-a2
* 17. b6-a6 b3-a3
* 18. b4(N) a8-b8
* 19. a1(g) d7-d6
* 20. c5-c6 d6-c6
* 21. c2-c3 d8-d7
* 22. b4-b3 b8-a8
* 23. d2(p) b5-b2
* 24. c3-c4 b2-b7
* 25. a7(C) b7-b8
* 26. a7-b7 c6-c5
* 27. d3(p) d7-d8
* 28. b7-a7 a8-a7
* 29. b3-b2 a3-b3
* 30. d5(P) b3-b4
* 31. d5-d4 d8-d7
* 32. a6-b6 d3-c3
* 33. c8-d8 d2-d3
* 34. b2-b3 d7-d6
* 35. b3-a3 a7-a8
* 36. d8-c8 c1-c2
* 37. b6-a6 d1-c1
* 38. c8-d8 b4-b5
* 39. a6-a7 d3-d4
* 40. c7-c8 c5-c6
* 41. c4-c3 d4-d3
* 42. c3-c4 d6-d7
* 43. c4-d4 a4-a3
* 44. d4-c4 a3-b3
* 45. a7-a6 c6-b6
* 46. b1-b2 b6-c6
* 47. b2-b1 d3-d2
* 48. c4-b4 a2-a3
* 49. b4-c4 c6-d6
* 50. c8-b8 b3-b4
* 51. a6-a7 d6-d5
* 52. c4-b4 a8-b8
* 53. a7-b7 c2-b2
* 54. b7-b6 a5-a4
* 55. b6-a6 a3-a2
* 56. a6-a5 d2-c2
* 57. b4-b3 a4-b4
* 58. b3-a3 c1-b1
* 59. a3-a4 d5-d4
* 60. d8-d7 b4-b3
* 61. a5-a6 d4-c4
* 62. a6-b6 b8-c8
* 63. b6-c6 b3-a3
* 64. c6-c5 b2-b3
* 65. c5-b5 b1-b2
* 66. a4-a5 c2-c3
* 67. b5-c5 b3-b4
* 68. d7-c7 a3-a4
* 69. c5-b5 a2-a3
* 70. b5-b6 c3-b3
* 71. b6-c6 c8-b8
* 72. c6-c5 a1-a2
* 73. c5-b5 b8-a8
* 74. c7-b7 b2-c2
* 75. b5-c5 c4-c3
* 76. c5-c4 b3-b2
* 77. c4-b4 c2-c1
* 78. b7-b8 c3-c2
* 79. a5-a6 b2-b1
* 80. b4-b3 a3-b3
* 81. b8-a8 c2-d2
* 82. a8-a7 d2-c2
* 83. a7-b7 c1-d1
* 84. b7-b6 a2-a1
* 85. b6-c6 c2-d2
* 86. c6-b6 a4-a3
* 87. a6-a5 a3-a2
* 88. b6-b7 d2-d3
* 89. b7-b6 d1-d2
* 90. b6-b7 b3-b2
* 91. b7-c7 d2-c2
* 92. c7-c6 d3-c3
* 93. c6-b6 c2-c1
* 94. b6-b5 a2-a3
* 95. a5-a6 c1-c2
* 96. b5-b6 b1-c1
* 97. b6-b5 a3-a2
* 98. b5-b4 c2-d2
* 99. a6-b6 c3-c4
* 100. b6-b5 d2-d1
* 101. b4-b3 b2-c2
* 102. b3-b4 c4-c3
* 103. b4-c4 c2-b2
* 104. c4-b4 c3-c2
* 105. b4-b3 b2-b1
* 106. b3-a3 c2-d2
* 107. b5-c5 d2-d3
* 108. c5-c4 d3-d4
* 109. c4-d4 b1-b2
* 110. a3-b3 b2-b1
* 111. b3-c3 b1-b2
* 112. c3-d3 b2-b1
* 113. d3-c3 a2-b2
* 114. c3-d3 b2-b3
* 115. d3-d2 c1-c2
* 116. d2-c2 b1-b2
* 117. d4-d3 b3-a3
* 118. c2-d2 d1-d2
* 119. d3-d4 a3-a2
* 120. d4-d3 a2-a3
* 121. d3-c3 a3-a2
* 122. c3-b3 a2-a3
* 123. b3-b4 a3-b3
* 124. b4-b5 b2-c2
* 125. b5-b6 d2-d1
* 126. b6-b5 d1-d2
* 127. b5-b4 b3-b2
* 128. b4-c4 b2-a2
* 129. c4-d4 c2-c1
* 130. d4-c4 c1-c2
* 131. c4-c5 d2-d1
* 132. c5-c4 d1-c1
* 133. c4-b4 a2-a3
* 134. b4-b5 a3-b3
* 135. b5-b4 c2-d2
* 136. b4-b5 b3-b2
* 137. b5-b4 d2-d3
* 138. b4-b5 d3-d2
* 139. b5-a5 d2-d1
* 140. a5-b5 b2-a2
* 141. b5-b4 c1-c2
* 142. b4-b3 c2-b2
* 143. b3-b4 b2-b1
* 144. b4-b3 d1-d2
* 145. b3-a3 b1-c1
* 146. a3-a4 a2-b2
* 147. a4-a5 c1-b1
* 148. a5-a4 a1-a2
* 149. a4-a5 d2-d3
* 150. a5-b5 b1-a1
* 151. b5-b6 b2-b1
* 152. b6-c6 b1-b2
* 153. c6-b6 b2-b1
* 154. b6-a6 d3-c3
* 155. a6-b6 b1-b2
* 156. b6-a6 a2-a3
* 157. a6-a5 a3-b3
* 158. a5-a4 a1-b1
* 159. a4-a3 b3-a3
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1723784386199
1. 1723784386199
2. 1723784386385
3. 1723784386541
4. 1723784386685
5. 1723784386841
6. 1723784386989
7. 1723784387141
8. 1723784387285
9. 1723784387445
10. 1723784387637
11. 1723784387793
12. 1723784387937
13. 1723784388097
14. 1723784388293
15. 1723784388445
16. 1723784388589
17. 1723784388745
18. 1723784388893
19. 1723784389053
20. 1723784389241
21. 1723784389397
22. 1723784389541
23. 1723784389697
24. 1723784389845
25. 1723784390001
26. 1723784390149
27. 1723784390301
28. 1723784390445
29. 1723784390601
30. 1723784390745
31. 1723784390901
32. 1723784391045
33. 1723784391209
34. 1723784391397
35. 1723784391553
36. 1723784391697
37. 1723784391853
38. 1723784391997
39. 1723784392157
40. 1723784392349
41. 1723784392505
42. 1723784392653
43. 1723784392805
44. 1723784392949
45. 1723784393109
46. 1723784393301
47. 1723784393457
48. 1723784393601
49. 1723784393757
50. 1723784393901
51. 1723784394061
52. 1723784394253
53. 1723784394409
54. 1723784394557
55. 1723784394709
56. 1723784394857
57. 1723784395013
58. 1723784395209
59. 1723784395361
60. 1723784395505
61. 1723784395661
62. 1723784395805
63. 1723784395965
64. 1723784396157
65. 1723784396317
66. 1723784396505
67. 1723784396665
68. 1723784396861
69. 1723784397017
70. 1723784397209
71. 1723784397369
72. 1723784397561
73. 1723784397717
74. 1723784397861
75. 1723784398021
76. 1723784398213
77. 1723784398369
78. 1723784398561
79. 1723784398721
80. 1723784398913
81. 1723784399073
82. 1723784399265
83. 1723784399425
84. 1723784399613
85. 1723784399773
86. 1723784399969
87. 1723784400125
88. 1723784400317
89. 1723784400477
90. 1723784400669
91. 1723784400825
92. 1723784401021
93. 1723784401177
94. 1723784401369
95. 1723784401529
96. 1723784401721
97. 1723784401885
98. 1723784402069
