INITIAL
* 2:10pm Aug 2, 2024
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d6(P) b3(P)
* 2. d7(p) c2(N)
* 3. a8(k) b4(P)
* 4. d5(M) c6(p)
* 5. a6(m) c8(r)
* 6. a4(p) b2(g)
* 7. b7(K) b6(p)
* 8. b5(C) a2(g)
* 9. c1(G) d1(p)
* 10. a5(N) a3(n)
* 11. a1(P) a4-b4
* 12. c5(r) b2-c2
* 13. a7(c) b1(C)
* 14. b8(P) a3-b3
* 15. c1-d1 b4-a4
* 16. a5-a4 a7-a4
* 17. b7-a7 a4-b4
* 18. b1-c1 c2-c1
* 19. d1-c1 c6-d6
* 20. d5-c5 d4(R)
* 21. c5-d5 b6-c6
* 22. d3(G) c7(c)
* 23. c3(n) b4-b8
* 24. d3-c3 c7-b7
* 25. d2(m) a6-a5
* 26. a7-a6 c6-c5
* 27. c1-c2 a8-a7
* 28. a6-a7 c4(M)
* 29. d5-d6 b3-b4
* 30. c4-b4 a2-b2
* 31. c2-b2 a5-a6
* 32. a7-a8 d7-c7
* 33. a1-b1 b8-b5
* 34. b1-a1 d2-d1
* 35. a1-a2 b5-a5
* 36. a2-a1 b7-b2
* 37. b4-b5 a5-a4
* 38. a8-a7 c8-b8
* 39. a7-a8 a4-a8
* 40. d6-d7 a6-a5
* 41. d7-d6 c7-c8
* 42. a1-b1 a8-a7
* 43. d8(R) a5-a4
* 44. d8-c8 b2-a2
* 45. d4-d3 a2-a1
* 46. d3-d4 b8-a8
* 47. d4-d5 a7-b7
* 48. d5-c5 a1-a2
* 49. d6-d7 a4-a3
* 50. c8-b8 b7-b1
* 51. d7-d8 a8-a7
* 52. c5-c4 d1-c1
* 53. d8-d7 b1-b8
* 54. c3-b3 a7-b7
* 55. b5-b6 b8-c8
* 56. c4-b4 c8-b8
* 57. d7-d6 b8-a8
* 58. b3-b2 b7-a7
* 59. b2-a2 a8-b8
* 60. b4-c4 b8-b7
* 61. d6-d5 c1-b1
* 62. b6-b7 b1-c1
* 63. c4-b4 c1-b1
* 64. d5-c5 b1-b2
* 65. b4-a4 a7-a6
* 66. c5-d5 a3-b3
* 67. b7-b8 b3-b4
* 68. a2-a1 a6-a5
* 69. b8-a8 b2-b3
* 70. a1-a2 a5-a4
* 71. a2-b2 a4-a5
* 72. b2-c2 a5-a6
* 73. c2-c3 b4-b5
* 74. d5-d6 b3-b2
* 75. c3-c2 b2-b3
* 76. c2-c3 b5-b6
* 77. a8-b8 b3-a3
* 78. b8-c8 a6-a5
* 79. c3-c2 a5-a6
* 80. c8-b8 b6-c6
* 81. c2-c3 c6-c7
* 82. b8-c8 c7-d7
* 83. c8-b8 d7-c7
* 84. d6-d5 c7-d7
* 85. d5-d6 a6-a5
* 86. b8-b7 a5-a6
* 87. b7-c7 d7-c7
* 88. c3-b3 a6-a7
* 89. b3-b2 a7-b7
* 90. b2-a2 c7-c6
* 91. a2-a1 b7-b6
* 92. a1-a2 b6-b5
* 93. a2-a1 c6-d6
* 94. a1-b1 d6-d7
* 95. b1-c1 d7-d6
* 96. c1-d1 a3-a2
* 97. d1-c1 b5-b4
* 98. c1-d1 b4-b3
* 99. d1-c1 b3-b4
* 100. c1-c2 d6-d5
* 101. c2-c1 b4-c4
* 102. c1-d1 a2-a3
* 103. d1-d2 c4-c5
* 104. d2-d3 a3-a2
* 105. d3-d4 a2-b2
* 106. d4-d3 b2-b1
* 107. d3-d4 b1-a1
* 108. d4-c4 c5-b5
* 109. c4-c3 d5-c5
* 110. c3-d3 b5-b4
* 111. d3-c3 b4-a4
* 112. c3-c4 a4-a3
* 113. c4-c5 a1-b1
* 114. c5-c6 a3-a2
* 115. c6-d6 a2-a1
* 116. d6-d7 b1-b2
* 117. d7-c7 b2-b3
* 118. c7-c8 b3-b2
* 119. c8-b8 b2-c2
* 120. b8-a8 c2-c1
* 121. a8-b8 a1-a2
* 122. b8-b7 c1-b1
* 123. b7-a7 b1-a1
* 124. a7-a6 a2-a3
* 125. a6-b6 a3-a4
* 126. b6-b7 a1-b1
* 127. b7-a7 b1-a1
* 128. a7-a8 a1-a2
* 129. a8-a7 a4-a5
* 130. a7-a8 a2-b2
* 131. a8-a7 b2-b3
* 132. a7-a8 b3-a3
* 133. a8-a7 a5-a4
* 134. a7-b7 a3-a2
* 135. b7-a7 a2-a3
* 136. a7-a6 a3-a2
* 137. a6-b6 a4-b4
* 138. b6-b7 a2-b2
* 139. b7-b6 b2-b1
* 140. b6-b7 b4-c4
* 141. b7-b6 b1-a1
* 142. b6-c6 c4-c5
* 143. c6-b6 c5-b5
* 144. b6-b7 b5-b4
* 145. b7-c7 b4-b5
* 146. c7-c6 b5-b4
* 147. c6-c7 a1-a2
* 148. c7-c6 b4-a4
* 149. c6-c7 a4-b4
* 150. c7-c6 b4-a4
* 151. c6-c7 a4-b4
* 152. c7-b7 a2-a1
* 153. b7-c7 a1-a2
* 154. c7-d7 b4-b5
* 155. d7-d6 b5-b6
* 156. d6-c6 a2-b2
* 157. c6-b6 b2-c2
* 158. b6-a6 c2-c1
* 159. a6-b6 c1-c2
* 160. b6-c6 c2-c1
* 161. c6-b6 c1-d1
* 162. b6-b7 d1-c1
* 163. b7-c7 c1-d1
* 164. c7-d7 d1-c1
* 165. d7-c7 c1-c2
* 166. c7-d7 c2-d2
* 167. d7-c7 d2-d3
* 168. c7-d7 d3-d4
* 169. d7-d6 d4-d3
* 170. d6-c6 d3-d4
* 171. c6-d6 d4-c4
* 172. d6-c6 c4-d4
* 173. c6-c5 d4-d3
* 174. c5-d5 d3-d2
* 175. d5-d4 d2-c2
* 176. d4-d3 c2-c1
* 177. d3-d4 c1-d1
* 178. d4-d3 d1-d2
* 179. d3-d4 d2-c2
* 180. d4-d3 c2-b2
* 181. d3-d2 b2-a2
* 182. d2-d3 a2-a1
* 183. d3-d4 a1-b1
* 184. d4-d5 b1-b2
* 185. d5-d6 b2-b1
* 186. d6-d7 b1-c1
* 187. d7-c7 c1-b1
* 188. c7-d7 b1-b2
* 189. d7-c7 b2-c2
* 190. c7-c6 c2-c1
* 191. c6-d6 c1-d1
* 192. d6-d5 d1-d2
* 193. d5-d4 d2-c2
* 194. d4-d5 c2-c3
* 195. d5-d4 c3-d3
* 196. d4-d5 d3-d2
* 197. d5-d4 d2-c2
* 198. d4-d3 c2-c1
* 199. d3-d4 c1-b1
* 200. d4-d5 b1-a1
* 201. d5-d4 a1-a2
* 202. d4-d5 a2-b2
* 203. d5-c5 b2-b1
* 204. c5-d5 b1-b2
* 205. d5-d6 b2-b3
* 206. d6-d7 b3-c3
* 207. d7-d6 c3-d3
* 208. d6-d5 d3-d4
* 209. d5-c5 d4-d5
* 210. c5-c6 d5-d6
* 211. c6-c5 d6-c6
* 212. c5-c6
* NoMove a1 Wins 1.000000,0.000000
* Comment 0 0
0. 1722579009414
1. 1722579009414
2. 1722579009609
3. 1722579010009
4. 1722579010157
