INITIAL
* 0:50pm Aug 16, 2024
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(c) b8(C)
* 2. c3(p) d2(k)
* 3. b3(M) b5(K)
* 4. c7(P) a6(m)
* 5. d1(G) b1(N)
* 6. a1(R) c2(p)
* 7. c4(G) c8(p)
* 8. c8-c7 d3(C)
* 9. c1(m) a4(r)
* 10. b7(n) a5(P)
* 11. a4-a5 d8(M)
* 12. c1-b1 b4(g)
* 13. b1-c1 d5(n)
* 14. d7(c) b6(p)
* 15. a3(P) d6(N)
* 16. b2(r) d8-d7
* 17. c6(P) d4(R)
* 18. c7-c6 c5(P)
* 19. b4-b3 d7-d8
* 20. d2-d1 a3-a4
* 21. a5-a4 d8-d7
* 22. c6-c5 a7(p)
* 23. c5-c6 c4-c5
* 24. b2-b1 d7-d8
* 25. a4-b4 c5-c4
* 26. b6-b5 d6-d5
* 27. a2(g) c4-c5
* 28. c3-c4 c5-c6
* 29. c2-c3 c6-b6
* 30. a2-b2 d8-d7
* 31. b4-a4 b6-b7
* 32. a6-a5 d7-d6
* 33. b5-c5 b7-b6
* 34. a4-b4 d3-b3
* 35. b1-a1 b6-b5
* 36. a5-a4 b8-b7
* 37. a4-a3 b5-b4
* 38. c5-c6 b7-b8
* 39. c1-b1 d6-d7
* 40. c6-c5 d7-d6
* 41. a7-a6 b8-b7
* 42. c3-c2 d4-d3
* 43. c2-c3 b7-b6
* 44. b2-c2 d5-c5
* 45. b1-b2 b6-b5
* 46. c2-d2 b5-b6
* 47. c4-d4 b6-b7
* 48. a3-a4 b4-c4
* 49. d2-c2 b7-b6
* 50. b2-a2 d3-d2
* 51. c2-d2 c4-b4
* 52. c3-d3 b4-b5
* 53. a2-a3 b6-c6
* 54. a4-a5 b3-b4
* 55. d2-c2 b4-b3
* 56. c2-c1 b5-b4
* 57. d3-c3 c6-c3
* 58. d4-d3 b3-d3
* 59. a6-b6 d6-d5
* 60. a5-a6 c5-c6
* 61. b6-b7 c3-b3
* 62. b7-a7 c6-c5
* 63. a8-b8 d3-d4
* 64. a7-a8 b4-c4
* 65. b8-b7 d5-d6
* 66. a1-b1 d6-d7
* 67. c1-c2 c5-b5
* 68. b7-b8 b5-a5
* 69. c2-c3 a5-a4
* 70. b8-b7 c4-b4
* 71. a3-a4 d7-d6
* 72. a6-b6 d6-c6
* 73. a8-b8 b4-b5
* 74. b6-a6 d4-c4
* 75. c3-d3 c4-c5
* 76. b1-b2 b3-b4
* 77. b7-a7 b4-c4
* 78. a4-b4 c4-c3
* 79. a6-b6 c6-d6
* 80. b8-c8 c5-d5
* 81. b4-a4 d5-c5
* 82. a7-a8 c5-d5
* 83. d1-d2 d5-d2
* 84. b2-b1 b5-c5
* 85. c8-c7 c3-b3
* 86. b6-a6 c5-d5
* 87. d3-c3 d5-d4
* 88. c3-c2 d4-d5
* 89. c2-c3 d2-d1
* 90. c7-d7 d5-d4
* 91. a8-a7 d4-c4
* 92. a6-a5 d6-d5
* 93. d7-d8 d5-d4
* 94. b1-b2 d1-d8
* 95. a7-a8 c4-c5
* 96. b2-c2 b3-b4
* 97. c3-c4 c5-c6
* 98. c2-b2 c6-c5
* 99. a8-b8 c5-b5
* 100. c4-c3 b5-a5
* 101. a4-a3 a5-b5
* 102. b8-b7 b5-c5
* 103. c3-c2 c5-c4
* 104. a3-a2 c4-c5
* 105. b7-b8 b4-b3
* 106. a2-a1 b3-b4
* 107. b2-b1 c5-b5
* 108. c2-b2 b5-a5
* 109. b8-a8 b4-c4
* 110. a1-a2 d8-c8
* 111. b1-a1 c4-c5
* 112. a2-a3 c5-c4
* 113. b2-b1 c4-c5
* 114. a1-a2 d4-d3
* 115. b1-c1 c8-d8
* 116. a2-a1 a5-b5
* 117. a8-b8 d8-d7
* 118. c1-d1 c5-c4
* 119. a3-a2 b5-c5
* 120. b8-a8 d7-d6
* 121. d1-c1 d6-d5
* 122. a2-a3 d3-d2
* 123. a1-b1 c5-b5
* 124. a8-a7 d2-d3
* 125. b1-b2 d3-d2
* 126. a3-b3 c4-b4
* 127. c1-b1 b4-c4
* 128. b2-a2 d2-d3
* 129. a2-a1 d3-c3
* 130. b3-b4 b5-b6
* 131. b4-b5 b6-b7
* 132. b5-c5 c3-c2
* 133. c5-b5 c2-b2
* 134. b1-b2 d5-c5
* 135. b2-c2 c5-c6
* 136. b5-b6 c6-d6
* 137. c2-c1 d6-d5
* 138. a7-a6 b7-b8
* 139. c1-d1 c4-b4
* 140. a6-a7 d5-d4
* 141. d1-d2 d4-c4
* 142. a7-b7 b8-c8
* 143. b7-c7 c8-b8
* 144. b6-b7 b8-c8
* 145. b7-b8 c4-d4
* 146. d2-d1 d4-d3
* 147. a1-a2 c8-d8
* 148. a2-a3 b4-b3
* 149. b8-c8 d8-d7
* 150. a3-a2 d7-d6
* 151. a2-a3 d6-d7
* 152. c7-b7 b3-b2
* 153. a3-a4 d3-c3
* 154. d1-d2 c3-c2
* 155. c8-b8 c2-c1
* 156. b7-c7 c1-c2
* 157. a4-a3 d7-d6
* 158. c7-c8 b2-b1
* 159. a3-b3 c2-c3
* 160. b8-a8 c3-d3
* 161. d2-d1 d3-d2
* 162. c8-b8 d2-c2
* 163. b3-b2 d6-c6
* 164. d1-c1 c6-c5
* 165. a8-a7 b1-b8
* 166. a7-a8 c5-b5
* 167. a8-a7 b5-a5
* 168. a7-a8 c2-c3
* 169. c1-d1 c3-c2
* 170. b2-c2 a5-a4
* 171. c2-d2 b8-c8
* 172. d2-d3 c8-c7
* 173. d1-d2 c7-d7
* 174. d2-c2 a4-b4
* 175. d3-c3 b4-c4
* 176. a8-b8 d7-c7
* 177. c2-b2 c7-c6
* 178. b8-c8 c6-d6
* 179. c8-c7 d6-d7
* 180. c3-c2 c4-c5
* 181. b2-b1 c5-c4
* 182. c7-d7 c4-d4
* 183. d7-c7 d4-d3
* 184. c2-b2 d3-d2
* 185. c7-b7 d2-d3
* 186. b2-a2 d3-d4
* 187. b1-b2 d4-d3
* 188. b7-c7 d3-c3
* 189. c7-c6 c3-b3
* 190. c6-d6 b3-c3
* 191. d6-c6 c3-b3
* 192. a2-a1 b3-b4
* 193. b2-b1 b4-a4
* 194. b1-c1 a4-a3
* 195. c6-b6 a3-a2
* 196. b6-b5 a2-b2
* 197. b5-b6 b2-b1
* 198. b6-c6 b1-a1
* 199. c6-c7 a1-a2
* 200. c1-c2 a2-a1
* 201. c2-b2 a1-a2
* 202. c7-b7 a2-a1
* 203. b2-b1 a1-a2
* 204. b1-c1 a2-b2
* 205. c1-d1 b2-c2
* 206. b7-c7 c2-c3
* 207. c7-d7 c3-b3
* 208. d1-c1 b3-b2
* 209. d7-d8 b2-c2
* 210. d8-c8 c2-d2
* 211. c1-b1 d2-d1
* 212. b1-a1 d1-c1
* 213. c8-c7 c1-b1
* 214. c7-c8 b1-c1
* 215. c8-b8 c1-b1
* 216. a1-b1
