INITIAL
* 1:16am Aug 22, 2024
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(r) d3(p)
* 2. c2(P) b5(n)
* 3. b3(R) b6(P)
* 4. d7(P) a1(C)
* 5. c8(P) a7(K)
* 6. a2(C) c1(m)
* 7. a3(M) c5(c)
* 8. c6(c) c7(k)
* 9. a6(p) b7(R)
* 10. a5(P) b6-a6
* 11. b2(N) d5(g)
* 12. d1(p) b4(G)
* 13. b5-a5 a4(p)
* 14. c1-c2 d6(r)
* 15. d1-c1 d2(G)
* 16. a5-b5 c3(m)
* 17. a4-a5 b8(M)
* 18. c6-c8 d4(g)
* 19. b1(p) a2-a5
* 20. d6-d7 d2-c2
* 21. c7-b7 d8(N)
* 22. c4(n) c2-c3
* 23. b7-a7 a1-c1
* 24. b5-b6 c3-d3
* 25. c4-c3 d3-c3
* 26. c5-c6 c1-d1
* 27. c6-a6 a3-a2
* 28. b1-c1 a5-a7
* 29. c8-c7 a7-d7
* 30. c7-c6 b2-b1
* 31. d4-c4 a2-a3
* 32. d5-d6 b4-b5
* 33. c6-c7 b5-b6
* 34. c1-c2 b1-b2
* 35. d6-c6 b2-b1
* 36. c6-c5 b3-b2
* 37. a6-a5 a3-b3
* 38. a5-b5 d1-c1
* 39. c5-c6 b2-c2
* 40. c4-c5 c1-d1
* 41. c6-b6 c2-b2
* 42. b5-a5 b3-b4
* 43. b6-b7 d1-d2
* 44. c5-b5 d7-b7
* 45. b5-b4 d8-c8
* 46. b4-b3 b7-b6
* 47. b3-a3 c8-c7
* 48. a3-a2 c7-d7
* 49. a2-a1 b6-b7
* 50. a1-a2 c3-c2
* 51. a5-a6 b2-b3
* 52. a6-a5 b7-a7
* 53. a2-a3 b3-c3
* 54. a3-b3 c3-d3
* 55. b3-a3 d3-c3
* 56. a3-a2 a7-a6
* 57. a2-a1 d7-c7
* 58. a1-a2 b1-b2
* 59. a5-a4 d2-d1
* 60. a4-a5 b2-b1
* 61. a5-b5 c3-c4
* 62. b5-b6 b1-a1
* 63. b6-b7 c4-d4
* 64. a8-a7 b8-a8
* 65. a2-a1 d4-c4
* 66. a1-a2 d1-d2
* 67. b7-b8 c2-b2
* 68. a2-b2 d2-d3
* 69. b2-c2 a8-b8
* 70. a7-a8 c7-c6
* 71. c2-c1 d3-d4
* 72. c1-d1 d4-d3
* 73. a8-a7 c6-c5
* 74. a7-a8 d3-c3
* 75. d1-d2 a6-a7
* 76. d2-d1 c5-c6
* 77. d1-d2 a7-a6
* 78. a8-a7 c4-b4
* 79. d2-c2 c3-c4
* 80. a7-a8 a6-a5
* 81. c2-c3 c4-d4
* 82. c3-d3 b4-a4
* 83. a8-a7 b8-b7
* 84. d3-d4 c6-d6
* 85. d4-d5 b7-b6
* 86. a7-a8 b6-a6
* 87. d5-d6 a6-b6
* 88. a8-a7 a4-b4
* 89. a7-a6 b4-b5
* 90. d6-d5 b6-c6
* 91. a6-a7 c6-b6
* 92. a7-a8 b6-a6
* 93. a8-a7 b5-b4
* 94. d5-d6 b4-b3
* 95. d6-d5 b3-b4
* 96. d5-c5 b4-c4
* 97. c5-d5 c4-c3
* 98. a7-b7 a6-a7
* 99. b7-b8 a7-a8
* 100. d5-d4 a8-a7
* 101. d4-c4 a5-b5
* 102. b8-a8 b5-b4
* 103. c4-c3 b4-b3
* 104. c3-d3 b3-b2
* 105. d3-d2 a7-b7
* 106. a8-a7 b2-b3
* 107. d2-c2 b3-a3
* 108. c2-b2 b7-c7
* 109. b2-a2 a3-b3
* 110. a2-a3 c7-c8
* 111. a7-b7 c8-c7
* 112. a3-a2 b3-b2
* 113. a2-b2 c7-c8
* 114. b2-a2 c8-b8
* 115. a2-a1 b8-a8
* 116. a1-b1 a8-b8
* 117. b7-a7 b8-b7
* 118. b1-c1 b7-b6
* 119. c1-c2 b6-b7
* 120. c2-c1 b7-c7
* 121. c1-c2 c7-c6
* 122. c2-b2 c6-b6
* 123. b2-a2 b6-c6
* 124. a2-b2 c6-c7
* 125. b2-a2 c7-c8
* 126. a7-a6 c8-d8
* 127. a6-a7 d8-c8
* 128. a7-a6 c8-c7
* 129. a6-a7 c7-c8
* 130. a2-b2 c8-b8
* 131. b2-b3 b8-a8
* 132. b3-c3 a8-a7
* 133. c3-c4 a7-b7
* 134. c4-c5 b7-b6
* 135. c5-d5 b6-b5
* 136. d5-d4 b5-c5
* 137. d4-d5 c5-c4
* 138. d5-d4 c4-c3
* 139. d4-d3 c3-c4
* 140. d3-d2 c4-c3
* 141. d2-d3 c3-c4
* 142. d3-c3 c4-b4
* 143. c3-b3 b4-a4
* 144. b3-b4 a4-a5
* 145. b4-b3 a5-a6
* 146. b3-b2 a6-a5
* 147. b2-c2 a5-a6
* 148. c2-b2 a6-a5
* 149. b2-a2 a5-b5
* 150. a2-a1 b5-b4
* 151. a1-a2 b4-c4
* 152. a2-a3 c4-b4
* 153. a3-a4 b4-b5
* 154. a4-a3 b5-b6
* 155. a3-a2 b6-a6
* 156. a2-b2 a6-a5
* 157. b2-c2 a5-a4
* 158. c2-c1 a4-b4
* 159. c1-c2 b4-b5
* 160. c2-c1 b5-b4
* 161. c1-d1 b4-b3
* 162. d1-c1 b3-a3
* 163. c1-d1 a3-a2
* 164. d1-c1 a2-a3
* 165. c1-c2 a3-b3
* 166. c2-d2 b3-c3
* 167. d2-d3 c3-b3
* 168. d3-d4 b3-b2
* 169. d4-d3 b2-b3
* 170. d3-d4 b3-b2
* 171. d4-c4 b2-b1
* 172. c4-d4 b1-b2
* 173. d4-d3 b2-b3
* 174. d3-d2 b3-b2
* 175. d2-c2 b2-b3
* 176. c2-c1 b3-b4
* 177. c1-d1 b4-c4
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1724260609019
1. 1724260609019
2. 1724260609200
3. 1724260609361
4. 1724260609552
5. 1724260609712
6. 1724260609901
7. 1724260610063
8. 1724260610252
9. 1724260610414
10. 1724260610603
11. 1724260610765
12. 1724260610954
13. 1724260611116
14. 1724260611656
15. 1724260611818
16. 1724260612007
17. 1724260612169
18. 1724260612358
19. 1724260612521
20. 1724260612709
21. 1724260612872
22. 1724260613059
23. 1724260613224
24. 1724260613410
25. 1724260613574
26. 1724260613761
27. 1724260613925
28. 1724260614112
29. 1724260614276
30. 1724260614463
31. 1724260614627
32. 1724260614814
33. 1724260614978
34. 1724260615165
35. 1724260615330
36. 1724260615515
37. 1724260615681
38. 1724260615866
39. 1724260616032
40. 1724260616217
41. 1724260616383
42. 1724260616568
43. 1724260616734
44. 1724260616919
45. 1724260617085
46. 1724260617320
47. 1724260617486
48. 1724260617671
49. 1724260617837
50. 1724260618021
51. 1724260618188
52. 1724260618373
53. 1724260618539
54. 1724260618724
55. 1724260618890
56. 1724260619075
57. 1724260619241
58. 1724260619426
59. 1724260619592
60. 1724260619777
61. 1724260619943
62. 1724260620128
63. 1724260620294
64. 1724260620479
