INITIAL
* 2:0pm Aug 2, 2024
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) c6(P)
* 2. c2(C) b1(m)
* 3. b4(P) b6(K)
* 4. c8(M) d5(c)
* 5. d1(r) a1(k)
* 6. c7(p) b8(P)
* 7. a2(g) c5(p)
* 8. b7(n) d4(n)
* 9. b7-b8 b3(G)
* 10. b8-b7 b5(P)
* 11. a5(N) c3(c)
* 12. d3(P) d6(g)
* 13. a4(N) c4(p)
* 14. c4-b4 d8(C)
* 15. b7-b8 d7(R)
* 16. d4-d3 a7(m)
* 17. d6-c6 b5-c5
* 18. a3(M) a4-b4
* 19. c3-a3 b4-b5
* 20. c7-b7 b3-b4
* 21. a3-b3 c8-c7
* 22. d5-b5 a6(p)
* 23. b7-b6 c5-d5
* 24. d2(G) c2-c3
* 25. b2(r) c1(R)
* 26. b5-c5 c7-b7
* 27. b1-c1 b7-b6
* 28. c6-b6 c3-c2
* 29. b3-a3 a5-b5
* 30. a3-a4 b5-c5
* 31. a7-b7 d2-d3
* 32. a1-b1 d3-c3
* 33. b6-c6 c5-c4
* 34. b7-b6 d7-c7
* 35. b2-b3 b4-b3
* 36. a6-a5 d8-c8
* 37. b8-c8 c7-b7
* 38. a8-a7 d5-d6
* 39. b6-b5 c4-b4
* 40. c6-c5 b7-b8
* 41. a2-a3 c2-b2
* 42. b5-b4 b2-a2
* 43. a3-a2 c3-c4
* 44. c5-b5 c4-c3
* 45. a2-a1 c3-d3
* 46. a7-a8 b3-b2
* 47. b4-c4 b2-b3
* 48. c4-c3 b3-b4
* 49. b5-b6 b4-a4
* 50. a5-b5 d6-d7
* 51. c8-d8 b8-b7
* 52. c3-b3 d3-c3
* 53. b5-b4 c3-c2
* 54. b3-a3 b7-b8
* 55. b6-b5 d7-d6
* 56. a8-a7 a4-b4
* 57. a3-b3 c2-c3
* 58. b3-a3 c3-b3
* 59. a3-a4 b3-c3
* 60. a4-a5 b8-b7
* 61. d1-d2 c3-b3
* 62. d2-d1 b7-b8
* 63. a7-b7 b3-a3
* 64. b5-c5 b4-b3
* 65. a1-a2 b8-b7
* 66. c5-b5 a3-a4
* 67. b1-a1 b3-b4
* 68. d1-d2 a4-a3
* 69. a2-a3 b7-b8
* 70. c1-c2 b8-b7
* 71. c2-c3 b7-a7
* 72. c3-c2 a7-a6
* 73. d2-d1 a6-a7
* 74. b5-b4 a7-b7
* 75. c2-d2 b7-b8
* 76. a1-a2 b8-a8
* 77. b4-b3 a8-a7
* 78. a2-b2 a7-a8
* 79. a5-b5 d6-c6
* 80. b3-c3 a8-b8
* 81. b5-a5 c6-b6
* 82. c3-c2 b8-c8
* 83. d2-d3 c8-b8
* 84. a3-a2 b6-b7
* 85. a2-a1 b7-a7
* 86. d1-d2 a7-b7
* 87. a5-b5 b7-a7
* 88. d2-d1 a7-a8
* 89. d1-c1 a8-a7
* 90. a1-b1 b8-a8
* 91. d3-d2 a7-a6
* 92. c1-d1 a6-a7
* 93. d8-c8 a8-b8
* 94. b1-a1 a7-a6
* 95. b2-b1 a6-a5
* 96. c2-c3 b8-b7
* 97. c8-d8 b7-a7
* 98. c3-c2 a5-a6
* 99. b5-b6 a6-a5
* 100. c2-b2 a5-a4
* 101. d2-d3 a7-b7
* 102. d1-d2 b7-b8
* 103. d8-d7 b8-b7
* 104. d2-d1 b7-b8
* 105. b2-b3 a4-a3
* 106. d3-c3 b8-b7
* 107. b3-b2 a3-a4
* 108. b2-a2 a4-a3
* 109. c3-c2 b7-b8
* 110. c2-d2 b8-b7
* 111. b6-c6 b7-b6
* 112. d1-c1 b6-b7
* 113. a2-b2 b7-a7
* 114. c6-d6 a7-b7
* 115. b2-c2 a3-a2
* 116. a1-a2 b7-a7
* 117. c2-c3 a7-a6
* 118. c1-c2 a6-a7
* 119. c3-d3 a7-a8
* 120. d3-d4 a8-b8
* 121. b1-b2 b8-a8
* 122. d4-d5 a8-b8
* 123. d2-d3 b8-b7
* 124. d3-c3 b7-a7
* 125. b2-b1 a7-a8
* 126. b1-a1 a8-b8
* 127. c2-b2 b8-b7
* 128. c3-b3 b7-a7
* 129. d6-c6 a7-a6
* 130. b2-c2 a6-a7
* 131. d7-c7 a7-b7
* 132. a2-b2 b7-b8
* 133. c7-d7 b8-b7
* 134. c6-c5 b7-b8
* 135. b3-c3 b8-b7
* 136. c2-d2 b7-a7
* 137. a1-b1 a7-b7
* 138. b2-b3 b7-b8
* 139. d7-d6 b8-a8
* 140. b1-c1 a8-b8
* 141. c5-c6 b8-b7
* 142. c1-b1 b7-a7
* 143. b1-c1 a7-a6
* 144. d6-d7 a6-a5
* 145. d7-d6 a5-a6
* 146. c6-c5 a6-a5
* 147. b3-a3 a5-a4
* 148. c3-b3 a4-a5
* 149. c1-c2 a5-b5
* 150. d2-d3 b5-a5
* 151. b3-b2 a5-a6
* 152. b2-a2 a6-b6
* 153. d6-c6 b6-a6
* 154. c6-c7 a6-a5
* 155. d5-d6 a5-a4
* 156. c7-c6 a4-a5
* 157. a3-a4 a5-a6
* 158. c5-d5 a6-a7
* 159. a2-a3 a7-a8
* 160. c6-c7 a8-b8
* 161. d6-c6 b8-a8
* 162. c6-b6 a8-a7
* 163. c2-b2 a7-a6
* 164. b6-a6
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1722578458548
1. 1722578458548
2. 1722578458985
3. 1722578459141
4. 1722578459533
5. 1722578459693
6. 1722578460137
7. 1722578460293
8. 1722578460689
9. 1722578460845
10. 1722578461289
11. 1722578461445
12. 1722578461841
13. 1722578461997
14. 1722578462389
15. 1722578462549
16. 1722578463393
17. 1722578463549
18. 1722578463945
19. 1722578464101
20. 1722578464545
21. 1722578464701
22. 1722578465153
23. 1722578465305
24. 1722578465797
25. 1722578465953
26. 1722578466401
27. 1722578466557
28. 1722578467001
29. 1722578467157
30. 1722578467601
31. 1722578467761
32. 1722578468253
33. 1722578468409
34. 1722578468853
35. 1722578469013
36. 1722578469505
37. 1722578469665
38. 1722578470209
39. 1722578470365
40. 1722578470861
41. 1722578471021
42. 1722578471509
43. 1722578471669
44. 1722578472161
45. 1722578472317
46. 1722578472765
47. 1722578472925
48. 1722578473413
49. 1722578473573
50. 1722578474117
51. 1722578474277
52. 1722578474769
53. 1722578474925
54. 1722578475369
55. 1722578475525
56. 1722578475921
57. 1722578476077
58. 1722578476521
59. 1722578476681
60. 1722578477121
61. 1722578477281
62. 1722578477729
63. 1722578477881
64. 1722578478273
65. 1722578478433
66. 1722578478925
67. 1722578479089
68. 1722578479529
69. 1722578479685
70. 1722578480129
71. 1722578480289
72. 1722578480781
73. 1722578480937
74. 1722578481381
75. 1722578481541
76. 1722578482037
77. 1722578482189
78. 1722578482633
79. 1722578482793
80. 1722578483285
81. 1722578483449
82. 1722578483937
83. 1722578484093
84. 1722578484537
85. 1722578484697
86. 1722578485189
87. 1722578485349
88. 1722578485789
89. 1722578485949
