INITIAL
* 1:20pm Aug 16, 2024
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(m) d1(G)
* 2. c2(c) a5(n)
* 3. b4(M) b5(G)
* 4. c7(P) b7(P)
* 5. d2(p) c8(p)
* 6. a1(r) d4(p)
* 7. c1(m) c4(p)
* 8. c5(R) a3(R)
* 9. c8-c7 a6(P)
* 10. a4(P) b7-c7
* 11. c6(k) d5(g)
* 12. d3(C) c7-c8
* 13. a5-a4 b3(P)
* 14. d6(n) b4-a4
* 15. d8(K) b8(c)
* 16. a2(r) b3-b4
* 17. c6-c7 d7(N)
* 18. b1(N) a4-a5
* 19. b8-b5 b2(M)
* 20. a2-a3 c8-c7
* 21. c4-b4 d1-d2
* 22. b4-c4 a7(g)
* 23. d5-c5 d8-c8
* 24. b5-b4 a5-b5
* 25. a3-a2 b6(C)
* 26. c5-b5 b2-b3
* 27. a8-b8 c3(p)
* 28. d6-d5 c7-c6
* 29. b4-b1 c8-b8
* 30. d5-d6 d2-d1
* 31. b1-b2 c6-c5
* 32. a1-b1 b8-b7
* 33. b5-b6 d3-d2
* 34. a2-a3 b7-c7
* 35. b6-b7 b3-c3
* 36. a7-a8 c3-b3
* 37. c4-c5 b3-c3
* 38. b2-b3 c3-c4
* 39. c2-c3 a6-b6
* 40. b7-b6 d7-d8
* 41. b1-a1 d8-c8
* 42. d6-c6 c4-b4
* 43. c5-b5 c7-c6
* 44. d4-d3 c6-c7
* 45. c3-c8 b4-a4
* 46. c8-d8 a4-b4
* 47. d8-c8 b4-a4
* 48. a8-a7 a4-b4
* 49. c1-c2 c7-c8
* 50. b5-c5 c8-c7
* 51. a7-a8 c7-c6
* 52. d3-c3 b4-b5
* 53. b6-a6 b5-a5
* 54. a1-a2 a5-b5
* 55. b3-b4 c6-c7
* 56. b4-a4 c7-b7
* 57. c3-c4 b7-b6
* 58. c4-d4 b6-b7
* 59. c5-c4 d2-a2
* 60. c4-c3 a2-b2
* 61. d4-c4 b2-b3
* 62. c4-b4 b3-b2
* 63. c2-c1 b7-c7
* 64. a8-a7 b2-b3
* 65. a3-a2 b3-a3
* 66. b4-b3 c7-b7
* 67. a2-b2 b7-b6
* 68. c3-c4 d1-c1
* 69. a7-a8 b5-a5
* 70. b2-b1 b6-c6
* 71. b3-c3 c6-c7
* 72. a6-a5 c7-c6
* 73. a4-b4 c6-b6
* 74. a5-a6 b6-c6
* 75. c4-d4 c6-c5
* 76. d4-c4 c1-c2
* 77. c4-d4 a3-b3
* 78. c3-d3 c2-b2
* 79. a8-b8 b2-c2
* 80. b4-a4 c2-b2
* 81. b1-c1 b2-a2
* 82. b8-b7 a2-a1
* 83. d4-c4 c5-b5
* 84. d3-d4 b5-a5
* 85. c4-c5 b3-b2
* 86. c5-c6 b2-b1
* 87. d4-c4 a5-a4
* 88. c4-c5 b1-b2
* 89. a6-a5 a4-a5
* 90. b7-a7 a1-a2
* 91. a7-a8 a5-a4
* 92. c6-b6 a4-b4
* 93. b6-c6 b4-b3
* 94. c6-b6 b3-b4
* 95. c1-c2 b4-b3
* 96. c2-d2 b3-a3
* 97. b6-b7 a3-b3
* 98. d2-d1 b3-b4
* 99. c5-b5 b4-c4
* 100. d1-d2 c4-b4
* 101. a8-a7 b4-b3
* 102. d2-d3 a2-a1
* 103. b5-a5 b2-c2
* 104. b7-b6 c2-c3
* 105. d3-d4 c3-c4
* 106. b6-b5 c4-b4
* 107. d4-c4 b4-a4
* 108. c4-b4 b3-b2
* 109. b4-b3 a4-a3
* 110. b5-b6 b2-a2
* 111. b3-a3 a2-b2
* 112. b6-b5 a1-b1
* 113. b5-b4 b2-a2
* 114. b4-a4 a2-b2
* 115. a7-b7 b2-b3
* 116. a4-b4 b1-c1
* 117. a3-a2 b3-a3
* 118. b7-b8 c1-c2
* 119. a5-a4 c2-b2
* 120. b4-b3 b2-b1
* 121. a4-a3 b1-b2
* 122. b3-c3 b2-b3
* 123. a2-b2 b3-c3
* 124. b8-a8 c3-b3
* 125. a8-a7 b3-b2
* 126. a7-a6 b2-b1
* 127. a6-a7 b1-b2
* 128. a7-a6 b2-c2
* 129. a6-a7 c2-b2
* 130. a3-b3 b2-c2
* 131. b3-b4 c2-c3
* 132. b4-a4 c3-c4
* 133. a7-a6 c4-c5
* 134. a6-a7 c5-c4
* 135. a4-a5 c4-c5
* 136. a7-a6 c5-c4
* 137. a6-a7 c4-c3
* 138. a7-a6 c3-c2
* 139. a6-b6 c2-b2
* 140. b6-c6 b2-a2
* 141. a5-a6 a2-a1
* 142. c6-b6 a1-a2
* 143. b6-b7 a2-b2
* 144. b7-b8 b2-c2
* 145. b8-a8 c2-c1
* 146. a8-a7 c1-d1
* 147. a7-a8 d1-d2
* 148. a8-b8 d2-d3
* 149. b8-c8 d3-c3
* 150. c8-c7 c3-b3
* 151. c7-b7 b3-a3
* 152. a6-a5 a3-a2
* 153. b7-b8 a2-a1
* 154. b8-b7 a1-b1
* 155. b7-b8 b1-b2
* 156. a5-b5 b2-b3
* 157. b8-b7 b3-b4
* 158. b7-c7 b4-a4
* 159. b5-b6 a4-b4
* 160. b6-b5 b4-a4
* 161. b5-b4 a4-a5
* 162. b4-a4 a5-a4
* 163. c7-b7 a4-a3
* 164. b7-a7 a3-a2
* 165. a7-b7 a2-a1
* 166. b7-c7 a1-a2
* 167. c7-c8 a2-a1
* 168. c8-d8 a1-a2
* 169. d8-c8 a2-b2
* 170. c8-d8 b2-b3
* 171. d8-c8 b3-b4
* 172. c8-d8 b4-a4
* 173. d8-d7 a4-a3
* 174. d7-d6 a3-a4
* 175. d6-c6 a4-a3
* 176. c6-c5 a3-b3
* 177. c5-c4 b3-a3
* 178. c4-c5 a3-a4
* 179. c5-c4 a4-a3
* 180. c4-b4 a3-a4
* 181. b4-a4
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1723785619954
1. 1723785619954
2. 1723785620141
3. 1723785620297
4. 1723785620441
5. 1723785620601
6. 1723785620793
7. 1723785620949
8. 1723785621093
9. 1723785621249
10. 1723785621393
11. 1723785621549
12. 1723785621693
13. 1723785621853
14. 1723785622045
15. 1723785622201
16. 1723785622345
17. 1723785622501
18. 1723785622645
19. 1723785622805
20. 1723785622997
21. 1723785623153
22. 1723785623297
23. 1723785623453
24. 1723785623597
25. 1723785623753
26. 1723785623897
27. 1723785624061
28. 1723785624249
29. 1723785624405
30. 1723785624549
31. 1723785624705
32. 1723785624849
33. 1723785625013
34. 1723785625201
35. 1723785625357
36. 1723785625501
37. 1723785625657
38. 1723785625801
39. 1723785625957
40. 1723785626105
41. 1723785626261
42. 1723785626405
43. 1723785626561
44. 1723785626709
45. 1723785626861
46. 1723785627005
47. 1723785627161
48. 1723785627309
49. 1723785627461
50. 1723785627609
51. 1723785627761
52. 1723785627909
53. 1723785628061
54. 1723785628209
55. 1723785628361
56. 1723785628509
57. 1723785628661
58. 1723785628809
59. 1723785628965
