INITIAL
* 0:56pm Aug 16, 2024
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. c5(r) b3(C)
* 2. c4(g) b2(P)
* 3. a6(M) c8(p)
* 4. c1(G) c6(m)
* 5. b7(r) a8(p)
* 6. a4(p) c2(R)
* 7. d2(M) c3(P)
* 8. a7(R) c7(n)
* 9. d1(N) d3(p)
* 10. d4(N) b3-d3
* 11. d7(P) b6(g)
* 12. c4-c3 b2-b3
* 13. b8(n) a7-b7
* 14. d5(c) b4(p)
* 15. a5(m) b1(C)
* 16. a3(c) b1-b4
* 17. d6(K) b5(P)
* 18. c3-d3 d6-d5
* 19. a2(G) c1-b1
* 20. c7-d7 a1(k)
* 21. d3-c3 d4-d3
* 22. c6-c7 d5-c5
* 23. c7-b7 a6-a7
* 24. d7-d6 d1-c1
* 25. d6-c6 d2-d1
* 26. c6-c7 b4-c4
* 27. b6-a6 a7-a8
* 28. d8(P) c4-d4
* 29. b7-a7 b5-b6
* 30. a5-b5 d8-c8
* 31. c3-c2 b6-c6
* 32. c2-b2 b1-b2
* 33. c7-c8 a8-a7
* 34. a3-d3 b3-b4
* 35. d3-d2 b4-c4
* 36. a4-b4 b2-b1
* 37. d2-d3 a2-b2
* 38. a1-a2 c5-b5
* 39. a2-a1 c6-c7
* 40. a6-a7 c7-b7
* 41. a7-a6 b5-c5
* 42. a6-b6 d1-d2
* 43. c8-d8 b2-c2
* 44. b8-a8 c4-b4
* 45. b6-a6 b4-b3
* 46. d8-c8 d2-d1
* 47. a6-b6 c5-c4
* 48. d3-d2 c4-c3
* 49. b6-b5 c3-d3
* 50. b5-a5 d1-d2
* 51. c8-b8 c1-d1
* 52. a5-b5 b7-a7
* 53. b5-a5 a7-a6
* 54. a5-b5 b1-c1
* 55. a1-a2 a6-a5
* 56. a8-a7 d3-c3
* 57. a2-a3 d4-d5
* 58. b5-c5 c1-b1
* 59. c5-c6 b1-b2
* 60. c6-c7 a5-b5
* 61. a7-b7 b2-b1
* 62. b7-a7 b5-b4
* 63. c7-d7 b3-b2
* 64. d7-c7 b2-b3
* 65. c7-d7 b1-c1
* 66. d7-d8 b4-c4
* 67. d8-c8 c2-b2
* 68. a7-a8 c1-b1
* 69. a8-a7 b2-a2
* 70. a7-b7 d5-d4
* 71. b7-b6 c4-c5
* 72. b6-b5 d2-c2
* 73. a3-a2 c3-d3
* 74. b5-b4 b3-b2
* 75. b4-c4 d4-d5
* 76. c4-b4 b1-a1
* 77. b4-b3 d1-d2
* 78. b3-b4 a1-b1
* 79. b4-a4 d2-d1
* 80. a4-b4 c2-c3
* 81. b8-a8 d5-d6
* 82. a8-b8 d1-d2
* 83. b8-b7 c3-c4
* 84. b7-a7 c5-b5
* 85. b4-b5 d3-d4
* 86. b5-b4 b1-a1
* 87. b4-b3 b2-b1
* 88. b3-b4 b1-b2
* 89. b4-b3 d6-d5
* 90. a2-a3 a1-b1
* 91. a3-a4 d4-d3
* 92. c8-b8 b1-a1
* 93. b3-a3 d5-d6
* 94. a3-a2 c4-c3
* 95. b8-b7 c3-c2
* 96. a4-b4 c2-c3
* 97. b4-b3 b2-c2
* 98. b7-b6 d3-d4
* 99. b6-b7 c3-c4
* 100. b3-b2 d6-d5
* 101. a2-a3 a1-b1
* 102. a7-a6 c4-c3
* 103. b7-b6 c2-c1
* 104. b2-a2 d5-c5
* 105. a2-b2 c3-b3
* 106. b2-b3 c5-c6
* 107. b6-b5 c6-c5
* 108. b5-b6 c5-d5
* 109. b6-b5 d4-c4
* 110. a3-a2 b1-a1
* 111. b3-a3 c4-d4
* 112. a3-a4 d4-c4
* 113. a4-a5 c4-b4
* 114. a5-a4 b4-b3
* 115. a6-a7 d2-d1
* 116. b5-b6 a1-b1
* 117. b6-b7 c1-c2
* 118. a4-b4 c2-d2
* 119. a7-a8 d2-c2
* 120. b7-b6 d1-c1
* 121. b6-b5 d5-d4
* 122. a8-a7 c2-c3
* 123. a7-a6 c1-d1
* 124. a6-a5 d4-c4
* 125. a5-a6 c4-d4
* 126. b5-b6 d4-c4
* 127. b6-b5 c4-d4
* 128. a2-a3 b3-b2
* 129. a3-b3 b2-a2
* 130. b3-a3 c3-c4
* 131. a3-a4 d4-b4
* 132. b5-b6 b1-c1
* 133. b6-b5 c4-d4
* 134. b5-a5 d4-c4
* 135. a6-a7 d1-d2
* 136. a7-b7 c1-d1
* 137. b7-b6 d2-d3
* 138. b6-b5 d3-d2
* 139. b5-b4 c4-c3
* 140. b4-c4 a2-a1
* 141. c4-c3 d2-c2
* 142. a5-a6 d1-d2
* 143. a6-b6 c2-c1
* 144. b6-c6 d2-c2
* 145. a4-b4 c1-d1
* 146. b4-b3 c2-c3
* 147. b3-b2 d1-c1
* 148. b2-b3 a1-a2
* 149. c6-c5 c3-d3
* 150. c5-c4 a2-a1
* 151. c4-c3 c1-d1
* 152. c3-c2 d1-c1
* 153. b3-b2 d3-c3
* 154. b2-a2 c1-d1
* 155. c2-c3 d1-c1
* 156. c3-c2 a1-b1
* 157. c2-b2 c1-c2
* 158. b2-c2 b1-a1
* 159. c2-d2 a1-b1
* 160. d2-d1 b1-c1
* 161. a2-a1 c1-d1
* 162. a1-a2 d1-c1
* 163. a2-a3 c1-d1
* 164. a3-b3 d1-c1
* 165. b3-b4 c1-c2
* 166. b4-c4 c2-d2
* 167. c4-c5 d2-d3
* 168. c5-c6 d3-d4
* 169. c6-b6 d4-d3
* 170. b6-b7 d3-d4
* 171. b7-b6 d4-c4
* 172. b6-c6 c4-d4
* 173. c6-b6 d4-d3
* 174. b6-b7 d3-d2
* 175. b7-b6 d2-c2
* 176. b6-c6 c2-c1
* 177. c6-c7 c1-d1
* 178. c7-c8 d1-d2
* 179. c8-c7 d2-c2
* 180. c7-b7 c2-b2
* 181. b7-c7 b2-a2
* 182. c7-c8 a2-a1
* 183. c8-c7 a1-b1
* 184. c7-d7 b1-b2
* 185. d7-d6 b2-b1
* 186. d6-c6 b1-c1
* 187. c6-c7 c1-b1
* 188. c7-c6 b1-b2
* 189. c6-c5 b2-c2
* 190. c5-c6 c2-c1
* 191. c6-c5 c1-d1
* 192. c5-c4 d1-d2
* 193. c4-b4 d2-c2
* 194. b4-c4 c2-c3
* 195. c4-c5 c3-d3
* 196. c5-c4 d3-d2
* 197. c4-c3 d2-c2
* 198. c3-c4 c2-c1
* 199. c4-b4 c1-b1
* 200. b4-c4 b1-a1
* 201. c4-c3 a1-a2
* 202. c3-d3 a2-b2
* 203. d3-d2 b2-b1
* 204. d2-c2 b1-b2
* 205. c2-d2 b2-b3
* 206. d2-c2 b3-c3
* NoEatFlipDraw a1 Draw 0.500000,0.500000
* Comment 0 0
0. 1723784168782
1. 1723784168782
2. 1723784168969
3. 1723784169125
4. 1723784169273
5. 1723784169429
6. 1723784169621
7. 1723784169777
8. 1723784169925
9. 1723784170081
10. 1723784170273
11. 1723784170429
12. 1723784170573
13. 1723784170733
